你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 515980: 开盘: 0.91, 收盘: 0.874, 最高: 0.912, 最低: 0.866, 成交量: 7766755.0, 成交额: 688439546.0, 振幅: 5.01, 涨跌幅: -4.9, 涨跌额: -0.045, 换手率: 7.3, momentum_20: 0.151515, volatility_20: 0.02977, volume_mean_20: 4677780.75, return_mean_20: 0.749, amplitude_mean_20: 4.0865, turnover_mean_20: 4.3945, MA_5: 0.9, MA_10: 0.8963, momentum_20_cs_z: 1.1369, volatility_20_cs_z: 1.956948, volume_mean_20_cs_z: 0.072188, return_mean_20_cs_z: 1.190532, amplitude_mean_20_cs_z: 2.030034, turnover_mean_20_cs_z: -0.264248, MA_5_cs_z: -0.555056, MA_10_cs_z: -0.553445, y_pred_Y_future_5d_return: 0.005926
ETF 515050: 开盘: 2.142, 收盘: 2.08, 最高: 2.149, 最低: 2.06, 成交量: 1614481.0, 成交额: 340073078.0, 振幅: 4.14, 涨跌幅: -3.3, 涨跌额: -0.071, 换手率: 4.73, momentum_20: 0.170512, volatility_20: 0.033329, volume_mean_20: 2400219.2, return_mean_20: 0.8415, amplitude_mean_20: 4.4775, turnover_mean_20: 7.0275, MA_5: 2.1196, MA_10: 2.1268, momentum_20_cs_z: 1.406628, volatility_20_cs_z: 2.118297, volume_mean_20_cs_z: -0.225146, return_mean_20_cs_z: 1.466245, amplitude_mean_20_cs_z: 2.199593, turnover_mean_20_cs_z: 0.069698, MA_5_cs_z: 0.46766, MA_10_cs_z: 0.490415, y_pred_Y_future_5d_return: -0.001016
ETF 159871: 开盘: 0.9, 收盘: 0.877, 最高: 0.903, 最低: 0.868, 成交量: 846270.0, 成交额: 149549134.9, 振幅: 3.85, 涨跌幅: -3.52, 涨跌额: -0.032, 换手率: 8.25, momentum_20: 0.216366, volatility_20: 0.028996, volume_mean_20: 435107.05, return_mean_20: 1.023, amplitude_mean_20: 3.157, turnover_mean_20: 4.241, MA_5: 0.8406, MA_10: 0.7996, momentum_20_cs_z: 2.057688, volatility_20_cs_z: 1.849753, volume_mean_20_cs_z: -0.481691, return_mean_20_cs_z: 2.007239, amplitude_mean_20_cs_z: 1.059018, turnover_mean_20_cs_z: -0.283717, MA_5_cs_z: -0.604867, MA_10_cs_z: -0.635478, y_pred_Y_future_5d_return: -0.001032
ETF 516670: 开盘: 0.724, 收盘: 0.733, 最高: 0.735, 最低: 0.718, 成交量: 538518.0, 成交额: 39266584.0, 振幅: 2.35, 涨跌幅: 1.38, 涨跌额: 0.01, 换手率: 2.79, momentum_20: 0.041193, volatility_20: 0.01269, volume_mean_20: 448531.9, return_mean_20: 0.2095, amplitude_mean_20: 2.0215, turnover_mean_20: 2.3225, MA_5: 0.7234, MA_10: 0.7227, momentum_20_cs_z: -0.429508, volatility_20_cs_z: -0.41051, volume_mean_20_cs_z: -0.479938, return_mean_20_cs_z: -0.417546, amplitude_mean_20_cs_z: -0.127198, turnover_mean_20_cs_z: -0.527042, MA_5_cs_z: -0.703148, MA_10_cs_z: -0.700714, y_pred_Y_future_5d_return: -0.00137
ETF 159518: 开盘: 0.925, 收盘: 0.923, 最高: 0.928, 最低: 0.921, 成交量: 2288883.0, 成交额: 211646218.3, 振幅: 0.74, 涨跌幅: -2.43, 涨跌额: -0.023, 换手率: 13.61, momentum_20: 0.010953, volatility_20: 0.014613, volume_mean_20: 1309160.3, return_mean_20: 0.066, amplitude_mean_20: 0.5185, turnover_mean_20: 7.787, MA_5: 0.9468, MA_10: 0.9374, momentum_20_cs_z: -0.858875, volatility_20_cs_z: -0.143984, volume_mean_20_cs_z: -0.367584, return_mean_20_cs_z: -0.845274, amplitude_mean_20_cs_z: -1.609937, turnover_mean_20_cs_z: 0.166026, MA_5_cs_z: -0.515812, MA_10_cs_z: -0.518579, y_pred_Y_future_5d_return: -0.001892
ETF 159930: 开盘: 1.357, 收盘: 1.364, 最高: 1.378, 最低: 1.342, 成交量: 288465.0, 成交额: 39361288.3, 振幅: 2.66, 涨跌幅: 0.66, 涨跌额: 0.009, 换手率: 2.52, momentum_20: 0.030211, volatility_20: 0.01115, volume_mean_20: 231588.05, return_mean_20: 0.154, amplitude_mean_20: 1.4965, turnover_mean_20: 2.022, MA_5: 1.343, MA_10: 1.3427, momentum_20_cs_z: -0.585432, volatility_20_cs_z: -0.624009, volume_mean_20_cs_z: -0.50826, return_mean_20_cs_z: -0.582974, amplitude_mean_20_cs_z: -0.675647, turnover_mean_20_cs_z: -0.565154, MA_5_cs_z: -0.183571, MA_10_cs_z: -0.174754, y_pred_Y_future_5d_return: -0.001901
ETF 563020: 开盘: 1.147, 收盘: 1.159, 最高: 1.163, 最低: 1.145, 成交量: 547717.0, 成交额: 64668055.0, 振幅: 1.57, 涨跌幅: 0.96, 涨跌额: 0.011, 换手率: 0.86, momentum_20: -0.031746, volatility_20: 0.006411, volume_mean_20: 428342.15, return_mean_20: -0.16, amplitude_mean_20: 1.0795, turnover_mean_20: 0.6765, MA_5: 1.1532, MA_10: 1.1576, momentum_20_cs_z: -1.465136, volatility_20_cs_z: -1.280871, volume_mean_20_cs_z: -0.482574, return_mean_20_cs_z: -1.518908, amplitude_mean_20_cs_z: -1.111272, turnover_mean_20_cs_z: -0.735805, MA_5_cs_z: -0.342731, MA_10_cs_z: -0.331779, y_pred_Y_future_5d_return: -0.002032
ETF 159938: 开盘: 0.742, 收盘: 0.73, 最高: 0.742, 最低: 0.727, 成交量: 410614.0, 成交额: 30148289.4, 振幅: 2.02, 涨跌幅: -1.75, 涨跌额: -0.013, 换手率: 0.5, momentum_20: -0.001368, volatility_20: 0.013165, volume_mean_20: 1003026.3, return_mean_20: 0.0015, amplitude_mean_20: 2.191, turnover_mean_20: 1.2255, MA_5: 0.7344, MA_10: 0.7347, momentum_20_cs_z: -1.033813, volatility_20_cs_z: -0.344649, volume_mean_20_cs_z: -0.407549, return_mean_20_cs_z: -1.037528, amplitude_mean_20_cs_z: 0.049873, turnover_mean_20_cs_z: -0.666175, MA_5_cs_z: -0.693923, MA_10_cs_z: -0.690534, y_pred_Y_future_5d_return: -0.002134
ETF 515750: 开盘: 2.011, 收盘: 1.922, 最高: 2.011, 最低: 1.905, 成交量: 262382.0, 成交额: 51147093.0, 振幅: 5.26, 涨跌幅: -4.71, 涨跌额: -0.095, 换手率: 6.98, momentum_20: 0.144729, volatility_20: 0.021985, volume_mean_20: 176571.75, return_mean_20: 0.701, amplitude_mean_20: 2.91, turnover_mean_20: 4.695, MA_5: 1.9568, MA_10: 1.9328, momentum_20_cs_z: 1.040547, volatility_20_cs_z: 0.877937, volume_mean_20_cs_z: -0.515443, return_mean_20_cs_z: 1.047459, amplitude_mean_20_cs_z: 0.800986, turnover_mean_20_cs_z: -0.226135, MA_5_cs_z: 0.331142, MA_10_cs_z: 0.325841, y_pred_Y_future_5d_return: -0.002276
ETF 515170: 开盘: 0.578, 收盘: 0.582, 最高: 0.586, 最低: 0.577, 成交量: 7237221.0, 成交额: 421649819.0, 振幅: 1.55, 涨跌幅: 0.52, 涨跌额: 0.003, 换手率: 7.72, momentum_20: -0.026756, volatility_20: 0.00762, volume_mean_20: 3821067.55, return_mean_20: -0.132, amplitude_mean_20: 1.4565, turnover_mean_20: 4.0735, MA_5: 0.5802, MA_10: 0.5814, momentum_20_cs_z: -1.394283, volatility_20_cs_z: -1.113254, volume_mean_20_cs_z: -0.039655, return_mean_20_cs_z: -1.435449, amplitude_mean_20_cs_z: -0.717433, turnover_mean_20_cs_z: -0.304961, MA_5_cs_z: -0.82323, MA_10_cs_z: -0.820582, y_pred_Y_future_5d_return: -0.0023
ETF 560610: 开盘: 1.171, 收盘: 1.15, 最高: 1.175, 最低: 1.144, 成交量: 2371515.0, 成交额: 277933758.0, 振幅: 2.63, 涨跌幅: -2.29, 涨跌额: -0.027, 换手率: 5.31, momentum_20: 0.074766, volatility_20: 0.011817, volume_mean_20: 2456226.75, return_mean_20: 0.368, amplitude_mean_20: 1.7245, turnover_mean_20: 5.4985, MA_5: 1.1532, MA_10: 1.1413, momentum_20_cs_z: 0.047181, volatility_20_cs_z: -0.531546, volume_mean_20_cs_z: -0.217835, return_mean_20_cs_z: 0.054892, amplitude_mean_20_cs_z: -0.437463, turnover_mean_20_cs_z: -0.124227, MA_5_cs_z: -0.342731, MA_10_cs_z: -0.345607, y_pred_Y_future_5d_return: -0.002307
ETF 563000: 开盘: 1.061, 收盘: 1.041, 最高: 1.061, 最低: 1.036, 成交量: 346792.0, 成交额: 36266435.0, 振幅: 2.34, 涨跌幅: -2.62, 涨跌额: -0.028, 换手率: 1.67, momentum_20: 0.066598, volatility_20: 0.013122, volume_mean_20: 712598.55, return_mean_20: 0.33, amplitude_mean_20: 1.998, turnover_mean_20: 3.428, MA_5: 1.0504, MA_10: 1.0448, momentum_20_cs_z: -0.068792, volatility_20_cs_z: -0.35069, volume_mean_20_cs_z: -0.445465, return_mean_20_cs_z: -0.058374, amplitude_mean_20_cs_z: -0.151748, turnover_mean_20_cs_z: -0.38683, MA_5_cs_z: -0.428936, MA_10_cs_z: -0.42747, y_pred_Y_future_5d_return: -0.002331
ETF 159928: 开盘: 0.841, 收盘: 0.846, 最高: 0.852, 最低: 0.839, 成交量: 8919160.0, 成交额: 754821324.365, 振幅: 1.54, 涨跌幅: 0.24, 涨跌额: 0.002, 换手率: 3.29, momentum_20: -0.013986, volatility_20: 0.008984, volume_mean_20: 8353710.9, return_mean_20: -0.0675, amplitude_mean_20: 1.507, turnover_mean_20: 3.078, MA_5: 0.8446, MA_10: 0.8462, momentum_20_cs_z: -1.21297, volatility_20_cs_z: -0.92419, volume_mean_20_cs_z: 0.55208, return_mean_20_cs_z: -1.243195, amplitude_mean_20_cs_z: -0.664678, turnover_mean_20_cs_z: -0.431221, MA_5_cs_z: -0.601513, MA_10_cs_z: -0.595946, y_pred_Y_future_5d_return: -0.002504
ETF 515450: 开盘: 1.37, 收盘: 1.388, 最高: 1.393, 最低: 1.366, 成交量: 1673409.0, 成交额: 236246271.0, 振幅: 1.97, 涨跌幅: 1.24, 涨跌额: 0.017, 换手率: 1.5, momentum_20: 0.002166, volatility_20: 0.006611, volume_mean_20: 1083795.95, return_mean_20: 0.0115, amplitude_mean_20: 0.9705, turnover_mean_20: 0.9725, MA_5: 1.3694, MA_10: 1.3639, momentum_20_cs_z: -0.983635, volatility_20_cs_z: -1.253085, volume_mean_20_cs_z: -0.397005, return_mean_20_cs_z: -1.007721, amplitude_mean_20_cs_z: -1.22514, turnover_mean_20_cs_z: -0.698263, MA_5_cs_z: -0.161433, MA_10_cs_z: -0.15677, y_pred_Y_future_5d_return: -0.002537
ETF 159905: 开盘: 1.801, 收盘: 1.805, 最高: 1.825, 最低: 1.796, 成交量: 267188.0, 成交额: 48390880.8, 振幅: 1.6, 涨跌幅: -0.17, 涨跌额: -0.003, 换手率: 2.45, momentum_20: 0.030251, volatility_20: 0.008668, volume_mean_20: 215095.4, return_mean_20: 0.1525, amplitude_mean_20: 1.361, turnover_mean_20: 1.97, MA_5: 1.7882, MA_10: 1.7745, momentum_20_cs_z: -0.584869, volatility_20_cs_z: -0.967949, volume_mean_20_cs_z: -0.510413, return_mean_20_cs_z: -0.587445, amplitude_mean_20_cs_z: -0.817199, turnover_mean_20_cs_z: -0.571749, MA_5_cs_z: 0.189759, MA_10_cs_z: 0.191551, y_pred_Y_future_5d_return: -0.002863
ETF 515650: 开盘: 1.199, 收盘: 1.199, 最高: 1.21, 最低: 1.195, 成交量: 840148.0, 成交额: 101121239.0, 振幅: 1.25, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 2.67, momentum_20: -0.001665, volatility_20: 0.007369, volume_mean_20: 908020.25, return_mean_20: -0.0065, amplitude_mean_20: 1.345, turnover_mean_20: 2.886, MA_5: 1.2008, MA_10: 1.203, momentum_20_cs_z: -1.038034, volatility_20_cs_z: -1.148023, volume_mean_20_cs_z: -0.419952, return_mean_20_cs_z: -1.061373, amplitude_mean_20_cs_z: -0.833913, turnover_mean_20_cs_z: -0.455572, MA_5_cs_z: -0.302815, MA_10_cs_z: -0.293265, y_pred_Y_future_5d_return: -0.002901
ETF 562320: 开盘: 1.291, 收盘: 1.298, 最高: 1.307, 最低: 1.287, 成交量: 82852.0, 成交额: 10768303.0, 振幅: 1.55, 涨跌幅: 0.54, 涨跌额: 0.007, 换手率: 10.45, momentum_20: -0.016667, volatility_20: 0.007802, volume_mean_20: 49793.3, return_mean_20: -0.081, amplitude_mean_20: 1.263, turnover_mean_20: 6.28, MA_5: 1.2888, MA_10: 1.2842, momentum_20_cs_z: -1.251032, volatility_20_cs_z: -1.088013, volume_mean_20_cs_z: -0.531993, return_mean_20_cs_z: -1.283434, amplitude_mean_20_cs_z: -0.919576, turnover_mean_20_cs_z: -0.025108, MA_5_cs_z: -0.229021, MA_10_cs_z: -0.224381, y_pred_Y_future_5d_return: -0.002937
