你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 50
ETF 数据:
ETF 515010: 开盘: 1.336, 收盘: 1.368, 最高: 1.382, 最低: 1.332, 成交量: 535512.0, 成交额: 72579225.0, 振幅: 3.74, 涨跌幅: 2.4, 涨跌额: 0.032, 换手率: 3.79, momentum_20: -0.039326, volatility_20: 0.011836, volume_mean_20: 362571.35, return_mean_20: -0.1935, amplitude_mean_20: 1.5145, turnover_mean_20: 2.5655, MA_5: 1.3478, MA_10: 1.3493, momentum_20_cs_z: -0.655479, volatility_20_cs_z: -0.133374, volume_mean_20_cs_z: -0.537321, return_mean_20_cs_z: -0.667783, amplitude_mean_20_cs_z: -0.278602, turnover_mean_20_cs_z: -0.43632, MA_5_cs_z: -0.158835, MA_10_cs_z: -0.150612, y_pred_Y_future_5d_return: 0.003869
ETF 159687: 开盘: 1.538, 收盘: 1.548, 最高: 1.548, 最低: 1.538, 成交量: 169447.0, 成交额: 26132293.5, 振幅: 0.65, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.44, momentum_20: -0.017143, volatility_20: 0.0114, volume_mean_20: 403236.85, return_mean_20: -0.08, amplitude_mean_20: 0.904, turnover_mean_20: 3.4165, MA_5: 1.5346, MA_10: 1.5297, momentum_20_cs_z: 0.007427, volatility_20_cs_z: -0.229893, volume_mean_20_cs_z: -0.528753, return_mean_20_cs_z: 0.01201, amplitude_mean_20_cs_z: -1.265076, turnover_mean_20_cs_z: -0.287653, MA_5_cs_z: 0.00262, MA_10_cs_z: 0.006504, y_pred_Y_future_5d_return: -0.003473
ETF 159509: 开盘: 2.335, 收盘: 2.348, 最高: 2.358, 最低: 2.333, 成交量: 3542826.0, 成交额: 831867738.619, 振幅: 1.07, 涨跌幅: 0.86, 涨跌额: 0.02, 换手率: 5.38, momentum_20: 0.046346, volatility_20: 0.022567, volume_mean_20: 4377574.8, return_mean_20: 0.2505, amplitude_mean_20: 1.4815, turnover_mean_20: 6.649, MA_5: 2.3072, MA_10: 2.2686, momentum_20_cs_z: 1.904695, volatility_20_cs_z: 2.242849, volume_mean_20_cs_z: 0.308625, return_mean_20_cs_z: 1.991496, amplitude_mean_20_cs_z: -0.331925, turnover_mean_20_cs_z: 0.277057, MA_5_cs_z: 0.670392, MA_10_cs_z: 0.650035, y_pred_Y_future_5d_return: -0.00366
ETF 516080: 开盘: 0.679, 收盘: 0.684, 最高: 0.684, 最低: 0.674, 成交量: 280868.0, 成交额: 19059468.0, 振幅: 1.47, 涨跌幅: 0.29, 涨跌额: 0.002, 换手率: 1.5, momentum_20: -0.020057, volatility_20: 0.011591, volume_mean_20: 339768.1, return_mean_20: -0.095, amplitude_mean_20: 1.613, turnover_mean_20: 1.8125, MA_5: 0.6832, MA_10: 0.6858, momentum_20_cs_z: -0.079667, volatility_20_cs_z: -0.187754, volume_mean_20_cs_z: -0.542126, return_mean_20_cs_z: -0.07783, amplitude_mean_20_cs_z: -0.119441, turnover_mean_20_cs_z: -0.567868, MA_5_cs_z: -0.73326, MA_10_cs_z: -0.728475, y_pred_Y_future_5d_return: -0.003767
ETF 512290: 开盘: 1.021, 收盘: 1.028, 最高: 1.03, 最低: 1.015, 成交量: 531083.0, 成交额: 54313056.0, 振幅: 1.47, 涨跌幅: 0.69, 涨跌额: 0.007, 换手率: 1.36, momentum_20: -0.031103, volatility_20: 0.010286, volume_mean_20: 623675.85, return_mean_20: -0.1525, amplitude_mean_20: 1.5045, turnover_mean_20: 1.601, MA_5: 1.0264, MA_10: 1.0323, momentum_20_cs_z: -0.409743, volatility_20_cs_z: -0.476742, volume_mean_20_cs_z: -0.482307, return_mean_20_cs_z: -0.422219, amplitude_mean_20_cs_z: -0.29476, turnover_mean_20_cs_z: -0.604816, MA_5_cs_z: -0.436626, MA_10_cs_z: -0.426698, y_pred_Y_future_5d_return: -0.003792
ETF 510050: 开盘: 3.036, 收盘: 3.065, 最高: 3.078, 最低: 3.033, 成交量: 6637137.0, 成交额: 2079986960.0, 振幅: 1.48, 涨跌幅: 0.96, 涨跌额: 0.029, 换手率: 2.83, momentum_20: -0.0132, volatility_20: 0.007103, volume_mean_20: 5727197.2, return_mean_20: -0.064, amplitude_mean_20: 1.2355, turnover_mean_20: 2.443, MA_5: 3.0456, MA_10: 3.0371, momentum_20_cs_z: 0.125246, volatility_20_cs_z: -1.181564, volume_mean_20_cs_z: 0.592985, return_mean_20_cs_z: 0.10784, amplitude_mean_20_cs_z: -0.729423, turnover_mean_20_cs_z: -0.457721, MA_5_cs_z: 1.308604, MA_10_cs_z: 1.319346, y_pred_Y_future_5d_return: -0.003831
ETF 159837: 开盘: 0.506, 收盘: 0.509, 最高: 0.509, 最低: 0.501, 成交量: 380984.0, 成交额: 19245332.933, 振幅: 1.58, 涨跌幅: 0.79, 涨跌额: 0.004, 换手率: 1.3, momentum_20: -0.034156, volatility_20: 0.010581, volume_mean_20: 421720.45, return_mean_20: -0.1685, amplitude_mean_20: 1.6055, turnover_mean_20: 1.4425, MA_5: 0.5082, MA_10: 0.5109, momentum_20_cs_z: -0.500974, volatility_20_cs_z: -0.411413, volume_mean_20_cs_z: -0.524859, return_mean_20_cs_z: -0.518049, amplitude_mean_20_cs_z: -0.13156, turnover_mean_20_cs_z: -0.632506, MA_5_cs_z: -0.884516, MA_10_cs_z: -0.880801, y_pred_Y_future_5d_return: -0.003859
ETF 159691: 开盘: 1.339, 收盘: 1.348, 最高: 1.349, 最低: 1.336, 成交量: 1287775.0, 成交额: 172819231.1, 振幅: 0.97, 涨跌幅: 0.52, 涨跌额: 0.007, 换手率: 2.43, momentum_20: -0.013899, volatility_20: 0.01019, volume_mean_20: 2300356.3, return_mean_20: -0.065, amplitude_mean_20: 1.22, turnover_mean_20: 4.337, MA_5: 1.3448, MA_10: 1.3394, momentum_20_cs_z: 0.104364, volatility_20_cs_z: -0.497964, volume_mean_20_cs_z: -0.129037, return_mean_20_cs_z: 0.101851, amplitude_mean_20_cs_z: -0.754468, turnover_mean_20_cs_z: -0.126844, MA_5_cs_z: -0.161427, MA_10_cs_z: -0.159235, y_pred_Y_future_5d_return: -0.003864
ETF 512980: 开盘: 0.951, 收盘: 0.961, 最高: 0.961, 最低: 0.945, 成交量: 971378.0, 成交额: 92726889.0, 振幅: 1.68, 涨跌幅: 0.84, 涨跌额: 0.008, 换手率: 1.78, momentum_20: -0.023374, volatility_20: 0.015994, volume_mean_20: 1457978.7, return_mean_20: -0.1065, amplitude_mean_20: 2.225, turnover_mean_20: 2.673, MA_5: 0.9692, MA_10: 0.9828, momentum_20_cs_z: -0.178781, volatility_20_cs_z: 0.787297, volume_mean_20_cs_z: -0.306523, return_mean_20_cs_z: -0.146708, amplitude_mean_20_cs_z: 0.869457, turnover_mean_20_cs_z: -0.417541, MA_5_cs_z: -0.486065, MA_10_cs_z: -0.469809, y_pred_Y_future_5d_return: -0.003864
ETF 159903: 开盘: 1.575, 收盘: 1.594, 最高: 1.595, 最低: 1.568, 成交量: 147720.0, 成交额: 23412743.8, 振幅: 1.71, 涨跌幅: 1.14, 涨跌额: 0.018, 换手率: 4.86, momentum_20: -0.01968, volatility_20: 0.012323, volume_mean_20: 190951.9, return_mean_20: -0.0925, amplitude_mean_20: 1.59, turnover_mean_20: 6.279, MA_5: 1.5842, MA_10: 1.5695, momentum_20_cs_z: -0.068397, volatility_20_cs_z: -0.025608, volume_mean_20_cs_z: -0.573481, return_mean_20_cs_z: -0.062857, amplitude_mean_20_cs_z: -0.156605, turnover_mean_20_cs_z: 0.212419, MA_5_cs_z: 0.04549, MA_10_cs_z: 0.041167, y_pred_Y_future_5d_return: -0.003878
ETF 515170: 开盘: 0.56, 收盘: 0.561, 最高: 0.562, 最低: 0.557, 成交量: 2304993.0, 成交额: 128986701.0, 振幅: 0.89, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 2.46, momentum_20: -0.012324, volatility_20: 0.010242, volume_mean_20: 3405299.75, return_mean_20: -0.0575, amplitude_mean_20: 1.3245, turnover_mean_20: 3.632, MA_5: 0.5666, MA_10: 0.5699, momentum_20_cs_z: 0.151434, volatility_20_cs_z: -0.486388, volume_mean_20_cs_z: 0.10377, return_mean_20_cs_z: 0.146771, amplitude_mean_20_cs_z: -0.585613, turnover_mean_20_cs_z: -0.250006, MA_5_cs_z: -0.83404, MA_10_cs_z: -0.829416, y_pred_Y_future_5d_return: -0.003916
ETF 159938: 开盘: 0.668, 收盘: 0.67, 最高: 0.671, 最低: 0.662, 成交量: 387233.0, 成交额: 25870493.4, 振幅: 1.35, 涨跌幅: 0.3, 涨跌额: 0.002, 换手率: 0.47, momentum_20: -0.027576, volatility_20: 0.008882, volume_mean_20: 777769.45, return_mean_20: -0.136, amplitude_mean_20: 1.353, turnover_mean_20: 0.9495, MA_5: 0.6698, MA_10: 0.6717, momentum_20_cs_z: -0.304358, volatility_20_cs_z: -0.787467, volume_mean_20_cs_z: -0.449841, return_mean_20_cs_z: -0.323394, amplitude_mean_20_cs_z: -0.539561, turnover_mean_20_cs_z: -0.718632, MA_5_cs_z: -0.744842, MA_10_cs_z: -0.740756, y_pred_Y_future_5d_return: -0.004003
ETF 159399: 开盘: 1.146, 收盘: 1.155, 最高: 1.155, 最低: 1.145, 成交量: 1600684.0, 成交额: 185892813.6, 振幅: 0.87, 涨跌幅: 0.79, 涨跌额: 0.009, 换手率: 3.34, momentum_20: 0.003475, volatility_20: 0.008348, volume_mean_20: 2023521.25, return_mean_20: 0.0215, amplitude_mean_20: 1.0645, turnover_mean_20: 4.217, MA_5: 1.147, MA_10: 1.1351, momentum_20_cs_z: 0.62357, volatility_20_cs_z: -0.905706, volume_mean_20_cs_z: -0.187365, return_mean_20_cs_z: 0.619931, amplitude_mean_20_cs_z: -1.005733, turnover_mean_20_cs_z: -0.147808, MA_5_cs_z: -0.33239, MA_10_cs_z: -0.337166, y_pred_Y_future_5d_return: -0.004014
ETF 513970: 开盘: 0.963, 收盘: 0.965, 最高: 0.966, 最低: 0.961, 成交量: 858054.0, 成交额: 82650726.0, 振幅: 0.52, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 2.86, momentum_20: 0.019007, volatility_20: 0.011452, volume_mean_20: 2187904.7, return_mean_20: 0.1005, amplitude_mean_20: 1.356, turnover_mean_20: 7.28, MA_5: 0.971, MA_10: 0.9684, momentum_20_cs_z: 1.087726, volatility_20_cs_z: -0.218536, volume_mean_20_cs_z: -0.15273, return_mean_20_cs_z: 1.093091, amplitude_mean_20_cs_z: -0.534713, turnover_mean_20_cs_z: 0.387291, MA_5_cs_z: -0.484509, MA_10_cs_z: -0.48235, y_pred_Y_future_5d_return: -0.004053
ETF 560500: 开盘: 1.145, 收盘: 1.164, 最高: 1.164, 最低: 1.145, 成交量: 21896.0, 成交额: 2534579.0, 振幅: 1.65, 涨跌幅: 1.22, 涨跌额: 0.014, 换手率: 0.69, momentum_20: -0.02349, volatility_20: 0.010152, volume_mean_20: 39331.7, return_mean_20: -0.1135, amplitude_mean_20: 1.7625, turnover_mean_20: 1.2315, MA_5: 1.1526, MA_10: 1.1407, momentum_20_cs_z: -0.182246, volatility_20_cs_z: -0.506367, volume_mean_20_cs_z: -0.605427, return_mean_20_cs_z: -0.188634, amplitude_mean_20_cs_z: 0.122128, turnover_mean_20_cs_z: -0.669367, MA_5_cs_z: -0.327549, MA_10_cs_z: -0.332289, y_pred_Y_future_5d_return: -0.004098
ETF 563020: 开盘: 1.209, 收盘: 1.202, 最高: 1.209, 最低: 1.195, 成交量: 1031247.0, 成交额: 126306895.0, 振幅: 1.16, 涨跌幅: -0.41, 涨跌额: -0.005, 换手率: 1.63, momentum_20: -0.019576, volatility_20: 0.006347, volume_mean_20: 679774.05, return_mean_20: -0.0975, amplitude_mean_20: 1.076, turnover_mean_20: 1.073, MA_5: 1.2128, MA_10: 1.2126, momentum_20_cs_z: -0.065279, volatility_20_cs_z: -1.348912, volume_mean_20_cs_z: -0.470488, return_mean_20_cs_z: -0.092804, amplitude_mean_20_cs_z: -0.98715, turnover_mean_20_cs_z: -0.697057, MA_5_cs_z: -0.275517, MA_10_cs_z: -0.269669, y_pred_Y_future_5d_return: -0.004109
ETF 515650: 开盘: 1.196, 收盘: 1.199, 最高: 1.2, 最低: 1.192, 成交量: 519550.0, 成交额: 62153652.0, 振幅: 0.67, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 1.65, momentum_20: 0.007563, volatility_20: 0.006857, volume_mean_20: 794995.4, return_mean_20: 0.0405, amplitude_mean_20: 1.0575, turnover_mean_20: 2.528, MA_5: 1.2022, MA_10: 1.2012, momentum_20_cs_z: 0.745727, volatility_20_cs_z: -1.236057, volume_mean_20_cs_z: -0.446211, return_mean_20_cs_z: 0.733729, amplitude_mean_20_cs_z: -1.017043, turnover_mean_20_cs_z: -0.442872, MA_5_cs_z: -0.284679, MA_10_cs_z: -0.279597, y_pred_Y_future_5d_return: -0.004155
