你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.007117
ETF 159520: 开盘: 1.014, 收盘: 1.017, 最高: 1.025, 最低: 1.014, 成交量: 71914.0, 成交额: 7327986.6, 振幅: 1.08, 涨跌幅: 0.3, 涨跌额: 0.003, 换手率: 4.35, momentum_20: 0.01497, volatility_20: 0.004847, volume_mean_20: 68346.55, return_mean_20: 0.076, amplitude_mean_20: 0.8585, turnover_mean_20: 4.1375, MA_5: 1.0138, MA_10: 1.0109, momentum_20_cs_z: -0.951821, volatility_20_cs_z: -1.158811, volume_mean_20_cs_z: -0.478556, return_mean_20_cs_z: -0.972414, amplitude_mean_20_cs_z: -1.050047, turnover_mean_20_cs_z: -0.080493, MA_5_cs_z: -0.295934, MA_10_cs_z: -0.294262, y_pred_Y_future_5d_return: -0.002943
ETF 516670: 开盘: 0.672, 收盘: 0.676, 最高: 0.682, 最低: 0.672, 成交量: 346650.0, 成交额: 23480887.0, 振幅: 1.48, 涨跌幅: 0.3, 涨跌额: 0.002, 换手率: 1.79, momentum_20: 0.016541, volatility_20: 0.005527, volume_mean_20: 339667.1, return_mean_20: 0.0825, amplitude_mean_20: 1.014, turnover_mean_20: 1.758, MA_5: 0.672, MA_10: 0.6675, momentum_20_cs_z: -0.899097, volatility_20_cs_z: -0.993726, volume_mean_20_cs_z: -0.432118, return_mean_20_cs_z: -0.927168, amplitude_mean_20_cs_z: -0.708785, turnover_mean_20_cs_z: -0.457989, MA_5_cs_z: -0.643109, MA_10_cs_z: -0.645237, y_pred_Y_future_5d_return: -0.003081
ETF 512260: 开盘: 1.589, 收盘: 1.596, 最高: 1.608, 最低: 1.589, 成交量: 2519.0, 成交额: 402776.0, 振幅: 1.2, 涨跌幅: 0.44, 涨跌额: 0.007, 换手率: 1.03, momentum_20: 0.043819, volatility_20: 0.005074, volume_mean_20: 3921.35, return_mean_20: 0.2165, amplitude_mean_20: 1.077, turnover_mean_20: 1.6, MA_5: 1.5832, MA_10: 1.5748, momentum_20_cs_z: 0.016219, volatility_20_cs_z: -1.103821, volume_mean_20_cs_z: -0.489583, return_mean_20_cs_z: 0.005586, amplitude_mean_20_cs_z: -0.570525, turnover_mean_20_cs_z: -0.483055, MA_5_cs_z: 0.28242, MA_10_cs_z: 0.282076, y_pred_Y_future_5d_return: -0.00314
ETF 159307: 开盘: 1.044, 收盘: 1.041, 最高: 1.05, 最低: 1.04, 成交量: 232193.0, 成交额: 25159699.8, 振幅: 0.96, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 0.52, momentum_20: 0.037886, volatility_20: 0.003886, volume_mean_20: 154487.15, return_mean_20: 0.186, amplitude_mean_20: 0.7305, turnover_mean_20: 0.344, MA_5: 1.036, MA_10: 1.0251, momentum_20_cs_z: -0.182868, volatility_20_cs_z: -1.382261, volume_mean_20_cs_z: -0.463812, return_mean_20_cs_z: -0.20672, amplitude_mean_20_cs_z: -1.330958, turnover_mean_20_cs_z: -0.682313, MA_5_cs_z: -0.273385, MA_10_cs_z: -0.279749, y_pred_Y_future_5d_return: -0.003182
ETF 159903: 开盘: 1.285, 收盘: 1.291, 最高: 1.299, 最低: 1.281, 成交量: 132587.0, 成交额: 17116827.2, 振幅: 1.4, 涨跌幅: 0.55, 涨跌额: 0.007, 换手率: 4.36, momentum_20: 0.056465, volatility_20: 0.007141, volume_mean_20: 120173.1, return_mean_20: 0.278, amplitude_mean_20: 1.07, turnover_mean_20: 3.951, MA_5: 1.2788, MA_10: 1.2723, momentum_20_cs_z: 0.440531, volatility_20_cs_z: -0.601949, volume_mean_20_cs_z: -0.469685, return_mean_20_cs_z: 0.433678, amplitude_mean_20_cs_z: -0.585887, turnover_mean_20_cs_z: -0.11008, MA_5_cs_z: -0.026767, MA_10_cs_z: -0.027097, y_pred_Y_future_5d_return: -0.003199
ETF 515080: 开盘: 1.532, 收盘: 1.525, 最高: 1.539, 最低: 1.524, 成交量: 2378398.0, 成交额: 376638422.0, 振幅: 0.98, 涨跌幅: -0.46, 涨跌额: -0.007, 换手率: 4.38, momentum_20: 0.041667, volatility_20: 0.003927, volume_mean_20: 1152314.0, return_mean_20: 0.2055, amplitude_mean_20: 0.7895, turnover_mean_20: 2.122, MA_5: 1.522, MA_10: 1.5077, momentum_20_cs_z: -0.056019, volatility_20_cs_z: -1.382161, volume_mean_20_cs_z: -0.293029, return_mean_20_cs_z: -0.070983, amplitude_mean_20_cs_z: -1.201475, turnover_mean_20_cs_z: -0.400242, MA_5_cs_z: 0.220257, MA_10_cs_z: 0.213496, y_pred_Y_future_5d_return: -0.003236
ETF 513050: 开盘: 1.348, 收盘: 1.361, 最高: 1.37, 最低: 1.348, 成交量: 15251207.0, 成交额: 2080136915.0, 振幅: 1.63, 涨跌幅: 0.96, 涨跌额: 0.013, 换手率: 4.55, momentum_20: -0.006569, volatility_20: 0.010981, volume_mean_20: 10183369.35, return_mean_20: -0.0275, amplitude_mean_20: 1.312, turnover_mean_20: 3.035, MA_5: 1.3546, MA_10: 1.3615, momentum_20_cs_z: -1.674574, volatility_20_cs_z: 0.330328, volume_mean_20_cs_z: 1.252687, return_mean_20_cs_z: -1.692862, amplitude_mean_20_cs_z: -0.054791, turnover_mean_20_cs_z: -0.255399, MA_5_cs_z: 0.050225, MA_10_cs_z: 0.064071, y_pred_Y_future_5d_return: -0.003247
ETF 512290: 开盘: 0.994, 收盘: 1.011, 最高: 1.021, 最低: 0.994, 成交量: 1723711.0, 成交额: 174298827.0, 振幅: 2.72, 涨跌幅: 2.02, 涨跌额: 0.02, 换手率: 4.42, momentum_20: 0.020182, volatility_20: 0.011315, volume_mean_20: 657387.85, return_mean_20: 0.1065, amplitude_mean_20: 1.6845, turnover_mean_20: 1.6875, MA_5: 0.9864, MA_10: 0.9821, momentum_20_cs_z: -0.776947, volatility_20_cs_z: 0.411208, volume_mean_20_cs_z: -0.377738, return_mean_20_cs_z: -0.760108, amplitude_mean_20_cs_z: 0.762702, turnover_mean_20_cs_z: -0.469173, MA_5_cs_z: -0.323765, MA_10_cs_z: -0.323698, y_pred_Y_future_5d_return: -0.003271
ETF 159509: 开盘: 1.677, 收盘: 1.69, 最高: 1.69, 最低: 1.676, 成交量: 6389336.0, 成交额: 1076477681.4, 振幅: 0.83, 涨跌幅: 0.42, 涨跌额: 0.007, 换手率: 9.7, momentum_20: 0.095979, volatility_20: 0.010341, volume_mean_20: 7712611.25, return_mean_20: 0.4645, amplitude_mean_20: 1.0735, turnover_mean_20: 11.714, MA_5: 1.675, MA_10: 1.6641, momentum_20_cs_z: 1.766435, volatility_20_cs_z: 0.174891, volume_mean_20_cs_z: 0.829803, return_mean_20_cs_z: 1.731877, amplitude_mean_20_cs_z: -0.578206, turnover_mean_20_cs_z: 1.121481, MA_5_cs_z: 0.375663, MA_10_cs_z: 0.373346, y_pred_Y_future_5d_return: -0.003361
ETF 515860: 开盘: 1.247, 收盘: 1.256, 最高: 1.262, 最低: 1.247, 成交量: 34451.0, 成交额: 4333222.0, 振幅: 1.19, 涨跌幅: -0.4, 涨跌额: -0.005, 换手率: 2.97, momentum_20: 0.076264, volatility_20: 0.012274, volume_mean_20: 20208.2, return_mean_20: 0.3755, amplitude_mean_20: 1.5455, turnover_mean_20: 1.744, MA_5: 1.2548, MA_10: 1.2451, momentum_20_cs_z: 1.104889, volatility_20_cs_z: 0.64415, volume_mean_20_cs_z: -0.486795, return_mean_20_cs_z: 1.112361, amplitude_mean_20_cs_z: 0.457651, turnover_mean_20_cs_z: -0.46021, MA_5_cs_z: -0.051144, MA_10_cs_z: -0.054896, y_pred_Y_future_5d_return: -0.003529
ETF 159928: 开盘: 0.802, 收盘: 0.808, 最高: 0.813, 最低: 0.802, 成交量: 3892206.0, 成交额: 314730829.9, 振幅: 1.37, 涨跌幅: 0.5, 涨跌额: 0.004, 换手率: 1.43, momentum_20: 0.012531, volatility_20: 0.004911, volume_mean_20: 2706795.15, return_mean_20: 0.063, amplitude_mean_20: 0.962, turnover_mean_20: 0.9985, MA_5: 0.8014, MA_10: 0.7985, momentum_20_cs_z: -1.033653, volatility_20_cs_z: -1.143326, volume_mean_20_cs_z: -0.026971, return_mean_20_cs_z: -1.062905, amplitude_mean_20_cs_z: -0.822905, turnover_mean_20_cs_z: -0.57848, MA_5_cs_z: -0.511674, MA_10_cs_z: -0.511347, y_pred_Y_future_5d_return: -0.003551
ETF 512100: 开盘: 2.544, 收盘: 2.568, 最高: 2.581, 最低: 2.535, 成交量: 6811639.0, 成交额: 1774114729.0, 振幅: 1.81, 涨跌幅: 1.02, 涨跌额: 0.026, 换手率: 8.8, momentum_20: 0.062035, volatility_20: 0.008873, volume_mean_20: 4321360.5, return_mean_20: 0.3055, amplitude_mean_20: 1.2625, turnover_mean_20: 5.585, MA_5: 2.5402, MA_10: 2.5277, momentum_20_cs_z: 0.62743, volatility_20_cs_z: -0.181521, volume_mean_20_cs_z: 0.249371, return_mean_20_cs_z: 0.625102, amplitude_mean_20_cs_z: -0.163424, turnover_mean_20_cs_z: 0.149146, MA_5_cs_z: 1.254469, MA_10_cs_z: 1.255994, y_pred_Y_future_5d_return: -0.003583
ETF 159502: 开盘: 0.936, 收盘: 0.938, 最高: 0.939, 最低: 0.934, 成交量: 1028320.0, 成交额: 96261500.6, 振幅: 0.54, 涨跌幅: 0.75, 涨跌额: 0.007, 换手率: 7.59, momentum_20: 0.062288, volatility_20: 0.011019, volume_mean_20: 723662.3, return_mean_20: 0.308, amplitude_mean_20: 0.596, turnover_mean_20: 5.343, MA_5: 0.9134, MA_10: 0.9037, momentum_20_cs_z: 0.635916, volatility_20_cs_z: 0.339416, volume_mean_20_cs_z: -0.366395, return_mean_20_cs_z: 0.642504, amplitude_mean_20_cs_z: -1.625046, turnover_mean_20_cs_z: 0.110754, MA_5_cs_z: -0.397913, MA_10_cs_z: -0.403827, y_pred_Y_future_5d_return: -0.0036
ETF 560500: 开盘: 1.0, 收盘: 1.002, 最高: 1.008, 最低: 1.0, 成交量: 24746.0, 成交额: 2482018.0, 振幅: 0.8, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 0.77, momentum_20: 0.03299, volatility_20: 0.006539, volume_mean_20: 35118.55, return_mean_20: 0.165, amplitude_mean_20: 0.881, turnover_mean_20: 1.1005, MA_5: 0.9964, MA_10: 0.9915, momentum_20_cs_z: -0.347174, volatility_20_cs_z: -0.748137, volume_mean_20_cs_z: -0.484243, return_mean_20_cs_z: -0.352898, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.562298, MA_5_cs_z: -0.313608, MA_10_cs_z: -0.31409, y_pred_Y_future_5d_return: -0.003707
ETF 159995: 开盘: 1.193, 收盘: 1.212, 最高: 1.217, 最低: 1.19, 成交量: 5816484.0, 成交额: 701676969.09, 振幅: 2.26, 涨跌幅: 1.51, 涨跌额: 0.018, 换手率: 4.09, momentum_20: 0.03413, volatility_20: 0.010332, volume_mean_20: 3969899.3, return_mean_20: 0.173, amplitude_mean_20: 1.5875, turnover_mean_20: 2.7905, MA_5: 1.2012, MA_10: 1.2049, momentum_20_cs_z: -0.308922, volatility_20_cs_z: 0.172753, volume_mean_20_cs_z: 0.189217, return_mean_20_cs_z: -0.297211, amplitude_mean_20_cs_z: 0.549824, turnover_mean_20_cs_z: -0.294188, MA_5_cs_z: -0.105587, MA_10_cs_z: -0.095983, y_pred_Y_future_5d_return: -0.003747
ETF 516050: 开盘: 0.722, 收盘: 0.729, 最高: 0.733, 最低: 0.722, 成交量: 79510.0, 成交额: 5799948.0, 振幅: 1.52, 涨跌幅: 0.83, 涨跌额: 0.006, 换手率: 3.42, momentum_20: 0.076809, volatility_20: 0.01063, volume_mean_20: 117638.7, return_mean_20: 0.3765, amplitude_mean_20: 1.4035, turnover_mean_20: 5.066, MA_5: 0.7204, MA_10: 0.7164, momentum_20_cs_z: 1.123194, volatility_20_cs_z: 0.244965, volume_mean_20_cs_z: -0.470119, return_mean_20_cs_z: 1.119322, amplitude_mean_20_cs_z: 0.146016, turnover_mean_20_cs_z: 0.066809, MA_5_cs_z: -0.593948, MA_10_cs_z: -0.595258, y_pred_Y_future_5d_return: -0.003748
