你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-22
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 114.29, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 18.1125, MA_5: 1.7678, MA_10: 1.7495, momentum_20_cs_z: 0.76825, volatility_20_cs_z: 1.717689, volume_mean_20_cs_z: -0.064998, return_mean_20_cs_z: 0.819087, amplitude_mean_20_cs_z: 0.354601, turnover_mean_20_cs_z: 1.873968, MA_5_cs_z: 0.307083, MA_10_cs_z: 0.313876, y_pred_Y_future_5d_return: 0.012185
ETF 516160: 开盘: 2.142, 收盘: 2.192, 最高: 2.194, 最低: 2.138, 成交量: 917530.0, 成交额: 199004270.0, 振幅: 2.61, 涨跌幅: 2.29, 涨跌额: 0.049, 换手率: 3.6, momentum_20: 0.055368, volatility_20: 0.014445, volume_mean_20: 574604.7, return_mean_20: 0.2785, amplitude_mean_20: 1.822, turnover_mean_20: 2.2535, MA_5: 2.1546, MA_10: 2.1197, momentum_20_cs_z: -0.24547, volatility_20_cs_z: 0.59392, volume_mean_20_cs_z: -0.420226, return_mean_20_cs_z: -0.216006, amplitude_mean_20_cs_z: 0.273836, turnover_mean_20_cs_z: -0.497601, MA_5_cs_z: 0.664596, MA_10_cs_z: 0.661417, y_pred_Y_future_5d_return: -0.003401
ETF 512660: 开盘: 1.249, 收盘: 1.279, 最高: 1.28, 最低: 1.242, 成交量: 10044478.0, 成交额: 1267841441.0, 振幅: 3.04, 涨跌幅: 2.4, 涨跌额: 0.03, 换手率: 13.44, momentum_20: 0.089438, volatility_20: 0.015499, volume_mean_20: 9231755.65, return_mean_20: 0.441, amplitude_mean_20: 2.1095, turnover_mean_20: 12.355, MA_5: 1.2606, MA_10: 1.25, momentum_20_cs_z: 0.283589, volatility_20_cs_z: 0.807634, volume_mean_20_cs_z: 0.716075, return_mean_20_cs_z: 0.324839, amplitude_mean_20_cs_z: 0.711951, turnover_mean_20_cs_z: 1.012986, MA_5_cs_z: -0.161713, MA_10_cs_z: -0.155051, y_pred_Y_future_5d_return: -0.003452
ETF 159518: 开盘: 0.878, 收盘: 0.879, 最高: 0.881, 最低: 0.877, 成交量: 1496412.0, 成交额: 131561395.158, 振幅: 0.46, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 8.9, momentum_20: -0.036184, volatility_20: 0.010364, volume_mean_20: 2006762.2, return_mean_20: -0.179, amplitude_mean_20: 0.638, turnover_mean_20: 11.9365, MA_5: 0.8762, MA_10: 0.8762, momentum_20_cs_z: -1.615275, volatility_20_cs_z: -0.233781, volume_mean_20_cs_z: -0.232247, return_mean_20_cs_z: -1.690913, amplitude_mean_20_cs_z: -1.530439, turnover_mean_20_cs_z: 0.950403, MA_5_cs_z: -0.517007, MA_10_cs_z: -0.505971, y_pred_Y_future_5d_return: -0.003531
ETF 562500: 开盘: 0.983, 收盘: 1.009, 最高: 1.01, 最低: 0.981, 成交量: 18511192.0, 成交额: 1845099369.0, 振幅: 2.95, 涨跌幅: 2.64, 涨跌额: 0.026, 换手率: 8.07, momentum_20: 0.122358, volatility_20: 0.014215, volume_mean_20: 14478334.8, return_mean_20: 0.589, amplitude_mean_20: 2.137, turnover_mean_20: 6.3105, MA_5: 0.9916, MA_10: 0.9693, momentum_20_cs_z: 0.794803, volatility_20_cs_z: 0.54712, volume_mean_20_cs_z: 1.404719, return_mean_20_cs_z: 0.817423, amplitude_mean_20_cs_z: 0.753858, turnover_mean_20_cs_z: 0.109086, MA_5_cs_z: -0.410345, MA_10_cs_z: -0.41857, y_pred_Y_future_5d_return: -0.003641
ETF 159502: 开盘: 0.955, 收盘: 0.956, 最高: 0.959, 最低: 0.954, 成交量: 777692.0, 成交额: 74390508.545, 振幅: 0.53, 涨跌幅: 0.84, 涨跌额: 0.008, 换手率: 5.74, momentum_20: 0.030172, volatility_20: 0.010384, volume_mean_20: 959823.6, return_mean_20: 0.1545, amplitude_mean_20: 0.527, turnover_mean_20: 7.0875, MA_5: 0.9548, MA_10: 0.9436, momentum_20_cs_z: -0.636733, volatility_20_cs_z: -0.229909, volume_mean_20_cs_z: -0.369664, return_mean_20_cs_z: -0.628712, amplitude_mean_20_cs_z: -1.69959, turnover_mean_20_cs_z: 0.22528, MA_5_cs_z: -0.444359, MA_10_cs_z: -0.442697, y_pred_Y_future_5d_return: -0.003728
ETF 562060: 开盘: 0.586, 收盘: 0.584, 最高: 0.588, 最低: 0.579, 成交量: 678178.0, 成交额: 41004432.0, 振幅: 1.54, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.99, momentum_20: 0.015652, volatility_20: 0.007053, volume_mean_20: 368296.1, return_mean_20: 0.0815, amplitude_mean_20: 0.996, turnover_mean_20: 0.539, MA_5: 0.5794, MA_10: 0.577, momentum_20_cs_z: -0.862215, volatility_20_cs_z: -0.905336, volume_mean_20_cs_z: -0.447305, return_mean_20_cs_z: -0.871675, amplitude_mean_20_cs_z: -0.98489, turnover_mean_20_cs_z: -0.753989, MA_5_cs_z: -0.791334, MA_10_cs_z: -0.786858, y_pred_Y_future_5d_return: -0.003916
ETF 515700: 开盘: 1.852, 收盘: 1.888, 最高: 1.888, 最低: 1.85, 成交量: 398884.0, 成交额: 74818108.0, 振幅: 2.05, 涨跌幅: 1.89, 涨跌额: 0.035, 换手率: 5.2, momentum_20: 0.052397, volatility_20: 0.013846, volume_mean_20: 343426.05, return_mean_20: 0.265, amplitude_mean_20: 1.8445, turnover_mean_20: 4.4805, MA_5: 1.8656, MA_10: 1.836, momentum_20_cs_z: -0.291613, volatility_20_cs_z: 0.472342, volume_mean_20_cs_z: -0.45057, return_mean_20_cs_z: -0.260937, amplitude_mean_20_cs_z: 0.308123, turnover_mean_20_cs_z: -0.164573, MA_5_cs_z: 0.397478, MA_10_cs_z: 0.395082, y_pred_Y_future_5d_return: -0.004061
ETF 159691: 开盘: 1.292, 收盘: 1.289, 最高: 1.3, 最低: 1.288, 成交量: 988697.0, 成交额: 127775417.21, 振幅: 0.93, 涨跌幅: -0.23, 涨跌额: -0.003, 换手率: 1.86, momentum_20: 0.03451, volatility_20: 0.006835, volume_mean_20: 1708688.25, return_mean_20: 0.1725, amplitude_mean_20: 1.066, turnover_mean_20: 3.222, MA_5: 1.2912, MA_10: 1.2865, momentum_20_cs_z: -0.569369, volatility_20_cs_z: -0.949658, volume_mean_20_cs_z: -0.271371, return_mean_20_cs_z: -0.568803, amplitude_mean_20_cs_z: -0.878218, turnover_mean_20_cs_z: -0.352771, MA_5_cs_z: -0.13343, MA_10_cs_z: -0.120785, y_pred_Y_future_5d_return: -0.004235
ETF 513290: 开盘: 1.234, 收盘: 1.232, 最高: 1.238, 最低: 1.229, 成交量: 343836.0, 成交额: 42442043.0, 振幅: 0.73, 涨跌幅: 0.57, 涨跌额: 0.007, 换手率: 3.34, momentum_20: 0.039662, volatility_20: 0.008677, volume_mean_20: 580823.15, return_mean_20: 0.1975, amplitude_mean_20: 0.5155, turnover_mean_20: 5.6445, MA_5: 1.2254, MA_10: 1.2094, momentum_20_cs_z: -0.489364, volatility_20_cs_z: -0.576027, volume_mean_20_cs_z: -0.41941, return_mean_20_cs_z: -0.485596, amplitude_mean_20_cs_z: -1.717115, turnover_mean_20_cs_z: 0.009492, MA_5_cs_z: -0.194248, MA_10_cs_z: -0.193166, y_pred_Y_future_5d_return: -0.004314
ETF 513630: 开盘: 1.539, 收盘: 1.531, 最高: 1.544, 最低: 1.527, 成交量: 1890532.0, 成交额: 290915888.0, 振幅: 1.11, 涨跌幅: -0.33, 涨跌额: -0.005, 换手率: 1.98, momentum_20: -0.003255, volatility_20: 0.006477, volume_mean_20: 2813773.35, return_mean_20: -0.0145, amplitude_mean_20: 1.0295, turnover_mean_20: 2.943, MA_5: 1.5334, MA_10: 1.5387, momentum_20_cs_z: -1.155825, volatility_20_cs_z: -1.022192, volume_mean_20_cs_z: -0.126322, return_mean_20_cs_z: -1.19119, amplitude_mean_20_cs_z: -0.93384, turnover_mean_20_cs_z: -0.394493, MA_5_cs_z: 0.090431, MA_10_cs_z: 0.115979, y_pred_Y_future_5d_return: -0.004322
ETF 513730: 开盘: 1.326, 收盘: 1.331, 最高: 1.336, 最低: 1.325, 成交量: 399236.0, 成交额: 53129637.0, 振幅: 0.83, 涨跌幅: 0.68, 涨跌额: 0.009, 换手率: 4.5, momentum_20: 0.065653, volatility_20: 0.010453, volume_mean_20: 489628.1, return_mean_20: 0.3235, amplitude_mean_20: 0.845, turnover_mean_20: 5.519, MA_5: 1.3184, MA_10: 1.3049, momentum_20_cs_z: -0.085769, volatility_20_cs_z: -0.215795, volume_mean_20_cs_z: -0.43138, return_mean_20_cs_z: -0.066233, amplitude_mean_20_cs_z: -1.214996, turnover_mean_20_cs_z: -0.009275, MA_5_cs_z: -0.108289, MA_10_cs_z: -0.103511, y_pred_Y_future_5d_return: -0.004432
ETF 510760: 开盘: 1.225, 收盘: 1.245, 最高: 1.245, 最低: 1.225, 成交量: 1420942.0, 成交额: 175053866.0, 振幅: 1.63, 涨跌幅: 1.47, 涨跌额: 0.018, 换手率: 6.39, momentum_20: 0.06867, volatility_20: 0.006631, volume_mean_20: 1095476.6, return_mean_20: 0.335, amplitude_mean_20: 1.069, turnover_mean_20: 4.929, MA_5: 1.224, MA_10: 1.2087, momentum_20_cs_z: -0.038918, volatility_20_cs_z: -0.991007, volume_mean_20_cs_z: -0.351859, return_mean_20_cs_z: -0.027958, amplitude_mean_20_cs_z: -0.873647, turnover_mean_20_cs_z: -0.097504, MA_5_cs_z: -0.195542, MA_10_cs_z: -0.193823, y_pred_Y_future_5d_return: -0.004503
ETF 517520: 开盘: 1.529, 收盘: 1.526, 最高: 1.535, 最低: 1.516, 成交量: 911652.0, 成交额: 138903437.0, 振幅: 1.24, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 1.67, momentum_20: 0.028302, volatility_20: 0.016878, volume_mean_20: 1364644.65, return_mean_20: 0.153, amplitude_mean_20: 1.723, turnover_mean_20: 2.504, MA_5: 1.5282, MA_10: 1.5313, momentum_20_cs_z: -0.66578, volatility_20_cs_z: 1.087282, volume_mean_20_cs_z: -0.316529, return_mean_20_cs_z: -0.633704, amplitude_mean_20_cs_z: 0.122971, turnover_mean_20_cs_z: -0.460141, MA_5_cs_z: 0.085625, MA_10_cs_z: 0.109032, y_pred_Y_future_5d_return: -0.004601
ETF 510900: 开盘: 1.171, 收盘: 1.175, 最高: 1.179, 最低: 1.17, 成交量: 2788207.0, 成交额: 327425929.0, 振幅: 0.77, 涨跌幅: 0.86, 涨跌额: 0.01, 换手率: 6.66, momentum_20: -0.005922, volatility_20: 0.008045, volume_mean_20: 2636347.95, return_mean_20: -0.0255, amplitude_mean_20: 1.078, turnover_mean_20: 6.2965, MA_5: 1.174, MA_10: 1.1713, momentum_20_cs_z: -1.19724, volatility_20_cs_z: -0.704171, volume_mean_20_cs_z: -0.14961, return_mean_20_cs_z: -1.227801, amplitude_mean_20_cs_z: -0.859932, turnover_mean_20_cs_z: 0.106993, MA_5_cs_z: -0.241756, MA_10_cs_z: -0.228934, y_pred_Y_future_5d_return: -0.004604
ETF 159628: 开盘: 1.275, 收盘: 1.299, 最高: 1.299, 最低: 1.275, 成交量: 513435.0, 成交额: 66068001.78, 振幅: 1.88, 涨跌幅: 1.64, 涨跌额: 0.021, 换手率: 13.61, momentum_20: 0.104592, volatility_20: 0.010095, volume_mean_20: 502100.45, return_mean_20: 0.503, amplitude_mean_20: 1.6355, turnover_mean_20: 13.307, MA_5: 1.2832, MA_10: 1.2583, momentum_20_cs_z: 0.518913, volatility_20_cs_z: -0.288331, volume_mean_20_cs_z: -0.429743, return_mean_20_cs_z: 0.531192, amplitude_mean_20_cs_z: -0.010368, turnover_mean_20_cs_z: 1.155349, MA_5_cs_z: -0.140824, MA_10_cs_z: -0.147259, y_pred_Y_future_5d_return: -0.004854
ETF 159920: 开盘: 1.555, 收盘: 1.558, 最高: 1.562, 最低: 1.553, 成交量: 4071495.0, 成交额: 634036226.49, 振幅: 0.58, 涨跌幅: 0.65, 涨跌额: 0.01, 换手率: 5.56, momentum_20: 0.001929, volatility_20: 0.008427, volume_mean_20: 4383177.5, return_mean_20: 0.013, amplitude_mean_20: 0.9595, turnover_mean_20: 5.9835, MA_5: 1.5558, MA_10: 1.554, momentum_20_cs_z: -1.075316, volatility_20_cs_z: -0.626716, volume_mean_20_cs_z: 0.079671, return_mean_20_cs_z: -1.099662, amplitude_mean_20_cs_z: -1.040512, turnover_mean_20_cs_z: 0.060186, MA_5_cs_z: 0.111135, MA_10_cs_z: 0.130342, y_pred_Y_future_5d_return: -0.004884
