你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.008981
ETF 159715: 开盘: 1.42, 收盘: 1.418, 最高: 1.444, 最低: 1.403, 成交量: 673012.0, 成交额: 95799000.121, 振幅: 2.87, 涨跌幅: -0.77, 涨跌额: -0.011, 换手率: 15.12, momentum_20: -0.000705, volatility_20: 0.036136, volume_mean_20: 852887.95, return_mean_20: 0.0585, amplitude_mean_20: 3.805, turnover_mean_20: 19.165, MA_5: 1.4436, MA_10: 1.4445, momentum_20_cs_z: 0.521074, volatility_20_cs_z: 2.295301, volume_mean_20_cs_z: -0.489415, return_mean_20_cs_z: 0.688194, amplitude_mean_20_cs_z: 2.337307, turnover_mean_20_cs_z: 1.109614, MA_5_cs_z: -0.142847, MA_10_cs_z: -0.150505, y_pred_Y_future_5d_return: 6e-06
ETF 515400: 开盘: 0.994, 收盘: 1.019, 最高: 1.02, 最低: 0.994, 成交量: 767029.0, 成交额: 77535568.0, 振幅: 2.58, 涨跌幅: 1.29, 涨跌额: 0.013, 换手率: 4.69, momentum_20: -0.063419, volatility_20: 0.024028, volume_mean_20: 1122621.3, return_mean_20: -0.3, amplitude_mean_20: 2.9725, turnover_mean_20: 6.8635, MA_5: 1.0144, MA_10: 1.0412, momentum_20_cs_z: -0.657885, volatility_20_cs_z: 0.839875, volume_mean_20_cs_z: -0.438028, return_mean_20_cs_z: -0.595885, amplitude_mean_20_cs_z: 1.238871, turnover_mean_20_cs_z: 0.023646, MA_5_cs_z: -0.46399, MA_10_cs_z: -0.450837, y_pred_Y_future_5d_return: 1e-06
ETF 512480: 开盘: 1.569, 收盘: 1.586, 最高: 1.602, 最低: 1.569, 成交量: 5632987.0, 成交额: 894957456.0, 振幅: 2.08, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.02, momentum_20: -0.063754, volatility_20: 0.022623, volume_mean_20: 8693679.0, return_mean_20: -0.3055, amplitude_mean_20: 2.7955, turnover_mean_20: 6.2125, MA_5: 1.589, MA_10: 1.632, momentum_20_cs_z: -0.664188, volatility_20_cs_z: 0.670893, volume_mean_20_cs_z: 1.004336, return_mean_20_cs_z: -0.615585, amplitude_mean_20_cs_z: 1.00533, turnover_mean_20_cs_z: -0.033824, MA_5_cs_z: -0.034053, MA_10_cs_z: -0.010876, y_pred_Y_future_5d_return: -0.000231
ETF 515790: 开盘: 1.121, 收盘: 1.127, 最高: 1.139, 最低: 1.108, 成交量: 4377898.0, 成交额: 492896694.0, 振幅: 2.76, 涨跌幅: 0.18, 涨跌额: 0.002, 换手率: 4.15, momentum_20: 0.030165, volatility_20: 0.025617, volume_mean_20: 6674645.55, return_mean_20: 0.179, amplitude_mean_20: 3.2455, turnover_mean_20: 6.3345, MA_5: 1.1216, MA_10: 1.1189, momentum_20_cs_z: 1.10138, volatility_20_cs_z: 1.030875, volume_mean_20_cs_z: 0.619689, return_mean_20_cs_z: 1.119802, amplitude_mean_20_cs_z: 1.599079, turnover_mean_20_cs_z: -0.023054, MA_5_cs_z: -0.383779, MA_10_cs_z: -0.392975, y_pred_Y_future_5d_return: -0.000334
ETF 515220: 开盘: 1.235, 收盘: 1.237, 最高: 1.245, 最低: 1.217, 成交量: 6945625.0, 成交额: 853573534.0, 振幅: 2.24, 涨跌幅: -1.2, 涨跌额: -0.015, 换手率: 8.11, momentum_20: 0.09566, volatility_20: 0.03024, volume_mean_20: 8284702.0, return_mean_20: 0.5, amplitude_mean_20: 3.5405, turnover_mean_20: 9.6715, MA_5: 1.254, MA_10: 1.2142, momentum_20_cs_z: 2.332617, volatility_20_cs_z: 1.586502, volume_mean_20_cs_z: 0.926422, return_mean_20_cs_z: 2.269564, amplitude_mean_20_cs_z: 1.988314, turnover_mean_20_cs_z: 0.271534, MA_5_cs_z: -0.284713, MA_10_cs_z: -0.322006, y_pred_Y_future_5d_return: -0.000488
ETF 159920: 开盘: 1.506, 收盘: 1.534, 最高: 1.538, 最低: 1.506, 成交量: 3984433.0, 成交额: 607545046.087, 振幅: 2.12, 涨跌幅: 1.72, 涨跌额: 0.026, 换手率: 5.44, momentum_20: -0.089614, volatility_20: 0.01337, volume_mean_20: 4493077.05, return_mean_20: -0.4605, amplitude_mean_20: 1.5735, turnover_mean_20: 6.133, MA_5: 1.526, MA_10: 1.5534, momentum_20_cs_z: -1.150323, volatility_20_cs_z: -0.441348, volume_mean_20_cs_z: 0.204078, return_mean_20_cs_z: -1.170766, amplitude_mean_20_cs_z: -0.607029, turnover_mean_20_cs_z: -0.040842, MA_5_cs_z: -0.081192, MA_10_cs_z: -0.069408, y_pred_Y_future_5d_return: -0.000532
ETF 159939: 开盘: 0.912, 收盘: 0.922, 最高: 0.927, 最低: 0.911, 成交量: 110101.0, 成交额: 10118521.9, 振幅: 1.74, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.95, momentum_20: -0.042575, volatility_20: 0.018782, volume_mean_20: 320757.95, return_mean_20: -0.2, amplitude_mean_20: 2.4125, turnover_mean_20: 2.77, MA_5: 0.923, MA_10: 0.9412, momentum_20_cs_z: -0.266045, volatility_20_cs_z: 0.209285, volume_mean_20_cs_z: -0.590791, return_mean_20_cs_z: -0.237704, amplitude_mean_20_cs_z: 0.499983, turnover_mean_20_cs_z: -0.337726, MA_5_cs_z: -0.532379, MA_10_cs_z: -0.525306, y_pred_Y_future_5d_return: -0.000571
ETF 159572: 开盘: 1.514, 收盘: 1.534, 最高: 1.54, 最低: 1.504, 成交量: 81167.0, 成交额: 12372665.5, 振幅: 2.37, 涨跌幅: 1.05, 涨跌额: 0.016, 换手率: 3.03, momentum_20: -0.032177, volatility_20: 0.019052, volume_mean_20: 137983.15, return_mean_20: -0.1465, amplitude_mean_20: 2.274, turnover_mean_20: 5.1545, MA_5: 1.5308, MA_10: 1.5648, momentum_20_cs_z: -0.070562, volatility_20_cs_z: 0.241674, volume_mean_20_cs_z: -0.625612, return_mean_20_cs_z: -0.046077, amplitude_mean_20_cs_z: 0.31724, turnover_mean_20_cs_z: -0.127224, MA_5_cs_z: -0.077601, MA_10_cs_z: -0.060919, y_pred_Y_future_5d_return: -0.000636
ETF 510760: 开盘: 1.335, 收盘: 1.348, 最高: 1.35, 最低: 1.333, 成交量: 1834982.0, 成交额: 245965902.0, 振幅: 1.27, 涨跌幅: 0.52, 涨跌额: 0.007, 换手率: 8.26, momentum_20: 0.001486, volatility_20: 0.010756, volume_mean_20: 1097678.65, return_mean_20: 0.013, amplitude_mean_20: 1.1705, turnover_mean_20: 4.939, MA_5: 1.3442, MA_10: 1.3441, momentum_20_cs_z: 0.562255, volatility_20_cs_z: -0.755522, volume_mean_20_cs_z: -0.44278, return_mean_20_cs_z: 0.525222, amplitude_mean_20_cs_z: -1.138765, turnover_mean_20_cs_z: -0.146248, MA_5_cs_z: -0.217222, MA_10_cs_z: -0.225271, y_pred_Y_future_5d_return: -0.000699
ETF 159531: 开盘: 1.506, 收盘: 1.537, 最高: 1.537, 最低: 1.496, 成交量: 616449.0, 成交额: 94148855.144, 振幅: 2.71, 涨跌幅: 1.72, 涨跌额: 0.026, 换手率: 10.2, momentum_20: 0.019231, volatility_20: 0.01585, volume_mean_20: 784961.8, return_mean_20: 0.1075, amplitude_mean_20: 1.937, turnover_mean_20: 12.9835, MA_5: 1.5174, MA_10: 1.5356, momentum_20_cs_z: 0.895838, volatility_20_cs_z: -0.143227, volume_mean_20_cs_z: -0.502356, return_mean_20_cs_z: 0.863703, amplitude_mean_20_cs_z: -0.127412, turnover_mean_20_cs_z: 0.563916, MA_5_cs_z: -0.087627, MA_10_cs_z: -0.082664, y_pred_Y_future_5d_return: -0.000709
ETF 510500: 开盘: 8.31, 收盘: 8.421, 最高: 8.469, 最低: 8.31, 成交量: 3177456.0, 成交额: 2673624003.0, 振幅: 1.9, 涨跌幅: 0.6, 涨跌额: 0.05, 换手率: 3.31, momentum_20: -0.019788, volatility_20: 0.020133, volume_mean_20: 7626028.25, return_mean_20: -0.08, amplitude_mean_20: 2.1795, turnover_mean_20: 7.9325, MA_5: 8.4434, MA_10: 8.5028, momentum_20_cs_z: 0.162327, volatility_20_cs_z: 0.371608, volume_mean_20_cs_z: 0.800938, return_mean_20_cs_z: 0.192113, amplitude_mean_20_cs_z: 0.192553, turnover_mean_20_cs_z: 0.118016, MA_5_cs_z: 5.094665, MA_10_cs_z: 5.10572, y_pred_Y_future_5d_return: -0.000709
ETF 560500: 开盘: 1.33, 收盘: 1.341, 最高: 1.349, 最低: 1.326, 成交量: 24905.0, 成交额: 3341026.0, 振幅: 1.72, 涨跌幅: 0.52, 涨跌额: 0.007, 换手率: 0.78, momentum_20: -0.017582, volatility_20: 0.017453, volume_mean_20: 39653.1, return_mean_20: -0.074, amplitude_mean_20: 2.444, turnover_mean_20: 1.242, MA_5: 1.347, MA_10: 1.3465, momentum_20_cs_z: 0.203792, volatility_20_cs_z: 0.04944, volume_mean_20_cs_z: -0.644344, return_mean_20_cs_z: 0.213604, amplitude_mean_20_cs_z: 0.541546, turnover_mean_20_cs_z: -0.472617, MA_5_cs_z: -0.215127, MA_10_cs_z: -0.223484, y_pred_Y_future_5d_return: -0.000733
ETF 512580: 开盘: 1.34, 收盘: 1.342, 最高: 1.353, 最低: 1.328, 成交量: 208713.0, 成交额: 28085988.0, 振幅: 1.86, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.9, momentum_20: 0.018209, volatility_20: 0.014863, volume_mean_20: 111993.2, return_mean_20: 0.1005, amplitude_mean_20: 2.0855, turnover_mean_20: 1.556, MA_5: 1.3388, MA_10: 1.3442, momentum_20_cs_z: 0.876638, volatility_20_cs_z: -0.261887, volume_mean_20_cs_z: -0.630563, return_mean_20_cs_z: 0.83863, amplitude_mean_20_cs_z: 0.068525, turnover_mean_20_cs_z: -0.444897, MA_5_cs_z: -0.221262, MA_10_cs_z: -0.225197, y_pred_Y_future_5d_return: -0.000825
ETF 159682: 开盘: 1.458, 收盘: 1.471, 最高: 1.481, 最低: 1.446, 成交量: 1562115.0, 成交额: 228972483.85, 振幅: 2.38, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 5.52, momentum_20: -0.020639, volatility_20: 0.015256, volume_mean_20: 1555454.85, return_mean_20: -0.0925, amplitude_mean_20: 2.2555, turnover_mean_20: 5.495, MA_5: 1.4686, MA_10: 1.4895, momentum_20_cs_z: 0.146329, volatility_20_cs_z: -0.214649, volume_mean_20_cs_z: -0.355569, return_mean_20_cs_z: 0.147341, amplitude_mean_20_cs_z: 0.292831, turnover_mean_20_cs_z: -0.097165, MA_5_cs_z: -0.124141, MA_10_cs_z: -0.116994, y_pred_Y_future_5d_return: -0.000959
ETF 513290: 开盘: 1.482, 收盘: 1.48, 最高: 1.485, 最低: 1.478, 成交量: 544390.0, 成交额: 80617692.0, 振幅: 0.47, 涨跌幅: -1.66, 涨跌额: -0.025, 换手率: 5.29, momentum_20: -0.012675, volatility_20: 0.015753, volume_mean_20: 436090.8, return_mean_20: -0.052, amplitude_mean_20: 1.014, turnover_mean_20: 4.2365, MA_5: 1.4938, MA_10: 1.5011, momentum_20_cs_z: 0.296044, volatility_20_cs_z: -0.154915, volume_mean_20_cs_z: -0.568819, return_mean_20_cs_z: 0.292404, amplitude_mean_20_cs_z: -1.345257, turnover_mean_20_cs_z: -0.208264, MA_5_cs_z: -0.105285, MA_10_cs_z: -0.108355, y_pred_Y_future_5d_return: -0.001027
ETF 513330: 开盘: 0.437, 收盘: 0.45, 最高: 0.452, 最低: 0.436, 成交量: 85921211.0, 成交额: 3835022452.0, 振幅: 3.66, 涨跌幅: 2.97, 涨跌额: 0.013, 换手率: 10.78, momentum_20: -0.184783, volatility_20: 0.016883, volume_mean_20: 68697503.4, return_mean_20: -1.0035, amplitude_mean_20: 2.311, turnover_mean_20: 8.6215, MA_5: 0.4444, MA_10: 0.4619, momentum_20_cs_z: -2.939379, volatility_20_cs_z: -0.019064, volume_mean_20_cs_z: 4.024846, return_mean_20_cs_z: -3.064273, amplitude_mean_20_cs_z: 0.36606, turnover_mean_20_cs_z: 0.178841, MA_5_cs_z: -0.890486, MA_10_cs_z: -0.882234, y_pred_Y_future_5d_return: -0.001222
