你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.005609
ETF 513330: 开盘: 0.535, 收盘: 0.535, 最高: 0.54, 最低: 0.532, 成交量: 49936310.0, 成交额: 2674900966.0, 振幅: 1.51, 涨跌幅: 0.75, 涨跌额: 0.004, 换手率: 6.27, momentum_20: 0.011342, volatility_20: 0.01567, volume_mean_20: 43921853.5, return_mean_20: 0.0665, amplitude_mean_20: 1.43, turnover_mean_20: 5.512, MA_5: 0.5376, MA_10: 0.5278, momentum_20_cs_z: -0.760726, volatility_20_cs_z: 0.832414, volume_mean_20_cs_z: 5.120611, return_mean_20_cs_z: -0.747547, amplitude_mean_20_cs_z: -0.162525, turnover_mean_20_cs_z: 0.075731, MA_5_cs_z: -0.850195, MA_10_cs_z: -0.856069, y_pred_Y_future_5d_return: -0.005209
ETF 159928: 开盘: 0.797, 收盘: 0.801, 最高: 0.803, 最低: 0.797, 成交量: 6546424.0, 成交额: 523960998.058, 振幅: 0.75, 涨跌幅: 0.38, 涨跌额: 0.003, 换手率: 2.41, momentum_20: 0.007547, volatility_20: 0.006736, volume_mean_20: 6352076.55, return_mean_20: 0.039, amplitude_mean_20: 0.962, turnover_mean_20: 2.341, MA_5: 0.8028, MA_10: 0.8007, momentum_20_cs_z: -0.834845, volatility_20_cs_z: -1.087361, volume_mean_20_cs_z: 0.762096, return_mean_20_cs_z: -0.860788, amplitude_mean_20_cs_z: -1.003732, turnover_mean_20_cs_z: -0.446025, MA_5_cs_z: -0.640428, MA_10_cs_z: -0.635277, y_pred_Y_future_5d_return: -0.00533
ETF 159903: 开盘: 1.688, 收盘: 1.719, 最高: 1.719, 最低: 1.687, 成交量: 206080.0, 成交额: 35155114.968, 振幅: 1.89, 涨跌幅: 1.54, 涨跌额: 0.026, 换手率: 6.78, momentum_20: 0.063738, volatility_20: 0.011401, volume_mean_20: 169809.6, return_mean_20: 0.3165, amplitude_mean_20: 1.4295, turnover_mean_20: 5.5835, MA_5: 1.6984, MA_10: 1.6711, momentum_20_cs_z: 0.262598, volatility_20_cs_z: -0.084846, volume_mean_20_cs_z: -0.565735, return_mean_20_cs_z: 0.281913, amplitude_mean_20_cs_z: -0.163424, turnover_mean_20_cs_z: 0.087496, MA_5_cs_z: 0.067973, MA_10_cs_z: 0.068929, y_pred_Y_future_5d_return: -0.005333
ETF 512690: 开盘: 0.547, 收盘: 0.547, 最高: 0.551, 最低: 0.545, 成交量: 12190549.0, 成交额: 667808895.0, 振幅: 1.1, 涨跌幅: 0.18, 涨跌额: 0.001, 换手率: 3.39, momentum_20: -0.01085, volatility_20: 0.007279, volume_mean_20: 14229258.0, return_mean_20: -0.052, amplitude_mean_20: 1.156, turnover_mean_20: 3.9575, MA_5: 0.5472, MA_10: 0.546, momentum_20_cs_z: -1.194154, volatility_20_cs_z: -0.970694, volume_mean_20_cs_z: 2.453961, return_mean_20_cs_z: -1.235511, amplitude_mean_20_cs_z: -0.655027, turnover_mean_20_cs_z: -0.180046, MA_5_cs_z: -0.842602, MA_10_cs_z: -0.841344, y_pred_Y_future_5d_return: -0.005385
ETF 516310: 开盘: 1.339, 收盘: 1.335, 最高: 1.341, 最低: 1.331, 成交量: 736443.0, 成交额: 98220270.0, 振幅: 0.75, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 4.4, momentum_20: -0.005216, volatility_20: 0.006473, volume_mean_20: 688789.9, return_mean_20: -0.0245, amplitude_mean_20: 1.004, turnover_mean_20: 4.113, MA_5: 1.3492, MA_10: 1.3526, momentum_20_cs_z: -1.084122, volatility_20_cs_z: -1.143942, volume_mean_20_cs_z: -0.454268, return_mean_20_cs_z: -1.12227, amplitude_mean_20_cs_z: -0.928239, turnover_mean_20_cs_z: -0.15446, MA_5_cs_z: -0.208237, MA_10_cs_z: -0.188757, y_pred_Y_future_5d_return: -0.005488
ETF 512580: 开盘: 1.314, 收盘: 1.324, 最高: 1.335, 最低: 1.309, 成交量: 79427.0, 成交额: 10521050.0, 振幅: 1.97, 涨跌幅: 0.53, 涨跌额: 0.007, 换手率: 1.1, momentum_20: 0.043341, volatility_20: 0.011075, volume_mean_20: 93571.15, return_mean_20: 0.2185, amplitude_mean_20: 1.7555, turnover_mean_20: 1.2995, MA_5: 1.3134, MA_10: 1.3006, momentum_20_cs_z: -0.135759, volatility_20_cs_z: -0.155081, volume_mean_20_cs_z: -0.582109, return_mean_20_cs_z: -0.121635, amplitude_mean_20_cs_z: 0.422545, turnover_mean_20_cs_z: -0.617394, MA_5_cs_z: -0.236554, MA_10_cs_z: -0.230828, y_pred_Y_future_5d_return: -0.005536
ETF 510760: 开盘: 1.325, 收盘: 1.34, 最高: 1.341, 最低: 1.324, 成交量: 695079.0, 成交额: 92555048.0, 振幅: 1.28, 涨跌幅: 1.21, 涨跌额: 0.016, 换手率: 3.13, momentum_20: 0.063492, volatility_20: 0.006953, volume_mean_20: 1086024.65, return_mean_20: 0.31, amplitude_mean_20: 0.98, turnover_mean_20: 4.8865, MA_5: 1.3256, MA_10: 1.3063, momentum_20_cs_z: 0.257802, volatility_20_cs_z: -1.040765, volume_mean_20_cs_z: -0.368949, return_mean_20_cs_z: 0.255147, amplitude_mean_20_cs_z: -0.971378, turnover_mean_20_cs_z: -0.027189, MA_5_cs_z: -0.226904, MA_10_cs_z: -0.226216, y_pred_Y_future_5d_return: -0.005577
ETF 562500: 开盘: 1.043, 收盘: 1.064, 最高: 1.066, 最低: 1.04, 成交量: 13693043.0, 成交额: 1447684840.0, 振幅: 2.49, 涨跌幅: 1.92, 涨跌额: 0.02, 换手率: 5.97, momentum_20: 0.092402, volatility_20: 0.014976, volume_mean_20: 12869065.25, return_mean_20: 0.4535, amplitude_mean_20: 1.9275, turnover_mean_20: 5.609, MA_5: 1.0438, MA_10: 1.0221, momentum_20_cs_z: 0.822445, volatility_20_cs_z: 0.683237, volume_mean_20_cs_z: 2.161818, return_mean_20_cs_z: 0.846058, amplitude_mean_20_cs_z: 0.731706, turnover_mean_20_cs_z: 0.091691, MA_5_cs_z: -0.449802, MA_10_cs_z: -0.456151, y_pred_Y_future_5d_return: -0.005599
ETF 159520: 开盘: 1.063, 收盘: 1.069, 最高: 1.071, 最低: 1.063, 成交量: 100687.0, 成交额: 10751257.0, 振幅: 0.75, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 6.1, momentum_20: 0.022967, volatility_20: 0.005542, volume_mean_20: 94506.25, return_mean_20: 0.115, amplitude_mean_20: 0.914, turnover_mean_20: 5.723, MA_5: 1.0674, MA_10: 1.0613, momentum_20_cs_z: -0.533693, volatility_20_cs_z: -1.344001, volume_mean_20_cs_z: -0.581908, return_mean_20_cs_z: -0.547832, amplitude_mean_20_cs_z: -1.09001, turnover_mean_20_cs_z: 0.110449, MA_5_cs_z: -0.431135, MA_10_cs_z: -0.424436, y_pred_Y_future_5d_return: -0.00568
ETF 515170: 开盘: 0.555, 收盘: 0.557, 最高: 0.558, 最低: 0.553, 成交量: 2209911.0, 成交额: 122883433.0, 振幅: 0.9, 涨跌幅: 0.54, 涨跌额: 0.003, 换手率: 2.36, momentum_20: 0.009058, volatility_20: 0.007189, volume_mean_20: 2270490.1, return_mean_20: 0.048, amplitude_mean_20: 1.0635, turnover_mean_20: 2.421, MA_5: 0.5572, MA_10: 0.5559, momentum_20_cs_z: -0.805338, volatility_20_cs_z: -0.990037, volume_mean_20_cs_z: -0.114549, return_mean_20_cs_z: -0.823727, amplitude_mean_20_cs_z: -0.821291, turnover_mean_20_cs_z: -0.432862, MA_5_cs_z: -0.834692, MA_10_cs_z: -0.833334, y_pred_Y_future_5d_return: -0.005694
ETF 510900: 开盘: 1.161, 收盘: 1.155, 最高: 1.161, 最低: 1.151, 成交量: 1532133.0, 成交额: 177052345.0, 振幅: 0.87, 涨跌幅: 0.26, 涨跌额: 0.003, 换手率: 3.66, momentum_20: -0.001729, volatility_20: 0.011508, volume_mean_20: 1489630.7, return_mean_20: -0.002, amplitude_mean_20: 1.143, turnover_mean_20: 3.5575, MA_5: 1.165, MA_10: 1.1567, momentum_20_cs_z: -1.016008, volatility_20_cs_z: -0.061933, volume_mean_20_cs_z: -0.282263, return_mean_20_cs_z: -1.029619, amplitude_mean_20_cs_z: -0.678393, turnover_mean_20_cs_z: -0.245862, MA_5_cs_z: -0.353935, MA_10_cs_z: -0.347251, y_pred_Y_future_5d_return: -0.005705
ETF 562000: 开盘: 0.606, 收盘: 0.609, 最高: 0.611, 最低: 0.604, 成交量: 138109.0, 成交额: 8379575.0, 振幅: 1.15, 涨跌幅: 0.33, 涨跌额: 0.002, 换手率: 1.82, momentum_20: 0.042808, volatility_20: 0.010262, volume_mean_20: 266092.7, return_mean_20: 0.2155, amplitude_mean_20: 1.361, turnover_mean_20: 3.4975, MA_5: 0.6082, MA_10: 0.5994, momentum_20_cs_z: -0.146169, volatility_20_cs_z: -0.329625, volume_mean_20_cs_z: -0.545055, return_mean_20_cs_z: -0.133989, amplitude_mean_20_cs_z: -0.286549, turnover_mean_20_cs_z: -0.255735, MA_5_cs_z: -0.794352, MA_10_cs_z: -0.79814, y_pred_Y_future_5d_return: -0.005739
ETF 159807: 开盘: 0.75, 收盘: 0.757, 最高: 0.758, 最低: 0.74, 成交量: 438556.0, 成交额: 32941945.914, 振幅: 2.39, 涨跌幅: 0.53, 涨跌额: 0.004, 换手率: 4.02, momentum_20: 0.044138, volatility_20: 0.015203, volume_mean_20: 605343.75, return_mean_20: 0.2275, amplitude_mean_20: 1.988, turnover_mean_20: 5.5485, MA_5: 0.7496, MA_10: 0.7371, momentum_20_cs_z: -0.120199, volatility_20_cs_z: 0.732007, volume_mean_20_cs_z: -0.47219, return_mean_20_cs_z: -0.084574, amplitude_mean_20_cs_z: 0.840452, turnover_mean_20_cs_z: 0.081737, MA_5_cs_z: -0.682508, MA_10_cs_z: -0.686733, y_pred_Y_future_5d_return: -0.005781
ETF 562310: 开盘: 1.043, 收盘: 1.046, 最高: 1.05, 最低: 1.034, 成交量: 404801.0, 成交额: 42216255.0, 振幅: 1.53, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 6.02, momentum_20: 0.039761, volatility_20: 0.010783, volume_mean_20: 291258.2, return_mean_20: 0.2, amplitude_mean_20: 1.4115, turnover_mean_20: 4.3295, MA_5: 1.0462, MA_10: 1.0313, momentum_20_cs_z: -0.205675, volatility_20_cs_z: -0.21771, volume_mean_20_cs_z: -0.53965, return_mean_20_cs_z: -0.197815, amplitude_mean_20_cs_z: -0.195778, turnover_mean_20_cs_z: -0.118837, MA_5_cs_z: -0.447903, MA_10_cs_z: -0.448708, y_pred_Y_future_5d_return: -0.005815
ETF 560610: 开盘: 1.205, 收盘: 1.217, 最高: 1.22, 最低: 1.203, 成交量: 1823142.0, 成交额: 222202660.0, 振幅: 1.41, 涨跌幅: 0.91, 涨跌额: 0.011, 换手率: 4.08, momentum_20: 0.065674, volatility_20: 0.008707, volume_mean_20: 2173318.2, return_mean_20: 0.322, amplitude_mean_20: 1.275, turnover_mean_20: 4.866, MA_5: 1.2072, MA_10: 1.188, momentum_20_cs_z: 0.300422, volatility_20_cs_z: -0.663848, volume_mean_20_cs_z: -0.13542, return_mean_20_cs_z: 0.304561, amplitude_mean_20_cs_z: -0.44113, turnover_mean_20_cs_z: -0.030562, MA_5_cs_z: -0.320556, MA_10_cs_z: -0.321928, y_pred_Y_future_5d_return: -0.005824
ETF 513630: 开盘: 1.599, 收盘: 1.606, 最高: 1.609, 最低: 1.598, 成交量: 2107082.0, 成交额: 339135788.0, 振幅: 0.69, 涨跌幅: 0.56, 涨跌额: 0.009, 换手率: 2.2, momentum_20: -0.00434, volatility_20: 0.006872, volume_mean_20: 2570839.3, return_mean_20: -0.0195, amplitude_mean_20: 0.9165, turnover_mean_20: 2.6895, MA_5: 1.6002, MA_10: 1.6051, momentum_20_cs_z: -1.067006, volatility_20_cs_z: -1.058206, volume_mean_20_cs_z: -0.05004, return_mean_20_cs_z: -1.101681, amplitude_mean_20_cs_z: -1.085516, turnover_mean_20_cs_z: -0.388683, MA_5_cs_z: -0.009701, MA_10_cs_z: 0.015531, y_pred_Y_future_5d_return: -0.005838
