你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.069131
ETF 510900: 开盘: 1.056, 收盘: 1.08, 最高: 1.083, 最低: 1.056, 成交量: 4370798.0, 成交额: 469527078.0, 振幅: 2.55, 涨跌幅: 1.98, 涨跌额: 0.021, 换手率: 10.44, momentum_20: -0.103734, volatility_20: 0.013182, volume_mean_20: 3590582.5, return_mean_20: -0.5385, amplitude_mean_20: 1.728, turnover_mean_20: 8.576, MA_5: 1.0724, MA_10: 1.0963, momentum_20_cs_z: -1.415767, volatility_20_cs_z: -0.463942, volume_mean_20_cs_z: 0.032144, return_mean_20_cs_z: -1.450148, amplitude_mean_20_cs_z: -0.403175, turnover_mean_20_cs_z: 0.174824, MA_5_cs_z: -0.420593, MA_10_cs_z: -0.409805, y_pred_Y_future_5d_return: -0.002858
ETF 515050: 开盘: 2.375, 收盘: 2.384, 最高: 2.414, 最低: 2.339, 成交量: 978100.0, 成交额: 231758836.0, 振幅: 3.13, 涨跌幅: -0.5, 涨跌额: -0.012, 换手率: 2.86, momentum_20: 0.018803, volatility_20: 0.021211, volume_mean_20: 1215444.2, return_mean_20: 0.114, amplitude_mean_20: 3.132, turnover_mean_20: 3.559, MA_5: 2.3876, MA_10: 2.3934, momentum_20_cs_z: 0.887804, volatility_20_cs_z: 0.501192, volume_mean_20_cs_z: -0.420344, return_mean_20_cs_z: 0.886985, amplitude_mean_20_cs_z: 1.449322, turnover_mean_20_cs_z: -0.268073, MA_5_cs_z: 0.563489, MA_10_cs_z: 0.556129, y_pred_Y_future_5d_return: -0.002881
ETF 159938: 开盘: 0.626, 收盘: 0.64, 最高: 0.641, 最低: 0.624, 成交量: 414480.0, 成交额: 26398594.378, 振幅: 2.71, 涨跌幅: 2.07, 涨跌额: 0.013, 换手率: 0.51, momentum_20: -0.043348, volatility_20: 0.012175, volume_mean_20: 562091.1, return_mean_20: -0.2155, amplitude_mean_20: 1.5795, turnover_mean_20: 0.6865, MA_5: 0.6328, MA_10: 0.645, momentum_20_cs_z: -0.280576, volatility_20_cs_z: -0.584967, volume_mean_20_cs_z: -0.544815, return_mean_20_cs_z: -0.293222, amplitude_mean_20_cs_z: -0.599113, turnover_mean_20_cs_z: -0.521656, MA_5_cs_z: -0.749518, MA_10_cs_z: -0.745882, y_pred_Y_future_5d_return: -0.003085
ETF 159399: 开盘: 1.202, 收盘: 1.216, 最高: 1.217, 最低: 1.195, 成交量: 1282062.0, 成交额: 155515812.162, 振幅: 1.83, 涨跌幅: 1.0, 涨跌额: 0.012, 换手率: 2.67, momentum_20: 0.000823, volatility_20: 0.014662, volume_mean_20: 2280685.4, return_mean_20: 0.0155, amplitude_mean_20: 1.544, turnover_mean_20: 4.7525, MA_5: 1.2044, MA_10: 1.1994, momentum_20_cs_z: 0.549794, volatility_20_cs_z: -0.285989, volume_mean_20_cs_z: -0.217405, return_mean_20_cs_z: 0.534176, amplitude_mean_20_cs_z: -0.645953, turnover_mean_20_cs_z: -0.162712, MA_5_cs_z: -0.321825, MA_10_cs_z: -0.333027, y_pred_Y_future_5d_return: -0.003292
ETF 562310: 开盘: 1.015, 收盘: 1.02, 最高: 1.024, 最低: 1.008, 成交量: 265025.0, 成交额: 27006293.0, 振幅: 1.57, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 3.94, momentum_20: -0.033175, volatility_20: 0.010819, volume_mean_20: 270281.4, return_mean_20: -0.1635, amplitude_mean_20: 1.4845, turnover_mean_20: 4.018, MA_5: 1.0212, MA_10: 1.0305, momentum_20_cs_z: -0.089337, volatility_20_cs_z: -0.747934, volume_mean_20_cs_z: -0.600407, return_mean_20_cs_z: -0.106968, amplitude_mean_20_cs_z: -0.72446, turnover_mean_20_cs_z: -0.227553, MA_5_cs_z: -0.458902, MA_10_cs_z: -0.458805, y_pred_Y_future_5d_return: -0.003503
ETF 516080: 开盘: 0.614, 收盘: 0.634, 最高: 0.634, 最低: 0.612, 成交量: 385662.0, 成交额: 24221343.0, 振幅: 3.58, 涨跌幅: 3.26, 涨跌额: 0.02, 换手率: 2.06, momentum_20: -0.052317, volatility_20: 0.015655, volume_mean_20: 352633.0, return_mean_20: -0.2565, amplitude_mean_20: 1.945, turnover_mean_20: 1.8795, MA_5: 0.6212, MA_10: 0.6379, momentum_20_cs_z: -0.449176, volatility_20_cs_z: -0.166676, volume_mean_20_cs_z: -0.584719, return_mean_20_cs_z: -0.440077, amplitude_mean_20_cs_z: -0.116856, turnover_mean_20_cs_z: -0.416339, MA_5_cs_z: -0.758197, MA_10_cs_z: -0.751169, y_pred_Y_future_5d_return: -0.003564
ETF 512980: 开盘: 1.068, 收盘: 1.081, 最高: 1.084, 最低: 1.067, 成交量: 2059681.0, 成交额: 221988549.0, 振幅: 1.58, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 3.78, momentum_20: -0.122565, volatility_20: 0.026849, volume_mean_20: 7076161.6, return_mean_20: -0.619, amplitude_mean_20: 3.187, turnover_mean_20: 12.9705, MA_5: 1.0796, MA_10: 1.1273, momentum_20_cs_z: -1.769758, volatility_20_cs_z: 1.178975, volume_mean_20_cs_z: 0.696182, return_mean_20_cs_z: -1.738483, amplitude_mean_20_cs_z: 1.521891, turnover_mean_20_cs_z: 0.562768, MA_5_cs_z: -0.415205, MA_10_cs_z: -0.386719, y_pred_Y_future_5d_return: -0.003587
ETF 515750: 开盘: 1.823, 收盘: 1.834, 最高: 1.84, 最低: 1.813, 成交量: 104342.0, 成交额: 19094136.0, 振幅: 1.48, 涨跌幅: 0.22, 涨跌额: 0.004, 换手率: 2.77, momentum_20: -0.041797, volatility_20: 0.01381, volume_mean_20: 114341.3, return_mean_20: -0.205, amplitude_mean_20: 1.942, turnover_mean_20: 3.04, MA_5: 1.8312, MA_10: 1.8549, momentum_20_cs_z: -0.251419, volatility_20_cs_z: -0.38845, volume_mean_20_cs_z: -0.630116, return_mean_20_cs_z: -0.255613, amplitude_mean_20_cs_z: -0.120815, turnover_mean_20_cs_z: -0.31389, MA_5_cs_z: 0.14717, MA_10_cs_z: 0.155115, y_pred_Y_future_5d_return: -0.003626
ETF 560080: 开盘: 1.02, 收盘: 1.034, 最高: 1.036, 最低: 1.018, 成交量: 468080.0, 成交额: 48164089.0, 振幅: 1.76, 涨跌幅: 1.27, 涨跌额: 0.013, 换手率: 1.88, momentum_20: -0.025448, volatility_20: 0.008506, volume_mean_20: 740708.7, return_mean_20: -0.125, amplitude_mean_20: 1.288, turnover_mean_20: 2.9825, MA_5: 1.0294, MA_10: 1.0424, momentum_20_cs_z: 0.055934, volatility_20_cs_z: -1.025932, volume_mean_20_cs_z: -0.510786, return_mean_20_cs_z: 0.030932, amplitude_mean_20_cs_z: -0.98373, turnover_mean_20_cs_z: -0.318966, MA_5_cs_z: -0.452767, MA_10_cs_z: -0.449943, y_pred_Y_future_5d_return: -0.003922
ETF 512260: 开盘: 2.036, 收盘: 2.048, 最高: 2.055, 最低: 2.022, 成交量: 1503.0, 成交额: 306622.0, 振幅: 1.62, 涨跌幅: 0.59, 涨跌额: 0.012, 换手率: 0.61, momentum_20: -0.011583, volatility_20: 0.016782, volume_mean_20: 7299.1, return_mean_20: -0.045, amplitude_mean_20: 1.977, turnover_mean_20: 2.9805, MA_5: 2.0476, MA_10: 2.0564, momentum_20_cs_z: 0.316574, volatility_20_cs_z: -0.031185, volume_mean_20_cs_z: -0.650508, return_mean_20_cs_z: 0.317477, amplitude_mean_20_cs_z: -0.074634, turnover_mean_20_cs_z: -0.319143, MA_5_cs_z: 0.309088, MA_10_cs_z: 0.305169, y_pred_Y_future_5d_return: -0.003945
ETF 515450: 开盘: 1.424, 收盘: 1.432, 最高: 1.433, 最低: 1.419, 成交量: 913930.0, 成交额: 130181660.0, 振幅: 0.98, 涨跌幅: 0.63, 涨跌额: 0.009, 换手率: 0.82, momentum_20: 0.004912, volatility_20: 0.007036, volume_mean_20: 1110906.65, return_mean_20: 0.028, amplitude_mean_20: 1.1045, turnover_mean_20: 0.997, MA_5: 1.428, MA_10: 1.4204, momentum_20_cs_z: 0.626667, volatility_20_cs_z: -1.202703, volume_mean_20_cs_z: -0.44026, return_mean_20_cs_z: 0.578949, amplitude_mean_20_cs_z: -1.225848, turnover_mean_20_cs_z: -0.494245, MA_5_cs_z: -0.15452, MA_10_cs_z: -0.168452, y_pred_Y_future_5d_return: -0.003952
ETF 159966: 开盘: 0.575, 收盘: 0.585, 最高: 0.586, 最低: 0.574, 成交量: 61933.0, 成交额: 3603439.388, 振幅: 2.08, 涨跌幅: 1.39, 涨跌额: 0.008, 换手率: 0.98, momentum_20: -0.029851, volatility_20: 0.014611, volume_mean_20: 69732.15, return_mean_20: -0.1415, amplitude_mean_20: 1.782, turnover_mean_20: 1.1035, MA_5: 0.5812, MA_10: 0.5923, momentum_20_cs_z: -0.026838, volatility_20_cs_z: -0.292187, volume_mean_20_cs_z: -0.638614, return_mean_20_cs_z: -0.028168, amplitude_mean_20_cs_z: -0.331925, turnover_mean_20_cs_z: -0.484843, MA_5_cs_z: -0.788127, MA_10_cs_z: -0.785127, y_pred_Y_future_5d_return: -0.003991
ETF 159939: 开盘: 0.912, 收盘: 0.922, 最高: 0.927, 最低: 0.911, 成交量: 110101.0, 成交额: 10118521.9, 振幅: 1.74, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.95, momentum_20: -0.042575, volatility_20: 0.018782, volume_mean_20: 320757.95, return_mean_20: -0.2, amplitude_mean_20: 2.4125, turnover_mean_20: 2.77, MA_5: 0.923, MA_10: 0.9412, momentum_20_cs_z: -0.266045, volatility_20_cs_z: 0.209285, volume_mean_20_cs_z: -0.590791, return_mean_20_cs_z: -0.237704, amplitude_mean_20_cs_z: 0.499983, turnover_mean_20_cs_z: -0.337726, MA_5_cs_z: -0.532379, MA_10_cs_z: -0.525306, y_pred_Y_future_5d_return: -0.004145
ETF 159847: 开盘: 0.394, 收盘: 0.402, 最高: 0.403, 最低: 0.393, 成交量: 348831.0, 成交额: 13956318.9, 振幅: 2.54, 涨跌幅: 2.03, 涨跌额: 0.008, 换手率: 0.95, momentum_20: -0.056338, volatility_20: 0.013068, volume_mean_20: 385552.6, return_mean_20: -0.2815, amplitude_mean_20: 1.711, turnover_mean_20: 1.0515, MA_5: 0.3998, MA_10: 0.4085, momentum_20_cs_z: -0.524768, volatility_20_cs_z: -0.477612, volume_mean_20_cs_z: -0.578447, return_mean_20_cs_z: -0.529622, amplitude_mean_20_cs_z: -0.425606, turnover_mean_20_cs_z: -0.489434, MA_5_cs_z: -0.923857, MA_10_cs_z: -0.922, y_pred_Y_future_5d_return: -0.004148
ETF 510300: 开盘: 4.64, 收盘: 4.667, 最高: 4.682, 最低: 4.624, 成交量: 5043759.0, 成交额: 2349185776.0, 振幅: 1.25, 涨跌幅: 0.28, 涨跌额: 0.013, 换手率: 1.12, momentum_20: -0.021183, volatility_20: 0.010526, volume_mean_20: 9371379.1, return_mean_20: -0.102, amplitude_mean_20: 1.2265, turnover_mean_20: 2.075, MA_5: 4.6696, MA_10: 4.6945, momentum_20_cs_z: 0.136108, volatility_20_cs_z: -0.783227, volume_mean_20_cs_z: 1.133445, return_mean_20_cs_z: 0.113313, amplitude_mean_20_cs_z: -1.064876, turnover_mean_20_cs_z: -0.39908, MA_5_cs_z: 2.270967, MA_10_cs_z: 2.269728, y_pred_Y_future_5d_return: -0.004252
ETF 159903: 开盘: 1.691, 收盘: 1.718, 最高: 1.721, 最低: 1.691, 成交量: 181037.0, 成交额: 30972702.6, 振幅: 1.76, 涨跌幅: 0.7, 涨跌额: 0.012, 换手率: 5.95, momentum_20: -0.009798, volatility_20: 0.013493, volume_mean_20: 183253.8, return_mean_20: -0.041, amplitude_mean_20: 1.636, turnover_mean_20: 6.0255, MA_5: 1.7148, MA_10: 1.7298, momentum_20_cs_z: 0.350125, volatility_20_cs_z: -0.426516, volume_mean_20_cs_z: -0.616987, return_mean_20_cs_z: 0.331804, amplitude_mean_20_cs_z: -0.524564, turnover_mean_20_cs_z: -0.050332, MA_5_cs_z: 0.060075, MA_10_cs_z: 0.061955, y_pred_Y_future_5d_return: -0.004303

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
