你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-11
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.745, 收盘: 0.761, 最高: 0.764, 最低: 0.739, 成交量: 12168770.0, 成交额: 915523394.2, 振幅: 3.13, 涨跌幅: -4.76, 涨跌额: -0.038, 换手率: 72.38, momentum_20: -0.157254, volatility_20: 0.040934, volume_mean_20: 3191973.85, return_mean_20: -0.772, amplitude_mean_20: 1.134, turnover_mean_20: 18.985, MA_5: 0.7782, MA_10: 0.8556, momentum_20_cs_z: -1.874865, volatility_20_cs_z: 2.536683, volume_mean_20_cs_z: -0.126511, return_mean_20_cs_z: -1.827344, amplitude_mean_20_cs_z: -1.571236, turnover_mean_20_cs_z: 1.624896, MA_5_cs_z: -0.43865, MA_10_cs_z: -0.389046, y_pred_Y_future_5d_return: 0.039626
ETF 515800: 开盘: 0.963, 收盘: 0.97, 最高: 0.976, 最低: 0.961, 成交量: 727220.0, 成交额: 70341910.0, 振幅: 1.55, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 1.76, momentum_20: -0.052734, volatility_20: 0.021402, volume_mean_20: 1004293.85, return_mean_20: -0.247, amplitude_mean_20: 1.685, turnover_mean_20: 2.428, MA_5: 0.9484, MA_10: 0.9803, momentum_20_cs_z: 0.123124, volatility_20_cs_z: -0.546774, volume_mean_20_cs_z: -0.375536, return_mean_20_cs_z: 0.118057, amplitude_mean_20_cs_z: -0.743475, turnover_mean_20_cs_z: -0.510136, MA_5_cs_z: -0.247834, MA_10_cs_z: -0.254131, y_pred_Y_future_5d_return: 0.005292
ETF 510880: 开盘: 2.887, 收盘: 2.88, 最高: 2.888, 最低: 2.87, 成交量: 1207799.0, 成交额: 365078983.0, 振幅: 0.62, 涨跌幅: -0.52, 涨跌额: -0.015, 换手率: 2.32, momentum_20: -0.007923, volatility_20: 0.015654, volume_mean_20: 1855576.1, return_mean_20: -0.0285, amplitude_mean_20: 1.2725, turnover_mean_20: 3.562, MA_5: 2.8588, MA_10: 2.906, momentum_20_cs_z: 0.979741, volatility_20_cs_z: -1.454027, volume_mean_20_cs_z: -0.278634, return_mean_20_cs_z: 0.927715, amplitude_mean_20_cs_z: -1.363169, turnover_mean_20_cs_z: -0.363906, MA_5_cs_z: 1.893969, MA_10_cs_z: 1.829309, y_pred_Y_future_5d_return: 0.005246
ETF 515010: 开盘: 1.165, 收盘: 1.176, 最高: 1.187, 最低: 1.165, 成交量: 235171.0, 成交额: 27633682.0, 振幅: 1.88, 涨跌幅: 0.26, 涨跌额: 0.003, 换手率: 1.66, momentum_20: -0.075472, volatility_20: 0.025461, volume_mean_20: 266673.75, return_mean_20: -0.3595, amplitude_mean_20: 2.0105, turnover_mean_20: 1.8855, MA_5: 1.151, MA_10: 1.1982, momentum_20_cs_z: -0.311523, volatility_20_cs_z: 0.094064, volume_mean_20_cs_z: -0.4595, return_mean_20_cs_z: -0.298814, amplitude_mean_20_cs_z: -0.25448, turnover_mean_20_cs_z: -0.580091, MA_5_cs_z: -0.020693, MA_10_cs_z: -0.018382, y_pred_Y_future_5d_return: 0.005238
ETF 159930: 开盘: 1.216, 收盘: 1.209, 最高: 1.216, 最低: 1.203, 成交量: 136086.0, 成交额: 16441102.3, 振幅: 1.07, 涨跌幅: -0.66, 涨跌额: -0.008, 换手率: 1.19, momentum_20: -0.04653, volatility_20: 0.024823, volume_mean_20: 224878.8, return_mean_20: -0.2075, amplitude_mean_20: 1.6035, turnover_mean_20: 1.9625, MA_5: 1.201, MA_10: 1.2355, momentum_20_cs_z: 0.241728, volatility_20_cs_z: -0.006598, volume_mean_20_cs_z: -0.464258, return_mean_20_cs_z: 0.264426, amplitude_mean_20_cs_z: -0.865911, turnover_mean_20_cs_z: -0.570162, MA_5_cs_z: 0.035363, MA_10_cs_z: 0.021973, y_pred_Y_future_5d_return: 0.00487
ETF 515580: 开盘: 0.77, 收盘: 0.783, 最高: 0.789, 最低: 0.766, 成交量: 87255.0, 成交额: 6815001.0, 振幅: 2.98, 涨跌幅: 1.56, 涨跌额: 0.012, 换手率: 2.24, momentum_20: -0.095843, volatility_20: 0.025938, volume_mean_20: 133458.45, return_mean_20: -0.4695, amplitude_mean_20: 2.2795, turnover_mean_20: 3.4225, MA_5: 0.759, MA_10: 0.8032, momentum_20_cs_z: -0.700939, volatility_20_cs_z: 0.169366, volume_mean_20_cs_z: -0.474664, return_mean_20_cs_z: -0.706422, amplitude_mean_20_cs_z: 0.149635, turnover_mean_20_cs_z: -0.381895, MA_5_cs_z: -0.460175, MA_10_cs_z: -0.445738, y_pred_Y_future_5d_return: 0.004254
ETF 563020: 开盘: 1.087, 收盘: 1.086, 最高: 1.088, 最低: 1.081, 成交量: 216055.0, 成交额: 24413345.0, 振幅: 0.64, 涨跌幅: -0.28, 涨跌额: -0.003, 换手率: 0.34, momentum_20: -0.001838, volatility_20: 0.012527, volume_mean_20: 267623.2, return_mean_20: -0.0015, amplitude_mean_20: 1.208, turnover_mean_20: 0.4225, MA_5: 1.0824, MA_10: 1.0996, momentum_20_cs_z: 1.096055, volatility_20_cs_z: -1.947651, volume_mean_20_cs_z: -0.459392, return_mean_20_cs_z: 1.027764, amplitude_mean_20_cs_z: -1.460066, turnover_mean_20_cs_z: -0.768746, MA_5_cs_z: -0.097603, MA_10_cs_z: -0.125059, y_pred_Y_future_5d_return: 0.004155
ETF 513970: 开盘: 0.868, 收盘: 0.871, 最高: 0.878, 最低: 0.855, 成交量: 3355059.0, 成交额: 290900473.0, 振幅: 2.65, 涨跌幅: 0.23, 涨跌额: 0.002, 换手率: 11.16, momentum_20: -0.032222, volatility_20: 0.029476, volume_mean_20: 2865730.95, return_mean_20: -0.1215, amplitude_mean_20: 2.502, turnover_mean_20: 9.5355, MA_5: 0.8458, MA_10: 0.8855, momentum_20_cs_z: 0.515234, volatility_20_cs_z: 0.727906, volume_mean_20_cs_z: -0.163647, return_mean_20_cs_z: 0.583101, amplitude_mean_20_cs_z: 0.483894, turnover_mean_20_cs_z: 0.406379, MA_5_cs_z: -0.362861, MA_10_cs_z: -0.356697, y_pred_Y_future_5d_return: 0.00374
ETF 513630: 开盘: 1.274, 收盘: 1.274, 最高: 1.28, 最低: 1.259, 成交量: 2964504.0, 成交额: 378142757.0, 振幅: 1.65, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 3.1, momentum_20: -0.037037, volatility_20: 0.018565, volume_mean_20: 2163125.7, return_mean_20: -0.171, amplitude_mean_20: 1.6035, turnover_mean_20: 2.263, MA_5: 1.2576, MA_10: 1.296, momentum_20_cs_z: 0.423194, volatility_20_cs_z: -0.994473, volume_mean_20_cs_z: -0.243625, return_mean_20_cs_z: 0.399677, amplitude_mean_20_cs_z: -0.865911, turnover_mean_20_cs_z: -0.531413, MA_5_cs_z: 0.098819, MA_10_cs_z: 0.087429, y_pred_Y_future_5d_return: 0.003272
ETF 562000: 开盘: 0.456, 收盘: 0.46, 最高: 0.461, 最低: 0.454, 成交量: 161147.0, 成交额: 14765262.0, 振幅: 1.54, 涨跌幅: 0.88, 涨跌额: 0.004, 换手率: 2.12, momentum_20: -0.039666, volatility_20: 0.019078, volume_mean_20: 246277.6, return_mean_20: -0.1835, amplitude_mean_20: 1.7225, turnover_mean_20: 3.238, MA_5: 0.4498, MA_10: 0.4631, momentum_20_cs_z: 0.37294, volatility_20_cs_z: -0.913619, volume_mean_20_cs_z: -0.461822, return_mean_20_cs_z: 0.353358, amplitude_mean_20_cs_z: -0.687139, turnover_mean_20_cs_z: -0.405686, MA_5_cs_z: -0.806828, MA_10_cs_z: -0.813697, y_pred_Y_future_5d_return: 0.003151
ETF 516160: 开盘: 1.704, 收盘: 1.732, 最高: 1.741, 最低: 1.702, 成交量: 355949.0, 成交额: 61367166.0, 振幅: 2.27, 涨跌幅: 0.64, 涨跌额: 0.011, 换手率: 1.4, momentum_20: -0.119023, volatility_20: 0.024435, volume_mean_20: 532365.3, return_mean_20: -0.602, amplitude_mean_20: 2.1145, turnover_mean_20: 2.087, MA_5: 1.7022, MA_10: 1.8034, momentum_20_cs_z: -1.144057, volatility_20_cs_z: -0.067935, volume_mean_20_cs_z: -0.429256, return_mean_20_cs_z: -1.197405, amplitude_mean_20_cs_z: -0.098242, turnover_mean_20_cs_z: -0.554108, MA_5_cs_z: 0.597272, MA_10_cs_z: 0.636392, y_pred_Y_future_5d_return: 0.003129
ETF 560500: 开盘: 0.899, 收盘: 0.908, 最高: 0.914, 最低: 0.897, 成交量: 40713.0, 成交额: 3701345.0, 振幅: 1.89, 涨跌幅: 1.0, 涨跌额: 0.009, 换手率: 1.27, momentum_20: -0.047219, volatility_20: 0.023059, volume_mean_20: 54860.15, return_mean_20: -0.216, amplitude_mean_20: 1.7515, turnover_mean_20: 1.718, MA_5: 0.8816, MA_10: 0.9234, momentum_20_cs_z: 0.22855, volatility_20_cs_z: -0.285179, volume_mean_20_cs_z: -0.483611, return_mean_20_cs_z: 0.232929, amplitude_mean_20_cs_z: -0.643573, turnover_mean_20_cs_z: -0.601691, MA_5_cs_z: -0.322725, MA_10_cs_z: -0.315692, y_pred_Y_future_5d_return: 0.00308
ETF 515450: 开盘: 1.317, 收盘: 1.314, 最高: 1.32, 最低: 1.306, 成交量: 745115.0, 成交额: 103359720.0, 振幅: 1.06, 涨跌幅: -0.53, 涨跌额: -0.007, 换手率: 0.67, momentum_20: 0.006897, volatility_20: 0.012934, volume_mean_20: 867206.35, return_mean_20: 0.0425, amplitude_mean_20: 1.248, turnover_mean_20: 0.78, MA_5: 1.3104, MA_10: 1.3267, momentum_20_cs_z: 1.263029, volatility_20_cs_z: -1.883505, volume_mean_20_cs_z: -0.391141, return_mean_20_cs_z: 1.190808, amplitude_mean_20_cs_z: -1.399975, turnover_mean_20_cs_z: -0.722646, MA_5_cs_z: 0.158014, MA_10_cs_z: 0.120644, y_pred_Y_future_5d_return: 0.002883
ETF 513050: 开盘: 1.26, 收盘: 1.272, 最高: 1.294, 最低: 1.245, 成交量: 53848802.0, 成交额: 6814318510.0, 振幅: 3.83, 涨跌幅: -0.7, 涨跌额: -0.009, 换手率: 16.05, momentum_20: -0.138211, volatility_20: 0.030373, volume_mean_20: 32044362.3, return_mean_20: -0.6955, amplitude_mean_20: 2.8895, turnover_mean_20: 9.5515, MA_5: 1.263, MA_10: 1.3586, momentum_20_cs_z: -1.510854, volatility_20_cs_z: 0.869454, volume_mean_20_cs_z: 3.157784, return_mean_20_cs_z: -1.543872, amplitude_mean_20_cs_z: 1.066031, turnover_mean_20_cs_z: 0.408442, MA_5_cs_z: 0.104873, MA_10_cs_z: 0.155157, y_pred_Y_future_5d_return: 0.002815
ETF 520550: 开盘: 0.959, 收盘: 0.958, 最高: 0.963, 最低: 0.947, 成交量: 220887.0, 成交额: 21991761.0, 振幅: 1.67, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 2.24, momentum_20: -0.056158, volatility_20: 0.020103, volume_mean_20: 244387.55, return_mean_20: -0.2685, amplitude_mean_20: 1.789, turnover_mean_20: 2.481, MA_5: 0.945, MA_10: 0.9821, momentum_20_cs_z: 0.057685, volatility_20_cs_z: -0.751832, volume_mean_20_cs_z: -0.462037, return_mean_20_cs_z: 0.038389, amplitude_mean_20_cs_z: -0.587237, turnover_mean_20_cs_z: -0.503301, MA_5_cs_z: -0.251646, MA_10_cs_z: -0.252184, y_pred_Y_future_5d_return: 0.002778
ETF 159628: 开盘: 0.976, 收盘: 0.996, 最高: 1.008, 最低: 0.976, 成交量: 764363.0, 成交额: 75927771.999, 振幅: 3.25, 涨跌幅: 1.12, 涨跌额: 0.011, 换手率: 20.26, momentum_20: -0.105925, volatility_20: 0.02553, volume_mean_20: 842269.9, return_mean_20: -0.5245, amplitude_mean_20: 2.7575, turnover_mean_20: 22.3245, MA_5: 0.9696, MA_10: 1.0212, momentum_20_cs_z: -0.89366, volatility_20_cs_z: 0.104915, volume_mean_20_cs_z: -0.39398, return_mean_20_cs_z: -0.910226, amplitude_mean_20_cs_z: 0.867729, turnover_mean_20_cs_z: 2.055526, MA_5_cs_z: -0.224066, MA_10_cs_z: -0.209881, y_pred_Y_future_5d_return: 0.002746
ETF 159847: 开盘: 0.364, 收盘: 0.366, 最高: 0.369, 最低: 0.362, 成交量: 349785.0, 成交额: 12772136.8, 振幅: 1.91, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.96, momentum_20: -0.082707, volatility_20: 0.024819, volume_mean_20: 468707.25, return_mean_20: -0.3995, amplitude_mean_20: 2.5055, turnover_mean_20: 1.2805, MA_5: 0.3612, MA_10: 0.3782, momentum_20_cs_z: -0.449828, volatility_20_cs_z: -0.0073, volume_mean_20_cs_z: -0.436503, return_mean_20_cs_z: -0.447036, amplitude_mean_20_cs_z: 0.489152, turnover_mean_20_cs_z: -0.658106, MA_5_cs_z: -0.90616, MA_10_cs_z: -0.905551, y_pred_Y_future_5d_return: 0.002731

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
