你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-16
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 1.095, 收盘: 1.073, 最高: 1.1, 最低: 1.046, 成交量: 851489.0, 成交额: 91107659.5, 振幅: 4.87, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.3, momentum_20: -0.008318, volatility_20: 0.02616, volume_mean_20: 689094.4, return_mean_20: -0.009, amplitude_mean_20: 3.288, turnover_mean_20: 6.7185, MA_5: 1.1216, MA_10: 1.1429, momentum_20_cs_z: -0.241908, volatility_20_cs_z: 1.675291, volume_mean_20_cs_z: -0.503686, return_mean_20_cs_z: -0.139068, amplitude_mean_20_cs_z: 1.908024, turnover_mean_20_cs_z: 0.051717, MA_5_cs_z: -0.389047, MA_10_cs_z: -0.368472, y_pred_Y_future_5d_return: 0.011409
ETF 510180: 开盘: 4.12, 收盘: 4.103, 最高: 4.12, 最低: 4.061, 成交量: 165193.0, 成交额: 67434113.0, 振幅: 1.43, 涨跌幅: -0.46, 涨跌额: -0.019, 换手率: 0.3, momentum_20: -0.004851, volatility_20: 0.007899, volume_mean_20: 152926.75, return_mean_20: -0.021, amplitude_mean_20: 1.076, turnover_mean_20: 0.275, MA_5: 4.1354, MA_10: 4.1357, momentum_20_cs_z: -0.17315, volatility_20_cs_z: -0.965922, volume_mean_20_cs_z: -0.615285, return_mean_20_cs_z: -0.186992, amplitude_mean_20_cs_z: -1.026487, turnover_mean_20_cs_z: -0.498476, MA_5_cs_z: 1.867813, MA_10_cs_z: 1.880627, y_pred_Y_future_5d_return: -0.001646
ETF 159901: 开盘: 3.523, 收盘: 3.541, 最高: 3.548, 最低: 3.483, 成交量: 475938.0, 成交额: 167358876.692, 振幅: 1.84, 涨跌幅: 0.45, 涨跌额: 0.016, 换手率: 2.61, momentum_20: 0.033265, volatility_20: 0.01179, volume_mean_20: 550451.9, return_mean_20: 0.171, amplitude_mean_20: 1.4175, turnover_mean_20: 3.0135, MA_5: 3.525, MA_10: 3.4757, momentum_20_cs_z: 0.582759, volatility_20_cs_z: -0.403209, volume_mean_20_cs_z: -0.532543, return_mean_20_cs_z: 0.579787, amplitude_mean_20_cs_z: -0.573442, turnover_mean_20_cs_z: -0.27545, MA_5_cs_z: 1.41072, MA_10_cs_z: 1.384635, y_pred_Y_future_5d_return: -0.001889
ETF 159201: 开盘: 1.39, 收盘: 1.373, 最高: 1.396, 最低: 1.366, 成交量: 7154914.0, 成交额: 987124387.334, 振幅: 2.15, 涨跌幅: -1.44, 涨跌额: -0.02, 换手率: 5.13, momentum_20: 0.060232, volatility_20: 0.011961, volume_mean_20: 5417415.3, return_mean_20: 0.2995, amplitude_mean_20: 1.5785, turnover_mean_20: 3.8815, MA_5: 1.3926, MA_10: 1.3889, momentum_20_cs_z: 1.11755, volatility_20_cs_z: -0.378357, volume_mean_20_cs_z: 0.480474, return_mean_20_cs_z: 1.09297, amplitude_mean_20_cs_z: -0.359854, turnover_mean_20_cs_z: -0.198802, MA_5_cs_z: -0.186111, MA_10_cs_z: -0.183602, y_pred_Y_future_5d_return: -0.001941
ETF 159520: 开盘: 1.006, 收盘: 1.017, 最高: 1.018, 最低: 1.006, 成交量: 67165.0, 成交额: 6805415.5, 振幅: 1.19, 涨跌幅: 0.79, 涨跌额: 0.008, 换手率: 4.07, momentum_20: -0.035104, volatility_20: 0.008992, volume_mean_20: 62958.35, return_mean_20: -0.175, amplitude_mean_20: 1.2255, turnover_mean_20: 3.8115, MA_5: 1.0094, MA_10: 1.0037, momentum_20_cs_z: -0.77313, volatility_20_cs_z: -0.807912, volume_mean_20_cs_z: -0.634011, return_mean_20_cs_z: -0.802012, amplitude_mean_20_cs_z: -0.828155, turnover_mean_20_cs_z: -0.204983, MA_5_cs_z: -0.473067, MA_10_cs_z: -0.473081, y_pred_Y_future_5d_return: -0.00226
ETF 560080: 开盘: 1.03, 收盘: 1.039, 最高: 1.04, 最低: 1.03, 成交量: 499158.0, 成交额: 51703657.0, 振幅: 0.97, 涨跌幅: 0.68, 涨跌额: 0.007, 换手率: 2.01, momentum_20: -0.032588, volatility_20: 0.00693, volume_mean_20: 550543.55, return_mean_20: -0.163, amplitude_mean_20: 0.9985, turnover_mean_20: 2.217, MA_5: 1.0364, MA_10: 1.0316, momentum_20_cs_z: -0.723235, volatility_20_cs_z: -1.106064, volume_mean_20_cs_z: -0.532524, return_mean_20_cs_z: -0.754089, amplitude_mean_20_cs_z: -1.129301, turnover_mean_20_cs_z: -0.345784, MA_5_cs_z: -0.452849, MA_10_cs_z: -0.452114, y_pred_Y_future_5d_return: -0.002374
ETF 515750: 开盘: 1.839, 收盘: 1.832, 最高: 1.839, 最低: 1.808, 成交量: 73711.0, 成交额: 13428541.0, 振幅: 1.68, 涨跌幅: -0.43, 涨跌额: -0.008, 换手率: 1.96, momentum_20: -0.006508, volatility_20: 0.013338, volume_mean_20: 104643.3, return_mean_20: -0.0245, amplitude_mean_20: 1.84, turnover_mean_20: 2.7825, MA_5: 1.8568, MA_10: 1.8379, momentum_20_cs_z: -0.206006, volatility_20_cs_z: -0.179196, volume_mean_20_cs_z: -0.625335, return_mean_20_cs_z: -0.200969, amplitude_mean_20_cs_z: -0.01294, turnover_mean_20_cs_z: -0.295848, MA_5_cs_z: 0.161501, MA_10_cs_z: 0.153823, y_pred_Y_future_5d_return: -0.00275
ETF 562060: 开盘: 0.664, 收盘: 0.664, 最高: 0.667, 最低: 0.662, 成交量: 4858427.0, 成交额: 323328206.0, 振幅: 0.75, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 7.13, momentum_20: -0.003003, volatility_20: 0.0073, volume_mean_20: 1619695.3, return_mean_20: -0.0125, amplitude_mean_20: 1.531, turnover_mean_20: 2.3765, MA_5: 0.6624, MA_10: 0.6583, momentum_20_cs_z: -0.136504, volatility_20_cs_z: -1.052528, volume_mean_20_cs_z: -0.309989, return_mean_20_cs_z: -0.153046, amplitude_mean_20_cs_z: -0.422869, turnover_mean_20_cs_z: -0.3317, MA_5_cs_z: -0.732916, MA_10_cs_z: -0.73265, y_pred_Y_future_5d_return: -0.002761
ETF 510900: 开盘: 1.084, 收盘: 1.102, 最高: 1.102, 最低: 1.078, 成交量: 4318000.0, 成交额: 471157148.0, 振幅: 2.22, 涨跌幅: 1.85, 涨跌额: 0.02, 换手率: 10.31, momentum_20: -0.031634, volatility_20: 0.012083, volume_mean_20: 3532882.9, return_mean_20: -0.154, amplitude_mean_20: 1.5355, turnover_mean_20: 8.4385, MA_5: 1.087, MA_10: 1.078, momentum_20_cs_z: -0.704316, volatility_20_cs_z: -0.3607, volume_mean_20_cs_z: 0.088224, return_mean_20_cs_z: -0.718146, amplitude_mean_20_cs_z: -0.416899, turnover_mean_20_cs_z: 0.203601, MA_5_cs_z: -0.414957, MA_10_cs_z: -0.417244, y_pred_Y_future_5d_return: -0.002901
ETF 159807: 开盘: 0.738, 收盘: 0.742, 最高: 0.742, 最低: 0.724, 成交量: 293107.0, 成交额: 21464100.058, 振幅: 2.44, 涨跌幅: 0.54, 涨跌额: 0.004, 换手率: 2.69, momentum_20: 0.026279, volatility_20: 0.016035, volume_mean_20: 390621.8, return_mean_20: 0.142, amplitude_mean_20: 2.0355, turnover_mean_20: 3.581, MA_5: 0.7456, MA_10: 0.7406, momentum_20_cs_z: 0.444217, volatility_20_cs_z: 0.210819, volume_mean_20_cs_z: -0.565811, return_mean_20_cs_z: 0.463972, amplitude_mean_20_cs_z: 0.246417, turnover_mean_20_cs_z: -0.225337, MA_5_cs_z: -0.670612, MA_10_cs_z: -0.670802, y_pred_Y_future_5d_return: -0.003036
ETF 512750: 开盘: 1.482, 收盘: 1.471, 最高: 1.482, 最低: 1.47, 成交量: 5509.0, 成交额: 811911.0, 振幅: 0.81, 涨跌幅: -0.34, 涨跌额: -0.005, 换手率: 1.08, momentum_20: 0.001361, volatility_20: 0.006135, volume_mean_20: 14316.85, return_mean_20: 0.0085, amplitude_mean_20: 1.039, turnover_mean_20: 2.8045, MA_5: 1.4688, MA_10: 1.4625, momentum_20_cs_z: -0.049949, volatility_20_cs_z: -1.22115, volume_mean_20_cs_z: -0.644135, return_mean_20_cs_z: -0.069179, amplitude_mean_20_cs_z: -1.075572, turnover_mean_20_cs_z: -0.293905, MA_5_cs_z: -0.129049, MA_10_cs_z: -0.128291, y_pred_Y_future_5d_return: -0.003054
ETF 159916: 开盘: 5.294, 收盘: 5.27, 最高: 5.294, 最低: 5.218, 成交量: 11468.0, 成交额: 6060250.0, 振幅: 1.44, 涨跌幅: -0.34, 涨跌额: -0.018, 换手率: 2.2, momentum_20: -0.022263, volatility_20: 0.00806, volume_mean_20: 8469.65, return_mean_20: -0.1085, amplitude_mean_20: 1.413, turnover_mean_20: 1.627, MA_5: 5.305, MA_10: 5.2776, momentum_20_cs_z: -0.518473, volatility_20_cs_z: -0.942672, volume_mean_20_cs_z: -0.645352, return_mean_20_cs_z: -0.536435, amplitude_mean_20_cs_z: -0.579412, turnover_mean_20_cs_z: -0.397884, MA_5_cs_z: 2.743659, MA_10_cs_z: 2.738768, y_pred_Y_future_5d_return: -0.00306
ETF 562310: 开盘: 1.022, 收盘: 1.032, 最高: 1.033, 最低: 1.015, 成交量: 145655.0, 成交额: 14915517.0, 振幅: 1.75, 涨跌幅: 0.49, 涨跌额: 0.005, 换手率: 2.17, momentum_20: 0.009785, volatility_20: 0.010197, volume_mean_20: 253423.2, return_mean_20: 0.0535, amplitude_mean_20: 1.38, turnover_mean_20: 3.7675, MA_5: 1.0304, MA_10: 1.0226, momentum_20_cs_z: 0.117099, volatility_20_cs_z: -0.633491, volume_mean_20_cs_z: -0.594367, return_mean_20_cs_z: 0.110535, amplitude_mean_20_cs_z: -0.623191, turnover_mean_20_cs_z: -0.208868, MA_5_cs_z: -0.457342, MA_10_cs_z: -0.458878, y_pred_Y_future_5d_return: -0.00306
ETF 159502: 开盘: 1.248, 收盘: 1.261, 最高: 1.261, 最低: 1.244, 成交量: 1102034.0, 成交额: 137769550.058, 振幅: 1.35, 涨跌幅: 0.32, 涨跌额: 0.004, 换手率: 8.14, momentum_20: 0.013666, volatility_20: 0.015545, volume_mean_20: 1222087.7, return_mean_20: 0.079, amplitude_mean_20: 0.7845, turnover_mean_20: 9.0245, MA_5: 1.2728, MA_10: 1.2685, momentum_20_cs_z: 0.194063, volatility_20_cs_z: 0.140021, volume_mean_20_cs_z: -0.392748, return_mean_20_cs_z: 0.212372, amplitude_mean_20_cs_z: -1.338338, turnover_mean_20_cs_z: 0.255347, MA_5_cs_z: -0.275822, MA_10_cs_z: -0.274083, y_pred_Y_future_5d_return: -0.003149
ETF 520550: 开盘: 1.234, 收盘: 1.23, 最高: 1.235, 最低: 1.223, 成交量: 542230.0, 成交额: 66615614.0, 振幅: 0.97, 涨跌幅: -0.24, 涨跌额: -0.003, 换手率: 5.5, momentum_20: -0.013633, volatility_20: 0.008478, volume_mean_20: 798290.95, return_mean_20: -0.065, amplitude_mean_20: 1.183, turnover_mean_20: 8.1, MA_5: 1.2356, MA_10: 1.2402, momentum_20_cs_z: -0.34731, volatility_20_cs_z: -0.882149, volume_mean_20_cs_z: -0.480958, return_mean_20_cs_z: -0.362712, amplitude_mean_20_cs_z: -0.884537, turnover_mean_20_cs_z: 0.17371, MA_5_cs_z: -0.303679, MA_10_cs_z: -0.295351, y_pred_Y_future_5d_return: -0.003178
ETF 159825: 开盘: 0.922, 收盘: 0.911, 最高: 0.934, 最低: 0.906, 成交量: 3007836.0, 成交额: 276290990.817, 振幅: 3.05, 涨跌幅: -0.76, 涨跌额: -0.007, 换手率: 7.72, momentum_20: 0.085816, volatility_20: 0.013366, volume_mean_20: 2311573.95, return_mean_20: 0.4205, amplitude_mean_20: 2.1045, turnover_mean_20: 5.9345, MA_5: 0.9106, MA_10: 0.8943, momentum_20_cs_z: 1.624941, volatility_20_cs_z: -0.175234, volume_mean_20_cs_z: -0.165981, return_mean_20_cs_z: 1.5762, amplitude_mean_20_cs_z: 0.337954, turnover_mean_20_cs_z: -0.017513, MA_5_cs_z: -0.547053, MA_10_cs_z: -0.555295, y_pred_Y_future_5d_return: -0.003242
ETF 159307: 开盘: 1.095, 收盘: 1.094, 最高: 1.099, 最低: 1.09, 成交量: 424487.0, 成交额: 46472083.121, 振幅: 0.82, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 0.95, momentum_20: 0.02243, volatility_20: 0.005913, volume_mean_20: 813408.8, return_mean_20: 0.1125, amplitude_mean_20: 0.9665, turnover_mean_20: 1.813, MA_5: 1.0902, MA_10: 1.0828, momentum_20_cs_z: 0.367875, volatility_20_cs_z: -1.253141, volume_mean_20_cs_z: -0.477811, return_mean_20_cs_z: 0.346159, amplitude_mean_20_cs_z: -1.171753, turnover_mean_20_cs_z: -0.381459, MA_5_cs_z: -0.412561, MA_10_cs_z: -0.413637, y_pred_Y_future_5d_return: -0.003258

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
