你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-22
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 1.755, 收盘: 1.867, 最高: 1.895, 最低: 1.755, 成交量: 20702381.0, 成交额: 3810541288.0, 振幅: 8.05, 涨跌幅: 7.36, 涨跌额: 0.128, 换手率: 114.29, momentum_20: 0.120648, volatility_20: 0.019986, volume_mean_20: 3280984.85, return_mean_20: 0.5895, amplitude_mean_20: 1.875, turnover_mean_20: 18.1125, MA_5: 1.7678, MA_10: 1.7495, momentum_20_cs_z: 0.76825, volatility_20_cs_z: 1.717689, volume_mean_20_cs_z: -0.064998, return_mean_20_cs_z: 0.819087, amplitude_mean_20_cs_z: 0.354601, turnover_mean_20_cs_z: 1.873968, MA_5_cs_z: 0.307083, MA_10_cs_z: 0.313876, y_pred_Y_future_5d_return: 0.061214
ETF 562060: 开盘: 0.586, 收盘: 0.584, 最高: 0.588, 最低: 0.579, 成交量: 678178.0, 成交额: 41004432.0, 振幅: 1.54, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.99, momentum_20: 0.015652, volatility_20: 0.007053, volume_mean_20: 368296.1, return_mean_20: 0.0815, amplitude_mean_20: 0.996, turnover_mean_20: 0.539, MA_5: 0.5794, MA_10: 0.577, momentum_20_cs_z: -0.862215, volatility_20_cs_z: -0.905336, volume_mean_20_cs_z: -0.447305, return_mean_20_cs_z: -0.871675, amplitude_mean_20_cs_z: -0.98489, turnover_mean_20_cs_z: -0.753989, MA_5_cs_z: -0.791334, MA_10_cs_z: -0.786858, y_pred_Y_future_5d_return: -0.000737
ETF 159509: 开盘: 1.85, 收盘: 1.838, 最高: 1.864, 最低: 1.83, 成交量: 5787113.0, 成交额: 1068604722.25, 振幅: 1.83, 涨跌幅: -0.97, 涨跌额: -0.018, 换手率: 8.79, momentum_20: 0.045506, volatility_20: 0.013907, volume_mean_20: 6664326.2, return_mean_20: 0.232, amplitude_mean_20: 1.19, turnover_mean_20: 10.123, MA_5: 1.8566, MA_10: 1.8739, momentum_20_cs_z: -0.398617, volatility_20_cs_z: 0.484649, volume_mean_20_cs_z: 0.379085, return_mean_20_cs_z: -0.37077, amplitude_mean_20_cs_z: -0.689257, turnover_mean_20_cs_z: 0.679211, MA_5_cs_z: 0.38916, MA_10_cs_z: 0.430662, y_pred_Y_future_5d_return: -0.000884
ETF 562500: 开盘: 0.983, 收盘: 1.009, 最高: 1.01, 最低: 0.981, 成交量: 18511192.0, 成交额: 1845099369.0, 振幅: 2.95, 涨跌幅: 2.64, 涨跌额: 0.026, 换手率: 8.07, momentum_20: 0.122358, volatility_20: 0.014215, volume_mean_20: 14478334.8, return_mean_20: 0.589, amplitude_mean_20: 2.137, turnover_mean_20: 6.3105, MA_5: 0.9916, MA_10: 0.9693, momentum_20_cs_z: 0.794803, volatility_20_cs_z: 0.54712, volume_mean_20_cs_z: 1.404719, return_mean_20_cs_z: 0.817423, amplitude_mean_20_cs_z: 0.753858, turnover_mean_20_cs_z: 0.109086, MA_5_cs_z: -0.410345, MA_10_cs_z: -0.41857, y_pred_Y_future_5d_return: -0.001238
ETF 159901: 开盘: 3.031, 收盘: 3.123, 最高: 3.123, 最低: 3.031, 成交量: 691068.0, 成交额: 218407288.892, 振幅: 3.03, 涨跌幅: 2.76, 涨跌额: 0.084, 换手率: 3.78, momentum_20: 0.096944, volatility_20: 0.011294, volume_mean_20: 469478.1, return_mean_20: 0.47, amplitude_mean_20: 1.6175, turnover_mean_20: 2.5715, MA_5: 3.0394, MA_10: 2.9701, momentum_20_cs_z: 0.400153, volatility_20_cs_z: -0.045338, volume_mean_20_cs_z: -0.434025, return_mean_20_cs_z: 0.421359, amplitude_mean_20_cs_z: -0.037798, turnover_mean_20_cs_z: -0.450047, MA_5_cs_z: 1.482401, MA_10_cs_z: 1.459766, y_pred_Y_future_5d_return: -0.001472
ETF 159905: 开盘: 1.747, 收盘: 1.757, 最高: 1.757, 最低: 1.741, 成交量: 1529945.0, 成交额: 267834540.4, 振幅: 0.92, 涨跌幅: 0.57, 涨跌额: 0.01, 换手率: 14.01, momentum_20: 0.032315, volatility_20: 0.006649, volume_mean_20: 350443.2, return_mean_20: 0.1615, amplitude_mean_20: 1.036, turnover_mean_20: 3.2095, MA_5: 1.7404, MA_10: 1.7311, momentum_20_cs_z: -0.603463, volatility_20_cs_z: -0.987276, volume_mean_20_cs_z: -0.449649, return_mean_20_cs_z: -0.605414, amplitude_mean_20_cs_z: -0.923935, turnover_mean_20_cs_z: -0.35464, MA_5_cs_z: 0.281758, MA_10_cs_z: 0.296602, y_pred_Y_future_5d_return: -0.001481
ETF 510500: 开盘: 6.723, 收盘: 6.853, 最高: 6.859, 最低: 6.723, 成交量: 8437785.0, 成交额: 5802812523.0, 振幅: 2.02, 涨跌幅: 1.92, 涨跌额: 0.129, 换手率: 8.78, momentum_20: 0.08726, volatility_20: 0.009827, volume_mean_20: 2371142.7, return_mean_20: 0.424, amplitude_mean_20: 1.484, turnover_mean_20: 2.4675, MA_5: 6.7392, MA_10: 6.6101, momentum_20_cs_z: 0.24977, volatility_20_cs_z: -0.34273, volume_mean_20_cs_z: -0.18442, return_mean_20_cs_z: 0.268258, amplitude_mean_20_cs_z: -0.241236, turnover_mean_20_cs_z: -0.465599, MA_5_cs_z: 4.902062, MA_10_cs_z: 4.876969, y_pred_Y_future_5d_return: -0.001519
ETF 512580: 开盘: 1.022, 收盘: 1.042, 最高: 1.043, 最低: 1.019, 成交量: 141972.0, 成交额: 14692963.0, 振幅: 2.33, 涨跌幅: 1.36, 涨跌额: 0.014, 换手率: 1.97, momentum_20: 0.03992, volatility_20: 0.010835, volume_mean_20: 83779.4, return_mean_20: 0.201, amplitude_mean_20: 1.6525, turnover_mean_20: 1.164, MA_5: 1.0296, MA_10: 1.0143, momentum_20_cs_z: -0.485362, volatility_20_cs_z: -0.138413, volume_mean_20_cs_z: -0.48465, return_mean_20_cs_z: -0.473947, amplitude_mean_20_cs_z: 0.015538, turnover_mean_20_cs_z: -0.660526, MA_5_cs_z: -0.375222, MA_10_cs_z: -0.376324, y_pred_Y_future_5d_return: -0.001561
ETF 563020: 开盘: 1.221, 收盘: 1.217, 最高: 1.221, 最低: 1.211, 成交量: 560721.0, 成交额: 70055946.0, 振幅: 0.82, 涨跌幅: -0.25, 涨跌额: -0.003, 换手率: 0.88, momentum_20: 0.009121, volatility_20: 0.005357, volume_mean_20: 500383.5, return_mean_20: 0.047, amplitude_mean_20: 0.9525, turnover_mean_20: 0.79, MA_5: 1.2118, MA_10: 1.2092, momentum_20_cs_z: -0.963636, volatility_20_cs_z: -1.249427, volume_mean_20_cs_z: -0.429968, return_mean_20_cs_z: -0.986501, amplitude_mean_20_cs_z: -1.051179, turnover_mean_20_cs_z: -0.716454, MA_5_cs_z: -0.206818, MA_10_cs_z: -0.193353, y_pred_Y_future_5d_return: -0.001602
ETF 515650: 开盘: 1.193, 收盘: 1.199, 最高: 1.2, 最低: 1.188, 成交量: 710669.0, 成交额: 84778398.0, 振幅: 1.01, 涨跌幅: 0.5, 涨跌额: 0.006, 换手率: 2.26, momentum_20: 0.016964, volatility_20: 0.006869, volume_mean_20: 568430.5, return_mean_20: 0.087, amplitude_mean_20: 1.0345, turnover_mean_20: 1.807, MA_5: 1.1878, MA_10: 1.1786, momentum_20_cs_z: -0.841852, volatility_20_cs_z: -0.942694, volume_mean_20_cs_z: -0.421036, return_mean_20_cs_z: -0.85337, amplitude_mean_20_cs_z: -0.926221, turnover_mean_20_cs_z: -0.564371, MA_5_cs_z: -0.229001, MA_10_cs_z: -0.22208, y_pred_Y_future_5d_return: -0.001671
ETF 520550: 开盘: 1.189, 收盘: 1.179, 最高: 1.192, 最低: 1.176, 成交量: 825672.0, 成交额: 99695000.0, 振幅: 1.35, 涨跌幅: -0.76, 涨跌额: -0.009, 换手率: 8.38, momentum_20: -0.021577, volatility_20: 0.007129, volume_mean_20: 788557.3, return_mean_20: -0.1065, amplitude_mean_20: 1.0115, turnover_mean_20: 8.0025, MA_5: 1.1856, MA_10: 1.1932, momentum_20_cs_z: -1.440337, volatility_20_cs_z: -0.88992, volume_mean_20_cs_z: -0.392144, return_mean_20_cs_z: -1.497391, amplitude_mean_20_cs_z: -0.96127, turnover_mean_20_cs_z: 0.36211, MA_5_cs_z: -0.231034, MA_10_cs_z: -0.208374, y_pred_Y_future_5d_return: -0.001732
ETF 513060: 开盘: 0.725, 收盘: 0.723, 最高: 0.726, 最低: 0.718, 成交量: 31869191.0, 成交额: 2298957157.0, 振幅: 1.12, 涨跌幅: 0.98, 涨跌额: 0.007, 换手率: 29.15, momentum_20: 0.103817, volatility_20: 0.019309, volume_mean_20: 35793295.75, return_mean_20: 0.513, amplitude_mean_20: 2.83, turnover_mean_20: 32.739, MA_5: 0.721, MA_10: 0.7067, momentum_20_cs_z: 0.506877, volatility_20_cs_z: 1.58046, volume_mean_20_cs_z: 4.20243, return_mean_20_cs_z: 0.564474, amplitude_mean_20_cs_z: 1.809907, turnover_mean_20_cs_z: 4.061228, MA_5_cs_z: -0.660456, MA_10_cs_z: -0.665096, y_pred_Y_future_5d_return: -0.001817
ETF 510880: 开盘: 3.115, 收盘: 3.11, 最高: 3.115, 最低: 3.083, 成交量: 1692019.0, 成交额: 547820885.0, 振幅: 1.03, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 3.25, momentum_20: -0.012698, volatility_20: 0.0065, volume_mean_20: 1240301.35, return_mean_20: -0.0615, amplitude_mean_20: 0.926, turnover_mean_20: 2.38, MA_5: 3.0948, MA_10: 3.1023, momentum_20_cs_z: -1.302467, volatility_20_cs_z: -1.017546, volume_mean_20_cs_z: -0.33285, return_mean_20_cs_z: -1.347619, amplitude_mean_20_cs_z: -1.091562, turnover_mean_20_cs_z: -0.478684, MA_5_cs_z: 1.533606, MA_10_cs_z: 1.583874, y_pred_Y_future_5d_return: -0.002162
ETF 560080: 开盘: 1.155, 收盘: 1.158, 最高: 1.158, 最低: 1.143, 成交量: 1053506.0, 成交额: 121193677.0, 振幅: 1.3, 涨跌幅: 0.26, 涨跌额: 0.003, 换手率: 4.24, momentum_20: 0.051771, volatility_20: 0.008435, volume_mean_20: 830154.45, return_mean_20: 0.256, amplitude_mean_20: 1.7505, turnover_mean_20: 3.344, MA_5: 1.1518, MA_10: 1.1387, momentum_20_cs_z: -0.301331, volatility_20_cs_z: -0.625202, volume_mean_20_cs_z: -0.386684, return_mean_20_cs_z: -0.290892, amplitude_mean_20_cs_z: 0.164878, turnover_mean_20_cs_z: -0.334527, MA_5_cs_z: -0.262275, MA_10_cs_z: -0.259538, y_pred_Y_future_5d_return: -0.002358
ETF 159995: 开盘: 1.412, 收盘: 1.543, 最高: 1.543, 最低: 1.412, 成交量: 15111407.0, 成交额: 2256497439.125, 振幅: 9.34, 涨跌幅: 9.98, 涨跌额: 0.14, 换手率: 10.62, momentum_20: 0.207355, volatility_20: 0.02562, volume_mean_20: 6657254.45, return_mean_20: 0.977, amplitude_mean_20: 2.72, turnover_mean_20: 4.679, MA_5: 1.4126, MA_10: 1.3609, momentum_20_cs_z: 2.114708, volatility_20_cs_z: 2.583549, volume_mean_20_cs_z: 0.378157, return_mean_20_cs_z: 2.108793, amplitude_mean_20_cs_z: 1.642281, turnover_mean_20_cs_z: -0.13489, MA_5_cs_z: -0.021222, MA_10_cs_z: -0.050939, y_pred_Y_future_5d_return: -0.002712
ETF 159687: 开盘: 1.461, 收盘: 1.462, 最高: 1.469, 最低: 1.461, 成交量: 131848.0, 成交额: 19323188.229, 振幅: 0.55, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 1.12, momentum_20: 0.017397, volatility_20: 0.006378, volume_mean_20: 114015.4, return_mean_20: 0.0885, amplitude_mean_20: 0.664, turnover_mean_20: 0.966, MA_5: 1.47, MA_10: 1.4672, momentum_20_cs_z: -0.835115, volatility_20_cs_z: -1.042314, volume_mean_20_cs_z: -0.480681, return_mean_20_cs_z: -0.848378, amplitude_mean_20_cs_z: -1.490818, turnover_mean_20_cs_z: -0.690135, MA_5_cs_z: 0.031832, MA_10_cs_z: 0.048855, y_pred_Y_future_5d_return: -0.002756
ETF 515450: 开盘: 1.415, 收盘: 1.413, 最高: 1.416, 最低: 1.402, 成交量: 1057907.0, 成交额: 152079881.0, 振幅: 0.99, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 0.95, momentum_20: -0.009116, volatility_20: 0.00543, volume_mean_20: 1228739.25, return_mean_20: -0.044, amplitude_mean_20: 0.8825, turnover_mean_20: 1.1025, MA_5: 1.4062, MA_10: 1.4077, momentum_20_cs_z: -1.246842, volatility_20_cs_z: -1.234716, volume_mean_20_cs_z: -0.334367, return_mean_20_cs_z: -1.289374, amplitude_mean_20_cs_z: -1.15785, turnover_mean_20_cs_z: -0.669723, MA_5_cs_z: -0.027137, MA_10_cs_z: -0.007003, y_pred_Y_future_5d_return: -0.002952
