你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 512580: 开盘: 1.318, 收盘: 1.37, 最高: 1.37, 最低: 1.318, 成交量: 229212.0, 成交额: 31034349.0, 振幅: 3.95, 涨跌幅: 4.1, 涨跌额: 0.054, 换手率: 3.18, momentum_20: 0.07451, volatility_20: 0.012382, volume_mean_20: 114166.05, return_mean_20: 0.3675, amplitude_mean_20: 2.0245, turnover_mean_20: 1.586, MA_5: 1.3314, MA_10: 1.3268, momentum_20_cs_z: 0.160083, volatility_20_cs_z: 0.002276, volume_mean_20_cs_z: -0.58338, return_mean_20_cs_z: 0.1885, amplitude_mean_20_cs_z: 0.34663, turnover_mean_20_cs_z: -0.818034, MA_5_cs_z: -0.238048, MA_10_cs_z: -0.242705, y_pred_Y_future_5d_return: 0.048318
ETF 510900: 开盘: 1.165, 收盘: 1.161, 最高: 1.168, 最低: 1.157, 成交量: 2000798.0, 成交额: 232436091.0, 振幅: 0.95, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 4.78, momentum_20: 0.007812, volatility_20: 0.010278, volume_mean_20: 1825529.8, return_mean_20: 0.0445, amplitude_mean_20: 1.229, turnover_mean_20: 4.3605, MA_5: 1.1564, MA_10: 1.1662, momentum_20_cs_z: -0.710288, volatility_20_cs_z: -0.325711, volume_mean_20_cs_z: -0.315709, return_mean_20_cs_z: -0.70893, amplitude_mean_20_cs_z: -0.700685, turnover_mean_20_cs_z: -0.261081, MA_5_cs_z: -0.37042, MA_10_cs_z: -0.365172, y_pred_Y_future_5d_return: -0.003379
ETF 562000: 开盘: 0.608, 收盘: 0.604, 最高: 0.609, 最低: 0.603, 成交量: 95967.0, 成交额: 5816556.0, 振幅: 0.99, 涨跌幅: -0.49, 涨跌额: -0.003, 换手率: 1.26, momentum_20: 0.023729, volatility_20: 0.007135, volume_mean_20: 262187.85, return_mean_20: 0.121, amplitude_mean_20: 1.418, turnover_mean_20: 3.447, MA_5: 0.6074, MA_10: 0.6084, momentum_20_cs_z: -0.502587, volatility_20_cs_z: -0.81558, volume_mean_20_cs_z: -0.560228, return_mean_20_cs_z: -0.496381, amplitude_mean_20_cs_z: -0.451857, turnover_mean_20_cs_z: -0.444457, MA_5_cs_z: -0.785691, MA_10_cs_z: -0.79053, y_pred_Y_future_5d_return: -0.003755
ETF 159529: 开盘: 1.39, 收盘: 1.384, 最高: 1.392, 最低: 1.382, 成交量: 465867.0, 成交额: 64571296.404, 振幅: 0.72, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 6.77, momentum_20: -0.010014, volatility_20: 0.006025, volume_mean_20: 1205417.65, return_mean_20: -0.05, amplitude_mean_20: 0.904, turnover_mean_20: 17.5075, MA_5: 1.3796, MA_10: 1.3881, momentum_20_cs_z: -0.94292, volatility_20_cs_z: -0.988712, volume_mean_20_cs_z: -0.4127, return_mean_20_cs_z: -0.97149, amplitude_mean_20_cs_z: -1.128563, turnover_mean_20_cs_z: 2.378045, MA_5_cs_z: -0.201589, MA_10_cs_z: -0.195959, y_pred_Y_future_5d_return: -0.003822
ETF 520550: 开盘: 1.212, 收盘: 1.204, 最高: 1.215, 最低: 1.203, 成交量: 490996.0, 成交额: 59628986.0, 振幅: 0.99, 涨跌幅: -0.66, 涨跌额: -0.008, 换手率: 4.98, momentum_20: 0.005848, volatility_20: 0.006602, volume_mean_20: 458351.7, return_mean_20: 0.0315, amplitude_mean_20: 0.891, turnover_mean_20: 4.6505, MA_5: 1.2002, MA_10: 1.1965, momentum_20_cs_z: -0.735925, volatility_20_cs_z: -0.89864, volume_mean_20_cs_z: -0.529547, return_mean_20_cs_z: -0.745049, amplitude_mean_20_cs_z: -1.145678, turnover_mean_20_cs_z: -0.202867, MA_5_cs_z: -0.337289, MA_10_cs_z: -0.342067, y_pred_Y_future_5d_return: -0.004172
ETF 518850: 开盘: 10.666, 收盘: 10.706, 最高: 10.719, 最低: 10.651, 成交量: 921967.0, 成交额: 985647186.0, 振幅: 0.65, 涨跌幅: 2.8, 涨跌额: 0.292, 换手率: 5.43, momentum_20: 0.102461, volatility_20: 0.013245, volume_mean_20: 737914.75, return_mean_20: 0.4975, amplitude_mean_20: 0.906, turnover_mean_20: 4.344, MA_5: 10.3628, MA_10: 10.1382, momentum_20_cs_z: 0.524835, volatility_20_cs_z: 0.136711, volume_mean_20_cs_z: -0.485821, return_mean_20_cs_z: 0.549694, amplitude_mean_20_cs_z: -1.12593, turnover_mean_20_cs_z: -0.264394, MA_5_cs_z: 5.167311, MA_10_cs_z: 5.146572, y_pred_Y_future_5d_return: -0.004202
ETF 513970: 开盘: 0.968, 收盘: 0.967, 最高: 0.974, 最低: 0.964, 成交量: 1297552.0, 成交额: 125707354.0, 振幅: 1.04, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 4.32, momentum_20: 0.022199, volatility_20: 0.010174, volume_mean_20: 1540066.7, return_mean_20: 0.116, amplitude_mean_20: 1.2685, turnover_mean_20: 5.125, MA_5: 0.9552, MA_10: 0.9494, momentum_20_cs_z: -0.522554, volatility_20_cs_z: -0.341956, volume_mean_20_cs_z: -0.360358, return_mean_20_cs_z: -0.510273, amplitude_mean_20_cs_z: -0.648681, turnover_mean_20_cs_z: -0.107616, MA_5_cs_z: -0.52261, MA_10_cs_z: -0.530496, y_pred_Y_future_5d_return: -0.004349
ETF 159996: 开盘: 1.632, 收盘: 1.632, 最高: 1.632, 最低: 1.619, 成交量: 336458.0, 成交额: 54739491.9, 振幅: 0.8, 涨跌幅: 0.18, 涨跌额: 0.003, 换手率: 3.89, momentum_20: 0.068762, volatility_20: 0.008548, volume_mean_20: 409735.1, return_mean_20: 0.336, amplitude_mean_20: 1.3725, turnover_mean_20: 4.739, MA_5: 1.6306, MA_10: 1.6182, momentum_20_cs_z: 0.08508, volatility_20_cs_z: -0.595295, volume_mean_20_cs_z: -0.537151, return_mean_20_cs_z: 0.10098, amplitude_mean_20_cs_z: -0.51176, turnover_mean_20_cs_z: -0.185101, MA_5_cs_z: -0.011729, MA_10_cs_z: -0.020494, y_pred_Y_future_5d_return: -0.004508
ETF 159687: 开盘: 1.65, 收盘: 1.641, 最高: 1.652, 最低: 1.64, 成交量: 169501.0, 成交额: 27896638.4, 振幅: 0.73, 涨跌幅: 0.18, 涨跌额: 0.003, 换手率: 1.44, momentum_20: 0.061449, volatility_20: 0.010627, volume_mean_20: 222317.5, return_mean_20: 0.304, amplitude_mean_20: 0.964, turnover_mean_20: 1.8835, MA_5: 1.6296, MA_10: 1.6298, momentum_20_cs_z: -0.010356, volatility_20_cs_z: -0.271347, volume_mean_20_cs_z: -0.566464, return_mean_20_cs_z: 0.01207, amplitude_mean_20_cs_z: -1.04957, turnover_mean_20_cs_z: -0.758314, MA_5_cs_z: -0.012485, MA_10_cs_z: -0.011648, y_pred_Y_future_5d_return: -0.004652
ETF 159509: 开盘: 2.236, 收盘: 2.226, 最高: 2.243, 最低: 2.226, 成交量: 1649807.0, 成交额: 368576593.422, 振幅: 0.76, 涨跌幅: -0.45, 涨跌额: -0.01, 换手率: 2.51, momentum_20: -0.045045, volatility_20: 0.010479, volume_mean_20: 2465334.5, return_mean_20: -0.2255, amplitude_mean_20: 1.138, turnover_mean_20: 3.745, MA_5: 2.2126, MA_10: 2.2492, momentum_20_cs_z: -1.400056, volatility_20_cs_z: -0.29437, volume_mean_20_cs_z: -0.215639, return_mean_20_cs_z: -1.459103, amplitude_mean_20_cs_z: -0.820491, turnover_mean_20_cs_z: -0.384637, MA_5_cs_z: 0.428503, MA_10_cs_z: 0.460684, y_pred_Y_future_5d_return: -0.004714
ETF 516050: 开盘: 1.15, 收盘: 1.138, 最高: 1.152, 最低: 1.129, 成交量: 121748.0, 成交额: 13831862.0, 振幅: 1.99, 涨跌幅: -1.3, 涨跌额: -0.015, 换手率: 5.24, momentum_20: 0.060578, volatility_20: 0.014086, volume_mean_20: 122983.15, return_mean_20: 0.3035, amplitude_mean_20: 2.449, turnover_mean_20: 5.2955, MA_5: 1.136, MA_10: 1.1296, momentum_20_cs_z: -0.021724, volatility_20_cs_z: 0.267858, volume_mean_20_cs_z: -0.582001, return_mean_20_cs_z: 0.010681, amplitude_mean_20_cs_z: 0.905506, turnover_mean_20_cs_z: -0.07339, MA_5_cs_z: -0.385851, MA_10_cs_z: -0.393082, y_pred_Y_future_5d_return: -0.005212
ETF 515580: 开盘: 1.37, 收盘: 1.391, 最高: 1.394, 最低: 1.368, 成交量: 107090.0, 成交额: 14830382.0, 振幅: 1.9, 涨跌幅: 1.68, 涨跌额: 0.023, 换手率: 2.75, momentum_20: 0.12268, volatility_20: 0.013802, volume_mean_20: 112506.3, return_mean_20: 0.5885, amplitude_mean_20: 2.0065, turnover_mean_20: 2.885, MA_5: 1.378, MA_10: 1.3733, momentum_20_cs_z: 0.788678, volatility_20_cs_z: 0.223527, volume_mean_20_cs_z: -0.583639, return_mean_20_cs_z: 0.802531, amplitude_mean_20_cs_z: 0.322932, turnover_mean_20_cs_z: -0.557273, MA_5_cs_z: -0.202799, MA_10_cs_z: -0.207245, y_pred_Y_future_5d_return: -0.00532
ETF 159399: 开盘: 1.185, 收盘: 1.187, 最高: 1.193, 最低: 1.184, 成交量: 1269061.0, 成交额: 151616671.895, 振幅: 0.76, 涨跌幅: -0.17, 涨跌额: -0.002, 换手率: 2.64, momentum_20: 0.048587, volatility_20: 0.006223, volume_mean_20: 1840190.85, return_mean_20: 0.2405, amplitude_mean_20: 1.0915, turnover_mean_20: 3.8345, MA_5: 1.1848, MA_10: 1.1798, momentum_20_cs_z: -0.178204, volatility_20_cs_z: -0.957818, volume_mean_20_cs_z: -0.313416, return_mean_20_cs_z: -0.16436, amplitude_mean_20_cs_z: -0.88171, turnover_mean_20_cs_z: -0.36667, MA_5_cs_z: -0.348938, MA_10_cs_z: -0.354801, y_pred_Y_future_5d_return: -0.005359
ETF 513730: 开盘: 1.393, 收盘: 1.396, 最高: 1.401, 最低: 1.391, 成交量: 281172.0, 成交额: 39246748.0, 振幅: 0.72, 涨跌幅: 0.58, 涨跌额: 0.008, 换手率: 3.17, momentum_20: 0.002154, volatility_20: 0.007612, volume_mean_20: 249207.9, return_mean_20: 0.0145, amplitude_mean_20: 0.7475, turnover_mean_20: 2.8085, MA_5: 1.388, MA_10: 1.3984, momentum_20_cs_z: -0.784134, volatility_20_cs_z: -0.741256, volume_mean_20_cs_z: -0.562258, return_mean_20_cs_z: -0.792282, amplitude_mean_20_cs_z: -1.334603, turnover_mean_20_cs_z: -0.57263, MA_5_cs_z: -0.195235, MA_10_cs_z: -0.188105, y_pred_Y_future_5d_return: -0.005558
ETF 515860: 开盘: 1.8, 收盘: 1.788, 最高: 1.813, 最低: 1.781, 成交量: 14507.0, 成交额: 2592511.0, 振幅: 1.78, 涨跌幅: -0.67, 涨跌额: -0.012, 换手率: 1.25, momentum_20: 0.051765, volatility_20: 0.012271, volume_mean_20: 27562.5, return_mean_20: 0.2585, amplitude_mean_20: 1.976, turnover_mean_20: 2.3775, MA_5: 1.7794, MA_10: 1.7744, momentum_20_cs_z: -0.136731, volatility_20_cs_z: -0.015111, volume_mean_20_cs_z: -0.596925, return_mean_20_cs_z: -0.114348, amplitude_mean_20_cs_z: 0.282778, turnover_mean_20_cs_z: -0.659148, MA_5_cs_z: 0.100825, MA_10_cs_z: 0.098619, y_pred_Y_future_5d_return: -0.005657
ETF 517300: 开盘: 0.96, 收盘: 0.953, 最高: 0.96, 最低: 0.951, 成交量: 24252.0, 成交额: 2316071.0, 振幅: 0.94, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.13, momentum_20: 0.009534, volatility_20: 0.00724, volume_mean_20: 41217.95, return_mean_20: 0.049, amplitude_mean_20: 1.1385, turnover_mean_20: 0.214, MA_5: 0.956, MA_10: 0.9601, momentum_20_cs_z: -0.687825, volatility_20_cs_z: -0.799279, volume_mean_20_cs_z: -0.59479, return_mean_20_cs_z: -0.696427, amplitude_mean_20_cs_z: -0.819832, turnover_mean_20_cs_z: -1.092157, MA_5_cs_z: -0.522005, MA_10_cs_z: -0.522337, y_pred_Y_future_5d_return: -0.005681
ETF 159837: 开盘: 0.519, 收盘: 0.522, 最高: 0.523, 最低: 0.516, 成交量: 718376.0, 成交额: 37418541.795, 振幅: 1.36, 涨跌幅: 1.16, 涨跌额: 0.006, 换手率: 2.46, momentum_20: 0.039841, volatility_20: 0.014234, volume_mean_20: 691343.4, return_mean_20: 0.2055, amplitude_mean_20: 1.9395, turnover_mean_20: 2.3655, MA_5: 0.5206, MA_10: 0.5308, momentum_20_cs_z: -0.292335, volatility_20_cs_z: 0.291019, volume_mean_20_cs_z: -0.493105, return_mean_20_cs_z: -0.261604, amplitude_mean_20_cs_z: 0.234724, turnover_mean_20_cs_z: -0.661557, MA_5_cs_z: -0.851347, MA_10_cs_z: -0.849705, y_pred_Y_future_5d_return: -0.005928

Only return the top 5 ETFs in `rankings`. Do not include the remaining candidates.
