你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-15
候选 ETF 数量: 50
ETF 数据:
ETF 515010: 开盘: 1.412, 收盘: 1.485, 最高: 1.5, 最低: 1.412, 成交量: 827845.0, 成交额: 120658345.0, 振幅: 6.2, 涨跌幅: 4.65, 涨跌额: 0.066, 换手率: 5.86, momentum_20: 0.109865, volatility_20: 0.014475, volume_mean_20: 374310.65, return_mean_20: 0.532, amplitude_mean_20: 2.1505, turnover_mean_20: 2.6475, MA_5: 1.422, MA_10: 1.399, momentum_20_cs_z: 1.293279, volatility_20_cs_z: 1.070783, volume_mean_20_cs_z: -0.44414, return_mean_20_cs_z: 1.280774, amplitude_mean_20_cs_z: 1.160671, turnover_mean_20_cs_z: -0.395523, MA_5_cs_z: 0.025974, MA_10_cs_z: 0.017272, y_pred_Y_future_5d_return: 0.006993
ETF 515580: 开盘: 0.968, 收盘: 0.983, 最高: 0.985, 最低: 0.968, 成交量: 111861.0, 成交额: 10933447.0, 振幅: 1.76, 涨跌幅: 1.65, 涨跌额: 0.016, 换手率: 2.87, momentum_20: 0.083793, volatility_20: 0.010721, volume_mean_20: 109682.6, return_mean_20: 0.4095, amplitude_mean_20: 1.4885, turnover_mean_20: 2.8125, MA_5: 0.9666, MA_10: 0.9528, momentum_20_cs_z: 0.658104, volatility_20_cs_z: 0.050811, volume_mean_20_cs_z: -0.480976, return_mean_20_cs_z: 0.66059, amplitude_mean_20_cs_z: -0.032473, turnover_mean_20_cs_z: -0.372222, MA_5_cs_z: -0.408249, MA_10_cs_z: -0.412563, y_pred_Y_future_5d_return: -0.003788
ETF 513290: 开盘: 1.215, 收盘: 1.225, 最高: 1.225, 最低: 1.214, 成交量: 691579.0, 成交额: 84338307.0, 振幅: 0.91, 涨跌幅: 0.99, 涨跌额: 0.012, 换手率: 6.72, momentum_20: 0.048801, volatility_20: 0.009891, volume_mean_20: 639948.75, return_mean_20: 0.243, amplitude_mean_20: 0.5005, turnover_mean_20: 6.2185, MA_5: 1.1934, MA_10: 1.1853, momentum_20_cs_z: -0.194344, volatility_20_cs_z: -0.174418, volume_mean_20_cs_z: -0.407163, return_mean_20_cs_z: -0.182354, amplitude_mean_20_cs_z: -1.813178, turnover_mean_20_cs_z: 0.108772, MA_5_cs_z: -0.191995, MA_10_cs_z: -0.188591, y_pred_Y_future_5d_return: -0.004005
ETF 159901: 开盘: 2.898, 收盘: 2.95, 最高: 2.955, 最低: 2.897, 成交量: 344977.0, 成交额: 104021225.951, 振幅: 2.0, 涨跌幅: 1.48, 涨跌额: 0.043, 换手率: 1.89, momentum_20: 0.057348, volatility_20: 0.009471, volume_mean_20: 417427.0, return_mean_20: 0.283, amplitude_mean_20: 1.3295, turnover_mean_20: 2.286, MA_5: 2.9008, MA_10: 2.8565, momentum_20_cs_z: 0.013858, volatility_20_cs_z: -0.288628, volume_mean_20_cs_z: -0.438138, return_mean_20_cs_z: 0.020155, amplitude_mean_20_cs_z: -0.319044, turnover_mean_20_cs_z: -0.446574, MA_5_cs_z: 1.436007, MA_10_cs_z: 1.421316, y_pred_Y_future_5d_return: -0.004061
ETF 159781: 开盘: 0.648, 收盘: 0.661, 最高: 0.662, 最低: 0.648, 成交量: 3460337.0, 成交额: 227389294.804, 振幅: 2.15, 涨跌幅: 1.54, 涨跌额: 0.01, 换手率: 2.97, momentum_20: 0.122241, volatility_20: 0.011873, volume_mean_20: 2242102.7, return_mean_20: 0.5855, amplitude_mean_20: 1.935, turnover_mean_20: 1.9225, MA_5: 0.642, MA_10: 0.6262, momentum_20_cs_z: 1.59477, volatility_20_cs_z: 0.363836, volume_mean_20_cs_z: -0.184141, return_mean_20_cs_z: 1.55163, amplitude_mean_20_cs_z: 0.772268, turnover_mean_20_cs_z: -0.497908, MA_5_cs_z: -0.717754, MA_10_cs_z: -0.727185, y_pred_Y_future_5d_return: -0.004073
ETF 512480: 开盘: 1.125, 收盘: 1.154, 最高: 1.158, 最低: 1.123, 成交量: 13398751.0, 成交额: 1529099184.0, 振幅: 3.09, 涨跌幅: 2.03, 涨跌额: 0.023, 换手率: 9.57, momentum_20: 0.116054, volatility_20: 0.011678, volume_mean_20: 14983621.55, return_mean_20: 0.5575, amplitude_mean_20: 2.0805, turnover_mean_20: 10.706, MA_5: 1.1212, MA_10: 1.103, momentum_20_cs_z: 1.444046, volatility_20_cs_z: 0.310972, volume_mean_20_cs_z: 1.589493, return_mean_20_cs_z: 1.409874, amplitude_mean_20_cs_z: 1.034507, turnover_mean_20_cs_z: 0.742496, MA_5_cs_z: -0.260838, MA_10_cs_z: -0.267872, y_pred_Y_future_5d_return: -0.00419
ETF 159518: 开盘: 0.881, 收盘: 0.884, 最高: 0.885, 最低: 0.881, 成交量: 1622487.0, 成交额: 143366687.644, 振幅: 0.45, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 9.65, momentum_20: -0.03913, volatility_20: 0.01136, volume_mean_20: 2173362.9, return_mean_20: -0.1935, amplitude_mean_20: 0.6815, turnover_mean_20: 12.9275, MA_5: 0.8762, MA_10: 0.8803, momentum_20_cs_z: -2.336509, volatility_20_cs_z: 0.224419, volume_mean_20_cs_z: -0.19371, return_mean_20_cs_z: -2.392235, amplitude_mean_20_cs_z: -1.486955, turnover_mean_20_cs_z: 1.056216, MA_5_cs_z: -0.494445, MA_10_cs_z: -0.482404, y_pred_Y_future_5d_return: -0.004289
ETF 159915: 开盘: 2.435, 收盘: 2.509, 最高: 2.518, 最低: 2.435, 成交量: 14271173.0, 成交额: 3545929725.368, 振幅: 3.39, 涨跌幅: 2.58, 涨跌额: 0.063, 换手率: 9.14, momentum_20: 0.114121, volatility_20: 0.013842, volume_mean_20: 11767571.3, return_mean_20: 0.552, amplitude_mean_20: 1.8045, turnover_mean_20: 7.5355, MA_5: 2.434, MA_10: 2.3771, momentum_20_cs_z: 1.396946, volatility_20_cs_z: 0.898725, volume_mean_20_cs_z: 1.141815, return_mean_20_cs_z: 1.382029, amplitude_mean_20_cs_z: 0.537064, turnover_mean_20_cs_z: 0.294759, MA_5_cs_z: 0.990914, MA_10_cs_z: 0.959498, y_pred_Y_future_5d_return: -0.004408
ETF 562060: 开盘: 0.57, 收盘: 0.576, 最高: 0.576, 最低: 0.57, 成交量: 459681.0, 成交额: 27438142.0, 振幅: 1.05, 涨跌幅: 0.88, 涨跌额: 0.005, 换手率: 0.67, momentum_20: 0.017668, volatility_20: 0.007067, volume_mean_20: 267507.65, return_mean_20: 0.091, amplitude_mean_20: 0.956, turnover_mean_20: 0.3915, MA_5: 0.5746, MA_10: 0.5719, momentum_20_cs_z: -0.952809, volatility_20_cs_z: -0.941563, volume_mean_20_cs_z: -0.459007, return_mean_20_cs_z: -0.951889, amplitude_mean_20_cs_z: -0.992215, turnover_mean_20_cs_z: -0.714115, MA_5_cs_z: -0.78202, MA_10_cs_z: -0.779493, y_pred_Y_future_5d_return: -0.004529
ETF 516310: 开盘: 1.411, 收盘: 1.391, 最高: 1.411, 最低: 1.379, 成交量: 532416.0, 成交额: 73784043.0, 振幅: 2.27, 涨跌幅: -1.35, 涨跌额: -0.019, 换手率: 3.18, momentum_20: -0.043986, volatility_20: 0.007712, volume_mean_20: 403666.85, return_mean_20: -0.2215, amplitude_mean_20: 1.4055, turnover_mean_20: 2.411, MA_5: 1.4104, MA_10: 1.4198, momentum_20_cs_z: -2.337692, volatility_20_cs_z: -0.766369, volume_mean_20_cs_z: -0.440054, return_mean_20_cs_z: -2.393653, amplitude_mean_20_cs_z: -0.182067, turnover_mean_20_cs_z: -0.428922, MA_5_cs_z: 0.014914, MA_10_cs_z: 0.037309, y_pred_Y_future_5d_return: -0.004625
ETF 518850: 开盘: 7.436, 收盘: 7.443, 最高: 7.451, 最低: 7.425, 成交量: 187978.0, 成交额: 139826986.0, 振幅: 0.35, 涨跌幅: -0.31, 涨跌额: -0.023, 换手率: 1.11, momentum_20: -0.000269, volatility_20: 0.006352, volume_mean_20: 294581.45, return_mean_20: 0.0, amplitude_mean_20: 0.4175, turnover_mean_20: 1.7345, MA_5: 7.4558, MA_10: 7.4847, momentum_20_cs_z: -1.389771, volatility_20_cs_z: -1.135802, volume_mean_20_cs_z: -0.455238, return_mean_20_cs_z: -1.412597, amplitude_mean_20_cs_z: -1.814673, turnover_mean_20_cs_z: -0.524457, MA_5_cs_z: 4.859016, MA_10_cs_z: 4.849021, y_pred_Y_future_5d_return: -0.004634
ETF 159520: 开盘: 1.031, 收盘: 1.04, 最高: 1.04, 最低: 1.026, 成交量: 83674.0, 成交额: 8638466.3, 振幅: 1.36, 涨跌幅: 0.97, 涨跌额: 0.01, 换手率: 5.07, momentum_20: 0.013645, volatility_20: 0.007554, volume_mean_20: 77613.9, return_mean_20: 0.0715, amplitude_mean_20: 1.0835, turnover_mean_20: 4.6995, MA_5: 1.0374, MA_10: 1.0331, momentum_20_cs_z: -1.050806, volatility_20_cs_z: -0.809284, volume_mean_20_cs_z: -0.48544, return_mean_20_cs_z: -1.050612, amplitude_mean_20_cs_z: -0.762418, turnover_mean_20_cs_z: -0.10574, MA_5_cs_z: -0.340741, MA_10_cs_z: -0.335208, y_pred_Y_future_5d_return: -0.004764
ETF 515080: 开盘: 1.531, 收盘: 1.537, 最高: 1.538, 最低: 1.525, 成交量: 1267308.0, 成交额: 200315759.0, 振幅: 0.85, 涨跌幅: 0.39, 涨跌额: 0.006, 换手率: 2.33, momentum_20: 0.013852, volatility_20: 0.008085, volume_mean_20: 1269875.2, return_mean_20: 0.072, amplitude_mean_20: 1.073, turnover_mean_20: 2.339, MA_5: 1.5432, MA_10: 1.5426, momentum_20_cs_z: -1.045763, volatility_20_cs_z: -0.665242, volume_mean_20_cs_z: -0.319476, return_mean_20_cs_z: -1.048081, amplitude_mean_20_cs_z: -0.781342, turnover_mean_20_cs_z: -0.43909, MA_5_cs_z: 0.141538, MA_10_cs_z: 0.155605, y_pred_Y_future_5d_return: -0.004841
ETF 563000: 开盘: 0.913, 收盘: 0.922, 最高: 0.924, 最低: 0.911, 成交量: 435589.0, 成交额: 39950229.0, 振幅: 1.42, 涨跌幅: 0.44, 涨跌额: 0.004, 换手率: 2.1, momentum_20: 0.06099, volatility_20: 0.006857, volume_mean_20: 423930.05, return_mean_20: 0.2985, amplitude_mean_20: 1.121, turnover_mean_20: 2.039, MA_5: 0.9074, MA_10: 0.8957, momentum_20_cs_z: 0.102583, volatility_20_cs_z: -0.998629, volume_mean_20_cs_z: -0.437233, return_mean_20_cs_z: 0.098627, amplitude_mean_20_cs_z: -0.69483, turnover_mean_20_cs_z: -0.481456, MA_5_cs_z: -0.464696, MA_10_cs_z: -0.467569, y_pred_Y_future_5d_return: -0.004874
ETF 560610: 开盘: 1.015, 收盘: 1.026, 最高: 1.028, 最低: 1.012, 成交量: 3266495.0, 成交额: 337344425.0, 振幅: 1.58, 涨跌幅: 1.18, 涨跌额: 0.012, 换手率: 7.31, momentum_20: 0.048008, volatility_20: 0.006677, volume_mean_20: 3732930.3, return_mean_20: 0.2365, amplitude_mean_20: 1.1, turnover_mean_20: 8.358, MA_5: 1.0136, MA_10: 1.0047, momentum_20_cs_z: -0.213668, volatility_20_cs_z: -1.047665, volume_mean_20_cs_z: 0.023384, return_mean_20_cs_z: -0.215262, amplitude_mean_20_cs_z: -0.732679, turnover_mean_20_cs_z: 0.410912, MA_5_cs_z: -0.363434, MA_10_cs_z: -0.362567, y_pred_Y_future_5d_return: -0.004931
ETF 512750: 开盘: 1.509, 收盘: 1.509, 最高: 1.517, 最低: 1.505, 成交量: 28817.0, 成交额: 4358583.0, 振幅: 0.79, 涨跌幅: -0.53, 涨跌额: -0.008, 换手率: 5.64, momentum_20: -0.00396, volatility_20: 0.006227, volume_mean_20: 29867.75, return_mean_20: -0.0175, amplitude_mean_20: 1.1085, turnover_mean_20: 5.8505, MA_5: 1.5144, MA_10: 1.5131, momentum_20_cs_z: -1.479709, volatility_20_cs_z: -1.169959, volume_mean_20_cs_z: -0.492087, return_mean_20_cs_z: -1.501195, amplitude_mean_20_cs_z: -0.71736, turnover_mean_20_cs_z: 0.056804, MA_5_cs_z: 0.114078, MA_10_cs_z: 0.127187, y_pred_Y_future_5d_return: -0.004958
ETF 515050: 开盘: 1.485, 收盘: 1.513, 最高: 1.52, 最低: 1.482, 成交量: 1523762.0, 成交额: 229013891.0, 振幅: 2.54, 涨跌幅: 1.0, 涨跌额: 0.015, 换手率: 4.46, momentum_20: 0.143613, volatility_20: 0.017923, volume_mean_20: 1848191.7, return_mean_20: 0.688, amplitude_mean_20: 2.673, turnover_mean_20: 5.4115, MA_5: 1.4808, MA_10: 1.4305, momentum_20_cs_z: 2.115425, volatility_20_cs_z: 2.007381, volume_mean_20_cs_z: -0.238974, return_mean_20_cs_z: 2.07056, amplitude_mean_20_cs_z: 2.102389, turnover_mean_20_cs_z: -0.005192, MA_5_cs_z: 0.08204, MA_10_cs_z: 0.047616, y_pred_Y_future_5d_return: -0.005148

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
