你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 0.972, 收盘: 0.998, 最高: 1.005, 最低: 0.97, 成交量: 2471023.0, 成交额: 245374557.0, 振幅: 3.6, 涨跌幅: 2.67, 涨跌额: 0.026, 换手率: 4.53, momentum_20: 0.045026, volatility_20: 0.012716, volume_mean_20: 934325.8, return_mean_20: 0.228, amplitude_mean_20: 1.8185, turnover_mean_20: 1.714, MA_5: 0.973, MA_10: 0.9659, momentum_20_cs_z: 0.745298, volatility_20_cs_z: 0.573847, volume_mean_20_cs_z: -0.387028, return_mean_20_cs_z: 0.748923, amplitude_mean_20_cs_z: 0.667273, turnover_mean_20_cs_z: -0.472056, MA_5_cs_z: -0.485285, MA_10_cs_z: -0.488123, y_pred_Y_future_5d_return: 0.000549
ETF 159852: 开盘: 0.858, 收盘: 0.864, 最高: 0.869, 最低: 0.856, 成交量: 4357335.0, 成交额: 376736094.422, 振幅: 1.52, 涨跌幅: 0.82, 涨跌额: 0.007, 换手率: 3.71, momentum_20: 0.031026, volatility_20: 0.01092, volume_mean_20: 3480783.5, return_mean_20: 0.159, amplitude_mean_20: 1.6085, turnover_mean_20: 2.965, MA_5: 0.8552, MA_10: 0.846, momentum_20_cs_z: 0.406886, volatility_20_cs_z: 0.153429, volume_mean_20_cs_z: 0.20961, return_mean_20_cs_z: 0.416603, amplitude_mean_20_cs_z: 0.267503, turnover_mean_20_cs_z: -0.284579, MA_5_cs_z: -0.582781, MA_10_cs_z: -0.588586, y_pred_Y_future_5d_return: -0.005268
ETF 517300: 开盘: 0.945, 收盘: 0.941, 最高: 0.946, 最低: 0.938, 成交量: 19781.0, 成交额: 1862745.0, 振幅: 0.85, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.1, momentum_20: 0.015102, volatility_20: 0.006774, volume_mean_20: 31949.85, return_mean_20: 0.0775, amplitude_mean_20: 1.02, turnover_mean_20: 0.166, MA_5: 0.9444, MA_10: 0.9422, momentum_20_cs_z: 0.02197, volatility_20_cs_z: -0.817383, volume_mean_20_cs_z: -0.598456, return_mean_20_cs_z: 0.02408, amplitude_mean_20_cs_z: -0.852804, turnover_mean_20_cs_z: -0.704041, MA_5_cs_z: -0.508955, MA_10_cs_z: -0.507981, y_pred_Y_future_5d_return: -0.005368
ETF 560610: 开盘: 1.17, 收盘: 1.167, 最高: 1.175, 最低: 1.164, 成交量: 2077363.0, 成交额: 243916368.0, 振幅: 0.94, 涨跌幅: -0.34, 涨跌额: -0.004, 换手率: 4.65, momentum_20: 0.039181, volatility_20: 0.007226, volume_mean_20: 2215830.25, return_mean_20: 0.195, amplitude_mean_20: 1.203, turnover_mean_20: 4.9615, MA_5: 1.1688, MA_10: 1.1593, momentum_20_cs_z: 0.604, volatility_20_cs_z: -0.711522, volume_mean_20_cs_z: -0.08677, return_mean_20_cs_z: 0.589987, amplitude_mean_20_cs_z: -0.504433, turnover_mean_20_cs_z: 0.014619, MA_5_cs_z: -0.323232, MA_10_cs_z: -0.326074, y_pred_Y_future_5d_return: -0.005411
ETF 159682: 开盘: 1.496, 收盘: 1.477, 最高: 1.504, 最低: 1.474, 成交量: 1494816.0, 成交额: 222219379.782, 振幅: 2.0, 涨跌幅: -1.4, 涨跌额: -0.021, 换手率: 5.28, momentum_20: 0.055, volatility_20: 0.016415, volume_mean_20: 1973488.85, return_mean_20: 0.281, amplitude_mean_20: 2.201, turnover_mean_20: 6.973, MA_5: 1.4916, MA_10: 1.4785, momentum_20_cs_z: 0.986389, volatility_20_cs_z: 1.440068, volume_mean_20_cs_z: -0.143551, return_mean_20_cs_z: 1.004183, amplitude_mean_20_cs_z: 1.395425, turnover_mean_20_cs_z: 0.316066, MA_5_cs_z: -0.056068, MA_10_cs_z: -0.058618, y_pred_Y_future_5d_return: -0.005425
ETF 516670: 开盘: 0.704, 收盘: 0.706, 最高: 0.71, 最低: 0.701, 成交量: 366619.0, 成交额: 25869113.0, 振幅: 1.27, 涨跌幅: -0.56, 涨跌额: -0.004, 换手率: 1.9, momentum_20: 0.007133, volatility_20: 0.00854, volume_mean_20: 373688.5, return_mean_20: 0.039, amplitude_mean_20: 1.4605, turnover_mean_20: 1.9345, MA_5: 0.7074, MA_10: 0.7074, momentum_20_cs_z: -0.17068, volatility_20_cs_z: -0.403896, volume_mean_20_cs_z: -0.518386, return_mean_20_cs_z: -0.161344, amplitude_mean_20_cs_z: -0.014239, turnover_mean_20_cs_z: -0.439011, MA_5_cs_z: -0.705107, MA_10_cs_z: -0.704718, y_pred_Y_future_5d_return: -0.00543
ETF 159966: 开盘: 0.583, 收盘: 0.579, 最高: 0.584, 最低: 0.577, 成交量: 86809.0, 成交额: 5032069.674, 振幅: 1.2, 涨跌幅: -0.69, 涨跌额: -0.004, 换手率: 1.37, momentum_20: 0.041367, volatility_20: 0.009805, volume_mean_20: 73123.25, return_mean_20: 0.208, amplitude_mean_20: 1.4995, turnover_mean_20: 1.155, MA_5: 0.5796, MA_10: 0.574, momentum_20_cs_z: 0.656844, volatility_20_cs_z: -0.107738, volume_mean_20_cs_z: -0.588809, return_mean_20_cs_z: 0.652598, amplitude_mean_20_cs_z: 0.060004, turnover_mean_20_cs_z: -0.555828, MA_5_cs_z: -0.81088, MA_10_cs_z: -0.816493, y_pred_Y_future_5d_return: -0.005494
ETF 513630: 开盘: 1.609, 收盘: 1.599, 最高: 1.61, 最低: 1.595, 成交量: 2148589.0, 成交额: 345727683.0, 振幅: 0.93, 涨跌幅: -0.93, 涨跌额: -0.015, 换手率: 2.25, momentum_20: -0.036747, volatility_20: 0.00752, volume_mean_20: 2447920.65, return_mean_20: -0.184, amplitude_mean_20: 0.942, turnover_mean_20: 2.561, MA_5: 1.61, MA_10: 1.6111, momentum_20_cs_z: -1.231357, volatility_20_cs_z: -0.642685, volume_mean_20_cs_z: -0.032391, return_mean_20_cs_z: -1.235364, amplitude_mean_20_cs_z: -1.00129, turnover_mean_20_cs_z: -0.345123, MA_5_cs_z: 0.041926, MA_10_cs_z: 0.052486, y_pred_Y_future_5d_return: -0.005652
ETF 512690: 开盘: 0.541, 收盘: 0.536, 最高: 0.542, 最低: 0.535, 成交量: 11606908.0, 成交额: 623513982.0, 振幅: 1.29, 涨跌幅: -0.92, 涨跌额: -0.005, 换手率: 3.23, momentum_20: -0.059649, volatility_20: 0.007339, volume_mean_20: 14168780.05, return_mean_20: -0.3045, amplitude_mean_20: 1.263, turnover_mean_20: 3.9405, MA_5: 0.5448, MA_10: 0.5481, momentum_20_cs_z: -1.784957, volatility_20_cs_z: -0.684976, volume_mean_20_cs_z: 2.713818, return_mean_20_cs_z: -1.815719, amplitude_mean_20_cs_z: -0.390213, turnover_mean_20_cs_z: -0.138389, MA_5_cs_z: -0.839682, MA_10_cs_z: -0.838194, y_pred_Y_future_5d_return: -0.005671
ETF 515170: 开盘: 0.55, 收盘: 0.548, 最高: 0.551, 最低: 0.546, 成交量: 1652709.0, 成交额: 90614500.0, 振幅: 0.91, 涨跌幅: -0.36, 涨跌额: -0.002, 换手率: 1.76, momentum_20: -0.031802, volatility_20: 0.00681, volume_mean_20: 2316948.65, return_mean_20: -0.1585, amplitude_mean_20: 1.0785, turnover_mean_20: 2.47, MA_5: 0.5546, MA_10: 0.5569, momentum_20_cs_z: -1.111828, volatility_20_cs_z: -0.808974, volume_mean_20_cs_z: -0.063078, return_mean_20_cs_z: -1.11255, amplitude_mean_20_cs_z: -0.74144, turnover_mean_20_cs_z: -0.358761, MA_5_cs_z: -0.831571, MA_10_cs_z: -0.830821, y_pred_Y_future_5d_return: -0.005679
ETF 159916: 开盘: 5.162, 收盘: 5.15, 最高: 5.162, 最低: 5.15, 成交量: 11.0, 成交额: 5677.0, 振幅: 0.23, 涨跌幅: -0.44, 涨跌额: -0.023, 换手率: 0.0, momentum_20: -0.001164, volatility_20: 0.006231, volume_mean_20: 117.3, return_mean_20: -0.003, amplitude_mean_20: 0.8195, turnover_mean_20: 0.022, MA_5: 5.158, MA_10: 5.1427, momentum_20_cs_z: -0.371223, volatility_20_cs_z: -0.944608, volume_mean_20_cs_z: -0.604324, return_mean_20_cs_z: -0.363626, amplitude_mean_20_cs_z: -1.234489, turnover_mean_20_cs_z: -0.704257, MA_5_cs_z: 2.978412, MA_10_cs_z: 3.011591, y_pred_Y_future_5d_return: -0.005685
ETF 562060: 开盘: 0.615, 收盘: 0.616, 最高: 0.618, 最低: 0.615, 成交量: 531165.0, 成交额: 32757164.0, 振幅: 0.49, 涨跌幅: -0.16, 涨跌额: -0.001, 换手率: 0.78, momentum_20: 0.006536, volatility_20: 0.0063, volume_mean_20: 905661.2, return_mean_20: 0.035, amplitude_mean_20: 0.952, turnover_mean_20: 1.328, MA_5: 0.6166, MA_10: 0.6138, momentum_20_cs_z: -0.185104, volatility_20_cs_z: -0.928375, volume_mean_20_cs_z: -0.393744, return_mean_20_cs_z: -0.180609, amplitude_mean_20_cs_z: -0.982253, turnover_mean_20_cs_z: -0.529902, MA_5_cs_z: -0.780257, MA_10_cs_z: -0.783145, y_pred_Y_future_5d_return: -0.005723
ETF 159928: 开盘: 0.798, 收盘: 0.793, 最高: 0.798, 最低: 0.79, 成交量: 4141190.0, 成交额: 328250964.5, 振幅: 1.0, 涨跌幅: -0.63, 涨跌额: -0.005, 换手率: 1.53, momentum_20: -0.025799, volatility_20: 0.006515, volume_mean_20: 5415804.65, return_mean_20: -0.129, amplitude_mean_20: 1.004, turnover_mean_20: 1.9955, MA_5: 0.7986, MA_10: 0.8015, momentum_20_cs_z: -0.966707, volatility_20_cs_z: -0.878014, volume_mean_20_cs_z: 0.662987, return_mean_20_cs_z: -0.970471, amplitude_mean_20_cs_z: -0.883263, turnover_mean_20_cs_z: -0.42987, MA_5_cs_z: -0.629626, MA_10_cs_z: -0.625872, y_pred_Y_future_5d_return: -0.005728
ETF 159883: 开盘: 0.492, 收盘: 0.487, 最高: 0.492, 最低: 0.487, 成交量: 4632635.0, 成交额: 226092372.462, 振幅: 1.02, 涨跌幅: -0.81, 涨跌额: -0.004, 换手率: 3.96, momentum_20: -0.031809, volatility_20: 0.007922, volume_mean_20: 1834758.15, return_mean_20: -0.1585, amplitude_mean_20: 1.247, turnover_mean_20: 1.568, MA_5: 0.4952, MA_10: 0.4963, momentum_20_cs_z: -1.111998, volatility_20_cs_z: -0.548456, volume_mean_20_cs_z: -0.176056, return_mean_20_cs_z: -1.11255, amplitude_mean_20_cs_z: -0.420672, turnover_mean_20_cs_z: -0.493936, MA_5_cs_z: -0.880734, MA_10_cs_z: -0.881597, y_pred_Y_future_5d_return: -0.00573
ETF 560080: 开盘: 1.049, 收盘: 1.046, 最高: 1.05, 最低: 1.044, 成交量: 333221.0, 成交额: 34849856.0, 振幅: 0.57, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 1.34, momentum_20: -0.043001, volatility_20: 0.005801, volume_mean_20: 456212.65, return_mean_20: -0.218, amplitude_mean_20: 0.843, turnover_mean_20: 1.8365, MA_5: 1.0534, MA_10: 1.0567, momentum_20_cs_z: -1.38253, volatility_20_cs_z: -1.045271, volume_mean_20_cs_z: -0.49905, return_mean_20_cs_z: -1.399115, amplitude_mean_20_cs_z: -1.189753, turnover_mean_20_cs_z: -0.453698, MA_5_cs_z: -0.418742, MA_10_cs_z: -0.412042, y_pred_Y_future_5d_return: -0.005762
ETF 563020: 开盘: 1.18, 收盘: 1.18, 最高: 1.185, 最低: 1.179, 成交量: 809087.0, 成交额: 96548057.0, 振幅: 0.51, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.28, momentum_20: -0.028007, volatility_20: 0.003888, volume_mean_20: 912783.15, return_mean_20: -0.1405, amplitude_mean_20: 0.796, turnover_mean_20: 1.4415, MA_5: 1.1812, MA_10: 1.1818, momentum_20_cs_z: -1.020081, volatility_20_cs_z: -1.493144, volume_mean_20_cs_z: -0.392076, return_mean_20_cs_z: -1.025858, amplitude_mean_20_cs_z: -1.279225, turnover_mean_20_cs_z: -0.512893, MA_5_cs_z: -0.312969, MA_10_cs_z: -0.307221, y_pred_Y_future_5d_return: -0.005824
ETF 515450: 开盘: 1.394, 收盘: 1.401, 最高: 1.401, 最低: 1.394, 成交量: 758570.0, 成交额: 106029809.0, 振幅: 0.5, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.68, momentum_20: -0.021648, volatility_20: 0.003496, volume_mean_20: 1035385.05, return_mean_20: -0.109, amplitude_mean_20: 0.74, turnover_mean_20: 0.929, MA_5: 1.3996, MA_10: 1.4014, momentum_20_cs_z: -0.866379, volatility_20_cs_z: -1.584946, volume_mean_20_cs_z: -0.36335, return_mean_20_cs_z: -0.874146, amplitude_mean_20_cs_z: -1.38583, turnover_mean_20_cs_z: -0.589697, MA_5_cs_z: -0.132211, MA_10_cs_z: -0.12322, y_pred_Y_future_5d_return: -0.005837

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
