你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 159967: 开盘: 0.593, 收盘: 0.615, 最高: 0.616, 最低: 0.587, 成交量: 5152303.0, 成交额: 310817373.761, 振幅: 4.97, 涨跌幅: 5.31, 涨跌额: 0.031, 换手率: 9.03, momentum_20: 0.030151, volatility_20: 0.026645, volume_mean_20: 4924303.0, return_mean_20: 0.1815, amplitude_mean_20: 3.9115, turnover_mean_20: 8.632, MA_5: 0.5888, MA_10: 0.5728, momentum_20_cs_z: 0.21815, volatility_20_cs_z: 1.449193, volume_mean_20_cs_z: 0.143057, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: 1.891988, turnover_mean_20_cs_z: 0.321319, MA_5_cs_z: -0.815166, MA_10_cs_z: -0.825917, y_pred_Y_future_5d_return: 0.005873
ETF 513060: 开盘: 0.659, 收盘: 0.659, 最高: 0.667, 最低: 0.657, 成交量: 13051478.0, 成交额: 863391868.0, 振幅: 1.52, 涨跌幅: 0.3, 涨跌额: 0.002, 换手率: 11.94, momentum_20: -0.099727, volatility_20: 0.018423, volume_mean_20: 19241448.4, return_mean_20: -0.5075, amplitude_mean_20: 2.6455, turnover_mean_20: 17.6005, MA_5: 0.6672, MA_10: 0.6731, momentum_20_cs_z: -2.314824, volatility_20_cs_z: 0.334028, volume_mean_20_cs_z: 2.165178, return_mean_20_cs_z: -2.39814, amplitude_mean_20_cs_z: 0.530421, turnover_mean_20_cs_z: 1.51055, MA_5_cs_z: -0.747933, MA_10_cs_z: -0.740048, y_pred_Y_future_5d_return: -0.002248
ETF 515750: 开盘: 1.832, 收盘: 1.874, 最高: 1.875, 最低: 1.83, 成交量: 237815.0, 成交额: 44070561.0, 振幅: 2.47, 涨跌幅: 2.97, 涨跌额: 0.054, 换手率: 6.32, momentum_20: 0.010243, volatility_20: 0.025034, volume_mean_20: 185359.7, return_mean_20: 0.081, amplitude_mean_20: 3.154, turnover_mean_20: 4.927, MA_5: 1.8298, MA_10: 1.833, momentum_20_cs_z: -0.170114, volatility_20_cs_z: 1.230714, volume_mean_20_cs_z: -0.52626, return_mean_20_cs_z: -0.084229, amplitude_mean_20_cs_z: 1.077307, turnover_mean_20_cs_z: -0.169967, MA_5_cs_z: 0.249065, MA_10_cs_z: 0.252964, y_pred_Y_future_5d_return: -0.002278
ETF 516310: 开盘: 1.368, 收盘: 1.368, 最高: 1.38, 最低: 1.367, 成交量: 470504.0, 成交额: 64538785.0, 振幅: 0.94, 涨跌幅: -0.58, 涨跌额: -0.008, 换手率: 2.81, momentum_20: 0.049885, volatility_20: 0.008997, volume_mean_20: 770637.7, return_mean_20: 0.2475, amplitude_mean_20: 1.5615, turnover_mean_20: 4.6015, MA_5: 1.3634, MA_10: 1.3491, momentum_20_cs_z: 0.603021, volatility_20_cs_z: -0.944594, volume_mean_20_cs_z: -0.443597, return_mean_20_cs_z: 0.570428, amplitude_mean_20_cs_z: -0.635407, turnover_mean_20_cs_z: -0.213128, MA_5_cs_z: -0.1509, MA_10_cs_z: -0.161311, y_pred_Y_future_5d_return: -0.002491
ETF 159928: 开盘: 0.835, 收盘: 0.826, 最高: 0.837, 最低: 0.825, 成交量: 8417820.0, 成交额: 697889168.455, 振幅: 1.44, 涨跌幅: -0.96, 涨跌额: -0.008, 换手率: 3.1, momentum_20: -0.037296, volatility_20: 0.007133, volume_mean_20: 7873910.2, return_mean_20: -0.189, amplitude_mean_20: 1.314, turnover_mean_20: 2.901, MA_5: 0.8338, MA_10: 0.8403, momentum_20_cs_z: -1.09725, volatility_20_cs_z: -1.197445, volume_mean_20_cs_z: 0.559653, return_mean_20_cs_z: -1.145837, amplitude_mean_20_cs_z: -0.90159, turnover_mean_20_cs_z: -0.438616, MA_5_cs_z: -0.605064, MA_10_cs_z: -0.596905, y_pred_Y_future_5d_return: -0.002662
ETF 562310: 开盘: 0.995, 收盘: 1.009, 最高: 1.01, 最低: 0.995, 成交量: 227112.0, 成交额: 22815614.0, 振幅: 1.51, 涨跌幅: 1.82, 涨跌额: 0.018, 换手率: 3.38, momentum_20: 0.02645, volatility_20: 0.015604, volume_mean_20: 454427.2, return_mean_20: 0.142, amplitude_mean_20: 2.095, turnover_mean_20: 6.7565, MA_5: 0.9916, MA_10: 0.986, momentum_20_cs_z: 0.145968, volatility_20_cs_z: -0.048346, volume_mean_20_cs_z: -0.488258, return_mean_20_cs_z: 0.155615, amplitude_mean_20_cs_z: -0.061634, turnover_mean_20_cs_z: 0.072627, MA_5_cs_z: -0.469741, MA_10_cs_z: -0.472168, y_pred_Y_future_5d_return: -0.002669
ETF 159825: 开盘: 0.801, 收盘: 0.799, 最高: 0.807, 最低: 0.796, 成交量: 594627.0, 成交额: 47539608.3, 振幅: 1.38, 涨跌幅: -0.13, 涨跌额: -0.001, 换手率: 1.53, momentum_20: -0.011139, volatility_20: 0.0078, volume_mean_20: 1389775.9, return_mean_20: -0.052, amplitude_mean_20: 1.6815, turnover_mean_20: 3.5685, MA_5: 0.7978, MA_10: 0.8074, momentum_20_cs_z: -0.587107, volatility_20_cs_z: -1.106897, volume_mean_20_cs_z: -0.356151, return_mean_20_cs_z: -0.607169, amplitude_mean_20_cs_z: -0.506348, turnover_mean_20_cs_z: -0.350105, MA_5_cs_z: -0.635936, MA_10_cs_z: -0.625071, y_pred_Y_future_5d_return: -0.002775
ETF 515800: 开盘: 1.231, 收盘: 1.243, 最高: 1.246, 最低: 1.231, 成交量: 525949.0, 成交额: 65135930.0, 振幅: 1.22, 涨跌幅: 1.14, 涨跌额: 0.014, 换手率: 1.27, momentum_20: 0.028974, volatility_20: 0.012146, volume_mean_20: 661665.7, return_mean_20: 0.1505, amplitude_mean_20: 1.7665, turnover_mean_20: 1.6, MA_5: 1.2276, MA_10: 1.2263, momentum_20_cs_z: 0.195191, volatility_20_cs_z: -0.51743, volume_mean_20_cs_z: -0.458988, return_mean_20_cs_z: 0.189036, amplitude_mean_20_cs_z: -0.414932, turnover_mean_20_cs_z: -0.61113, MA_5_cs_z: -0.267357, MA_10_cs_z: -0.266443, y_pred_Y_future_5d_return: -0.00287
ETF 562000: 开盘: 0.583, 收盘: 0.588, 最高: 0.588, 最低: 0.58, 成交量: 73937.0, 成交额: 8649959.0, 振幅: 1.38, 涨跌幅: 1.38, 涨跌额: 0.008, 换手率: 0.97, momentum_20: 0.046263, volatility_20: 0.013227, volume_mean_20: 157568.2, return_mean_20: 0.235, amplitude_mean_20: 2.1495, turnover_mean_20: 2.072, MA_5: 0.5788, MA_10: 0.577, momentum_20_cs_z: 0.532391, volatility_20_cs_z: -0.370808, volume_mean_20_cs_z: -0.530185, return_mean_20_cs_z: 0.52128, amplitude_mean_20_cs_z: -0.00302, turnover_mean_20_cs_z: -0.548542, MA_5_cs_z: -0.823741, MA_10_cs_z: -0.822321, y_pred_Y_future_5d_return: -0.002878
ETF 560610: 开盘: 1.138, 收盘: 1.15, 最高: 1.153, 最低: 1.138, 成交量: 2108579.0, 成交额: 242799309.0, 振幅: 1.32, 涨跌幅: 1.23, 涨跌额: 0.014, 换手率: 4.72, momentum_20: 0.026786, volatility_20: 0.012027, volume_mean_20: 2671517.8, return_mean_20: 0.139, amplitude_mean_20: 1.8015, turnover_mean_20: 5.982, MA_5: 1.1348, MA_10: 1.1336, momentum_20_cs_z: 0.152523, volatility_20_cs_z: -0.533582, volume_mean_20_cs_z: -0.175121, return_mean_20_cs_z: 0.143819, amplitude_mean_20_cs_z: -0.37729, turnover_mean_20_cs_z: -0.030073, MA_5_cs_z: -0.346938, MA_10_cs_z: -0.345805, y_pred_Y_future_5d_return: -0.003021
ETF 515860: 开盘: 1.689, 收盘: 1.724, 最高: 1.725, 最低: 1.683, 成交量: 23838.0, 成交额: 4074294.0, 振幅: 2.52, 涨跌幅: 3.36, 涨跌额: 0.056, 换手率: 2.06, momentum_20: 0.009368, volatility_20: 0.02103, volume_mean_20: 29016.35, return_mean_20: 0.0685, amplitude_mean_20: 3.221, turnover_mean_20: 2.5035, MA_5: 1.6852, MA_10: 1.6863, momentum_20_cs_z: -0.187177, volatility_20_cs_z: 0.687631, volume_mean_20_cs_z: -0.548342, return_mean_20_cs_z: -0.133378, amplitude_mean_20_cs_z: 1.149364, turnover_mean_20_cs_z: -0.491325, MA_5_cs_z: 0.125062, MA_10_cs_z: 0.127372, y_pred_Y_future_5d_return: -0.003042
ETF 159903: 开盘: 1.584, 收盘: 1.61, 最高: 1.61, 最低: 1.584, 成交量: 250013.0, 成交额: 39980146.107, 振幅: 1.65, 涨跌幅: 1.9, 涨跌额: 0.03, 换手率: 8.22, momentum_20: 0.016414, volatility_20: 0.015424, volume_mean_20: 240106.8, return_mean_20: 0.093, amplitude_mean_20: 2.048, turnover_mean_20: 7.894, MA_5: 1.5816, MA_10: 1.5795, momentum_20_cs_z: -0.049752, volatility_20_cs_z: -0.072832, volume_mean_20_cs_z: -0.518528, return_mean_20_cs_z: -0.037047, amplitude_mean_20_cs_z: -0.112182, turnover_mean_20_cs_z: 0.22346, MA_5_cs_z: 0.036219, MA_10_cs_z: 0.035938, y_pred_Y_future_5d_return: -0.003142
ETF 513970: 开盘: 0.991, 收盘: 0.987, 最高: 0.996, 最低: 0.985, 成交量: 872389.0, 成交额: 86418140.0, 振幅: 1.11, 涨跌幅: -0.1, 涨跌额: -0.001, 换手率: 2.9, momentum_20: -0.038012, volatility_20: 0.010797, volume_mean_20: 1579518.9, return_mean_20: -0.1875, amplitude_mean_20: 1.5785, turnover_mean_20: 5.256, MA_5: 0.9912, MA_10: 0.9888, momentum_20_cs_z: -1.111207, volatility_20_cs_z: -0.700408, volume_mean_20_cs_z: -0.329352, return_mean_20_cs_z: -1.139939, amplitude_mean_20_cs_z: -0.617124, turnover_mean_20_cs_z: -0.126341, MA_5_cs_z: -0.470084, MA_10_cs_z: -0.469771, y_pred_Y_future_5d_return: -0.003212
ETF 515010: 开盘: 1.424, 收盘: 1.436, 最高: 1.439, 最低: 1.422, 成交量: 570611.0, 成交额: 81575514.0, 振幅: 1.19, 涨跌幅: 0.77, 涨跌额: 0.011, 换手率: 4.04, momentum_20: 0.019163, volatility_20: 0.0149, volume_mean_20: 535934.75, return_mean_20: 0.1055, amplitude_mean_20: 2.1145, turnover_mean_20: 3.791, MA_5: 1.422, MA_10: 1.4274, momentum_20_cs_z: 0.003849, volatility_20_cs_z: -0.143843, volume_mean_20_cs_z: -0.476746, return_mean_20_cs_z: 0.012102, amplitude_mean_20_cs_z: -0.040662, turnover_mean_20_cs_z: -0.320601, MA_5_cs_z: -0.100647, MA_10_cs_z: -0.094277, y_pred_Y_future_5d_return: -0.003329
ETF 159687: 开盘: 1.57, 收盘: 1.578, 最高: 1.579, 最低: 1.569, 成交量: 415434.0, 成交额: 65457571.41, 振幅: 0.64, 涨跌幅: 1.15, 涨跌额: 0.018, 换手率: 3.52, momentum_20: 0.034076, volatility_20: 0.013, volume_mean_20: 280769.65, return_mean_20: 0.176, amplitude_mean_20: 1.1515, turnover_mean_20: 2.379, MA_5: 1.5752, MA_10: 1.5599, momentum_20_cs_z: 0.294704, volatility_20_cs_z: -0.401636, volume_mean_20_cs_z: -0.512785, return_mean_20_cs_z: 0.289299, amplitude_mean_20_cs_z: -1.076357, turnover_mean_20_cs_z: -0.507834, MA_5_cs_z: 0.030731, MA_10_cs_z: 0.019158, y_pred_Y_future_5d_return: -0.003366
ETF 516670: 开盘: 0.708, 收盘: 0.707, 最高: 0.712, 最低: 0.704, 成交量: 440746.0, 成交额: 31182775.0, 振幅: 1.13, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.28, momentum_20: -0.031507, volatility_20: 0.007583, volume_mean_20: 495182.55, return_mean_20: -0.157, amplitude_mean_20: 1.6675, turnover_mean_20: 2.563, MA_5: 0.7088, MA_10: 0.7184, momentum_20_cs_z: -0.984345, volatility_20_cs_z: -1.136385, volume_mean_20_cs_z: -0.482501, return_mean_20_cs_z: -1.020017, amplitude_mean_20_cs_z: -0.521405, turnover_mean_20_cs_z: -0.483435, MA_5_cs_z: -0.712258, MA_10_cs_z: -0.701266, y_pred_Y_future_5d_return: -0.003384
ETF 159930: 开盘: 1.45, 收盘: 1.44, 最高: 1.451, 最低: 1.428, 成交量: 446163.0, 成交额: 64060403.3, 振幅: 1.59, 涨跌幅: -0.69, 涨跌额: -0.01, 换手率: 3.9, momentum_20: 0.090083, volatility_20: 0.013228, volume_mean_20: 310027.05, return_mean_20: 0.4395, amplitude_mean_20: 1.805, turnover_mean_20: 2.706, MA_5: 1.4366, MA_10: 1.4114, momentum_20_cs_z: 1.387002, volatility_20_cs_z: -0.37063, volume_mean_20_cs_z: -0.508652, return_mean_20_cs_z: 1.325349, amplitude_mean_20_cs_z: -0.373526, turnover_mean_20_cs_z: -0.464473, MA_5_cs_z: -0.088127, MA_10_cs_z: -0.107975, y_pred_Y_future_5d_return: -0.003611

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
