你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-16
候选 ETF 数量: 50
ETF 数据:
ETF 159871: 开盘: 1.095, 收盘: 1.073, 最高: 1.1, 最低: 1.046, 成交量: 851489.0, 成交额: 91107659.5, 振幅: 4.87, 涨跌幅: -3.25, 涨跌额: -0.036, 换手率: 8.3, momentum_20: -0.008318, volatility_20: 0.02616, volume_mean_20: 689094.4, return_mean_20: -0.009, amplitude_mean_20: 3.288, turnover_mean_20: 6.7185, MA_5: 1.1216, MA_10: 1.1429, momentum_20_cs_z: -0.241908, volatility_20_cs_z: 1.675291, volume_mean_20_cs_z: -0.503686, return_mean_20_cs_z: -0.139068, amplitude_mean_20_cs_z: 1.908024, turnover_mean_20_cs_z: 0.051717, MA_5_cs_z: -0.389047, MA_10_cs_z: -0.368472, y_pred_Y_future_5d_return: 0.003172
ETF 562310: 开盘: 1.022, 收盘: 1.032, 最高: 1.033, 最低: 1.015, 成交量: 145655.0, 成交额: 14915517.0, 振幅: 1.75, 涨跌幅: 0.49, 涨跌额: 0.005, 换手率: 2.17, momentum_20: 0.009785, volatility_20: 0.010197, volume_mean_20: 253423.2, return_mean_20: 0.0535, amplitude_mean_20: 1.38, turnover_mean_20: 3.7675, MA_5: 1.0304, MA_10: 1.0226, momentum_20_cs_z: 0.117099, volatility_20_cs_z: -0.633491, volume_mean_20_cs_z: -0.594367, return_mean_20_cs_z: 0.110535, amplitude_mean_20_cs_z: -0.623191, turnover_mean_20_cs_z: -0.208868, MA_5_cs_z: -0.457342, MA_10_cs_z: -0.458878, y_pred_Y_future_5d_return: -0.002396
ETF 562000: 开盘: 0.599, 收盘: 0.6, 最高: 0.602, 最低: 0.594, 成交量: 82222.0, 成交额: 4906939.0, 振幅: 1.34, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 1.08, momentum_20: 0.006711, volatility_20: 0.00941, volume_mean_20: 100872.1, return_mean_20: 0.039, amplitude_mean_20: 1.2885, turnover_mean_20: 1.3255, MA_5: 0.6008, MA_10: 0.5982, momentum_20_cs_z: 0.05615, volatility_20_cs_z: -0.747385, volume_mean_20_cs_z: -0.62612, return_mean_20_cs_z: 0.052627, amplitude_mean_20_cs_z: -0.744577, turnover_mean_20_cs_z: -0.424507, MA_5_cs_z: -0.779044, MA_10_cs_z: -0.777816, y_pred_Y_future_5d_return: -0.002455
ETF 512290: 开盘: 0.952, 收盘: 0.956, 最高: 0.959, 最低: 0.942, 成交量: 611426.0, 成交额: 58175222.0, 振幅: 1.79, 涨跌幅: 0.53, 涨跌额: 0.005, 换手率: 1.57, momentum_20: -0.048756, volatility_20: 0.013599, volume_mean_20: 722191.65, return_mean_20: -0.2405, amplitude_mean_20: 1.6625, turnover_mean_20: 1.8535, MA_5: 0.9612, MA_10: 0.9543, momentum_20_cs_z: -1.043871, volatility_20_cs_z: -0.141429, volume_mean_20_cs_z: -0.496797, return_mean_20_cs_z: -1.063596, amplitude_mean_20_cs_z: -0.248417, turnover_mean_20_cs_z: -0.377883, MA_5_cs_z: -0.509162, MA_10_cs_z: -0.510205, y_pred_Y_future_5d_return: -0.002501
ETF 513330: 开盘: 0.451, 收盘: 0.459, 最高: 0.46, 最低: 0.446, 成交量: 80458341.0, 成交额: 3654925564.0, 振幅: 3.11, 涨跌幅: 2.0, 涨跌额: 0.009, 换手率: 10.1, momentum_20: -0.082, volatility_20: 0.017541, volume_mean_20: 65604578.55, return_mean_20: -0.413, amplitude_mean_20: 2.2275, turnover_mean_20: 8.2335, MA_5: 0.4534, MA_10: 0.4482, momentum_20_cs_z: -1.703153, volatility_20_cs_z: 0.428676, volume_mean_20_cs_z: 4.034907, return_mean_20_cs_z: -1.752499, amplitude_mean_20_cs_z: 0.50113, turnover_mean_20_cs_z: 0.185498, MA_5_cs_z: -0.889424, MA_10_cs_z: -0.890541, y_pred_Y_future_5d_return: -0.002609
ETF 159572: 开盘: 1.53, 收盘: 1.55, 最高: 1.55, 最低: 1.522, 成交量: 129710.0, 成交额: 19863631.2, 振幅: 1.81, 涨跌幅: 0.45, 涨跌额: 0.007, 换手率: 4.84, momentum_20: 0.016393, volatility_20: 0.016396, volume_mean_20: 129530.25, return_mean_20: 0.0935, amplitude_mean_20: 2.102, turnover_mean_20: 4.8385, MA_5: 1.5616, MA_10: 1.5427, momentum_20_cs_z: 0.248161, volatility_20_cs_z: 0.263076, volume_mean_20_cs_z: -0.620155, return_mean_20_cs_z: 0.27028, amplitude_mean_20_cs_z: 0.334638, turnover_mean_20_cs_z: -0.114295, MA_5_cs_z: -0.059557, MA_10_cs_z: -0.068021, y_pred_Y_future_5d_return: -0.002683
ETF 520500: 开盘: 1.473, 收盘: 1.514, 最高: 1.515, 最低: 1.452, 成交量: 5893642.0, 成交额: 880927319.0, 振幅: 4.29, 涨跌幅: 3.13, 涨跌额: 0.046, 换手率: 43.12, momentum_20: -0.039949, volatility_20: 0.026604, volume_mean_20: 3298462.95, return_mean_20: -0.1705, amplitude_mean_20: 3.049, turnover_mean_20: 24.132, MA_5: 1.5092, MA_10: 1.48, momentum_20_cs_z: -0.869213, volatility_20_cs_z: 1.739601, volume_mean_20_cs_z: 0.039432, return_mean_20_cs_z: -0.784041, amplitude_mean_20_cs_z: 1.590958, turnover_mean_20_cs_z: 1.589404, MA_5_cs_z: -0.098796, MA_10_cs_z: -0.11514, y_pred_Y_future_5d_return: -0.002725
ETF 159995: 开盘: 1.796, 收盘: 1.832, 最高: 1.837, 最低: 1.765, 成交量: 5301584.0, 成交额: 952697881.464, 振幅: 4.0, 涨跌幅: 1.78, 涨跌额: 0.032, 换手率: 3.73, momentum_20: -0.00973, volatility_20: 0.019774, volume_mean_20: 3741206.6, return_mean_20: -0.0305, amplitude_mean_20: 2.5935, turnover_mean_20: 2.63, MA_5: 1.8266, MA_10: 1.8295, momentum_20_cs_z: -0.269907, volatility_20_cs_z: 0.75162, volume_mean_20_cs_z: 0.131585, return_mean_20_cs_z: -0.224931, amplitude_mean_20_cs_z: 0.986678, turnover_mean_20_cs_z: -0.309315, MA_5_cs_z: 0.138886, MA_10_cs_z: 0.14751, y_pred_Y_future_5d_return: -0.002738
ETF 159920: 开盘: 1.517, 收盘: 1.543, 最高: 1.543, 最低: 1.51, 成交量: 2811374.0, 成交额: 429360594.772, 振幅: 2.18, 涨跌幅: 1.71, 涨跌额: 0.026, 换手率: 3.84, momentum_20: -0.030779, volatility_20: 0.012487, volume_mean_20: 4218420.15, return_mean_20: -0.1495, amplitude_mean_20: 1.4145, turnover_mean_20: 5.758, MA_5: 1.5308, MA_10: 1.5244, momentum_20_cs_z: -0.687349, volatility_20_cs_z: -0.302289, volume_mean_20_cs_z: 0.230913, return_mean_20_cs_z: -0.700174, amplitude_mean_20_cs_z: -0.577422, turnover_mean_20_cs_z: -0.033099, MA_5_cs_z: -0.082621, MA_10_cs_z: -0.081773, y_pred_Y_future_5d_return: -0.002922
ETF 159847: 开盘: 0.4, 收盘: 0.4, 最高: 0.401, 最低: 0.396, 成交量: 460561.0, 成交额: 18353022.1, 振幅: 1.25, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.26, momentum_20: -0.049881, volatility_20: 0.011415, volume_mean_20: 349574.25, return_mean_20: -0.2495, amplitude_mean_20: 1.5515, turnover_mean_20: 0.954, MA_5: 0.402, MA_10: 0.3997, momentum_20_cs_z: -1.066182, volatility_20_cs_z: -0.457394, volume_mean_20_cs_z: -0.574354, return_mean_20_cs_z: -1.099538, amplitude_mean_20_cs_z: -0.395673, turnover_mean_20_cs_z: -0.457313, MA_5_cs_z: -0.927914, MA_10_cs_z: -0.926989, y_pred_Y_future_5d_return: -0.002958
ETF 515400: 开盘: 1.002, 收盘: 1.007, 最高: 1.008, 最低: 0.984, 成交量: 1095324.0, 成交额: 109193902.0, 振幅: 2.38, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 6.7, momentum_20: -0.005923, volatility_20: 0.023543, volume_mean_20: 1326061.7, return_mean_20: -0.0035, amplitude_mean_20: 3.071, turnover_mean_20: 8.1075, MA_5: 1.0364, MA_10: 1.0256, momentum_20_cs_z: -0.194413, volatility_20_cs_z: 1.296842, volume_mean_20_cs_z: -0.371107, return_mean_20_cs_z: -0.117103, amplitude_mean_20_cs_z: 1.620144, turnover_mean_20_cs_z: 0.174372, MA_5_cs_z: -0.452849, MA_10_cs_z: -0.456623, y_pred_Y_future_5d_return: -0.003013
ETF 510900: 开盘: 1.084, 收盘: 1.102, 最高: 1.102, 最低: 1.078, 成交量: 4318000.0, 成交额: 471157148.0, 振幅: 2.22, 涨跌幅: 1.85, 涨跌额: 0.02, 换手率: 10.31, momentum_20: -0.031634, volatility_20: 0.012083, volume_mean_20: 3532882.9, return_mean_20: -0.154, amplitude_mean_20: 1.5355, turnover_mean_20: 8.4385, MA_5: 1.087, MA_10: 1.078, momentum_20_cs_z: -0.704316, volatility_20_cs_z: -0.3607, volume_mean_20_cs_z: 0.088224, return_mean_20_cs_z: -0.718146, amplitude_mean_20_cs_z: -0.416899, turnover_mean_20_cs_z: 0.203601, MA_5_cs_z: -0.414957, MA_10_cs_z: -0.417244, y_pred_Y_future_5d_return: -0.003127
ETF 159682: 开盘: 1.507, 收盘: 1.534, 最高: 1.535, 最低: 1.497, 成交量: 1626416.0, 成交额: 246740382.4, 振幅: 2.52, 涨跌幅: 1.59, 涨跌额: 0.024, 换手率: 5.75, momentum_20: 0.04, volatility_20: 0.015818, volume_mean_20: 1487032.9, return_mean_20: 0.208, amplitude_mean_20: 2.0825, turnover_mean_20: 5.253, MA_5: 1.5184, MA_10: 1.4895, momentum_20_cs_z: 0.716321, volatility_20_cs_z: 0.179402, volume_mean_20_cs_z: -0.337602, return_mean_20_cs_z: 0.727552, amplitude_mean_20_cs_z: 0.308768, turnover_mean_20_cs_z: -0.077692, MA_5_cs_z: -0.091907, MA_10_cs_z: -0.108001, y_pred_Y_future_5d_return: -0.003187
ETF 510760: 开盘: 1.336, 收盘: 1.333, 最高: 1.34, 最低: 1.321, 成交量: 1269246.0, 成交额: 168518328.0, 振幅: 1.42, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 5.71, momentum_20: 0.010614, volatility_20: 0.007919, volume_mean_20: 1064384.25, return_mean_20: 0.056, amplitude_mean_20: 1.0085, turnover_mean_20: 4.7895, MA_5: 1.3438, MA_10: 1.3418, momentum_20_cs_z: 0.133547, volatility_20_cs_z: -0.963092, volume_mean_20_cs_z: -0.425573, return_mean_20_cs_z: 0.120519, amplitude_mean_20_cs_z: -1.116035, turnover_mean_20_cs_z: -0.118621, MA_5_cs_z: -0.222655, MA_10_cs_z: -0.218998, y_pred_Y_future_5d_return: -0.003392
ETF 560080: 开盘: 1.03, 收盘: 1.039, 最高: 1.04, 最低: 1.03, 成交量: 499158.0, 成交额: 51703657.0, 振幅: 0.97, 涨跌幅: 0.68, 涨跌额: 0.007, 换手率: 2.01, momentum_20: -0.032588, volatility_20: 0.00693, volume_mean_20: 550543.55, return_mean_20: -0.163, amplitude_mean_20: 0.9985, turnover_mean_20: 2.217, MA_5: 1.0364, MA_10: 1.0316, momentum_20_cs_z: -0.723235, volatility_20_cs_z: -1.106064, volume_mean_20_cs_z: -0.532524, return_mean_20_cs_z: -0.754089, amplitude_mean_20_cs_z: -1.129301, turnover_mean_20_cs_z: -0.345784, MA_5_cs_z: -0.452849, MA_10_cs_z: -0.452114, y_pred_Y_future_5d_return: -0.003412
ETF 159520: 开盘: 1.006, 收盘: 1.017, 最高: 1.018, 最低: 1.006, 成交量: 67165.0, 成交额: 6805415.5, 振幅: 1.19, 涨跌幅: 0.79, 涨跌额: 0.008, 换手率: 4.07, momentum_20: -0.035104, volatility_20: 0.008992, volume_mean_20: 62958.35, return_mean_20: -0.175, amplitude_mean_20: 1.2255, turnover_mean_20: 3.8115, MA_5: 1.0094, MA_10: 1.0037, momentum_20_cs_z: -0.77313, volatility_20_cs_z: -0.807912, volume_mean_20_cs_z: -0.634011, return_mean_20_cs_z: -0.802012, amplitude_mean_20_cs_z: -0.828155, turnover_mean_20_cs_z: -0.204983, MA_5_cs_z: -0.473067, MA_10_cs_z: -0.473081, y_pred_Y_future_5d_return: -0.003445
ETF 563000: 开盘: 1.047, 收盘: 1.051, 最高: 1.053, 最低: 1.037, 成交量: 142913.0, 成交额: 14933096.0, 振幅: 1.53, 涨跌幅: 0.29, 涨跌额: 0.003, 换手率: 0.69, momentum_20: 0.001907, volatility_20: 0.008979, volume_mean_20: 296611.6, return_mean_20: 0.0135, amplitude_mean_20: 1.3745, turnover_mean_20: 1.427, MA_5: 1.052, MA_10: 1.0472, momentum_20_cs_z: -0.039138, volatility_20_cs_z: -0.809798, volume_mean_20_cs_z: -0.585378, return_mean_20_cs_z: -0.049211, amplitude_mean_20_cs_z: -0.630487, turnover_mean_20_cs_z: -0.415545, MA_5_cs_z: -0.441167, MA_10_cs_z: -0.440391, y_pred_Y_future_5d_return: -0.003489

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
