你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-29
候选 ETF 数量: 50
ETF 数据:
ETF 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, momentum_20_cs_z: 0.525211, volatility_20_cs_z: 0.49635, volume_mean_20_cs_z: -0.446659, return_mean_20_cs_z: 0.571951, amplitude_mean_20_cs_z: 0.517565, turnover_mean_20_cs_z: -0.127325, MA_5_cs_z: 0.393609, MA_10_cs_z: 0.3956, y_pred_Y_future_5d_return: 0.006075
ETF 159910: 开盘: 2.281, 收盘: 2.33, 最高: 2.33, 最低: 2.281, 成交量: 3378.0, 成交额: 780773.1, 振幅: 2.13, 涨跌幅: 1.3, 涨跌额: 0.03, 换手率: 0.34, momentum_20: 0.090314, volatility_20: 0.007854, volume_mean_20: 8474.95, return_mean_20: 0.4345, amplitude_mean_20: 1.385, turnover_mean_20: 0.849, MA_5: 2.3124, MA_10: 2.2758, momentum_20_cs_z: -0.220989, volatility_20_cs_z: -0.868373, volume_mean_20_cs_z: -0.493114, return_mean_20_cs_z: -0.206477, amplitude_mean_20_cs_z: -0.560028, turnover_mean_20_cs_z: -0.766242, MA_5_cs_z: 0.737575, MA_10_cs_z: 0.740306, y_pred_Y_future_5d_return: -0.002971
ETF 560080: 开盘: 1.12, 收盘: 1.128, 最高: 1.131, 最低: 1.119, 成交量: 832937.0, 成交额: 93832102.0, 振幅: 1.07, 涨跌幅: 0.71, 涨跌额: 0.008, 换手率: 3.35, momentum_20: -0.004413, volatility_20: 0.008676, volume_mean_20: 858218.35, return_mean_20: -0.0195, amplitude_mean_20: 1.673, turnover_mean_20: 3.456, MA_5: 1.137, MA_10: 1.1444, momentum_20_cs_z: -1.205438, volatility_20_cs_z: -0.721732, volume_mean_20_cs_z: -0.392947, return_mean_20_cs_z: -1.272561, amplitude_mean_20_cs_z: -0.181556, turnover_mean_20_cs_z: -0.387942, MA_5_cs_z: -0.310372, MA_10_cs_z: -0.286823, y_pred_Y_future_5d_return: -0.002978
ETF 159920: 开盘: 1.544, 收盘: 1.551, 最高: 1.553, 最低: 1.54, 成交量: 4388418.0, 成交额: 678792070.2, 振幅: 0.84, 涨跌幅: 0.65, 涨跌额: 0.01, 换手率: 5.99, momentum_20: 0.019724, volatility_20: 0.010263, volume_mean_20: 4365857.15, return_mean_20: 0.103, amplitude_mean_20: 0.9985, turnover_mean_20: 5.9595, MA_5: 1.5644, MA_10: 1.5601, momentum_20_cs_z: -0.954594, volatility_20_cs_z: -0.438781, volume_mean_20_cs_z: 0.020527, return_mean_20_cs_z: -0.984906, amplitude_mean_20_cs_z: -1.067941, turnover_mean_20_cs_z: -0.02466, MA_5_cs_z: 0.070683, MA_10_cs_z: 0.090566, y_pred_Y_future_5d_return: -0.003012
ETF 159928: 开盘: 0.861, 收盘: 0.877, 最高: 0.879, 最低: 0.861, 成交量: 12456432.0, 成交额: 1089063571.094, 振幅: 2.1, 涨跌幅: 2.33, 涨跌额: 0.02, 换手率: 4.59, momentum_20: 0.088089, volatility_20: 0.010428, volume_mean_20: 7909523.9, return_mean_20: 0.4275, amplitude_mean_20: 1.4365, turnover_mean_20: 2.916, MA_5: 0.8704, MA_10: 0.8556, momentum_20_cs_z: -0.244104, volatility_20_cs_z: -0.409364, volume_mean_20_cs_z: 0.438249, return_mean_20_cs_z: -0.222915, amplitude_mean_20_cs_z: -0.49235, turnover_mean_20_cs_z: -0.466301, MA_5_cs_z: -0.548064, MA_10_cs_z: -0.549007, y_pred_Y_future_5d_return: -0.003027
ETF 513730: 开盘: 1.341, 收盘: 1.332, 最高: 1.345, 最低: 1.33, 成交量: 327004.0, 成交额: 43743833.0, 振幅: 1.12, 涨跌幅: -0.52, 涨跌额: -0.007, 换手率: 3.69, momentum_20: 0.063049, volatility_20: 0.01124, volume_mean_20: 481089.6, return_mean_20: 0.3125, amplitude_mean_20: 0.9535, turnover_mean_20: 5.422, MA_5: 1.3482, MA_10: 1.3333, momentum_20_cs_z: -0.504339, volatility_20_cs_z: -0.264698, volume_mean_20_cs_z: -0.437403, return_mean_20_cs_z: -0.492958, amplitude_mean_20_cs_z: -1.127078, turnover_mean_20_cs_z: -0.102657, MA_5_cs_z: -0.122073, MA_10_cs_z: -0.115332, y_pred_Y_future_5d_return: -0.003033
ETF 159509: 开盘: 1.88, 收盘: 1.853, 最高: 1.886, 最低: 1.85, 成交量: 6132678.0, 成交额: 1145877142.0, 振幅: 1.93, 涨跌幅: -0.64, 涨跌额: -0.012, 换手率: 9.32, momentum_20: 0.045121, volatility_20: 0.013252, volume_mean_20: 6422179.3, return_mean_20: 0.2295, amplitude_mean_20: 1.253, turnover_mean_20: 9.755, MA_5: 1.8664, MA_10: 1.8615, momentum_20_cs_z: -0.690651, volatility_20_cs_z: 0.094016, volume_mean_20_cs_z: 0.262924, return_mean_20_cs_z: -0.687859, amplitude_mean_20_cs_z: -0.733494, turnover_mean_20_cs_z: 0.526103, MA_5_cs_z: 0.339937, MA_10_cs_z: 0.364189, y_pred_Y_future_5d_return: -0.003449
ETF 517520: 开盘: 1.624, 收盘: 1.656, 最高: 1.67, 最低: 1.622, 成交量: 1823607.0, 成交额: 301510073.0, 振幅: 2.98, 涨跌幅: 2.79, 涨跌额: 0.045, 换手率: 3.35, momentum_20: 0.162105, volatility_20: 0.018707, volume_mean_20: 1485055.9, return_mean_20: 0.771, amplitude_mean_20: 2.0885, turnover_mean_20: 2.7245, MA_5: 1.6128, MA_10: 1.5705, momentum_20_cs_z: 0.525109, volatility_20_cs_z: 1.066712, volume_mean_20_cs_z: -0.319057, return_mean_20_cs_z: 0.583692, amplitude_mean_20_cs_z: 0.364468, turnover_mean_20_cs_z: -0.494089, MA_5_cs_z: 0.113835, MA_10_cs_z: 0.100007, y_pred_Y_future_5d_return: -0.003688
ETF 159399: 开盘: 1.11, 收盘: 1.119, 最高: 1.126, 最低: 1.11, 成交量: 2160429.0, 成交额: 246110008.064, 振幅: 1.43, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 4.5, momentum_20: 0.082205, volatility_20: 0.008724, volume_mean_20: 2371680.4, return_mean_20: 0.3985, amplitude_mean_20: 1.311, turnover_mean_20: 4.9415, MA_5: 1.119, MA_10: 1.1002, momentum_20_cs_z: -0.305256, volatility_20_cs_z: -0.713305, volume_mean_20_cs_z: -0.214543, return_mean_20_cs_z: -0.291013, amplitude_mean_20_cs_z: -0.657274, turnover_mean_20_cs_z: -0.172382, MA_5_cs_z: -0.32642, MA_10_cs_z: -0.326949, y_pred_Y_future_5d_return: -0.0037
ETF 513050: 开盘: 1.485, 收盘: 1.484, 最高: 1.49, 最低: 1.473, 成交量: 18357227.0, 成交额: 2720849056.0, 振幅: 1.15, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 5.47, momentum_20: 0.034146, volatility_20: 0.015922, volume_mean_20: 14990944.05, return_mean_20: 0.1795, amplitude_mean_20: 1.4515, turnover_mean_20: 4.468, MA_5: 1.5104, MA_10: 1.4974, momentum_20_cs_z: -0.804708, volatility_20_cs_z: 0.570131, volume_mean_20_cs_z: 1.272996, return_mean_20_cs_z: -0.805269, amplitude_mean_20_cs_z: -0.472637, turnover_mean_20_cs_z: -0.241091, MA_5_cs_z: 0.022539, MA_10_cs_z: 0.033644, y_pred_Y_future_5d_return: -0.003753
ETF 159905: 开盘: 1.769, 收盘: 1.78, 最高: 1.788, 最低: 1.765, 成交量: 167269.0, 成交额: 29773851.1, 振幅: 1.3, 涨跌幅: 0.51, 涨跌额: 0.009, 换手率: 1.53, momentum_20: 0.06523, volatility_20: 0.007157, volume_mean_20: 348101.3, return_mean_20: 0.3185, amplitude_mean_20: 1.1555, turnover_mean_20: 3.187, MA_5: 1.7812, MA_10: 1.7608, momentum_20_cs_z: -0.481666, volatility_20_cs_z: -0.992605, volume_mean_20_cs_z: -0.453079, return_mean_20_cs_z: -0.478869, amplitude_mean_20_cs_z: -0.861622, turnover_mean_20_cs_z: -0.426976, MA_5_cs_z: 0.263975, MA_10_cs_z: 0.272769, y_pred_Y_future_5d_return: -0.00377
ETF 515650: 开盘: 1.211, 收盘: 1.224, 最高: 1.227, 最低: 1.211, 成交量: 1534895.0, 成交额: 187714406.0, 振幅: 1.32, 涨跌幅: 1.24, 涨跌额: 0.015, 换手率: 4.88, momentum_20: 0.067132, volatility_20: 0.008346, volume_mean_20: 797801.55, return_mean_20: 0.329, amplitude_mean_20: 1.157, turnover_mean_20: 2.536, MA_5: 1.2208, MA_10: 1.2043, momentum_20_cs_z: -0.461907, volatility_20_cs_z: -0.780675, volume_mean_20_cs_z: -0.400069, return_mean_20_cs_z: -0.454213, amplitude_mean_20_cs_z: -0.859651, turnover_mean_20_cs_z: -0.521442, MA_5_cs_z: -0.235659, MA_10_cs_z: -0.232443, y_pred_Y_future_5d_return: -0.003802
ETF 516670: 开盘: 0.718, 收盘: 0.721, 最高: 0.726, 最低: 0.717, 成交量: 317247.0, 成交额: 22896291.0, 振幅: 1.25, 涨跌幅: 0.42, 涨跌额: 0.003, 换手率: 1.64, momentum_20: 0.05102, volatility_20: 0.009694, volume_mean_20: 444977.3, return_mean_20: 0.254, amplitude_mean_20: 1.487, turnover_mean_20: 2.303, MA_5: 0.7244, MA_10: 0.7161, momentum_20_cs_z: -0.629344, volatility_20_cs_z: -0.540315, volume_mean_20_cs_z: -0.44166, return_mean_20_cs_z: -0.630328, amplitude_mean_20_cs_z: -0.425986, turnover_mean_20_cs_z: -0.555253, MA_5_cs_z: -0.678232, MA_10_cs_z: -0.67565, y_pred_Y_future_5d_return: -0.00383
ETF 159201: 开盘: 1.118, 收盘: 1.117, 最高: 1.127, 最低: 1.115, 成交量: 2730689.0, 成交额: 306159663.082, 振幅: 1.07, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 1.96, momentum_20: 0.067878, volatility_20: 0.009562, volume_mean_20: 3194960.95, return_mean_20: 0.3325, amplitude_mean_20: 1.3155, turnover_mean_20: 2.288, MA_5: 1.1248, MA_10: 1.1136, momentum_20_cs_z: -0.454154, volatility_20_cs_z: -0.563832, volume_mean_20_cs_z: -0.117496, return_mean_20_cs_z: -0.445994, amplitude_mean_20_cs_z: -0.65136, turnover_mean_20_cs_z: -0.55743, MA_5_cs_z: -0.321249, MA_10_cs_z: -0.314784, y_pred_Y_future_5d_return: -0.003998
ETF 515010: 开盘: 1.52, 收盘: 1.519, 最高: 1.539, 最低: 1.51, 成交量: 542934.0, 成交额: 82595416.0, 振幅: 1.91, 涨跌幅: 0.13, 涨跌额: 0.002, 换手率: 3.84, momentum_20: 0.116912, volatility_20: 0.016147, volume_mean_20: 497175.35, return_mean_20: 0.566, amplitude_mean_20: 2.3785, turnover_mean_20: 3.517, MA_5: 1.5222, MA_10: 1.5095, momentum_20_cs_z: 0.055434, volatility_20_cs_z: 0.61028, volume_mean_20_cs_z: -0.435507, return_mean_20_cs_z: 0.102311, amplitude_mean_20_cs_z: 0.745567, turnover_mean_20_cs_z: -0.37909, MA_5_cs_z: 0.033059, MA_10_cs_z: 0.044629, y_pred_Y_future_5d_return: -0.004039
ETF 159687: 开盘: 1.463, 收盘: 1.455, 最高: 1.463, 最低: 1.454, 成交量: 62679.0, 成交额: 9125934.268, 振幅: 0.62, 涨跌幅: -0.55, 涨跌额: -0.008, 换手率: 0.53, momentum_20: 0.033381, volatility_20: 0.006622, volume_mean_20: 114060.0, return_mean_20: 0.1665, amplitude_mean_20: 0.687, turnover_mean_20: 0.9665, MA_5: 1.4648, MA_10: 1.4674, momentum_20_cs_z: -0.812665, volatility_20_cs_z: -1.087952, volume_mean_20_cs_z: -0.480668, return_mean_20_cs_z: -0.835795, amplitude_mean_20_cs_z: -1.477295, turnover_mean_20_cs_z: -0.749192, MA_5_cs_z: -0.018117, MA_10_cs_z: 0.006409, y_pred_Y_future_5d_return: -0.004312
ETF 159531: 开盘: 1.341, 收盘: 1.342, 最高: 1.354, 最低: 1.335, 成交量: 1843687.0, 成交额: 247496109.303, 振幅: 1.41, 涨跌幅: -0.52, 涨跌额: -0.007, 换手率: 30.49, momentum_20: 0.091057, volatility_20: 0.010939, volume_mean_20: 1274020.95, return_mean_20: 0.443, amplitude_mean_20: 1.7935, turnover_mean_20: 21.0715, MA_5: 1.3542, MA_10: 1.3522, momentum_20_cs_z: -0.213263, volatility_20_cs_z: -0.318347, volume_mean_20_cs_z: -0.343933, return_mean_20_cs_z: -0.186518, amplitude_mean_20_cs_z: -0.023203, turnover_mean_20_cs_z: 2.168234, MA_5_cs_z: -0.116724, MA_10_cs_z: -0.098174, y_pred_Y_future_5d_return: -0.004384

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
