你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2026-01-09
ETF 因子数据：
ETF代码 515400: 开盘: 0.992, 收盘: 1.036, 最高: 1.038, 最低: 0.992, 成交量: 1507982.0, 成交额: 154019558.0, 振幅: 4.63, 涨跌幅: 4.23, 涨跌额: 0.042, 换手率: 9.02, momentum_20: 0.127312, volatility_20: 0.014921, volume_mean_20: 744057.15, return_mean_20: 0.612, amplitude_mean_20: 1.8145, turnover_mean_20: 4.449, MA_5: 0.992, MA_10: 0.9596, y_pred_Y_next_day_return: 0.008723, y_pred_Y_future_5d_return: 0.060307, y_pred_Y_future_10d_return: 0.045893, y_pred_Y_future_5d_vol_change: 0.68086, y_pred_Y_future_10d_vol_change: 0.428966
ETF代码 510880: 开盘: 3.078, 收盘: 3.091, 最高: 3.092, 最低: 3.073, 成交量: 1217501.0, 成交额: 392760656.0, 振幅: 0.62, 涨跌幅: 0.42, 涨跌额: 0.013, 换手率: 2.27, momentum_20: 0.020806, volatility_20: 0.005467, volume_mean_20: 1479505.35, return_mean_20: 0.105, amplitude_mean_20: 0.857, turnover_mean_20: 2.763, MA_5: 3.074, MA_10: 3.0572, y_pred_Y_next_day_return: 0.000593, y_pred_Y_future_5d_return: 4.1e-05, y_pred_Y_future_10d_return: 0.003512, y_pred_Y_future_5d_vol_change: 0.446885, y_pred_Y_future_10d_vol_change: 0.559927
ETF代码 159920: 开盘: 1.584, 收盘: 1.588, 最高: 1.591, 最低: 1.58, 成交量: 3250952.0, 成交额: 515499136.835, 振幅: 0.7, 涨跌幅: 0.51, 涨跌额: 0.008, 换手率: 4.08, momentum_20: 0.015995, volatility_20: 0.011406, volume_mean_20: 2880903.4, return_mean_20: 0.085, amplitude_mean_20: 0.9965, turnover_mean_20: 3.6155, MA_5: 1.597, MA_10: 1.5829, y_pred_Y_next_day_return: 8.4e-05, y_pred_Y_future_5d_return: 1.5e-05, y_pred_Y_future_10d_return: 0.010132, y_pred_Y_future_5d_vol_change: 0.372017, y_pred_Y_future_10d_vol_change: 0.172753
ETF代码 517300: 开盘: 0.956, 收盘: 0.961, 最高: 0.962, 最低: 0.956, 成交量: 37480.0, 成交额: 3596267.0, 振幅: 0.63, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 0.19, momentum_20: 0.027807, volatility_20: 0.008833, volume_mean_20: 42652.5, return_mean_20: 0.1405, amplitude_mean_20: 1.1185, turnover_mean_20: 0.2205, MA_5: 0.962, MA_10: 0.9532, y_pred_Y_next_day_return: 6.9e-05, y_pred_Y_future_5d_return: -1.9e-05, y_pred_Y_future_10d_return: -0.001792, y_pred_Y_future_5d_vol_change: 0.31653, y_pred_Y_future_10d_vol_change: 0.11808
ETF代码 159928: 开盘: 0.797, 收盘: 0.801, 最高: 0.803, 最低: 0.797, 成交量: 6546424.0, 成交额: 523960998.058, 振幅: 0.75, 涨跌幅: 0.38, 涨跌额: 0.003, 换手率: 2.33, momentum_20: 0.007547, volatility_20: 0.006736, volume_mean_20: 6352076.55, return_mean_20: 0.039, amplitude_mean_20: 0.962, turnover_mean_20: 2.2655, MA_5: 0.8028, MA_10: 0.8007, y_pred_Y_next_day_return: -0.000222, y_pred_Y_future_5d_return: -0.000179, y_pred_Y_future_10d_return: 0.004962, y_pred_Y_future_5d_vol_change: 0.570735, y_pred_Y_future_10d_vol_change: 0.117586
ETF代码 513630: 开盘: 1.601, 收盘: 1.608, 最高: 1.611, 最低: 1.6, 成交量: 2107082.0, 成交额: 339135788.0, 振幅: 0.69, 涨跌幅: 0.56, 涨跌额: 0.009, 换手率: 2.2, momentum_20: -0.004334, volatility_20: 0.006863, volume_mean_20: 2570839.3, return_mean_20: -0.02, amplitude_mean_20: 0.915, turnover_mean_20: 2.6845, MA_5: 1.6022, MA_10: 1.6071, y_pred_Y_next_day_return: -0.000116, y_pred_Y_future_5d_return: -0.000331, y_pred_Y_future_10d_return: 0.002035, y_pred_Y_future_5d_vol_change: 0.257836, y_pred_Y_future_10d_vol_change: 0.280829
ETF代码 159837: 开盘: 0.525, 收盘: 0.536, 最高: 0.536, 最低: 0.525, 成交量: 639610.0, 成交额: 33958616.753, 振幅: 2.1, 涨跌幅: 2.1, 涨跌额: 0.011, 换手率: 2.23, momentum_20: 0.053045, volatility_20: 0.013276, volume_mean_20: 420016.8, return_mean_20: 0.2675, amplitude_mean_20: 1.546, turnover_mean_20: 1.467, MA_5: 0.5236, MA_10: 0.5119, y_pred_Y_next_day_return: -0.000101, y_pred_Y_future_5d_return: -0.000345, y_pred_Y_future_10d_return: 0.000181, y_pred_Y_future_5d_vol_change: -0.07769, y_pred_Y_future_10d_vol_change: 0.024321
ETF代码 517520: 开盘: 2.11, 收盘: 2.188, 最高: 2.194, 最低: 2.11, 成交量: 1540095.0, 成交额: 334299645.0, 振幅: 3.96, 涨跌幅: 3.16, 涨跌额: 0.067, 换手率: 2.47, momentum_20: 0.128999, volatility_20: 0.020695, volume_mean_20: 2038227.5, return_mean_20: 0.628, amplitude_mean_20: 2.6755, turnover_mean_20: 3.265, MA_5: 2.1404, MA_10: 2.0969, y_pred_Y_next_day_return: 0.003319, y_pred_Y_future_5d_return: -0.000369, y_pred_Y_future_10d_return: -0.009281, y_pred_Y_future_5d_vol_change: 0.095999, y_pred_Y_future_10d_vol_change: 0.024139
ETF代码 159399: 开盘: 1.174, 收盘: 1.179, 最高: 1.183, 最低: 1.174, 成交量: 1947472.0, 成交额: 230552731.283, 振幅: 0.77, 涨跌幅: 0.86, 涨跌额: 0.01, 换手率: 4.65, momentum_20: 0.0406, volatility_20: 0.006238, volume_mean_20: 1981489.3, return_mean_20: 0.2005, amplitude_mean_20: 0.971, turnover_mean_20: 4.7275, MA_5: 1.1686, MA_10: 1.1537, y_pred_Y_next_day_return: 0.00053, y_pred_Y_future_5d_return: -0.000379, y_pred_Y_future_10d_return: 0.004268, y_pred_Y_future_5d_vol_change: 0.172575, y_pred_Y_future_10d_vol_change: 0.192934
ETF代码 510180: 开盘: 4.185, 收盘: 4.207, 最高: 4.225, 最低: 4.178, 成交量: 177394.0, 成交额: 75250075.0, 振幅: 1.12, 涨跌幅: 0.53, 涨跌额: 0.022, 换手率: 0.32, momentum_20: 0.054386, volatility_20: 0.00797, volume_mean_20: 218115.7, return_mean_20: 0.2675, amplitude_mean_20: 1.1095, turnover_mean_20: 0.3885, MA_5: 4.1844, MA_10: 4.1184, y_pred_Y_next_day_return: 0.000213, y_pred_Y_future_5d_return: -0.000403, y_pred_Y_future_10d_return: -0.005663, y_pred_Y_future_5d_vol_change: 0.329941, y_pred_Y_future_10d_vol_change: 0.215103
ETF代码 159905: 开盘: 1.847, 收盘: 1.858, 最高: 1.859, 最低: 1.835, 成交量: 266879.0, 成交额: 49418545.8, 振幅: 1.31, 涨跌幅: 1.14, 涨跌额: 0.021, 换手率: 2.89, momentum_20: 0.038569, volatility_20: 0.007144, volume_mean_20: 253646.2, return_mean_20: 0.1915, amplitude_mean_20: 1.0705, turnover_mean_20: 2.7415, MA_5: 1.8454, MA_10: 1.8276, y_pred_Y_next_day_return: 0.000263, y_pred_Y_future_5d_return: -0.00041, y_pred_Y_future_10d_return: -0.006044, y_pred_Y_future_5d_vol_change: 0.009597, y_pred_Y_future_10d_vol_change: 0.212971
