你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-09-05
ETF 因子数据：
ETF代码 159966: 开盘: 0.536, 收盘: 0.561, 最高: 0.562, 最低: 0.535, 成交量: 387323.0, 成交额: 21248168.28, 振幅: 5.03, 涨跌幅: 4.47, 涨跌额: 0.024, 换手率: 5.91, momentum_20: 0.142566, volatility_20: 0.016142, volume_mean_20: 207269.0, return_mean_20: 0.6805, amplitude_mean_20: 2.5505, turnover_mean_20: 3.1635, MA_5: 0.551, MA_10: 0.5488, y_pred_Y_next_day_return: 0.019965, y_pred_Y_future_5d_return: 0.098184, y_pred_Y_future_10d_return: 0.06518, y_pred_Y_future_5d_vol_change: 0.811554, y_pred_Y_future_10d_vol_change: 0.876525
ETF代码 510880: 开盘: 3.023, 收盘: 3.019, 最高: 3.024, 最低: 3.001, 成交量: 1351636.0, 成交额: 426184701.0, 振幅: 0.76, 涨跌幅: -0.33, 涨跌额: -0.01, 换手率: 2.52, momentum_20: -0.037002, volatility_20: 0.006415, volume_mean_20: 1503815.9, return_mean_20: -0.185, amplitude_mean_20: 1.001, turnover_mean_20: 2.809, MA_5: 3.0258, MA_10: 3.055, y_pred_Y_next_day_return: -0.00057, y_pred_Y_future_5d_return: -0.001256, y_pred_Y_future_10d_return: 0.000633, y_pred_Y_future_5d_vol_change: 0.427019, y_pred_Y_future_10d_vol_change: 0.305318
ETF代码 510900: 开盘: 1.161, 收盘: 1.175, 最高: 1.176, 最低: 1.158, 成交量: 1684771.0, 成交额: 196383349.0, 振幅: 1.55, 涨跌幅: 1.38, 涨跌额: 0.016, 换手率: 2.99, momentum_20: 0.020851, volatility_20: 0.01113, volume_mean_20: 2764855.4, return_mean_20: 0.1105, amplitude_mean_20: 1.2135, turnover_mean_20: 4.904, MA_5: 1.1734, MA_10: 1.1757, y_pred_Y_next_day_return: -0.000237, y_pred_Y_future_5d_return: -0.001492, y_pred_Y_future_10d_return: -0.001281, y_pred_Y_future_5d_vol_change: 0.028141, y_pred_Y_future_10d_vol_change: 0.086475
ETF代码 159995: 开盘: 1.475, 收盘: 1.528, 最高: 1.539, 最低: 1.456, 成交量: 10602674.0, 成交额: 1581256936.104, 振幅: 5.63, 涨跌幅: 3.59, 涨跌额: 0.053, 换手率: 7.45, momentum_20: 0.216561, volatility_20: 0.037713, volume_mean_20: 9249906.8, return_mean_20: 1.051, amplitude_mean_20: 4.337, turnover_mean_20: 6.5005, MA_5: 1.582, MA_10: 1.6012, y_pred_Y_next_day_return: -0.003021, y_pred_Y_future_5d_return: -0.001623, y_pred_Y_future_10d_return: 0.019841, y_pred_Y_future_5d_vol_change: -0.409476, y_pred_Y_future_10d_vol_change: -0.446841
ETF代码 562000: 开盘: 0.539, 收盘: 0.554, 最高: 0.555, 最低: 0.539, 成交量: 75347.0, 成交额: 8249116.0, 振幅: 2.97, 涨跌幅: 2.78, 涨跌额: 0.015, 换手率: 0.99, momentum_20: 0.09703, volatility_20: 0.012463, volume_mean_20: 210100.8, return_mean_20: 0.4715, amplitude_mean_20: 1.8035, turnover_mean_20: 2.763, MA_5: 0.5516, MA_10: 0.5502, y_pred_Y_next_day_return: 0.002225, y_pred_Y_future_5d_return: -0.001875, y_pred_Y_future_10d_return: -0.003851, y_pred_Y_future_5d_vol_change: 0.066388, y_pred_Y_future_10d_vol_change: 0.220783
ETF代码 159930: 开盘: 1.324, 收盘: 1.329, 最高: 1.333, 最低: 1.317, 成交量: 239800.0, 成交额: 31753624.9, 振幅: 1.21, 涨跌幅: 0.38, 涨跌额: 0.005, 换手率: 2.61, momentum_20: -0.023512, volatility_20: 0.008647, volume_mean_20: 245868.65, return_mean_20: -0.1155, amplitude_mean_20: 1.451, turnover_mean_20: 2.677, MA_5: 1.332, MA_10: 1.343, y_pred_Y_next_day_return: -0.000423, y_pred_Y_future_5d_return: -0.001943, y_pred_Y_future_10d_return: -0.001056, y_pred_Y_future_5d_vol_change: 0.433535, y_pred_Y_future_10d_vol_change: 0.299246
ETF代码 563000: 开盘: 0.969, 收盘: 0.997, 最高: 1.002, 最低: 0.969, 成交量: 716529.0, 成交额: 70771263.0, 振幅: 3.38, 涨跌幅: 2.15, 涨跌额: 0.021, 换手率: 3.29, momentum_20: 0.125282, volatility_20: 0.012962, volume_mean_20: 775841.1, return_mean_20: 0.6005, amplitude_mean_20: 2.052, turnover_mean_20: 3.5645, MA_5: 0.9952, MA_10: 0.9904, y_pred_Y_next_day_return: 0.001403, y_pred_Y_future_5d_return: -0.001951, y_pred_Y_future_10d_return: 7.9e-05, y_pred_Y_future_5d_vol_change: 0.031267, y_pred_Y_future_10d_vol_change: 0.097617
ETF代码 159518: 开盘: 0.924, 收盘: 0.926, 最高: 0.927, 最低: 0.924, 成交量: 399495.0, 成交额: 36958565.0, 振幅: 0.33, 涨跌幅: 1.42, 涨跌额: 0.013, 换手率: 2.7, momentum_20: 0.059497, volatility_20: 0.011257, volume_mean_20: 1574147.25, return_mean_20: 0.2945, amplitude_mean_20: 0.5525, turnover_mean_20: 10.6255, MA_5: 0.9284, MA_10: 0.9205, y_pred_Y_next_day_return: 0.000373, y_pred_Y_future_5d_return: -0.001982, y_pred_Y_future_10d_return: -0.014285, y_pred_Y_future_5d_vol_change: 0.246575, y_pred_Y_future_10d_vol_change: 0.79261
ETF代码 159883: 开盘: 0.537, 收盘: 0.546, 最高: 0.547, 最低: 0.532, 成交量: 3959239.0, 成交额: 214099828.568, 振幅: 2.79, 涨跌幅: 1.49, 涨跌额: 0.008, 换手率: 3.12, momentum_20: 0.028249, volatility_20: 0.013446, volume_mean_20: 5235482.8, return_mean_20: 0.1475, amplitude_mean_20: 2.2045, turnover_mean_20: 4.126, MA_5: 0.5488, MA_10: 0.5519, y_pred_Y_next_day_return: 0.000212, y_pred_Y_future_5d_return: -0.002026, y_pred_Y_future_10d_return: -0.005388, y_pred_Y_future_5d_vol_change: 0.190656, y_pred_Y_future_10d_vol_change: 0.349622
ETF代码 512750: 开盘: 1.505, 收盘: 1.498, 最高: 1.505, 最低: 1.492, 成交量: 18939.0, 成交额: 2837731.0, 振幅: 0.86, 涨跌幅: -0.4, 涨跌额: -0.006, 换手率: 3.71, momentum_20: -0.013175, volatility_20: 0.00726, volume_mean_20: 27715.2, return_mean_20: -0.064, amplitude_mean_20: 1.183, turnover_mean_20: 5.428, MA_5: 1.5056, MA_10: 1.5192, y_pred_Y_next_day_return: -0.000501, y_pred_Y_future_5d_return: -0.002049, y_pred_Y_future_10d_return: -0.003773, y_pred_Y_future_5d_vol_change: 0.519568, y_pred_Y_future_10d_vol_change: 0.26159
ETF代码 562320: 开盘: 1.317, 收盘: 1.321, 最高: 1.324, 最低: 1.311, 成交量: 23184.0, 成交额: 3050981.0, 振幅: 0.98, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 2.72, momentum_20: -0.013443, volatility_20: 0.007896, volume_mean_20: 66729.95, return_mean_20: -0.0645, amplitude_mean_20: 1.3545, turnover_mean_20: 7.823, MA_5: 1.3256, MA_10: 1.3387, y_pred_Y_next_day_return: -0.000519, y_pred_Y_future_5d_return: -0.002086, y_pred_Y_future_10d_return: -0.000451, y_pred_Y_future_5d_vol_change: 0.697624, y_pred_Y_future_10d_vol_change: 0.459096
