你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-22
ETF 因子数据：
ETF代码 515580: 开盘: 1.021, 收盘: 1.058, 最高: 1.059, 最低: 1.021, 成交量: 112938.0, 成交额: 11776810.0, 振幅: 3.73, 涨跌幅: 3.83, 涨跌额: 0.039, 换手率: 2.78, momentum_20: 0.143784, volatility_20: 0.013958, volume_mean_20: 112928.25, return_mean_20: 0.6835, amplitude_mean_20: 1.923, turnover_mean_20: 2.781, MA_5: 1.0222, MA_10: 0.9944, y_pred_Y_next_day_return: 0.015431, y_pred_Y_future_5d_return: 0.079691, y_pred_Y_future_10d_return: 0.03904, y_pred_Y_future_5d_vol_change: 0.231625, y_pred_Y_future_10d_vol_change: 0.649039
ETF代码 159967: 开盘: 0.532, 收盘: 0.55, 最高: 0.551, 最低: 0.53, 成交量: 3745658.0, 成交额: 203695535.403, 振幅: 3.93, 涨跌幅: 3.0, 涨跌额: 0.016, 换手率: 8.06, momentum_20: 0.150628, volatility_20: 0.017836, volume_mean_20: 2639130.2, return_mean_20: 0.718, amplitude_mean_20: 2.525, turnover_mean_20: 5.6785, MA_5: 0.5418, MA_10: 0.5244, y_pred_Y_next_day_return: 0.003154, y_pred_Y_future_5d_return: -5.1e-05, y_pred_Y_future_10d_return: -0.010933, y_pred_Y_future_5d_vol_change: 0.107725, y_pred_Y_future_10d_vol_change: 0.166886
ETF代码 515080: 开盘: 1.565, 收盘: 1.563, 最高: 1.565, 最低: 1.551, 成交量: 1917486.0, 成交额: 305211083.0, 振幅: 0.89, 涨跌幅: -0.19, 涨跌额: -0.003, 换手率: 3.99, momentum_20: -0.004459, volatility_20: 0.006495, volume_mean_20: 1228782.05, return_mean_20: -0.02, amplitude_mean_20: 0.904, turnover_mean_20: 2.557, MA_5: 1.5562, MA_10: 1.5572, y_pred_Y_next_day_return: -0.000416, y_pred_Y_future_5d_return: -8e-05, y_pred_Y_future_10d_return: 0.003668, y_pred_Y_future_5d_vol_change: 0.559844, y_pred_Y_future_10d_vol_change: 0.23571
ETF代码 560500: 开盘: 1.095, 收盘: 1.109, 最高: 1.109, 最低: 1.089, 成交量: 61932.0, 成交额: 6826038.0, 振幅: 1.83, 涨跌幅: 1.28, 涨跌额: 0.014, 换手率: 1.72, momentum_20: 0.072534, volatility_20: 0.008428, volume_mean_20: 45290.85, return_mean_20: 0.3545, amplitude_mean_20: 1.36, turnover_mean_20: 1.261, MA_5: 1.0928, MA_10: 1.0759, y_pred_Y_next_day_return: 0.00029, y_pred_Y_future_5d_return: -9.1e-05, y_pred_Y_future_10d_return: 0.000247, y_pred_Y_future_5d_vol_change: 0.081871, y_pred_Y_future_10d_vol_change: 0.159701
ETF代码 159509: 开盘: 1.85, 收盘: 1.838, 最高: 1.864, 最低: 1.83, 成交量: 5787113.0, 成交额: 1068604722.25, 振幅: 1.83, 涨跌幅: -0.97, 涨跌额: -0.018, 换手率: 8.81, momentum_20: 0.045506, volatility_20: 0.013907, volume_mean_20: 6664326.2, return_mean_20: 0.232, amplitude_mean_20: 1.19, turnover_mean_20: 10.149, MA_5: 1.8566, MA_10: 1.8739, y_pred_Y_next_day_return: 0.000294, y_pred_Y_future_5d_return: -9.2e-05, y_pred_Y_future_10d_return: -0.005475, y_pred_Y_future_5d_vol_change: 0.143228, y_pred_Y_future_10d_vol_change: -0.142639
ETF代码 560610: 开盘: 1.046, 收盘: 1.069, 最高: 1.07, 最低: 1.046, 成交量: 3935512.0, 成交额: 420873934.0, 振幅: 2.29, 涨跌幅: 2.2, 涨跌额: 0.023, 换手率: 8.73, momentum_20: 0.069, volatility_20: 0.008167, volume_mean_20: 3245560.7, return_mean_20: 0.337, amplitude_mean_20: 1.277, turnover_mean_20: 7.1995, MA_5: 1.0446, MA_10: 1.0291, y_pred_Y_next_day_return: 0.000613, y_pred_Y_future_5d_return: -9.4e-05, y_pred_Y_future_10d_return: 0.004577, y_pred_Y_future_5d_vol_change: 0.09313, y_pred_Y_future_10d_vol_change: 0.352528
ETF代码 159920: 开盘: 1.555, 收盘: 1.558, 最高: 1.562, 最低: 1.553, 成交量: 4071495.0, 成交额: 634036226.49, 振幅: 0.58, 涨跌幅: 0.65, 涨跌额: 0.01, 换手率: 5.11, momentum_20: 0.001929, volatility_20: 0.008427, volume_mean_20: 4383177.5, return_mean_20: 0.013, amplitude_mean_20: 0.9595, turnover_mean_20: 5.502, MA_5: 1.5558, MA_10: 1.554, y_pred_Y_next_day_return: -0.000142, y_pred_Y_future_5d_return: -0.000145, y_pred_Y_future_10d_return: 0.007952, y_pred_Y_future_5d_vol_change: 0.342049, y_pred_Y_future_10d_vol_change: 0.297773
ETF代码 562320: 开盘: 1.347, 收盘: 1.361, 最高: 1.361, 最低: 1.342, 成交量: 53342.0, 成交额: 7190432.0, 振幅: 1.41, 涨跌幅: 0.96, 涨跌额: 0.013, 换手率: 6.25, momentum_20: 0.01719, volatility_20: 0.006173, volume_mean_20: 65397.95, return_mean_20: 0.0865, amplitude_mean_20: 1.1045, turnover_mean_20: 7.6665, MA_5: 1.3444, MA_10: 1.3395, y_pred_Y_next_day_return: 7.5e-05, y_pred_Y_future_5d_return: -0.000289, y_pred_Y_future_10d_return: 0.000577, y_pred_Y_future_5d_vol_change: 0.103392, y_pred_Y_future_10d_vol_change: 0.210377
ETF代码 510880: 开盘: 3.115, 收盘: 3.11, 最高: 3.115, 最低: 3.083, 成交量: 1692019.0, 成交额: 547820885.0, 振幅: 1.03, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 3.16, momentum_20: -0.012698, volatility_20: 0.0065, volume_mean_20: 1240301.35, return_mean_20: -0.0615, amplitude_mean_20: 0.926, turnover_mean_20: 2.317, MA_5: 3.0948, MA_10: 3.1023, y_pred_Y_next_day_return: -0.000504, y_pred_Y_future_5d_return: -0.000338, y_pred_Y_future_10d_return: 0.001795, y_pred_Y_future_5d_vol_change: 0.56186, y_pred_Y_future_10d_vol_change: 0.234299
ETF代码 515220: 开盘: 1.054, 收盘: 1.054, 最高: 1.055, 最低: 1.042, 成交量: 9900651.0, 成交额: 1078038609.0, 振幅: 1.23, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 11.87, momentum_20: -0.019535, volatility_20: 0.013509, volume_mean_20: 5696037.4, return_mean_20: -0.0895, amplitude_mean_20: 1.692, turnover_mean_20: 6.8285, MA_5: 1.0488, MA_10: 1.053, y_pred_Y_next_day_return: -0.000669, y_pred_Y_future_5d_return: -0.00038, y_pred_Y_future_10d_return: 0.00183, y_pred_Y_future_5d_vol_change: 0.214699, y_pred_Y_future_10d_vol_change: 0.089126
ETF代码 159691: 开盘: 1.292, 收盘: 1.289, 最高: 1.3, 最低: 1.288, 成交量: 988697.0, 成交额: 127775417.21, 振幅: 0.93, 涨跌幅: -0.23, 涨跌额: -0.003, 换手率: 1.63, momentum_20: 0.03451, volatility_20: 0.006835, volume_mean_20: 1708688.25, return_mean_20: 0.1725, amplitude_mean_20: 1.066, turnover_mean_20: 2.8195, MA_5: 1.2912, MA_10: 1.2865, y_pred_Y_next_day_return: 0.000319, y_pred_Y_future_5d_return: -0.000558, y_pred_Y_future_10d_return: 0.001188, y_pred_Y_future_5d_vol_change: 0.297745, y_pred_Y_future_10d_vol_change: 0.262609
