你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-29
ETF 因子数据：
ETF代码 515700: 开盘: 1.908, 收盘: 2.0, 最高: 2.03, 最低: 1.908, 成交量: 767548.0, 成交额: 152060608.0, 振幅: 6.4, 涨跌幅: 4.88, 涨跌额: 0.093, 换手率: 10.01, momentum_20: 0.162115, volatility_20: 0.015508, volume_mean_20: 402568.25, return_mean_20: 0.766, amplitude_mean_20: 2.205, turnover_mean_20: 5.252, MA_5: 1.9266, MA_10: 1.8961, y_pred_Y_next_day_return: 0.031302, y_pred_Y_future_5d_return: 0.022263, y_pred_Y_future_10d_return: 0.022663, y_pred_Y_future_5d_vol_change: 1.199347, y_pred_Y_future_10d_vol_change: 0.676806
ETF代码 510900: 开盘: 1.16, 收盘: 1.165, 最高: 1.168, 最低: 1.158, 成交量: 2707195.0, 成交额: 314801972.0, 振幅: 0.86, 涨跌幅: 0.69, 涨跌额: 0.008, 换手率: 4.8, momentum_20: 0.010408, volatility_20: 0.010222, volume_mean_20: 2790360.1, return_mean_20: 0.058, amplitude_mean_20: 1.0975, turnover_mean_20: 4.9495, MA_5: 1.178, MA_10: 1.176, y_pred_Y_next_day_return: -0.000164, y_pred_Y_future_5d_return: -0.000486, y_pred_Y_future_10d_return: 3.3e-05, y_pred_Y_future_5d_vol_change: 0.248425, y_pred_Y_future_10d_vol_change: 0.204449
ETF代码 513630: 开盘: 1.526, 收盘: 1.524, 最高: 1.537, 最低: 1.521, 成交量: 1952637.0, 成交额: 299519410.0, 振幅: 1.05, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.04, momentum_20: 0.006605, volatility_20: 0.006673, volume_mean_20: 2622040.35, return_mean_20: 0.035, amplitude_mean_20: 0.981, turnover_mean_20: 2.7395, MA_5: 1.5292, MA_10: 1.5323, y_pred_Y_next_day_return: -0.000355, y_pred_Y_future_5d_return: -0.000503, y_pred_Y_future_10d_return: 0.004964, y_pred_Y_future_5d_vol_change: 0.557624, y_pred_Y_future_10d_vol_change: 0.287967
ETF代码 560610: 开盘: 1.097, 收盘: 1.108, 最高: 1.111, 最低: 1.093, 成交量: 3004684.0, 成交额: 335748533.0, 振幅: 1.64, 涨跌幅: 1.0, 涨跌额: 0.011, 换手率: 6.67, momentum_20: 0.123732, volatility_20: 0.009524, volume_mean_20: 3077129.05, return_mean_20: 0.5885, amplitude_mean_20: 1.435, turnover_mean_20: 6.8265, MA_5: 1.0928, MA_10: 1.0687, y_pred_Y_next_day_return: -7e-05, y_pred_Y_future_5d_return: -0.000592, y_pred_Y_future_10d_return: 0.001665, y_pred_Y_future_5d_vol_change: 0.422036, y_pred_Y_future_10d_vol_change: 0.251512
ETF代码 159910: 开盘: 2.281, 收盘: 2.33, 最高: 2.33, 最低: 2.281, 成交量: 3378.0, 成交额: 780773.1, 振幅: 2.13, 涨跌幅: 1.3, 涨跌额: 0.03, 换手率: 0.33, momentum_20: 0.090314, volatility_20: 0.007854, volume_mean_20: 8474.95, return_mean_20: 0.4345, amplitude_mean_20: 1.385, turnover_mean_20: 0.825, MA_5: 2.3124, MA_10: 2.2758, y_pred_Y_next_day_return: 0.000363, y_pred_Y_future_5d_return: -0.000644, y_pred_Y_future_10d_return: -0.010652, y_pred_Y_future_5d_vol_change: 0.310157, y_pred_Y_future_10d_vol_change: 0.306656
ETF代码 159509: 开盘: 1.88, 收盘: 1.853, 最高: 1.886, 最低: 1.85, 成交量: 6132678.0, 成交额: 1145877142.0, 振幅: 1.93, 涨跌幅: -0.64, 涨跌额: -0.012, 换手率: 9.34, momentum_20: 0.045121, volatility_20: 0.013252, volume_mean_20: 6422179.3, return_mean_20: 0.2295, amplitude_mean_20: 1.253, turnover_mean_20: 9.781, MA_5: 1.8664, MA_10: 1.8615, y_pred_Y_next_day_return: 0.000231, y_pred_Y_future_5d_return: -0.000657, y_pred_Y_future_10d_return: -0.005459, y_pred_Y_future_5d_vol_change: 0.187589, y_pred_Y_future_10d_vol_change: -0.106984
ETF代码 510880: 开盘: 3.058, 收盘: 3.046, 最高: 3.084, 最低: 3.043, 成交量: 1809807.0, 成交额: 579134004.0, 振幅: 1.34, 涨跌幅: -0.52, 涨跌额: -0.016, 换手率: 3.38, momentum_20: -0.006199, volatility_20: 0.00642, volume_mean_20: 1338654.55, return_mean_20: -0.028, amplitude_mean_20: 0.9315, turnover_mean_20: 2.501, MA_5: 3.0842, MA_10: 3.0895, y_pred_Y_next_day_return: -0.000617, y_pred_Y_future_5d_return: -0.000691, y_pred_Y_future_10d_return: 0.002072, y_pred_Y_future_5d_vol_change: 0.495153, y_pred_Y_future_10d_vol_change: 0.250287
ETF代码 159825: 开盘: 0.794, 收盘: 0.809, 最高: 0.811, 最低: 0.793, 成交量: 2121133.0, 成交额: 171222344.842, 振幅: 2.26, 涨跌幅: 1.63, 涨跌额: 0.013, 换手率: 7.32, momentum_20: 0.081551, volatility_20: 0.010366, volume_mean_20: 1424722.15, return_mean_20: 0.3985, amplitude_mean_20: 1.4845, turnover_mean_20: 4.9145, MA_5: 0.8026, MA_10: 0.7878, y_pred_Y_next_day_return: 0.000252, y_pred_Y_future_5d_return: -0.000846, y_pred_Y_future_10d_return: 0.000497, y_pred_Y_future_5d_vol_change: -0.009683, y_pred_Y_future_10d_vol_change: 0.062931
ETF代码 515650: 开盘: 1.211, 收盘: 1.224, 最高: 1.227, 最低: 1.211, 成交量: 1534895.0, 成交额: 187714406.0, 振幅: 1.32, 涨跌幅: 1.24, 涨跌额: 0.015, 换手率: 4.89, momentum_20: 0.067132, volatility_20: 0.008346, volume_mean_20: 797801.55, return_mean_20: 0.329, amplitude_mean_20: 1.157, turnover_mean_20: 2.54, MA_5: 1.2208, MA_10: 1.2043, y_pred_Y_next_day_return: 0.000174, y_pred_Y_future_5d_return: -0.000906, y_pred_Y_future_10d_return: -0.001899, y_pred_Y_future_5d_vol_change: 0.089931, y_pred_Y_future_10d_vol_change: 0.112563
ETF代码 563000: 开盘: 0.988, 收盘: 1.001, 最高: 1.002, 最低: 0.981, 成交量: 968779.0, 成交额: 96404289.0, 振幅: 2.13, 涨跌幅: 1.32, 涨跌额: 0.013, 换手率: 4.45, momentum_20: 0.147936, volatility_20: 0.010691, volume_mean_20: 585368.25, return_mean_20: 0.6985, amplitude_mean_20: 1.6125, turnover_mean_20: 2.6895, MA_5: 0.9856, MA_10: 0.9613, y_pred_Y_next_day_return: -0.000262, y_pred_Y_future_5d_return: -0.001018, y_pred_Y_future_10d_return: -0.003714, y_pred_Y_future_5d_vol_change: 0.470144, y_pred_Y_future_10d_vol_change: 0.129798
ETF代码 512010: 开盘: 0.419, 收盘: 0.431, 最高: 0.433, 最低: 0.418, 成交量: 22199904.0, 成交额: 946965849.0, 振幅: 3.58, 涨跌幅: 2.86, 涨跌额: 0.012, 换手率: 4.69, momentum_20: 0.05379, volatility_20: 0.012983, volume_mean_20: 17052437.25, return_mean_20: 0.27, amplitude_mean_20: 2.08, turnover_mean_20: 3.6055, MA_5: 0.4266, MA_10: 0.4221, y_pred_Y_next_day_return: 0.000272, y_pred_Y_future_5d_return: -0.001052, y_pred_Y_future_10d_return: -0.002292, y_pred_Y_future_5d_vol_change: -0.010812, y_pred_Y_future_10d_vol_change: 0.130242
