你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-08
ETF 因子数据：
ETF代码 520500: 开盘: 1.952, 收盘: 1.943, 最高: 1.975, 最低: 1.928, 成交量: 5298099.0, 成交额: 1031560418.0, 振幅: 2.38, 涨跌幅: -1.67, 涨跌额: -0.033, 换手率: 38.93, momentum_20: 0.181873, volatility_20: 0.022976, volume_mean_20: 6974181.4, return_mean_20: 0.864, amplitude_mean_20: 3.395, turnover_mean_20: 51.249, MA_5: 1.9882, MA_10: 1.9861, y_pred_Y_next_day_return: 0.006149, y_pred_Y_future_5d_return: 0.020855, y_pred_Y_future_10d_return: 0.061757, y_pred_Y_future_5d_vol_change: 0.106732, y_pred_Y_future_10d_vol_change: 0.108487
ETF代码 510880: 开盘: 3.132, 收盘: 3.135, 最高: 3.145, 最低: 3.127, 成交量: 988075.0, 成交额: 324005803.0, 振幅: 0.57, 涨跌幅: -0.03, 涨跌额: -0.001, 换手率: 1.85, momentum_20: 0.009012, volatility_20: 0.007861, volume_mean_20: 1253478.2, return_mean_20: 0.0475, amplitude_mean_20: 1.073, turnover_mean_20: 2.3415, MA_5: 3.117, MA_10: 3.1062, y_pred_Y_next_day_return: -0.000333, y_pred_Y_future_5d_return: -0.000748, y_pred_Y_future_10d_return: -0.001713, y_pred_Y_future_5d_vol_change: 0.554536, y_pred_Y_future_10d_vol_change: 0.254192
ETF代码 159920: 开盘: 1.534, 收盘: 1.525, 最高: 1.536, 最低: 1.525, 成交量: 3537516.0, 成交额: 541635818.774, 振幅: 0.71, 涨跌幅: -1.1, 涨跌额: -0.017, 换手率: 4.44, momentum_20: 0.022803, volatility_20: 0.008714, volume_mean_20: 4578868.75, return_mean_20: 0.117, amplitude_mean_20: 0.9795, turnover_mean_20: 5.7475, MA_5: 1.53, MA_10: 1.5377, y_pred_Y_next_day_return: 0.000209, y_pred_Y_future_5d_return: -0.000899, y_pred_Y_future_10d_return: 0.013011, y_pred_Y_future_5d_vol_change: 0.179067, y_pred_Y_future_10d_vol_change: 0.266294
ETF代码 159531: 开盘: 1.274, 收盘: 1.276, 最高: 1.279, 最低: 1.266, 成交量: 633695.0, 成交额: 80678328.45, 振幅: 1.02, 涨跌幅: 0.08, 涨跌额: 0.001, 换手率: 9.65, momentum_20: 0.074074, volatility_20: 0.008224, volume_mean_20: 828518.45, return_mean_20: 0.3615, amplitude_mean_20: 1.3345, turnover_mean_20: 12.618, MA_5: 1.2682, MA_10: 1.2509, y_pred_Y_next_day_return: 0.000144, y_pred_Y_future_5d_return: -0.001001, y_pred_Y_future_10d_return: -0.002293, y_pred_Y_future_5d_vol_change: 0.254161, y_pred_Y_future_10d_vol_change: 0.205647
ETF代码 520550: 开盘: 1.205, 收盘: 1.2, 最高: 1.207, 最低: 1.198, 成交量: 834595.0, 成交额: 102706054.0, 振幅: 0.75, 涨跌幅: -0.58, 涨跌额: -0.007, 换手率: 8.43, momentum_20: 0.031814, volatility_20: 0.007944, volume_mean_20: 811921.65, return_mean_20: 0.1595, amplitude_mean_20: 1.085, turnover_mean_20: 8.1965, MA_5: 1.1938, MA_10: 1.1951, y_pred_Y_next_day_return: 0.000125, y_pred_Y_future_5d_return: -0.00106, y_pred_Y_future_10d_return: -0.001713, y_pred_Y_future_5d_vol_change: 0.420274, y_pred_Y_future_10d_vol_change: 0.16319
ETF代码 159910: 开盘: 2.166, 收盘: 2.173, 最高: 2.178, 最低: 2.164, 成交量: 5596.0, 成交额: 1217358.0, 振幅: 0.65, 涨跌幅: 0.28, 涨跌额: 0.006, 换手率: 0.54, momentum_20: 0.021627, volatility_20: 0.008875, volume_mean_20: 4664.7, return_mean_20: 0.1105, amplitude_mean_20: 1.106, turnover_mean_20: 0.4535, MA_5: 2.1602, MA_10: 2.1661, y_pred_Y_next_day_return: 3e-06, y_pred_Y_future_5d_return: -0.001126, y_pred_Y_future_10d_return: -0.008789, y_pred_Y_future_5d_vol_change: 0.461669, y_pred_Y_future_10d_vol_change: 0.144814
ETF代码 159930: 开盘: 1.357, 收盘: 1.361, 最高: 1.369, 最低: 1.355, 成交量: 332679.0, 成交额: 45297099.0, 振幅: 1.03, 涨跌幅: 0.15, 涨跌额: 0.002, 换手率: 3.62, momentum_20: 0.046923, volatility_20: 0.01439, volume_mean_20: 282939.5, return_mean_20: 0.24, amplitude_mean_20: 1.6215, turnover_mean_20: 3.0805, MA_5: 1.3452, MA_10: 1.3411, y_pred_Y_next_day_return: -0.000254, y_pred_Y_future_5d_return: -0.001298, y_pred_Y_future_10d_return: -0.000703, y_pred_Y_future_5d_vol_change: 0.136998, y_pred_Y_future_10d_vol_change: -0.001972
ETF代码 159928: 开盘: 0.816, 收盘: 0.814, 最高: 0.818, 最低: 0.812, 成交量: 5704363.0, 成交额: 464841728.7, 振幅: 0.74, 涨跌幅: -0.25, 涨跌额: -0.002, 换手率: 2.03, momentum_20: 0.007426, volatility_20: 0.008946, volume_mean_20: 4184243.9, return_mean_20: 0.0395, amplitude_mean_20: 1.1075, turnover_mean_20: 1.4915, MA_5: 0.8142, MA_10: 0.8147, y_pred_Y_next_day_return: -0.000512, y_pred_Y_future_5d_return: -0.001467, y_pred_Y_future_10d_return: 0.001491, y_pred_Y_future_5d_vol_change: 0.418971, y_pred_Y_future_10d_vol_change: 0.169397
ETF代码 159628: 开盘: 1.209, 收盘: 1.203, 最高: 1.209, 最低: 1.197, 成交量: 334078.0, 成交额: 40255076.409, 振幅: 0.99, 涨跌幅: -0.5, 涨跌额: -0.006, 换手率: 6.03, momentum_20: 0.06366, volatility_20: 0.007357, volume_mean_20: 474679.1, return_mean_20: 0.3115, amplitude_mean_20: 1.288, turnover_mean_20: 8.564, MA_5: 1.2034, MA_10: 1.1917, y_pred_Y_next_day_return: 0.000435, y_pred_Y_future_5d_return: -0.001574, y_pred_Y_future_10d_return: -0.001172, y_pred_Y_future_5d_vol_change: 0.263856, y_pred_Y_future_10d_vol_change: 0.411525
ETF代码 515580: 开盘: 0.933, 收盘: 0.936, 最高: 0.942, 最低: 0.929, 成交量: 47022.0, 成交额: 4409801.0, 振幅: 1.39, 涨跌幅: 0.21, 涨跌额: 0.002, 换手率: 1.16, momentum_20: 0.063636, volatility_20: 0.008514, volume_mean_20: 125074.35, return_mean_20: 0.313, amplitude_mean_20: 1.386, turnover_mean_20: 3.081, MA_5: 0.939, MA_10: 0.9398, y_pred_Y_next_day_return: 0.000168, y_pred_Y_future_5d_return: -0.0016, y_pred_Y_future_10d_return: -6e-05, y_pred_Y_future_5d_vol_change: 0.176093, y_pred_Y_future_10d_vol_change: 0.209808
ETF代码 513970: 开盘: 0.984, 收盘: 0.99, 最高: 0.999, 最低: 0.984, 成交量: 1303443.0, 成交额: 129532205.0, 振幅: 1.51, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 3.96, momentum_20: 0.032325, volatility_20: 0.00893, volume_mean_20: 1357603.6, return_mean_20: 0.1635, amplitude_mean_20: 1.3275, turnover_mean_20: 4.1275, MA_5: 0.9818, MA_10: 0.9828, y_pred_Y_next_day_return: 7.5e-05, y_pred_Y_future_5d_return: -0.001762, y_pred_Y_future_10d_return: -0.00269, y_pred_Y_future_5d_vol_change: 0.376554, y_pred_Y_future_10d_vol_change: 0.170361
