你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-18
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.449, 收盘: 0.449, 最高: 0.45, 最低: 0.447, 成交量: 12913090.0, 成交额: 579654988.0, 振幅: 0.66, 涨跌幅: -0.66, 涨跌额: -0.003, 换手率: 1.62, momentum_20: -0.162313, volatility_20: 0.028264, volume_mean_20: 81274534.5, return_mean_20: -0.8425, amplitude_mean_20: 2.897, turnover_mean_20: 10.2, MA_5: 0.4548, MA_10: 0.4501, momentum_20_cs_z: -1.756547, volatility_20_cs_z: 0.614291, volume_mean_20_cs_z: 5.089459, return_mean_20_cs_z: -1.843215, amplitude_mean_20_cs_z: 1.08638, turnover_mean_20_cs_z: 0.529991, MA_5_cs_z: -0.817384, MA_10_cs_z: -0.814649, y_pred_Y_future_5d_return: 0.033311
ETF 159903: 开盘: 1.166, 收盘: 1.172, 最高: 1.173, 最低: 1.164, 成交量: 100283.0, 成交额: 11721122.1, 振幅: 0.77, 涨跌幅: 0.09, 涨跌额: 0.001, 换手率: 3.3, momentum_20: -0.102603, volatility_20: 0.023748, volume_mean_20: 211105.0, return_mean_20: -0.5115, amplitude_mean_20: 1.942, turnover_mean_20: 6.94, MA_5: 1.1758, MA_10: 1.1618, momentum_20_cs_z: -0.595322, volatility_20_cs_z: -0.076004, volume_mean_20_cs_z: -0.465474, return_mean_20_cs_z: -0.607925, amplitude_mean_20_cs_z: -0.345014, turnover_mean_20_cs_z: 0.100298, MA_5_cs_z: -0.029735, MA_10_cs_z: -0.027045, y_pred_Y_future_5d_return: 0.002289
ETF 159996: 开盘: 1.263, 收盘: 1.264, 最高: 1.267, 最低: 1.255, 成交量: 309186.0, 成交额: 39011150.843, 振幅: 0.95, 涨跌幅: 0.48, 涨跌额: 0.006, 换手率: 3.58, momentum_20: -0.113604, volatility_20: 0.025358, volume_mean_20: 679191.7, return_mean_20: -0.569, amplitude_mean_20: 2.028, turnover_mean_20: 7.857, MA_5: 1.2642, MA_10: 1.2534, momentum_20_cs_z: -0.809268, volatility_20_cs_z: 0.170059, volume_mean_20_cs_z: -0.409737, return_mean_20_cs_z: -0.822514, amplitude_mean_20_cs_z: -0.216114, turnover_mean_20_cs_z: 0.221166, MA_5_cs_z: 0.066836, MA_10_cs_z: 0.074325, y_pred_Y_future_5d_return: 0.002254
ETF 159399: 开盘: 0.949, 收盘: 0.953, 最高: 0.954, 最低: 0.946, 成交量: 4142634.0, 成交额: 405656044.569, 振幅: 0.84, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 8.63, momentum_20: -0.033469, volatility_20: 0.023762, volume_mean_20: 4508193.2, return_mean_20: -0.143, amplitude_mean_20: 1.4635, turnover_mean_20: 9.3935, MA_5: 0.9482, MA_10: 0.9374, momentum_20_cs_z: 0.749194, volatility_20_cs_z: -0.07388, volume_mean_20_cs_z: 0.046191, return_mean_20_cs_z: 0.767315, amplitude_mean_20_cs_z: -1.062211, turnover_mean_20_cs_z: 0.423688, MA_5_cs_z: -0.278375, MA_10_cs_z: -0.275378, y_pred_Y_future_5d_return: 0.00208
ETF 159807: 开盘: 0.482, 收盘: 0.482, 最高: 0.482, 最低: 0.478, 成交量: 226023.0, 成交额: 10853562.0, 振幅: 0.83, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.07, momentum_20: -0.085389, volatility_20: 0.024654, volume_mean_20: 611826.15, return_mean_20: -0.4145, amplitude_mean_20: 2.243, turnover_mean_20: 5.607, MA_5: 0.482, MA_10: 0.4744, momentum_20_cs_z: -0.260541, volatility_20_cs_z: 0.062436, volume_mean_20_cs_z: -0.417759, return_mean_20_cs_z: -0.245921, amplitude_mean_20_cs_z: 0.106137, turnover_mean_20_cs_z: -0.075401, MA_5_cs_z: -0.78767, MA_10_cs_z: -0.787758, y_pred_Y_future_5d_return: 0.002069
ETF 159883: 开盘: 0.461, 收盘: 0.458, 最高: 0.462, 最低: 0.456, 成交量: 277082.0, 成交额: 12705346.5, 振幅: 1.3, 涨跌幅: -0.87, 涨跌额: -0.004, 换手率: 0.24, momentum_20: -0.080321, volatility_20: 0.02571, volume_mean_20: 743621.05, return_mean_20: -0.3845, amplitude_mean_20: 2.3445, turnover_mean_20: 0.6355, MA_5: 0.4624, MA_10: 0.4585, momentum_20_cs_z: -0.161986, volatility_20_cs_z: 0.223915, volume_mean_20_cs_z: -0.402066, return_mean_20_cs_z: -0.133962, amplitude_mean_20_cs_z: 0.25827, turnover_mean_20_cs_z: -0.730683, MA_5_cs_z: -0.809082, MA_10_cs_z: -0.805353, y_pred_Y_future_5d_return: 0.001935
ETF 563020: 开盘: 1.116, 收盘: 1.12, 最高: 1.122, 最低: 1.113, 成交量: 128161.0, 成交额: 14926898.0, 振幅: 0.81, 涨跌幅: 0.27, 涨跌额: 0.003, 换手率: 0.2, momentum_20: 0.014493, volatility_20: 0.012783, volume_mean_20: 267017.4, return_mean_20: 0.08, amplitude_mean_20: 1.266, turnover_mean_20: 0.422, MA_5: 1.11, MA_10: 1.0962, momentum_20_cs_z: 1.681932, volatility_20_cs_z: -1.752207, volume_mean_20_cs_z: -0.458816, return_mean_20_cs_z: 1.59955, amplitude_mean_20_cs_z: -1.358232, turnover_mean_20_cs_z: -0.758824, MA_5_cs_z: -0.101618, MA_10_cs_z: -0.099641, y_pred_Y_future_5d_return: 0.001831
ETF 562320: 开盘: 1.21, 收盘: 1.215, 最高: 1.215, 最低: 1.204, 成交量: 36611.0, 成交额: 4429183.0, 振幅: 0.91, 涨跌幅: 0.75, 涨跌额: 0.009, 换手率: 4.62, momentum_20: -0.012998, volatility_20: 0.014812, volume_mean_20: 45071.05, return_mean_20: -0.0545, amplitude_mean_20: 1.4745, turnover_mean_20: 5.685, MA_5: 1.2024, MA_10: 1.1879, momentum_20_cs_z: 1.147308, volatility_20_cs_z: -1.442094, volume_mean_20_cs_z: -0.485244, return_mean_20_cs_z: 1.097596, amplitude_mean_20_cs_z: -1.045723, turnover_mean_20_cs_z: -0.06512, MA_5_cs_z: -0.000677, MA_10_cs_z: 0.001839, y_pred_Y_future_5d_return: 0.001778
ETF 515800: 开盘: 0.973, 收盘: 0.975, 最高: 0.978, 最低: 0.97, 成交量: 643833.0, 成交额: 62677329.0, 振幅: 0.82, 涨跌幅: 0.21, 涨跌额: 0.002, 换手率: 1.56, momentum_20: -0.060694, volatility_20: 0.020772, volume_mean_20: 825863.65, return_mean_20: -0.29, amplitude_mean_20: 1.6115, turnover_mean_20: 1.9975, MA_5: 0.9742, MA_10: 0.9613, momentum_20_cs_z: 0.219727, volatility_20_cs_z: -0.53105, volume_mean_20_cs_z: -0.392273, return_mean_20_cs_z: 0.218712, amplitude_mean_20_cs_z: -0.840382, turnover_mean_20_cs_z: -0.551161, MA_5_cs_z: -0.249971, MA_10_cs_z: -0.248929, y_pred_Y_future_5d_return: 0.001768
ETF 159691: 开盘: 1.08, 收盘: 1.08, 最高: 1.083, 最低: 1.078, 成交量: 528225.0, 成交额: 57066579.4, 振幅: 0.46, 涨跌幅: -0.37, 涨跌额: -0.004, 换手率: 1.0, momentum_20: -0.050967, volatility_20: 0.0242, volume_mean_20: 2218420.1, return_mean_20: -0.232, amplitude_mean_20: 1.8275, turnover_mean_20: 4.183, MA_5: 1.0806, MA_10: 1.0603, momentum_20_cs_z: 0.408896, volatility_20_cs_z: -0.006987, volume_mean_20_cs_z: -0.226458, return_mean_20_cs_z: 0.435167, amplitude_mean_20_cs_z: -0.516632, turnover_mean_20_cs_z: -0.263096, MA_5_cs_z: -0.133736, MA_10_cs_z: -0.13937, y_pred_Y_future_5d_return: 0.00176
ETF 159928: 开盘: 0.837, 收盘: 0.832, 最高: 0.837, 最低: 0.827, 成交量: 4765451.0, 成交额: 396023664.4, 振幅: 1.19, 涨跌幅: -0.72, 涨跌额: -0.006, 换手率: 1.76, momentum_20: 0.009709, volatility_20: 0.013498, volume_mean_20: 7217164.35, return_mean_20: 0.0565, amplitude_mean_20: 1.9725, turnover_mean_20: 2.6605, MA_5: 0.833, MA_10: 0.8314, momentum_20_cs_z: 1.588894, volatility_20_cs_z: -1.643037, volume_mean_20_cs_z: 0.368755, return_mean_20_cs_z: 1.511848, amplitude_mean_20_cs_z: -0.2993, turnover_mean_20_cs_z: -0.463773, MA_5_cs_z: -0.404224, MA_10_cs_z: -0.392683, y_pred_Y_future_5d_return: 0.001695
ETF 159307: 开盘: 0.974, 收盘: 0.975, 最高: 0.975, 最低: 0.969, 成交量: 44740.0, 成交额: 4580376.6, 振幅: 0.62, 涨跌幅: 0.1, 涨跌额: 0.001, 换手率: 0.1, momentum_20: -0.002047, volatility_20: 0.015124, volume_mean_20: 91288.25, return_mean_20: 0.0015, amplitude_mean_20: 1.26, turnover_mean_20: 0.204, MA_5: 0.9702, MA_10: 0.962, momentum_20_cs_z: 1.36027, volatility_20_cs_z: -1.394351, volume_mean_20_cs_z: -0.479741, return_mean_20_cs_z: 1.306588, amplitude_mean_20_cs_z: -1.367225, turnover_mean_20_cs_z: -0.787558, MA_5_cs_z: -0.254341, MA_10_cs_z: -0.248154, y_pred_Y_future_5d_return: 0.001636
ETF 563000: 开盘: 0.805, 收盘: 0.806, 最高: 0.806, 最低: 0.8, 成交量: 454745.0, 成交额: 36510488.0, 振幅: 0.74, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.19, momentum_20: -0.046154, volatility_20: 0.01741, volume_mean_20: 447707.1, return_mean_20: -0.2205, amplitude_mean_20: 1.5075, turnover_mean_20: 2.154, MA_5: 0.8034, MA_10: 0.7908, momentum_20_cs_z: 0.502493, volatility_20_cs_z: -1.044903, volume_mean_20_cs_z: -0.437301, return_mean_20_cs_z: 0.478085, amplitude_mean_20_cs_z: -0.996262, turnover_mean_20_cs_z: -0.530533, MA_5_cs_z: -0.43656, MA_10_cs_z: -0.437613, y_pred_Y_future_5d_return: 0.001576
ETF 159201: 开盘: 0.943, 收盘: 0.948, 最高: 0.95, 最低: 0.941, 成交量: 2300250.0, 成交额: 217395254.531, 振幅: 0.95, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 1.65, momentum_20: -0.068762, volatility_20: 0.023394, volume_mean_20: 4046424.9, return_mean_20: -0.328, amplitude_mean_20: 1.5705, turnover_mean_20: 2.8985, MA_5: 0.9466, MA_10: 0.935, momentum_20_cs_z: 0.062811, volatility_20_cs_z: -0.130128, volume_mean_20_cs_z: -0.008793, return_mean_20_cs_z: 0.076896, amplitude_mean_20_cs_z: -0.901834, turnover_mean_20_cs_z: -0.432403, MA_5_cs_z: -0.280122, MA_10_cs_z: -0.278034, y_pred_Y_future_5d_return: 0.001513
ETF 516310: 开盘: 1.252, 收盘: 1.268, 最高: 1.27, 最低: 1.252, 成交量: 151404.0, 成交额: 19160885.0, 振幅: 1.43, 涨跌幅: 0.79, 涨跌额: 0.01, 换手率: 0.9, momentum_20: 0.006349, volatility_20: 0.014617, volume_mean_20: 194135.45, return_mean_20: 0.0415, amplitude_mean_20: 1.5475, turnover_mean_20: 1.158, MA_5: 1.25, MA_10: 1.2302, momentum_20_cs_z: 1.523559, volatility_20_cs_z: -1.471951, volume_mean_20_cs_z: -0.467494, return_mean_20_cs_z: 1.455868, amplitude_mean_20_cs_z: -0.936308, turnover_mean_20_cs_z: -0.661814, MA_5_cs_z: 0.051324, MA_10_cs_z: 0.04865, y_pred_Y_future_5d_return: 0.001341
ETF 562310: 开盘: 0.739, 收盘: 0.741, 最高: 0.741, 最低: 0.735, 成交量: 141841.0, 成交额: 10469811.0, 振幅: 0.81, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.11, momentum_20: -0.070263, volatility_20: 0.018705, volume_mean_20: 179505.15, return_mean_20: -0.3455, amplitude_mean_20: 1.5525, turnover_mean_20: 2.669, MA_5: 0.741, MA_10: 0.7314, momentum_20_cs_z: 0.033616, volatility_20_cs_z: -0.8469, volume_mean_20_cs_z: -0.469236, return_mean_20_cs_z: 0.011586, amplitude_mean_20_cs_z: -0.928814, turnover_mean_20_cs_z: -0.462652, MA_5_cs_z: -0.504728, MA_10_cs_z: -0.503348, y_pred_Y_future_5d_return: 0.001284
ETF 159628: 开盘: 0.993, 收盘: 0.996, 最高: 1.001, 最低: 0.988, 成交量: 581252.0, 成交额: 57762300.6, 振幅: 1.31, 涨跌幅: 0.2, 涨跌额: 0.002, 换手率: 15.41, momentum_20: -0.119363, volatility_20: 0.025455, volume_mean_20: 847376.45, return_mean_20: -0.6005, amplitude_mean_20: 2.8285, turnover_mean_20: 22.4605, MA_5: 0.9996, MA_10: 0.9846, momentum_20_cs_z: -0.921266, volatility_20_cs_z: 0.184889, volume_mean_20_cs_z: -0.389711, return_mean_20_cs_z: -0.940072, amplitude_mean_20_cs_z: 0.98371, turnover_mean_20_cs_z: 2.146019, MA_5_cs_z: -0.222223, MA_10_cs_z: -0.223144, y_pred_Y_future_5d_return: 0.001232
