你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-19
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.598, 收盘: 0.596, 最高: 0.607, 最低: 0.592, 成交量: 121666098.0, 成交额: 7289214162.0, 振幅: 2.52, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 15.27, momentum_20: 0.128788, volatility_20: 0.020166, volume_mean_20: 89281335.5, return_mean_20: 0.628, amplitude_mean_20: 2.3705, turnover_mean_20: 11.205, MA_5: 0.5892, MA_10: 0.5721, momentum_20_cs_z: 1.314692, volatility_20_cs_z: 0.393483, volume_mean_20_cs_z: 5.142795, return_mean_20_cs_z: 1.286518, amplitude_mean_20_cs_z: 0.011519, turnover_mean_20_cs_z: 0.573956, MA_5_cs_z: -0.811995, MA_10_cs_z: -0.824589, y_pred_Y_future_5d_return: 0.02375
ETF 562310: 开盘: 0.982, 收盘: 0.983, 最高: 0.987, 最低: 0.976, 成交量: 497109.0, 成交额: 48786822.0, 振幅: 1.12, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 7.39, momentum_20: 0.102018, volatility_20: 0.018038, volume_mean_20: 572782.75, return_mean_20: 0.5015, amplitude_mean_20: 2.518, turnover_mean_20: 8.5165, MA_5: 0.982, MA_10: 0.9694, momentum_20_cs_z: 0.904439, volatility_20_cs_z: 0.127361, volume_mean_20_cs_z: -0.456855, return_mean_20_cs_z: 0.889959, amplitude_mean_20_cs_z: 0.14979, turnover_mean_20_cs_z: 0.207716, MA_5_cs_z: -0.471766, MA_10_cs_z: -0.476939, y_pred_Y_future_5d_return: -0.00047
ETF 159930: 开盘: 1.321, 收盘: 1.35, 最高: 1.351, 最低: 1.318, 成交量: 411318.0, 成交额: 55079469.4, 振幅: 2.5, 涨跌幅: 2.2, 涨跌额: 0.029, 换手率: 3.59, momentum_20: -0.009538, volatility_20: 0.011123, volume_mean_20: 261032.85, return_mean_20: -0.0425, amplitude_mean_20: 1.56, turnover_mean_20: 2.2785, MA_5: 1.34, MA_10: 1.3345, momentum_20_cs_z: -0.805166, volatility_20_cs_z: -0.737428, volume_mean_20_cs_z: -0.490856, return_mean_20_cs_z: -0.815403, amplitude_mean_20_cs_z: -0.748267, turnover_mean_20_cs_z: -0.642052, MA_5_cs_z: -0.16168, MA_10_cs_z: -0.157465, y_pred_Y_future_5d_return: -0.000689
ETF 516310: 开盘: 1.297, 收盘: 1.305, 最高: 1.308, 最低: 1.289, 成交量: 349677.0, 成交额: 45441772.0, 振幅: 1.46, 涨跌幅: 0.15, 涨跌额: 0.002, 换手率: 2.09, momentum_20: -0.06985, volatility_20: 0.00993, volume_mean_20: 392069.95, return_mean_20: -0.357, amplitude_mean_20: 1.5265, turnover_mean_20: 2.342, MA_5: 1.323, MA_10: 1.3454, momentum_20_cs_z: -1.729463, volatility_20_cs_z: -0.886598, volume_mean_20_cs_z: -0.476565, return_mean_20_cs_z: -1.801315, amplitude_mean_20_cs_z: -0.779671, turnover_mean_20_cs_z: -0.633402, MA_5_cs_z: -0.176405, MA_10_cs_z: -0.147927, y_pred_Y_future_5d_return: -0.000702
ETF 513970: 开盘: 1.025, 收盘: 1.04, 最高: 1.042, 最低: 1.025, 成交量: 1973154.0, 成交额: 204626909.0, 振幅: 1.66, 涨跌幅: 1.36, 涨跌额: 0.014, 换手率: 6.57, momentum_20: -0.005736, volatility_20: 0.010842, volume_mean_20: 2177298.7, return_mean_20: -0.0235, amplitude_mean_20: 1.7025, turnover_mean_20: 7.2455, MA_5: 1.0306, MA_10: 1.0328, momentum_20_cs_z: -0.746905, volatility_20_cs_z: -0.772602, volume_mean_20_cs_z: -0.281857, return_mean_20_cs_z: -0.755841, amplitude_mean_20_cs_z: -0.614684, turnover_mean_20_cs_z: 0.034575, MA_5_cs_z: -0.429671, MA_10_cs_z: -0.421462, y_pred_Y_future_5d_return: -0.000709
ETF 515650: 开盘: 1.218, 收盘: 1.222, 最高: 1.223, 最低: 1.209, 成交量: 862153.0, 成交额: 104905993.0, 振幅: 1.15, 涨跌幅: 0.16, 涨跌额: 0.002, 换手率: 2.74, momentum_20: 0.019183, volatility_20: 0.010722, volume_mean_20: 1180234.05, return_mean_20: 0.101, amplitude_mean_20: 1.5475, turnover_mean_20: 3.7515, MA_5: 1.227, MA_10: 1.2308, momentum_20_cs_z: -0.365022, volatility_20_cs_z: -0.787619, volume_mean_20_cs_z: -0.390603, return_mean_20_cs_z: -0.365551, amplitude_mean_20_cs_z: -0.759985, turnover_mean_20_cs_z: -0.441393, MA_5_cs_z: -0.259556, MA_10_cs_z: -0.248206, y_pred_Y_future_5d_return: -0.000717
ETF 159967: 开盘: 0.603, 收盘: 0.6, 最高: 0.61, 最低: 0.594, 成交量: 5023623.0, 成交额: 302306274.078, 振幅: 2.68, 涨跌幅: 0.5, 涨跌额: 0.003, 换手率: 8.81, momentum_20: 0.090909, volatility_20: 0.025165, volume_mean_20: 4595481.55, return_mean_20: 0.4645, amplitude_mean_20: 3.6635, turnover_mean_20: 8.055, MA_5: 0.6002, MA_10: 0.5904, momentum_20_cs_z: 0.734195, volatility_20_cs_z: 1.018674, volume_mean_20_cs_z: -0.018115, return_mean_20_cs_z: 0.773969, amplitude_mean_20_cs_z: 1.223615, turnover_mean_20_cs_z: 0.144849, MA_5_cs_z: -0.802467, MA_10_cs_z: -0.808575, y_pred_Y_future_5d_return: -0.000831
ETF 159905: 开盘: 1.759, 收盘: 1.773, 最高: 1.777, 最低: 1.757, 成交量: 213382.0, 成交额: 37761344.1, 振幅: 1.14, 涨跌幅: 0.74, 涨跌额: 0.013, 换手率: 1.95, momentum_20: 0.009106, volatility_20: 0.00999, volume_mean_20: 245908.5, return_mean_20: 0.05, amplitude_mean_20: 1.53, turnover_mean_20: 2.251, MA_5: 1.776, MA_10: 1.7873, momentum_20_cs_z: -0.519441, volatility_20_cs_z: -0.879117, volume_mean_20_cs_z: -0.492506, return_mean_20_cs_z: -0.525429, amplitude_mean_20_cs_z: -0.77639, turnover_mean_20_cs_z: -0.645798, MA_5_cs_z: 0.215967, MA_10_cs_z: 0.238749, y_pred_Y_future_5d_return: -0.000903
ETF 563000: 开盘: 1.02, 收盘: 1.025, 最高: 1.032, 最低: 1.02, 成交量: 867535.0, 成交额: 89044484.0, 振幅: 1.17, 涨跌幅: 0.29, 涨跌额: 0.003, 换手率: 4.17, momentum_20: 0.062176, volatility_20: 0.014072, volume_mean_20: 949453.4, return_mean_20: 0.311, amplitude_mean_20: 2.1655, turnover_mean_20: 4.5675, MA_5: 1.0268, MA_10: 1.0164, momentum_20_cs_z: 0.293859, volatility_20_cs_z: -0.368608, volume_mean_20_cs_z: -0.415773, return_mean_20_cs_z: 0.292769, amplitude_mean_20_cs_z: -0.180654, turnover_mean_20_cs_z: -0.330234, MA_5_cs_z: -0.432962, MA_10_cs_z: -0.435812, y_pred_Y_future_5d_return: -0.000945
ETF 518850: 开盘: 7.942, 收盘: 7.946, 最高: 7.966, 最低: 7.919, 成交量: 316190.0, 成交额: 251161140.0, 振幅: 0.59, 涨跌幅: 0.48, 涨跌额: 0.038, 换手率: 1.86, momentum_20: 0.070745, volatility_20: 0.00782, volume_mean_20: 419122.05, return_mean_20: 0.345, amplitude_mean_20: 0.617, turnover_mean_20: 2.4655, MA_5: 7.9856, MA_10: 7.9799, momentum_20_cs_z: 0.42518, volatility_20_cs_z: -1.15051, volume_mean_20_cs_z: -0.473614, return_mean_20_cs_z: 0.399354, amplitude_mean_20_cs_z: -1.632263, turnover_mean_20_cs_z: -0.616578, MA_5_cs_z: 4.939357, MA_10_cs_z: 4.925198, y_pred_Y_future_5d_return: -0.000952
ETF 560500: 开盘: 1.168, 收盘: 1.169, 最高: 1.176, 最低: 1.165, 成交量: 20323.0, 成交额: 2378539.0, 振幅: 0.94, 涨跌幅: -0.34, 涨跌额: -0.004, 换手率: 0.64, momentum_20: 0.054103, volatility_20: 0.013448, volume_mean_20: 46552.15, return_mean_20: 0.272, amplitude_mean_20: 2.001, turnover_mean_20: 1.4585, MA_5: 1.1716, MA_10: 1.1584, momentum_20_cs_z: 0.170134, volatility_20_cs_z: -0.446616, volume_mean_20_cs_z: -0.514249, return_mean_20_cs_z: 0.170509, amplitude_mean_20_cs_z: -0.334861, turnover_mean_20_cs_z: -0.753756, MA_5_cs_z: -0.307542, MA_10_cs_z: -0.311558, y_pred_Y_future_5d_return: -0.001009
ETF 510300: 开盘: 4.467, 收盘: 4.481, 最高: 4.51, 最低: 4.464, 成交量: 7316138.0, 成交额: 3369611818.0, 振幅: 1.03, 涨跌幅: 0.22, 涨跌额: 0.01, 换手率: 1.62, momentum_20: 0.028696, volatility_20: 0.013093, volume_mean_20: 10302345.0, return_mean_20: 0.149, amplitude_mean_20: 1.799, turnover_mean_20: 2.282, MA_5: 4.497, MA_10: 4.4772, momentum_20_cs_z: -0.219228, volatility_20_cs_z: -0.491099, volume_mean_20_cs_z: 0.604311, return_mean_20_cs_z: -0.215078, amplitude_mean_20_cs_z: -0.524222, turnover_mean_20_cs_z: -0.641575, MA_5_cs_z: 2.572794, MA_10_cs_z: 2.592494, y_pred_Y_future_5d_return: -0.001049
ETF 515170: 开盘: 0.589, 收盘: 0.591, 最高: 0.593, 最低: 0.585, 成交量: 3358681.0, 成交额: 198005929.0, 振幅: 1.36, 涨跌幅: 0.34, 涨跌额: 0.002, 换手率: 3.58, momentum_20: -0.008389, volatility_20: 0.01289, volume_mean_20: 4066418.8, return_mean_20: -0.034, amplitude_mean_20: 1.829, turnover_mean_20: 4.3365, MA_5: 0.5964, MA_10: 0.6029, momentum_20_cs_z: -0.787565, volatility_20_cs_z: -0.516507, volume_mean_20_cs_z: -0.075818, return_mean_20_cs_z: -0.788757, amplitude_mean_20_cs_z: -0.496099, turnover_mean_20_cs_z: -0.361702, MA_5_cs_z: -0.805758, MA_10_cs_z: -0.797638, y_pred_Y_future_5d_return: -0.001087
ETF 510050: 开盘: 2.96, 收盘: 2.965, 最高: 2.985, 最低: 2.958, 成交量: 6556660.0, 成交额: 1998501642.0, 振幅: 0.91, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 2.8, momentum_20: -0.007033, volatility_20: 0.010747, volume_mean_20: 8936528.25, return_mean_20: -0.031, amplitude_mean_20: 1.5845, turnover_mean_20: 3.811, MA_5: 2.992, MA_10: 2.9984, momentum_20_cs_z: -0.766777, volatility_20_cs_z: -0.784436, volume_mean_20_cs_z: 0.455346, return_mean_20_cs_z: -0.779352, amplitude_mean_20_cs_z: -0.7253, turnover_mean_20_cs_z: -0.433288, MA_5_cs_z: 1.26922, MA_10_cs_z: 1.298499, y_pred_Y_future_5d_return: -0.001089
ETF 515750: 开盘: 1.854, 收盘: 1.835, 最高: 1.864, 最低: 1.83, 成交量: 128982.0, 成交额: 23824068.0, 振幅: 1.83, 涨跌幅: -1.08, 涨跌额: -0.02, 换手率: 3.43, momentum_20: 0.069347, volatility_20: 0.020746, volume_mean_20: 199078.2, return_mean_20: 0.3565, amplitude_mean_20: 3.197, turnover_mean_20: 5.2935, MA_5: 1.8322, MA_10: 1.7979, momentum_20_cs_z: 0.403758, volatility_20_cs_z: 0.46607, volume_mean_20_cs_z: -0.497614, return_mean_20_cs_z: 0.435405, amplitude_mean_20_cs_z: 0.786304, turnover_mean_20_cs_z: -0.231335, MA_5_cs_z: 0.264645, MA_10_cs_z: 0.248024, y_pred_Y_future_5d_return: -0.001135
ETF 560610: 开盘: 1.12, 收盘: 1.118, 最高: 1.128, 最低: 1.116, 成交量: 1685826.0, 成交额: 191114666.0, 振幅: 1.07, 涨跌幅: -0.18, 涨跌额: -0.002, 换手率: 3.77, momentum_20: 0.045837, volatility_20: 0.013148, volume_mean_20: 2545627.35, return_mean_20: 0.2315, amplitude_mean_20: 1.9055, turnover_mean_20: 5.699, MA_5: 1.1222, MA_10: 1.1145, momentum_20_cs_z: 0.043463, volatility_20_cs_z: -0.48423, volume_mean_20_cs_z: -0.241685, return_mean_20_cs_z: 0.043548, amplitude_mean_20_cs_z: -0.424386, turnover_mean_20_cs_z: -0.176096, MA_5_cs_z: -0.35033, MA_10_cs_z: -0.349972, y_pred_Y_future_5d_return: -0.001204
ETF 520550: 开盘: 1.168, 收盘: 1.172, 最高: 1.174, 最低: 1.166, 成交量: 349536.0, 成交额: 41749634.0, 振幅: 0.69, 涨跌幅: 0.43, 涨跌额: 0.005, 换手率: 3.55, momentum_20: -0.005937, volatility_20: 0.007168, volume_mean_20: 551411.2, return_mean_20: -0.027, amplitude_mean_20: 1.0115, turnover_mean_20: 5.594, MA_5: 1.1764, MA_10: 1.1761, momentum_20_cs_z: -0.749987, volatility_20_cs_z: -1.232034, volume_mean_20_cs_z: -0.459186, return_mean_20_cs_z: -0.766813, amplitude_mean_20_cs_z: -1.262447, turnover_mean_20_cs_z: -0.1904, MA_5_cs_z: -0.303384, MA_10_cs_z: -0.29607, y_pred_Y_future_5d_return: -0.001209

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
