你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 512580: 开盘: 1.318, 收盘: 1.37, 最高: 1.37, 最低: 1.318, 成交量: 229212.0, 成交额: 31034349.0, 振幅: 3.95, 涨跌幅: 4.1, 涨跌额: 0.054, 换手率: 3.18, momentum_20: 0.07451, volatility_20: 0.012382, volume_mean_20: 114166.05, return_mean_20: 0.3675, amplitude_mean_20: 2.0245, turnover_mean_20: 1.586, MA_5: 1.3314, MA_10: 1.3268, momentum_20_cs_z: 0.160083, volatility_20_cs_z: 0.002276, volume_mean_20_cs_z: -0.58338, return_mean_20_cs_z: 0.1885, amplitude_mean_20_cs_z: 0.34663, turnover_mean_20_cs_z: -0.818034, MA_5_cs_z: -0.238048, MA_10_cs_z: -0.242705, y_pred_Y_future_5d_return: 0.06909
ETF 562310: 开盘: 1.043, 收盘: 1.034, 最高: 1.045, 最低: 1.03, 成交量: 428417.0, 成交额: 44371785.0, 振幅: 1.44, 涨跌幅: -0.86, 涨跌额: -0.009, 换手率: 6.37, momentum_20: 0.018719, volatility_20: 0.007984, volume_mean_20: 375225.35, return_mean_20: 0.096, amplitude_mean_20: 1.494, turnover_mean_20: 5.578, MA_5: 1.0408, MA_10: 1.0436, momentum_20_cs_z: -0.56796, volatility_20_cs_z: -0.683223, volume_mean_20_cs_z: -0.542548, return_mean_20_cs_z: -0.565841, amplitude_mean_20_cs_z: -0.351799, turnover_mean_20_cs_z: -0.016681, MA_5_cs_z: -0.457861, MA_10_cs_z: -0.458663, y_pred_Y_future_5d_return: -0.001354
ETF 513730: 开盘: 1.393, 收盘: 1.396, 最高: 1.401, 最低: 1.391, 成交量: 281172.0, 成交额: 39246748.0, 振幅: 0.72, 涨跌幅: 0.58, 涨跌额: 0.008, 换手率: 3.17, momentum_20: 0.002154, volatility_20: 0.007612, volume_mean_20: 249207.9, return_mean_20: 0.0145, amplitude_mean_20: 0.7475, turnover_mean_20: 2.8085, MA_5: 1.388, MA_10: 1.3984, momentum_20_cs_z: -0.784134, volatility_20_cs_z: -0.741256, volume_mean_20_cs_z: -0.562258, return_mean_20_cs_z: -0.792282, amplitude_mean_20_cs_z: -1.334603, turnover_mean_20_cs_z: -0.57263, MA_5_cs_z: -0.195235, MA_10_cs_z: -0.188105, y_pred_Y_future_5d_return: -0.001408
ETF 515750: 开盘: 1.946, 收盘: 1.982, 最高: 1.982, 最低: 1.946, 成交量: 141247.0, 成交额: 27856907.0, 振幅: 1.85, 涨跌幅: 1.95, 涨跌额: 0.038, 换手率: 3.76, momentum_20: 0.103563, volatility_20: 0.016226, volume_mean_20: 129271.45, return_mean_20: 0.505, amplitude_mean_20: 1.9795, turnover_mean_20: 3.437, MA_5: 1.9542, MA_10: 1.9775, momentum_20_cs_z: 0.539221, volatility_20_cs_z: 0.601372, volume_mean_20_cs_z: -0.581017, return_mean_20_cs_z: 0.570533, amplitude_mean_20_cs_z: 0.287386, turnover_mean_20_cs_z: -0.446465, MA_5_cs_z: 0.233046, MA_10_cs_z: 0.253495, y_pred_Y_future_5d_return: -0.001424
ETF 562060: 开盘: 0.648, 收盘: 0.653, 最高: 0.655, 最低: 0.648, 成交量: 942295.0, 成交额: 61458193.0, 振幅: 1.08, 涨跌幅: 0.77, 涨跌额: 0.005, 换手率: 1.38, momentum_20: 0.063518, volatility_20: 0.005899, volume_mean_20: 839894.25, return_mean_20: 0.3095, amplitude_mean_20: 0.9955, turnover_mean_20: 1.2315, MA_5: 0.6448, MA_10: 0.6376, momentum_20_cs_z: 0.016643, volatility_20_cs_z: -1.008328, volume_mean_20_cs_z: -0.46987, return_mean_20_cs_z: 0.027351, amplitude_mean_20_cs_z: -1.008099, turnover_mean_20_cs_z: -0.889196, MA_5_cs_z: -0.757401, MA_10_cs_z: -0.768263, y_pred_Y_future_5d_return: -0.001697
ETF 159871: 开盘: 1.14, 收盘: 1.161, 最高: 1.165, 最低: 1.136, 成交量: 502748.0, 成交额: 115759302.1, 振幅: 2.57, 涨跌幅: 3.02, 涨跌额: 0.034, 换手率: 4.9, momentum_20: 0.235106, volatility_20: 0.018218, volume_mean_20: 565913.4, return_mean_20: 1.077, amplitude_mean_20: 3.229, turnover_mean_20: 5.5165, MA_5: 1.1234, MA_10: 1.1061, momentum_20_cs_z: 2.255799, volatility_20_cs_z: 0.911953, volume_mean_20_cs_z: -0.512723, return_mean_20_cs_z: 2.159789, amplitude_mean_20_cs_z: 1.932414, turnover_mean_20_cs_z: -0.029026, MA_5_cs_z: -0.395382, MA_10_cs_z: -0.411002, y_pred_Y_future_5d_return: -0.001777
ETF 516050: 开盘: 1.15, 收盘: 1.138, 最高: 1.152, 最低: 1.129, 成交量: 121748.0, 成交额: 13831862.0, 振幅: 1.99, 涨跌幅: -1.3, 涨跌额: -0.015, 换手率: 5.24, momentum_20: 0.060578, volatility_20: 0.014086, volume_mean_20: 122983.15, return_mean_20: 0.3035, amplitude_mean_20: 2.449, turnover_mean_20: 5.2955, MA_5: 1.136, MA_10: 1.1296, momentum_20_cs_z: -0.021724, volatility_20_cs_z: 0.267858, volume_mean_20_cs_z: -0.582001, return_mean_20_cs_z: 0.010681, amplitude_mean_20_cs_z: 0.905506, turnover_mean_20_cs_z: -0.07339, MA_5_cs_z: -0.385851, MA_10_cs_z: -0.393082, y_pred_Y_future_5d_return: -0.001906
ETF 516670: 开盘: 0.702, 收盘: 0.702, 最高: 0.703, 最低: 0.7, 成交量: 182594.0, 成交额: 12813002.0, 振幅: 0.43, 涨跌幅: 0.14, 涨跌额: 0.001, 换手率: 0.95, momentum_20: 0.0, volatility_20: 0.005571, volume_mean_20: 371880.4, return_mean_20: 0.001, amplitude_mean_20: 1.13, turnover_mean_20: 1.9265, MA_5: 0.7042, MA_10: 0.7055, momentum_20_cs_z: -0.812238, volatility_20_cs_z: -1.05934, volume_mean_20_cs_z: -0.543071, return_mean_20_cs_z: -0.829791, amplitude_mean_20_cs_z: -0.831023, turnover_mean_20_cs_z: -0.749682, MA_5_cs_z: -0.71247, MA_10_cs_z: -0.716485, y_pred_Y_future_5d_return: -0.002104
ETF 563000: 开盘: 1.074, 收盘: 1.06, 最高: 1.074, 最低: 1.058, 成交量: 400110.0, 成交额: 42598684.0, 振幅: 1.49, 涨跌幅: -1.3, 涨跌额: -0.014, 换手率: 1.93, momentum_20: -0.013035, volatility_20: 0.00689, volume_mean_20: 457543.15, return_mean_20: -0.063, amplitude_mean_20: 1.4465, turnover_mean_20: 2.2015, MA_5: 1.0736, MA_10: 1.0801, momentum_20_cs_z: -0.982344, volatility_20_cs_z: -0.853807, volume_mean_20_cs_z: -0.529673, return_mean_20_cs_z: -1.00761, amplitude_mean_20_cs_z: -0.414335, turnover_mean_20_cs_z: -0.694479, MA_5_cs_z: -0.433051, MA_10_cs_z: -0.430829, y_pred_Y_future_5d_return: -0.002123
ETF 159930: 开盘: 1.539, 收盘: 1.511, 最高: 1.54, 最低: 1.504, 成交量: 425583.0, 成交额: 64458483.0, 振幅: 2.34, 涨跌幅: -1.63, 涨跌额: -0.025, 换手率: 3.72, momentum_20: 0.052228, volatility_20: 0.0101, volume_mean_20: 366589.85, return_mean_20: 0.259, amplitude_mean_20: 1.6345, turnover_mean_20: 3.201, MA_5: 1.5076, MA_10: 1.4977, momentum_20_cs_z: -0.13068, volatility_20_cs_z: -0.353399, volume_mean_20_cs_z: -0.543899, return_mean_20_cs_z: -0.112959, amplitude_mean_20_cs_z: -0.166824, turnover_mean_20_cs_z: -0.493839, MA_5_cs_z: -0.104768, MA_10_cs_z: -0.112383, y_pred_Y_future_5d_return: -0.002363
ETF 159847: 开盘: 0.431, 收盘: 0.436, 最高: 0.438, 最低: 0.431, 成交量: 464516.0, 成交额: 20235241.17, 振幅: 1.62, 涨跌幅: 1.16, 涨跌额: 0.005, 换手率: 1.27, momentum_20: 0.076543, volatility_20: 0.017012, volume_mean_20: 618319.4, return_mean_20: 0.3835, amplitude_mean_20: 2.074, turnover_mean_20: 1.689, MA_5: 0.4334, MA_10: 0.4427, momentum_20_cs_z: 0.186618, volatility_20_cs_z: 0.723982, volume_mean_20_cs_z: -0.504526, return_mean_20_cs_z: 0.232955, amplitude_mean_20_cs_z: 0.4118, turnover_mean_20_cs_z: -0.797358, MA_5_cs_z: -0.917306, MA_10_cs_z: -0.916887, y_pred_Y_future_5d_return: -0.002472
ETF 515860: 开盘: 1.8, 收盘: 1.788, 最高: 1.813, 最低: 1.781, 成交量: 14507.0, 成交额: 2592511.0, 振幅: 1.78, 涨跌幅: -0.67, 涨跌额: -0.012, 换手率: 1.25, momentum_20: 0.051765, volatility_20: 0.012271, volume_mean_20: 27562.5, return_mean_20: 0.2585, amplitude_mean_20: 1.976, turnover_mean_20: 2.3775, MA_5: 1.7794, MA_10: 1.7744, momentum_20_cs_z: -0.136731, volatility_20_cs_z: -0.015111, volume_mean_20_cs_z: -0.596925, return_mean_20_cs_z: -0.114348, amplitude_mean_20_cs_z: 0.282778, turnover_mean_20_cs_z: -0.659148, MA_5_cs_z: 0.100825, MA_10_cs_z: 0.098619, y_pred_Y_future_5d_return: -0.002597
ETF 510760: 开盘: 1.337, 收盘: 1.338, 最高: 1.342, 最低: 1.334, 成交量: 716817.0, 成交额: 95916969.0, 振幅: 0.6, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.23, momentum_20: 0.045312, volatility_20: 0.006603, volume_mean_20: 909759.1, return_mean_20: 0.223, amplitude_mean_20: 1.0735, turnover_mean_20: 4.0945, MA_5: 1.3354, MA_10: 1.3369, momentum_20_cs_z: -0.220929, volatility_20_cs_z: -0.898486, volume_mean_20_cs_z: -0.458943, return_mean_20_cs_z: -0.212982, amplitude_mean_20_cs_z: -0.905408, turnover_mean_20_cs_z: -0.314478, MA_5_cs_z: -0.235022, MA_10_cs_z: -0.235003, y_pred_Y_future_5d_return: -0.002671
ETF 515580: 开盘: 1.37, 收盘: 1.391, 最高: 1.394, 最低: 1.368, 成交量: 107090.0, 成交额: 14830382.0, 振幅: 1.9, 涨跌幅: 1.68, 涨跌额: 0.023, 换手率: 2.75, momentum_20: 0.12268, volatility_20: 0.013802, volume_mean_20: 112506.3, return_mean_20: 0.5885, amplitude_mean_20: 2.0065, turnover_mean_20: 2.885, MA_5: 1.378, MA_10: 1.3733, momentum_20_cs_z: 0.788678, volatility_20_cs_z: 0.223527, volume_mean_20_cs_z: -0.583639, return_mean_20_cs_z: 0.802531, amplitude_mean_20_cs_z: 0.322932, turnover_mean_20_cs_z: -0.557273, MA_5_cs_z: -0.202799, MA_10_cs_z: -0.207245, y_pred_Y_future_5d_return: -0.002771
ETF 513330: 开盘: 0.549, 收盘: 0.548, 最高: 0.551, 最低: 0.544, 成交量: 37650122.0, 成交额: 2060965185.0, 振幅: 1.29, 涨跌幅: 0.92, 涨跌额: 0.005, 换手率: 4.73, momentum_20: 0.062016, volatility_20: 0.015275, volume_mean_20: 50794297.9, return_mean_20: 0.312, amplitude_mean_20: 1.7085, turnover_mean_20: 6.375, MA_5: 0.5428, MA_10: 0.5484, momentum_20_cs_z: -0.002963, volatility_20_cs_z: 0.453257, volume_mean_20_cs_z: 4.6064, return_mean_20_cs_z: 0.034298, amplitude_mean_20_cs_z: -0.069399, turnover_mean_20_cs_z: 0.143309, MA_5_cs_z: -0.834555, MA_10_cs_z: -0.836284, y_pred_Y_future_5d_return: -0.002962
ETF 159837: 开盘: 0.519, 收盘: 0.522, 最高: 0.523, 最低: 0.516, 成交量: 718376.0, 成交额: 37418541.795, 振幅: 1.36, 涨跌幅: 1.16, 涨跌额: 0.006, 换手率: 2.46, momentum_20: 0.039841, volatility_20: 0.014234, volume_mean_20: 691343.4, return_mean_20: 0.2055, amplitude_mean_20: 1.9395, turnover_mean_20: 2.3655, MA_5: 0.5206, MA_10: 0.5308, momentum_20_cs_z: -0.292335, volatility_20_cs_z: 0.291019, volume_mean_20_cs_z: -0.493105, return_mean_20_cs_z: -0.261604, amplitude_mean_20_cs_z: 0.234724, turnover_mean_20_cs_z: -0.661557, MA_5_cs_z: -0.851347, MA_10_cs_z: -0.849705, y_pred_Y_future_5d_return: -0.003079
ETF 159883: 开盘: 0.525, 收盘: 0.532, 最高: 0.534, 最低: 0.525, 成交量: 8636382.0, 成交额: 458740162.908, 振幅: 1.72, 涨跌幅: 1.53, 涨跌额: 0.008, 换手率: 7.39, momentum_20: 0.074747, volatility_20: 0.01891, volume_mean_20: 6999468.45, return_mean_20: 0.377, amplitude_mean_20: 2.1295, turnover_mean_20: 5.987, MA_5: 0.5276, MA_10: 0.5362, momentum_20_cs_z: 0.163184, volatility_20_cs_z: 1.019874, volume_mean_20_cs_z: 0.493534, return_mean_20_cs_z: 0.214895, amplitude_mean_20_cs_z: 0.484868, turnover_mean_20_cs_z: 0.065422, MA_5_cs_z: -0.846052, MA_10_cs_z: -0.845587, y_pred_Y_future_5d_return: -0.003087
