你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.778, 收盘: 2.706, 最高: 2.81, 最低: 2.673, 成交量: 15990227.0, 成交额: 4351126343.0, 振幅: 5.03, 涨跌幅: -0.7, 涨跌额: -0.019, 换手率: 88.27, momentum_20: 0.17397, volatility_20: 0.027109, volume_mean_20: 20208993.4, return_mean_20: 0.8395, amplitude_mean_20: 3.4465, turnover_mean_20: 111.564, MA_5: 2.6694, MA_10: 2.5426, momentum_20_cs_z: 2.773372, volatility_20_cs_z: 1.394759, volume_mean_20_cs_z: 2.423972, return_mean_20_cs_z: 2.683008, amplitude_mean_20_cs_z: 1.593255, turnover_mean_20_cs_z: 4.242626, MA_5_cs_z: 0.908352, MA_10_cs_z: 0.831296, y_pred_Y_future_5d_return: 0.017266
ETF 518850: 开盘: 8.886, 收盘: 8.851, 最高: 8.891, 最低: 8.802, 成交量: 816546.0, 成交额: 721812352.0, 振幅: 1.02, 涨跌幅: 1.07, 涨跌额: 0.094, 换手率: 4.81, momentum_20: 0.079785, volatility_20: 0.022863, volume_mean_20: 1036818.0, return_mean_20: 0.408, amplitude_mean_20: 1.4055, turnover_mean_20: 6.1015, MA_5: 8.7948, MA_10: 9.0083, momentum_20_cs_z: 1.434494, volatility_20_cs_z: 0.843288, volume_mean_20_cs_z: -0.411787, return_mean_20_cs_z: 1.466304, amplitude_mean_20_cs_z: -0.775726, turnover_mean_20_cs_z: 0.073092, MA_5_cs_z: 4.874999, MA_10_cs_z: 4.871638, y_pred_Y_future_5d_return: -0.001667
ETF 159628: 开盘: 1.298, 收盘: 1.305, 最高: 1.315, 最低: 1.298, 成交量: 542607.0, 成交额: 70977941.307, 振幅: 1.31, 涨跌幅: 0.54, 涨跌额: 0.007, 换手率: 14.38, momentum_20: 0.001535, volatility_20: 0.01381, volume_mean_20: 602810.45, return_mean_20: 0.0175, amplitude_mean_20: 1.923, turnover_mean_20: 15.978, MA_5: 1.3062, MA_10: 1.29, momentum_20_cs_z: -0.059676, volatility_20_cs_z: -0.332692, volume_mean_20_cs_z: -0.475981, return_mean_20_cs_z: -0.057944, amplitude_mean_20_cs_z: -0.175066, turnover_mean_20_cs_z: 1.971665, MA_5_cs_z: -0.224911, MA_10_cs_z: -0.226331, y_pred_Y_future_5d_return: -0.001704
ETF 520550: 开盘: 1.202, 收盘: 1.193, 最高: 1.203, 最低: 1.192, 成交量: 310407.0, 成交额: 37755384.0, 振幅: 0.92, 涨跌幅: -0.75, 涨跌额: -0.009, 换手率: 3.15, momentum_20: 0.045574, volatility_20: 0.008211, volume_mean_20: 486914.35, return_mean_20: 0.2255, amplitude_mean_20: 1.1515, turnover_mean_20: 4.94, MA_5: 1.2034, MA_10: 1.2024, momentum_20_cs_z: 0.78124, volatility_20_cs_z: -1.05995, volume_mean_20_cs_z: -0.493123, return_mean_20_cs_z: 0.753947, amplitude_mean_20_cs_z: -1.070543, turnover_mean_20_cs_z: -0.150184, MA_5_cs_z: -0.310371, MA_10_cs_z: -0.300296, y_pred_Y_future_5d_return: -0.001733
ETF 159531: 开盘: 1.338, 收盘: 1.347, 最高: 1.354, 最低: 1.333, 成交量: 715686.0, 成交额: 96503841.6, 振幅: 1.58, 涨跌幅: 1.05, 涨跌额: 0.014, 换手率: 11.84, momentum_20: -0.001483, volatility_20: 0.013411, volume_mean_20: 622781.05, return_mean_20: 0.001, amplitude_mean_20: 1.78, turnover_mean_20: 10.3005, MA_5: 1.3462, MA_10: 1.3341, momentum_20_cs_z: -0.117294, volatility_20_cs_z: -0.384455, volume_mean_20_cs_z: -0.473027, return_mean_20_cs_z: -0.122349, amplitude_mean_20_cs_z: -0.341046, turnover_mean_20_cs_z: 0.880272, MA_5_cs_z: -0.191658, MA_10_cs_z: -0.189095, y_pred_Y_future_5d_return: -0.001769
ETF 513730: 开盘: 1.448, 收盘: 1.441, 最高: 1.455, 最低: 1.437, 成交量: 512126.0, 成交额: 74016435.0, 振幅: 1.25, 涨跌幅: 0.28, 涨跌额: 0.004, 换手率: 5.77, momentum_20: 0.034458, volatility_20: 0.017209, volume_mean_20: 550397.45, return_mean_20: 0.1835, amplitude_mean_20: 1.353, turnover_mean_20: 6.203, MA_5: 1.4482, MA_10: 1.4302, momentum_20_cs_z: 0.568982, volatility_20_cs_z: 0.10887, volume_mean_20_cs_z: -0.483733, return_mean_20_cs_z: 0.590008, amplitude_mean_20_cs_z: -0.836663, turnover_mean_20_cs_z: 0.092604, MA_5_cs_z: -0.106862, MA_10_cs_z: -0.107954, y_pred_Y_future_5d_return: -0.002252
ETF 159928: 开盘: 0.822, 收盘: 0.831, 最高: 0.834, 最低: 0.821, 成交量: 8114242.0, 成交额: 673757830.328, 振幅: 1.58, 涨跌幅: 0.85, 涨跌额: 0.007, 换手率: 2.99, momentum_20: -0.010714, volatility_20: 0.00664, volume_mean_20: 8281148.05, return_mean_20: -0.0525, amplitude_mean_20: 1.233, turnover_mean_20: 3.0515, MA_5: 0.827, MA_10: 0.8304, momentum_20_cs_z: -0.293571, volatility_20_cs_z: -1.263972, volume_mean_20_cs_z: 0.659723, return_mean_20_cs_z: -0.331176, amplitude_mean_20_cs_z: -0.975947, turnover_mean_20_cs_z: -0.513213, MA_5_cs_z: -0.623282, MA_10_cs_z: -0.614392, y_pred_Y_future_5d_return: -0.002289
ETF 512980: 开盘: 0.97, 收盘: 0.993, 最高: 1.005, 最低: 0.97, 成交量: 2291620.0, 成交额: 227338745.0, 振幅: 3.6, 涨跌幅: 2.16, 涨跌额: 0.021, 换手率: 4.2, momentum_20: -0.083948, volatility_20: 0.016703, volume_mean_20: 1138683.85, return_mean_20: -0.424, amplitude_mean_20: 2.233, turnover_mean_20: 2.087, MA_5: 0.9798, MA_10: 0.9733, momentum_20_cs_z: -1.691956, volatility_20_cs_z: 0.043128, volume_mean_20_cs_z: -0.39672, return_mean_20_cs_z: -1.781261, amplitude_mean_20_cs_z: 0.18475, turnover_mean_20_cs_z: -0.698621, MA_5_cs_z: -0.496255, MA_10_cs_z: -0.493735, y_pred_Y_future_5d_return: -0.002333
ETF 159529: 开盘: 1.387, 收盘: 1.389, 最高: 1.394, 最低: 1.387, 成交量: 478244.0, 成交额: 66475875.4, 振幅: 0.5, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 6.95, momentum_20: -0.030028, volatility_20: 0.006366, volume_mean_20: 1412473.75, return_mean_20: -0.15, amplitude_mean_20: 0.9315, turnover_mean_20: 20.515, MA_5: 1.393, MA_10: 1.3925, momentum_20_cs_z: -0.66236, volatility_20_cs_z: -1.299588, volume_mean_20_cs_z: -0.356224, return_mean_20_cs_z: -0.71175, amplitude_mean_20_cs_z: -1.325897, turnover_mean_20_cs_z: 2.843819, MA_5_cs_z: -0.152752, MA_10_cs_z: -0.139785, y_pred_Y_future_5d_return: -0.002349
ETF 512580: 开盘: 1.327, 收盘: 1.326, 最高: 1.367, 最低: 1.323, 成交量: 194026.0, 成交额: 26207429.0, 振幅: 3.29, 涨跌幅: -0.97, 涨跌额: -0.013, 换手率: 2.7, momentum_20: 0.059105, volatility_20: 0.022879, volume_mean_20: 172742.15, return_mean_20: 0.313, amplitude_mean_20: 2.962, turnover_mean_20: 2.3995, MA_5: 1.308, MA_10: 1.277, momentum_20_cs_z: 1.039618, volatility_20_cs_z: 0.84529, volume_mean_20_cs_z: -0.539592, return_mean_20_cs_z: 1.095488, amplitude_mean_20_cs_z: 1.030898, turnover_mean_20_cs_z: -0.638548, MA_5_cs_z: -0.223414, MA_10_cs_z: -0.237307, y_pred_Y_future_5d_return: -0.002372
ETF 562310: 开盘: 1.02, 收盘: 1.008, 最高: 1.024, 最低: 1.006, 成交量: 197780.0, 成交额: 20063836.0, 振幅: 1.76, 涨跌幅: -1.47, 涨跌额: -0.015, 换手率: 2.94, momentum_20: -0.007874, volatility_20: 0.016632, volume_mean_20: 401960.4, return_mean_20: -0.027, amplitude_mean_20: 1.972, turnover_mean_20: 5.9765, MA_5: 1.0218, MA_10: 1.0067, momentum_20_cs_z: -0.239337, volatility_20_cs_z: 0.033942, volume_mean_20_cs_z: -0.505689, return_mean_20_cs_z: -0.231642, amplitude_mean_20_cs_z: -0.118192, turnover_mean_20_cs_z: 0.049063, MA_5_cs_z: -0.461339, MA_10_cs_z: -0.465534, y_pred_Y_future_5d_return: -0.002737
ETF 159807: 开盘: 0.745, 收盘: 0.722, 最高: 0.745, 最低: 0.72, 成交量: 1095010.0, 成交额: 79528437.3, 振幅: 3.36, 涨跌幅: -2.83, 涨跌额: -0.021, 换手率: 10.04, momentum_20: -0.023004, volatility_20: 0.023766, volume_mean_20: 834771.25, return_mean_20: -0.09, amplitude_mean_20: 2.9605, turnover_mean_20: 7.6525, MA_5: 0.7456, MA_10: 0.7298, momentum_20_cs_z: -0.528241, volatility_20_cs_z: 0.960589, volume_mean_20_cs_z: -0.441672, return_mean_20_cs_z: -0.477551, amplitude_mean_20_cs_z: 1.029157, turnover_mean_20_cs_z: 0.371243, MA_5_cs_z: -0.690951, MA_10_cs_z: -0.699333, y_pred_Y_future_5d_return: -0.002826
ETF 515220: 开盘: 1.146, 收盘: 1.142, 最高: 1.153, 最低: 1.138, 成交量: 7187892.0, 成交额: 849793448.0, 振幅: 1.3, 涨跌幅: -1.04, 涨跌额: -0.012, 换手率: 8.39, momentum_20: 0.090735, volatility_20: 0.018711, volume_mean_20: 10403266.45, return_mean_20: 0.4515, amplitude_mean_20: 2.532, turnover_mean_20: 12.145, MA_5: 1.1514, MA_10: 1.1557, momentum_20_cs_z: 1.643584, volatility_20_cs_z: 0.303981, volume_mean_20_cs_z: 0.973606, return_mean_20_cs_z: 1.636098, amplitude_mean_20_cs_z: 0.531798, turnover_mean_20_cs_z: 1.234842, MA_5_cs_z: -0.3536, MA_10_cs_z: -0.339727, y_pred_Y_future_5d_return: -0.00289
ETF 515580: 开盘: 1.272, 收盘: 1.25, 最高: 1.279, 最低: 1.247, 成交量: 111952.0, 成交额: 14081989.0, 振幅: 2.5, 涨跌幅: -2.19, 涨跌额: -0.028, 换手率: 2.87, momentum_20: -0.003984, volatility_20: 0.023541, volume_mean_20: 112711.1, return_mean_20: 0.006, amplitude_mean_20: 2.7905, turnover_mean_20: 2.89, MA_5: 1.2694, MA_10: 1.2404, momentum_20_cs_z: -0.16506, volatility_20_cs_z: 0.931384, volume_mean_20_cs_z: -0.548472, return_mean_20_cs_z: -0.102832, amplitude_mean_20_cs_z: 0.831838, turnover_mean_20_cs_z: -0.544259, MA_5_cs_z: -0.255503, MA_10_cs_z: -0.26821, y_pred_Y_future_5d_return: -0.003233
ETF 562500: 开盘: 1.026, 收盘: 1.029, 最高: 1.043, 最低: 1.022, 成交量: 10797358.0, 成交额: 1114846969.0, 振幅: 2.04, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.71, momentum_20: -0.070461, volatility_20: 0.020481, volume_mean_20: 13919372.25, return_mean_20: -0.344, amplitude_mean_20: 2.4445, turnover_mean_20: 6.0655, MA_5: 1.0348, MA_10: 1.0215, momentum_20_cs_z: -1.434413, volatility_20_cs_z: 0.53387, volume_mean_20_cs_z: 1.493673, return_mean_20_cs_z: -1.468995, amplitude_mean_20_cs_z: 0.430237, turnover_mean_20_cs_z: 0.066172, MA_5_cs_z: -0.450532, MA_10_cs_z: -0.453038, y_pred_Y_future_5d_return: -0.00327
ETF 512010: 开盘: 0.409, 收盘: 0.413, 最高: 0.416, 最低: 0.407, 成交量: 14559693.0, 成交额: 601071824.0, 振幅: 2.2, 涨跌幅: 0.98, 涨跌额: 0.004, 换手率: 3.06, momentum_20: -0.06772, volatility_20: 0.016214, volume_mean_20: 15454595.85, return_mean_20: -0.338, amplitude_mean_20: 2.114, turnover_mean_20: 3.248, MA_5: 0.4162, MA_10: 0.4163, momentum_20_cs_z: -1.382082, volatility_20_cs_z: -0.0204, volume_mean_20_cs_z: 1.720749, return_mean_20_cs_z: -1.445575, amplitude_mean_20_cs_z: 0.046627, turnover_mean_20_cs_z: -0.47544, MA_5_cs_z: -0.94833, MA_10_cs_z: -0.947986, y_pred_Y_future_5d_return: -0.003337
ETF 159966: 开盘: 0.6, 收盘: 0.593, 最高: 0.605, 最低: 0.593, 成交量: 70801.0, 成交额: 4235691.183, 振幅: 2.01, 涨跌幅: -0.84, 涨跌额: -0.005, 换手率: 1.12, momentum_20: -0.02946, volatility_20: 0.018973, volume_mean_20: 134560.9, return_mean_20: -0.1315, amplitude_mean_20: 2.5155, turnover_mean_20: 2.129, MA_5: 0.5978, MA_10: 0.5887, momentum_20_cs_z: -0.651514, volatility_20_cs_z: 0.337994, volume_mean_20_cs_z: -0.54524, return_mean_20_cs_z: -0.639539, amplitude_mean_20_cs_z: 0.512647, turnover_mean_20_cs_z: -0.690547, MA_5_cs_z: -0.813821, MA_10_cs_z: -0.81847, y_pred_Y_future_5d_return: -0.003357

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
