你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-03-06
候选 ETF 数量: 50
ETF 数据:
ETF 516670: 开盘: 0.698, 收盘: 0.726, 最高: 0.726, 最低: 0.695, 成交量: 708431.0, 成交额: 50528924.0, 振幅: 4.45, 涨跌幅: 4.31, 涨跌额: 0.03, 换手率: 3.67, momentum_20: 0.015385, volatility_20: 0.015126, volume_mean_20: 461974.45, return_mean_20: 0.0865, amplitude_mean_20: 1.748, turnover_mean_20: 2.392, MA_5: 0.7088, MA_10: 0.7044, momentum_20_cs_z: 0.823535, volatility_20_cs_z: -0.230214, volume_mean_20_cs_z: -0.563888, return_mean_20_cs_z: 0.788485, amplitude_mean_20_cs_z: -0.376786, turnover_mean_20_cs_z: -0.371095, MA_5_cs_z: -0.692652, MA_10_cs_z: -0.701647, y_pred_Y_future_5d_return: 0.101491
ETF 515050: 开盘: 2.375, 收盘: 2.384, 最高: 2.414, 最低: 2.339, 成交量: 978100.0, 成交额: 231758836.0, 振幅: 3.13, 涨跌幅: -0.5, 涨跌额: -0.012, 换手率: 2.86, momentum_20: 0.018803, volatility_20: 0.021211, volume_mean_20: 1215444.2, return_mean_20: 0.114, amplitude_mean_20: 3.132, turnover_mean_20: 3.559, MA_5: 2.3876, MA_10: 2.3934, momentum_20_cs_z: 0.887804, volatility_20_cs_z: 0.501192, volume_mean_20_cs_z: -0.420344, return_mean_20_cs_z: 0.886985, amplitude_mean_20_cs_z: 1.449322, turnover_mean_20_cs_z: -0.268073, MA_5_cs_z: 0.563489, MA_10_cs_z: 0.556129, y_pred_Y_future_5d_return: -0.001575
ETF 516310: 开盘: 1.292, 收盘: 1.294, 最高: 1.297, 最低: 1.286, 成交量: 686004.0, 成交额: 88559322.0, 振幅: 0.85, 涨跌幅: 0.23, 涨跌额: 0.003, 换手率: 4.1, momentum_20: 0.008574, volatility_20: 0.008217, volume_mean_20: 798138.95, return_mean_20: 0.0465, amplitude_mean_20: 1.3045, turnover_mean_20: 4.7675, MA_5: 1.2888, MA_10: 1.284, momentum_20_cs_z: 0.695497, volatility_20_cs_z: -1.060769, volume_mean_20_cs_z: -0.499845, return_mean_20_cs_z: 0.645212, amplitude_mean_20_cs_z: -0.961959, turnover_mean_20_cs_z: -0.161388, MA_5_cs_z: -0.258674, MA_10_cs_z: -0.270027, y_pred_Y_future_5d_return: -0.001614
ETF 560500: 开盘: 1.33, 收盘: 1.341, 最高: 1.349, 最低: 1.326, 成交量: 24905.0, 成交额: 3341026.0, 振幅: 1.72, 涨跌幅: 0.52, 涨跌额: 0.007, 换手率: 0.78, momentum_20: -0.017582, volatility_20: 0.017453, volume_mean_20: 39653.1, return_mean_20: -0.074, amplitude_mean_20: 2.444, turnover_mean_20: 1.242, MA_5: 1.347, MA_10: 1.3465, momentum_20_cs_z: 0.203792, volatility_20_cs_z: 0.04944, volume_mean_20_cs_z: -0.644344, return_mean_20_cs_z: 0.213604, amplitude_mean_20_cs_z: 0.541546, turnover_mean_20_cs_z: -0.472617, MA_5_cs_z: -0.215127, MA_10_cs_z: -0.223484, y_pred_Y_future_5d_return: -0.001619
ETF 515400: 开盘: 0.994, 收盘: 1.019, 最高: 1.02, 最低: 0.994, 成交量: 767029.0, 成交额: 77535568.0, 振幅: 2.58, 涨跌幅: 1.29, 涨跌额: 0.013, 换手率: 4.69, momentum_20: -0.063419, volatility_20: 0.024028, volume_mean_20: 1122621.3, return_mean_20: -0.3, amplitude_mean_20: 2.9725, turnover_mean_20: 6.8635, MA_5: 1.0144, MA_10: 1.0412, momentum_20_cs_z: -0.657885, volatility_20_cs_z: 0.839875, volume_mean_20_cs_z: -0.438028, return_mean_20_cs_z: -0.595885, amplitude_mean_20_cs_z: 1.238871, turnover_mean_20_cs_z: 0.023646, MA_5_cs_z: -0.46399, MA_10_cs_z: -0.450837, y_pred_Y_future_5d_return: -0.001699
ETF 159509: 开盘: 2.059, 收盘: 2.069, 最高: 2.076, 最低: 2.052, 成交量: 2258088.0, 成交额: 466700836.045, 振幅: 1.17, 涨跌幅: 0.49, 涨跌额: 0.01, 换手率: 3.43, momentum_20: -0.071364, volatility_20: 0.020205, volume_mean_20: 2218704.1, return_mean_20: -0.351, amplitude_mean_20: 1.6875, turnover_mean_20: 3.3705, MA_5: 2.0332, MA_10: 2.0686, momentum_20_cs_z: -0.807248, volatility_20_cs_z: 0.380305, volume_mean_20_cs_z: -0.229213, return_mean_20_cs_z: -0.778558, amplitude_mean_20_cs_z: -0.456613, turnover_mean_20_cs_z: -0.284714, MA_5_cs_z: 0.298314, MA_10_cs_z: 0.314255, y_pred_Y_future_5d_return: -0.001703
ETF 159966: 开盘: 0.575, 收盘: 0.585, 最高: 0.586, 最低: 0.574, 成交量: 61933.0, 成交额: 3603439.388, 振幅: 2.08, 涨跌幅: 1.39, 涨跌额: 0.008, 换手率: 0.98, momentum_20: -0.029851, volatility_20: 0.014611, volume_mean_20: 69732.15, return_mean_20: -0.1415, amplitude_mean_20: 1.782, turnover_mean_20: 1.1035, MA_5: 0.5812, MA_10: 0.5923, momentum_20_cs_z: -0.026838, volatility_20_cs_z: -0.292187, volume_mean_20_cs_z: -0.638614, return_mean_20_cs_z: -0.028168, amplitude_mean_20_cs_z: -0.331925, turnover_mean_20_cs_z: -0.484843, MA_5_cs_z: -0.788127, MA_10_cs_z: -0.785127, y_pred_Y_future_5d_return: -0.001705
ETF 159901: 开盘: 3.418, 收盘: 3.462, 最高: 3.467, 最低: 3.404, 成交量: 405019.0, 成交额: 139325036.218, 振幅: 1.83, 涨跌幅: 0.79, 涨跌额: 0.027, 换手率: 2.22, momentum_20: -0.004028, volatility_20: 0.011364, volume_mean_20: 558168.8, return_mean_20: -0.013, amplitude_mean_20: 1.501, turnover_mean_20: 3.056, MA_5: 3.4404, MA_10: 3.4693, momentum_20_cs_z: 0.458607, volatility_20_cs_z: -0.682418, volume_mean_20_cs_z: -0.545562, return_mean_20_cs_z: 0.432095, amplitude_mean_20_cs_z: -0.702689, turnover_mean_20_cs_z: -0.312478, MA_5_cs_z: 1.351233, MA_10_cs_z: 1.357338, y_pred_Y_future_5d_return: -0.001799
ETF 159967: 开盘: 0.611, 收盘: 0.616, 最高: 0.622, 最低: 0.603, 成交量: 2506166.0, 成交额: 153323956.311, 振幅: 3.09, 涨跌幅: 0.16, 涨跌额: 0.001, 换手率: 4.39, momentum_20: -0.009646, volatility_20: 0.018991, volume_mean_20: 2973962.55, return_mean_20: -0.032, amplitude_mean_20: 3.0535, turnover_mean_20: 5.211, MA_5: 0.6142, MA_10: 0.6187, momentum_20_cs_z: 0.352982, volatility_20_cs_z: 0.2343, volume_mean_20_cs_z: -0.085329, return_mean_20_cs_z: 0.36404, amplitude_mean_20_cs_z: 1.345746, turnover_mean_20_cs_z: -0.122236, MA_5_cs_z: -0.763435, MA_10_cs_z: -0.765467, y_pred_Y_future_5d_return: -0.001889
ETF 159903: 开盘: 1.691, 收盘: 1.718, 最高: 1.721, 最低: 1.691, 成交量: 181037.0, 成交额: 30972702.6, 振幅: 1.76, 涨跌幅: 0.7, 涨跌额: 0.012, 换手率: 5.95, momentum_20: -0.009798, volatility_20: 0.013493, volume_mean_20: 183253.8, return_mean_20: -0.041, amplitude_mean_20: 1.636, turnover_mean_20: 6.0255, MA_5: 1.7148, MA_10: 1.7298, momentum_20_cs_z: 0.350125, volatility_20_cs_z: -0.426516, volume_mean_20_cs_z: -0.616987, return_mean_20_cs_z: 0.331804, amplitude_mean_20_cs_z: -0.524564, turnover_mean_20_cs_z: -0.050332, MA_5_cs_z: 0.060075, MA_10_cs_z: 0.061955, y_pred_Y_future_5d_return: -0.001995
ETF 159520: 开盘: 0.991, 收盘: 1.01, 最高: 1.01, 最低: 0.989, 成交量: 42085.0, 成交额: 4205330.1, 振幅: 2.12, 涨跌幅: 1.92, 涨跌额: 0.019, 换手率: 2.55, momentum_20: -0.03164, volatility_20: 0.010765, volume_mean_20: 85551.4, return_mean_20: -0.1545, amplitude_mean_20: 1.397, turnover_mean_20: 5.1785, MA_5: 1.0016, MA_10: 1.0178, momentum_20_cs_z: -0.060465, volatility_20_cs_z: -0.754462, volume_mean_20_cs_z: -0.6356, return_mean_20_cs_z: -0.074732, amplitude_mean_20_cs_z: -0.839911, turnover_mean_20_cs_z: -0.125105, MA_5_cs_z: -0.473568, MA_10_cs_z: -0.468263, y_pred_Y_future_5d_return: -0.002067
ETF 515650: 开盘: 1.122, 收盘: 1.142, 最高: 1.143, 最低: 1.12, 成交量: 750588.0, 成交额: 85121306.0, 振幅: 2.05, 涨跌幅: 1.69, 涨跌额: 0.019, 换手率: 2.39, momentum_20: -0.039529, volatility_20: 0.011399, volume_mean_20: 1004143.15, return_mean_20: -0.1945, amplitude_mean_20: 1.4255, turnover_mean_20: 3.1925, MA_5: 1.134, MA_10: 1.1495, momentum_20_cs_z: -0.208778, volatility_20_cs_z: -0.678276, volume_mean_20_cs_z: -0.460599, return_mean_20_cs_z: -0.218004, amplitude_mean_20_cs_z: -0.802307, turnover_mean_20_cs_z: -0.300428, MA_5_cs_z: -0.374501, MA_10_cs_z: -0.370187, y_pred_Y_future_5d_return: -0.002147
ETF 560610: 开盘: 1.205, 收盘: 1.214, 最高: 1.216, 最低: 1.201, 成交量: 1515026.0, 成交额: 183318186.0, 振幅: 1.24, 涨跌幅: 0.25, 涨跌额: 0.003, 换手率: 3.39, momentum_20: -0.016207, volatility_20: 0.011246, volume_mean_20: 1372418.7, return_mean_20: -0.0765, amplitude_mean_20: 1.402, turnover_mean_20: 3.0725, MA_5: 1.2156, MA_10: 1.2216, momentum_20_cs_z: 0.22964, volatility_20_cs_z: -0.696674, volume_mean_20_cs_z: -0.390439, return_mean_20_cs_z: 0.20465, amplitude_mean_20_cs_z: -0.833314, turnover_mean_20_cs_z: -0.311021, MA_5_cs_z: -0.313445, MA_10_cs_z: -0.316495, y_pred_Y_future_5d_return: -0.002341
ETF 159938: 开盘: 0.626, 收盘: 0.64, 最高: 0.641, 最低: 0.624, 成交量: 414480.0, 成交额: 26398594.378, 振幅: 2.71, 涨跌幅: 2.07, 涨跌额: 0.013, 换手率: 0.51, momentum_20: -0.043348, volatility_20: 0.012175, volume_mean_20: 562091.1, return_mean_20: -0.2155, amplitude_mean_20: 1.5795, turnover_mean_20: 0.6865, MA_5: 0.6328, MA_10: 0.645, momentum_20_cs_z: -0.280576, volatility_20_cs_z: -0.584967, volume_mean_20_cs_z: -0.544815, return_mean_20_cs_z: -0.293222, amplitude_mean_20_cs_z: -0.599113, turnover_mean_20_cs_z: -0.521656, MA_5_cs_z: -0.749518, MA_10_cs_z: -0.745882, y_pred_Y_future_5d_return: -0.002911
ETF 515700: 开盘: 2.437, 收盘: 2.434, 最高: 2.453, 最低: 2.417, 成交量: 178480.0, 成交额: 43469359.0, 振幅: 1.48, 涨跌幅: -0.16, 涨跌额: -0.004, 换手率: 2.33, momentum_20: -0.027567, volatility_20: 0.016056, volume_mean_20: 258653.35, return_mean_20: -0.128, amplitude_mean_20: 2.2265, turnover_mean_20: 3.3735, MA_5: 2.4456, MA_10: 2.4945, momentum_20_cs_z: 0.016095, volatility_20_cs_z: -0.118441, volume_mean_20_cs_z: -0.602623, return_mean_20_cs_z: 0.020186, amplitude_mean_20_cs_z: 0.254567, turnover_mean_20_cs_z: -0.284449, MA_5_cs_z: 0.606887, MA_10_cs_z: 0.631417, y_pred_Y_future_5d_return: -0.00294
ETF 159996: 开盘: 1.517, 收盘: 1.527, 最高: 1.527, 最低: 1.512, 成交量: 263975.0, 成交额: 40167190.6, 振幅: 0.99, 涨跌幅: 0.66, 涨跌额: 0.01, 换手率: 3.05, momentum_20: -0.034156, volatility_20: 0.010187, volume_mean_20: 382011.85, return_mean_20: -0.169, amplitude_mean_20: 1.2825, turnover_mean_20: 4.4185, MA_5: 1.5206, MA_10: 1.5516, momentum_20_cs_z: -0.107764, volatility_20_cs_z: -0.823902, volume_mean_20_cs_z: -0.579122, return_mean_20_cs_z: -0.126668, amplitude_mean_20_cs_z: -0.990987, turnover_mean_20_cs_z: -0.192197, MA_5_cs_z: -0.085233, MA_10_cs_z: -0.070749, y_pred_Y_future_5d_return: -0.002959
ETF 159399: 开盘: 1.202, 收盘: 1.216, 最高: 1.217, 最低: 1.195, 成交量: 1282062.0, 成交额: 155515812.162, 振幅: 1.83, 涨跌幅: 1.0, 涨跌额: 0.012, 换手率: 2.67, momentum_20: 0.000823, volatility_20: 0.014662, volume_mean_20: 2280685.4, return_mean_20: 0.0155, amplitude_mean_20: 1.544, turnover_mean_20: 4.7525, MA_5: 1.2044, MA_10: 1.1994, momentum_20_cs_z: 0.549794, volatility_20_cs_z: -0.285989, volume_mean_20_cs_z: -0.217405, return_mean_20_cs_z: 0.534176, amplitude_mean_20_cs_z: -0.645953, turnover_mean_20_cs_z: -0.162712, MA_5_cs_z: -0.321825, MA_10_cs_z: -0.333027, y_pred_Y_future_5d_return: -0.003033

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
