你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 9.144, 收盘: 9.201, 最高: 9.21, 最低: 9.144, 成交量: 512262.0, 成交额: 470188809.0, 振幅: 0.72, 涨跌幅: 0.81, 涨跌额: 0.074, 换手率: 3.02, momentum_20: 0.039896, volatility_20: 0.011129, volume_mean_20: 644748.85, return_mean_20: 0.203, amplitude_mean_20: 0.797, turnover_mean_20: 3.795, MA_5: 9.1774, MA_10: 9.1143, momentum_20_cs_z: 1.711952, volatility_20_cs_z: -0.290043, volume_mean_20_cs_z: -0.477867, return_mean_20_cs_z: 1.707001, amplitude_mean_20_cs_z: -1.437971, turnover_mean_20_cs_z: -0.22153, MA_5_cs_z: 4.826913, MA_10_cs_z: 4.827199, y_pred_Y_future_5d_return: 0.005349
ETF 159687: 开盘: 1.538, 收盘: 1.548, 最高: 1.548, 最低: 1.538, 成交量: 169447.0, 成交额: 26132293.5, 振幅: 0.65, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.44, momentum_20: -0.017143, volatility_20: 0.0114, volume_mean_20: 403236.85, return_mean_20: -0.08, amplitude_mean_20: 0.904, turnover_mean_20: 3.4165, MA_5: 1.5346, MA_10: 1.5297, momentum_20_cs_z: 0.007427, volatility_20_cs_z: -0.229893, volume_mean_20_cs_z: -0.528753, return_mean_20_cs_z: 0.01201, amplitude_mean_20_cs_z: -1.265076, turnover_mean_20_cs_z: -0.287653, MA_5_cs_z: 0.00262, MA_10_cs_z: 0.006504, y_pred_Y_future_5d_return: -0.005582
ETF 159399: 开盘: 1.146, 收盘: 1.155, 最高: 1.155, 最低: 1.145, 成交量: 1600684.0, 成交额: 185892813.6, 振幅: 0.87, 涨跌幅: 0.79, 涨跌额: 0.009, 换手率: 3.34, momentum_20: 0.003475, volatility_20: 0.008348, volume_mean_20: 2023521.25, return_mean_20: 0.0215, amplitude_mean_20: 1.0645, turnover_mean_20: 4.217, MA_5: 1.147, MA_10: 1.1351, momentum_20_cs_z: 0.62357, volatility_20_cs_z: -0.905706, volume_mean_20_cs_z: -0.187365, return_mean_20_cs_z: 0.619931, amplitude_mean_20_cs_z: -1.005733, turnover_mean_20_cs_z: -0.147808, MA_5_cs_z: -0.33239, MA_10_cs_z: -0.337166, y_pred_Y_future_5d_return: -0.005725
ETF 512660: 开盘: 1.172, 收盘: 1.204, 最高: 1.206, 最低: 1.17, 成交量: 5463192.0, 成交额: 651706126.0, 振幅: 3.06, 涨跌幅: 2.38, 涨跌额: 0.028, 换手率: 7.31, momentum_20: 0.007531, volatility_20: 0.014664, volume_mean_20: 4694155.75, return_mean_20: 0.0475, amplitude_mean_20: 1.7475, turnover_mean_20: 6.2815, MA_5: 1.1828, MA_10: 1.1774, momentum_20_cs_z: 0.744782, volatility_20_cs_z: 0.492764, volume_mean_20_cs_z: 0.375327, return_mean_20_cs_z: 0.775655, amplitude_mean_20_cs_z: 0.09789, turnover_mean_20_cs_z: 0.212855, MA_5_cs_z: -0.301447, MA_10_cs_z: -0.300326, y_pred_Y_future_5d_return: -0.005862
ETF 515010: 开盘: 1.336, 收盘: 1.368, 最高: 1.382, 最低: 1.332, 成交量: 535512.0, 成交额: 72579225.0, 振幅: 3.74, 涨跌幅: 2.4, 涨跌额: 0.032, 换手率: 3.79, momentum_20: -0.039326, volatility_20: 0.011836, volume_mean_20: 362571.35, return_mean_20: -0.1935, amplitude_mean_20: 1.5145, turnover_mean_20: 2.5655, MA_5: 1.3478, MA_10: 1.3493, momentum_20_cs_z: -0.655479, volatility_20_cs_z: -0.133374, volume_mean_20_cs_z: -0.537321, return_mean_20_cs_z: -0.667783, amplitude_mean_20_cs_z: -0.278602, turnover_mean_20_cs_z: -0.43632, MA_5_cs_z: -0.158835, MA_10_cs_z: -0.150612, y_pred_Y_future_5d_return: -0.005951
ETF 159201: 开盘: 1.189, 收盘: 1.206, 最高: 1.208, 最低: 1.189, 成交量: 4116060.0, 成交额: 493602178.072, 振幅: 1.6, 涨跌幅: 1.43, 涨跌额: 0.017, 换手率: 2.95, momentum_20: -0.004129, volatility_20: 0.01046, volume_mean_20: 3846615.2, return_mean_20: -0.0155, amplitude_mean_20: 1.218, turnover_mean_20: 2.7565, MA_5: 1.191, MA_10: 1.1752, momentum_20_cs_z: 0.396333, volatility_20_cs_z: -0.438148, volume_mean_20_cs_z: 0.196754, return_mean_20_cs_z: 0.398324, amplitude_mean_20_cs_z: -0.7577, turnover_mean_20_cs_z: -0.402953, MA_5_cs_z: -0.29436, MA_10_cs_z: -0.302242, y_pred_Y_future_5d_return: -0.005961
ETF 510900: 开盘: 1.174, 收盘: 1.191, 最高: 1.191, 最低: 1.171, 成交量: 1682967.0, 成交额: 198822491.0, 振幅: 1.7, 涨跌幅: 1.28, 涨跌额: 0.015, 换手率: 4.02, momentum_20: -0.012438, volatility_20: 0.010509, volume_mean_20: 1895687.65, return_mean_20: -0.058, amplitude_mean_20: 1.2875, turnover_mean_20: 4.5275, MA_5: 1.1802, MA_10: 1.1804, momentum_20_cs_z: 0.148031, volatility_20_cs_z: -0.427376, volume_mean_20_cs_z: -0.214299, return_mean_20_cs_z: 0.143776, amplitude_mean_20_cs_z: -0.645399, turnover_mean_20_cs_z: -0.093564, MA_5_cs_z: -0.303694, MA_10_cs_z: -0.297713, y_pred_Y_future_5d_return: -0.00603
ETF 520550: 开盘: 1.234, 收盘: 1.231, 最高: 1.236, 最低: 1.227, 成交量: 438073.0, 成交额: 54601796.0, 振幅: 0.73, 涨跌幅: -0.24, 涨跌额: -0.003, 换手率: 4.45, momentum_20: -0.006457, volatility_20: 0.008623, volume_mean_20: 465067.25, return_mean_20: -0.03, amplitude_mean_20: 1.0275, turnover_mean_20: 4.7185, MA_5: 1.2314, MA_10: 1.2284, momentum_20_cs_z: 0.326764, volatility_20_cs_z: -0.845011, volume_mean_20_cs_z: -0.515726, return_mean_20_cs_z: 0.311479, amplitude_mean_20_cs_z: -1.065519, turnover_mean_20_cs_z: -0.060197, MA_5_cs_z: -0.259441, MA_10_cs_z: -0.255908, y_pred_Y_future_5d_return: -0.006141
ETF 520500: 开盘: 1.737, 收盘: 1.741, 最高: 1.747, 最低: 1.719, 成交量: 2709681.0, 成交额: 468410580.0, 振幅: 1.61, 涨跌幅: 0.17, 涨跌额: 0.003, 换手率: 19.82, momentum_20: 0.027745, volatility_20: 0.018772, volume_mean_20: 4395512.35, return_mean_20: 0.1535, amplitude_mean_20: 2.469, turnover_mean_20: 32.159, MA_5: 1.736, MA_10: 1.7497, momentum_20_cs_z: 1.348836, volatility_20_cs_z: 1.402576, volume_mean_20_cs_z: 0.312404, return_mean_20_cs_z: 1.410528, amplitude_mean_20_cs_z: 1.263723, turnover_mean_20_cs_z: 4.73359, MA_5_cs_z: 0.176694, MA_10_cs_z: 0.198109, y_pred_Y_future_5d_return: -0.00619
ETF 515800: 开盘: 1.213, 收盘: 1.223, 最高: 1.228, 最低: 1.209, 成交量: 613232.0, 成交额: 74610588.0, 振幅: 1.57, 涨跌幅: 0.82, 涨跌额: 0.01, 换手率: 1.48, momentum_20: -0.024721, volatility_20: 0.009364, volume_mean_20: 668877.85, return_mean_20: -0.12, amplitude_mean_20: 1.2965, turnover_mean_20: 1.615, MA_5: 1.217, MA_10: 1.2093, momentum_20_cs_z: -0.219031, volatility_20_cs_z: -0.680782, volume_mean_20_cs_z: -0.472784, return_mean_20_cs_z: -0.227565, amplitude_mean_20_cs_z: -0.630856, turnover_mean_20_cs_z: -0.60237, MA_5_cs_z: -0.271887, MA_10_cs_z: -0.272543, y_pred_Y_future_5d_return: -0.006244
ETF 159966: 开盘: 0.561, 收盘: 0.568, 最高: 0.569, 最低: 0.559, 成交量: 69763.0, 成交额: 3937915.04, 振幅: 1.79, 涨跌幅: 1.43, 涨跌额: 0.008, 换手率: 1.1, momentum_20: -0.040541, volatility_20: 0.012755, volume_mean_20: 84426.6, return_mean_20: -0.199, amplitude_mean_20: 1.7725, turnover_mean_20: 1.336, MA_5: 0.562, MA_10: 0.5579, momentum_20_cs_z: -0.691779, volatility_20_cs_z: 0.070148, volume_mean_20_cs_z: -0.595925, return_mean_20_cs_z: -0.700725, amplitude_mean_20_cs_z: 0.138286, turnover_mean_20_cs_z: -0.651111, MA_5_cs_z: -0.838015, MA_10_cs_z: -0.839868, y_pred_Y_future_5d_return: -0.006332
ETF 510500: 开盘: 7.06, 收盘: 7.154, 最高: 7.157, 最低: 7.005, 成交量: 3085261.0, 成交额: 2213924727.0, 振幅: 2.15, 涨跌幅: 1.29, 涨跌额: 0.091, 换手率: 3.21, momentum_20: -0.030361, volatility_20: 0.011883, volume_mean_20: 2586811.3, return_mean_20: -0.1475, amplitude_mean_20: 1.5435, turnover_mean_20: 2.6905, MA_5: 7.0954, MA_10: 7.0441, momentum_20_cs_z: -0.387564, volatility_20_cs_z: -0.123123, volume_mean_20_cs_z: -0.068682, return_mean_20_cs_z: -0.392272, amplitude_mean_20_cs_z: -0.231742, turnover_mean_20_cs_z: -0.414483, MA_5_cs_z: 4.808918, MA_10_cs_z: 4.809169, y_pred_Y_future_5d_return: -0.006384
ETF 159531: 开盘: 1.326, 收盘: 1.349, 最高: 1.349, 最低: 1.315, 成交量: 785369.0, 成交额: 104790490.7, 振幅: 2.57, 涨跌幅: 1.97, 涨跌额: 0.026, 换手率: 12.99, momentum_20: -0.005895, volatility_20: 0.01431, volume_mean_20: 816466.35, return_mean_20: -0.02, amplitude_mean_20: 1.6435, turnover_mean_20: 13.504, MA_5: 1.34, MA_10: 1.3307, momentum_20_cs_z: 0.343543, volatility_20_cs_z: 0.414357, volume_mean_20_cs_z: -0.441687, return_mean_20_cs_z: 0.371372, amplitude_mean_20_cs_z: -0.070158, turnover_mean_20_cs_z: 1.474608, MA_5_cs_z: -0.165576, MA_10_cs_z: -0.166812, y_pred_Y_future_5d_return: -0.006516
ETF 512100: 开盘: 2.893, 收盘: 2.937, 最高: 2.939, 最低: 2.871, 成交量: 5094740.0, 成交额: 1508665508.0, 振幅: 2.35, 涨跌幅: 1.38, 涨跌额: 0.04, 换手率: 6.58, momentum_20: -0.025547, volatility_20: 0.012223, volume_mean_20: 3806239.45, return_mean_20: -0.123, amplitude_mean_20: 1.509, turnover_mean_20: 4.919, MA_5: 2.919, MA_10: 2.9054, momentum_20_cs_z: -0.243732, volatility_20_cs_z: -0.04774, volume_mean_20_cs_z: 0.188247, return_mean_20_cs_z: -0.245533, amplitude_mean_20_cs_z: -0.287489, turnover_mean_20_cs_z: -0.02517, MA_5_cs_z: 1.199181, MA_10_cs_z: 1.204644, y_pred_Y_future_5d_return: -0.006533
ETF 515580: 开盘: 1.21, 收盘: 1.22, 最高: 1.223, 最低: 1.198, 成交量: 176049.0, 成交额: 21335854.0, 振幅: 2.07, 涨跌幅: 1.08, 涨跌额: 0.013, 换手率: 4.51, momentum_20: -0.026337, volatility_20: 0.01532, volume_mean_20: 147110.05, return_mean_20: -0.1225, amplitude_mean_20: 2.1915, turnover_mean_20: 3.771, MA_5: 1.2124, MA_10: 1.1976, momentum_20_cs_z: -0.26732, volatility_20_cs_z: 0.638027, volume_mean_20_cs_z: -0.582718, return_mean_20_cs_z: -0.242538, amplitude_mean_20_cs_z: 0.815326, turnover_mean_20_cs_z: -0.225723, MA_5_cs_z: -0.275863, MA_10_cs_z: -0.282733, y_pred_Y_future_5d_return: -0.006577
ETF 159837: 开盘: 0.506, 收盘: 0.509, 最高: 0.509, 最低: 0.501, 成交量: 380984.0, 成交额: 19245332.933, 振幅: 1.58, 涨跌幅: 0.79, 涨跌额: 0.004, 换手率: 1.3, momentum_20: -0.034156, volatility_20: 0.010581, volume_mean_20: 421720.45, return_mean_20: -0.1685, amplitude_mean_20: 1.6055, turnover_mean_20: 1.4425, MA_5: 0.5082, MA_10: 0.5109, momentum_20_cs_z: -0.500974, volatility_20_cs_z: -0.411413, volume_mean_20_cs_z: -0.524859, return_mean_20_cs_z: -0.518049, amplitude_mean_20_cs_z: -0.13156, turnover_mean_20_cs_z: -0.632506, MA_5_cs_z: -0.884516, MA_10_cs_z: -0.880801, y_pred_Y_future_5d_return: -0.00663
ETF 513060: 开盘: 0.645, 收盘: 0.646, 最高: 0.648, 最低: 0.638, 成交量: 9595426.0, 成交额: 616815905.0, 振幅: 1.55, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 8.78, momentum_20: 0.003106, volatility_20: 0.016486, volume_mean_20: 14365186.45, return_mean_20: 0.028, amplitude_mean_20: 2.1305, turnover_mean_20: 13.139, MA_5: 0.6452, MA_10: 0.65, momentum_20_cs_z: 0.612523, volatility_20_cs_z: 0.896353, volume_mean_20_cs_z: 2.412976, return_mean_20_cs_z: 0.658862, amplitude_mean_20_cs_z: 0.716759, turnover_mean_20_cs_z: 1.410844, MA_5_cs_z: -0.766104, MA_10_cs_z: -0.759655, y_pred_Y_future_5d_return: -0.006746
