你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-04-18
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.811, 收盘: 0.812, 最高: 0.813, 最低: 0.806, 成交量: 2863778.0, 成交额: 231804844.8, 振幅: 0.89, 涨跌幅: 3.05, 涨跌额: 0.024, 换手率: 17.03, momentum_20: -0.141649, volatility_20: 0.041992, volume_mean_20: 3343047.75, return_mean_20: -0.6765, amplitude_mean_20: 1.2235, turnover_mean_20: 19.8835, MA_5: 0.7826, MA_10: 0.7804, momentum_20_cs_z: -1.354671, volatility_20_cs_z: 2.712874, volume_mean_20_cs_z: -0.092546, return_mean_20_cs_z: -1.223704, amplitude_mean_20_cs_z: -1.421933, turnover_mean_20_cs_z: 1.806351, MA_5_cs_z: -0.459283, MA_10_cs_z: -0.449122, y_pred_Y_future_5d_return: 0.036229
ETF 515800: 开盘: 0.973, 收盘: 0.975, 最高: 0.978, 最低: 0.97, 成交量: 643833.0, 成交额: 62677329.0, 振幅: 0.82, 涨跌幅: 0.21, 涨跌额: 0.002, 换手率: 1.56, momentum_20: -0.060694, volatility_20: 0.020772, volume_mean_20: 825863.65, return_mean_20: -0.29, amplitude_mean_20: 1.6115, turnover_mean_20: 1.9975, MA_5: 0.9742, MA_10: 0.9613, momentum_20_cs_z: 0.219727, volatility_20_cs_z: -0.53105, volume_mean_20_cs_z: -0.392273, return_mean_20_cs_z: 0.218712, amplitude_mean_20_cs_z: -0.840382, turnover_mean_20_cs_z: -0.551161, MA_5_cs_z: -0.249971, MA_10_cs_z: -0.248929, y_pred_Y_future_5d_return: 0.006956
ETF 159201: 开盘: 0.943, 收盘: 0.948, 最高: 0.95, 最低: 0.941, 成交量: 2300250.0, 成交额: 217395254.531, 振幅: 0.95, 涨跌幅: 0.42, 涨跌额: 0.004, 换手率: 1.65, momentum_20: -0.068762, volatility_20: 0.023394, volume_mean_20: 4046424.9, return_mean_20: -0.328, amplitude_mean_20: 1.5705, turnover_mean_20: 2.8985, MA_5: 0.9466, MA_10: 0.935, momentum_20_cs_z: 0.062811, volatility_20_cs_z: -0.130128, volume_mean_20_cs_z: -0.008793, return_mean_20_cs_z: 0.076896, amplitude_mean_20_cs_z: -0.901834, turnover_mean_20_cs_z: -0.432403, MA_5_cs_z: -0.280122, MA_10_cs_z: -0.278034, y_pred_Y_future_5d_return: 0.006825
ETF 562000: 开盘: 0.46, 收盘: 0.462, 最高: 0.463, 最低: 0.459, 成交量: 84340.0, 成交额: 7768631.0, 振幅: 0.87, 涨跌幅: 0.22, 涨跌额: 0.001, 换手率: 1.11, momentum_20: -0.055215, volatility_20: 0.017963, volume_mean_20: 196140.5, return_mean_20: -0.267, amplitude_mean_20: 1.589, turnover_mean_20: 2.5795, MA_5: 0.4608, MA_10: 0.4553, momentum_20_cs_z: 0.32628, volatility_20_cs_z: -0.960354, volume_mean_20_cs_z: -0.467256, return_mean_20_cs_z: 0.304548, amplitude_mean_20_cs_z: -0.874106, turnover_mean_20_cs_z: -0.474449, MA_5_cs_z: -0.810829, MA_10_cs_z: -0.808895, y_pred_Y_future_5d_return: 0.006567
ETF 512580: 开盘: 0.877, 收盘: 0.881, 最高: 0.882, 最低: 0.875, 成交量: 26068.0, 成交额: 2290451.0, 振幅: 0.8, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 0.36, momentum_20: -0.097336, volatility_20: 0.023941, volume_mean_20: 75843.65, return_mean_20: -0.481, amplitude_mean_20: 1.8575, turnover_mean_20: 1.054, MA_5: 0.8822, MA_10: 0.8735, momentum_20_cs_z: -0.492884, volatility_20_cs_z: -0.046504, volume_mean_20_cs_z: -0.48158, return_mean_20_cs_z: -0.494099, amplitude_mean_20_cs_z: -0.471667, turnover_mean_20_cs_z: -0.675522, MA_5_cs_z: -0.350476, MA_10_cs_z: -0.346093, y_pred_Y_future_5d_return: 0.006539
ETF 513630: 开盘: 1.304, 收盘: 1.307, 最高: 1.308, 最低: 1.298, 成交量: 644333.0, 成交额: 84536841.0, 振幅: 0.77, 涨跌幅: 0.31, 涨跌额: 0.004, 换手率: 0.67, momentum_20: -0.035424, volatility_20: 0.018664, volume_mean_20: 1858431.0, return_mean_20: -0.1625, amplitude_mean_20: 1.576, turnover_mean_20: 1.944, MA_5: 1.3028, MA_10: 1.2802, momentum_20_cs_z: 0.711158, volatility_20_cs_z: -0.85328, volume_mean_20_cs_z: -0.269323, return_mean_20_cs_z: 0.694541, amplitude_mean_20_cs_z: -0.893591, turnover_mean_20_cs_z: -0.558213, MA_5_cs_z: 0.109004, MA_10_cs_z: 0.103983, y_pred_Y_future_5d_return: 0.006536
ETF 159837: 开盘: 0.434, 收盘: 0.431, 最高: 0.437, 最低: 0.429, 成交量: 345901.0, 成交额: 14919768.8, 振幅: 1.85, 涨跌幅: -0.46, 涨跌额: -0.002, 换手率: 1.18, momentum_20: -0.07906, volatility_20: 0.024686, volume_mean_20: 527160.45, return_mean_20: -0.381, amplitude_mean_20: 2.5005, turnover_mean_20: 1.803, MA_5: 0.4356, MA_10: 0.4336, momentum_20_cs_z: -0.137453, volatility_20_cs_z: 0.067363, volume_mean_20_cs_z: -0.42784, return_mean_20_cs_z: -0.1209, amplitude_mean_20_cs_z: 0.492089, turnover_mean_20_cs_z: -0.576798, MA_5_cs_z: -0.838359, MA_10_cs_z: -0.832909, y_pred_Y_future_5d_return: 0.00646
ETF 159715: 开盘: 0.675, 收盘: 0.669, 最高: 0.675, 最低: 0.663, 成交量: 88562.0, 成交额: 5906971.2, 振幅: 1.78, 涨跌幅: -1.04, 涨跌额: -0.007, 换手率: 1.99, momentum_20: -0.110372, volatility_20: 0.023533, volume_mean_20: 114486.2, return_mean_20: -0.556, amplitude_mean_20: 2.73, turnover_mean_20: 2.573, MA_5: 0.6802, MA_10: 0.6781, momentum_20_cs_z: -0.74641, volatility_20_cs_z: -0.108835, volume_mean_20_cs_z: -0.476978, return_mean_20_cs_z: -0.773999, amplitude_mean_20_cs_z: 0.836074, turnover_mean_20_cs_z: -0.475306, MA_5_cs_z: -0.571148, MA_10_cs_z: -0.562333, y_pred_Y_future_5d_return: 0.006394
ETF 159901: 开盘: 2.478, 收盘: 2.483, 最高: 2.485, 最低: 2.466, 成交量: 221250.0, 成交额: 56590525.102, 振幅: 0.77, 涨跌幅: 0.2, 涨跌额: 0.005, 换手率: 1.21, momentum_20: -0.092139, volatility_20: 0.02234, volume_mean_20: 357883.3, return_mean_20: -0.457, amplitude_mean_20: 1.6615, turnover_mean_20: 1.96, MA_5: 2.486, MA_10: 2.4592, momentum_20_cs_z: -0.391812, volatility_20_cs_z: -0.291308, volume_mean_20_cs_z: -0.447996, return_mean_20_cs_z: -0.404531, amplitude_mean_20_cs_z: -0.76544, turnover_mean_20_cs_z: -0.556104, MA_5_cs_z: 1.401579, MA_10_cs_z: 1.408726, y_pred_Y_future_5d_return: 0.006343
ETF 513310: 开盘: 1.455, 收盘: 1.459, 最高: 1.463, 最低: 1.443, 成交量: 1593310.0, 成交额: 231677175.0, 振幅: 1.37, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 8.8, momentum_20: -0.078914, volatility_20: 0.028211, volume_mean_20: 3181226.15, return_mean_20: -0.371, amplitude_mean_20: 2.292, turnover_mean_20: 17.5625, MA_5: 1.461, MA_10: 1.4232, momentum_20_cs_z: -0.13462, volatility_20_cs_z: 0.606301, volume_mean_20_cs_z: -0.111814, return_mean_20_cs_z: -0.08358, amplitude_mean_20_cs_z: 0.179581, turnover_mean_20_cs_z: 1.500425, MA_5_cs_z: 0.281828, MA_10_cs_z: 0.262234, y_pred_Y_future_5d_return: 0.006047
ETF 562310: 开盘: 0.739, 收盘: 0.741, 最高: 0.741, 最低: 0.735, 成交量: 141841.0, 成交额: 10469811.0, 振幅: 0.81, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.11, momentum_20: -0.070263, volatility_20: 0.018705, volume_mean_20: 179505.15, return_mean_20: -0.3455, amplitude_mean_20: 1.5525, turnover_mean_20: 2.669, MA_5: 0.741, MA_10: 0.7314, momentum_20_cs_z: 0.033616, volatility_20_cs_z: -0.8469, volume_mean_20_cs_z: -0.469236, return_mean_20_cs_z: 0.011586, amplitude_mean_20_cs_z: -0.928814, turnover_mean_20_cs_z: -0.462652, MA_5_cs_z: -0.504728, MA_10_cs_z: -0.503348, y_pred_Y_future_5d_return: 0.005942
ETF 512010: 开盘: 0.348, 收盘: 0.347, 最高: 0.35, 最低: 0.345, 成交量: 9115742.0, 成交额: 315869943.0, 振幅: 1.44, 涨跌幅: -0.29, 涨跌额: -0.001, 换手率: 1.92, momentum_20: -0.051913, volatility_20: 0.01874, volume_mean_20: 18259028.0, return_mean_20: -0.2495, amplitude_mean_20: 2.1265, turnover_mean_20: 3.8375, MA_5: 0.348, MA_10: 0.3466, momentum_20_cs_z: 0.390499, volatility_20_cs_z: -0.841583, volume_mean_20_cs_z: 1.683537, return_mean_20_cs_z: 0.369858, amplitude_mean_20_cs_z: -0.068478, turnover_mean_20_cs_z: -0.308635, MA_5_cs_z: -0.917185, MA_10_cs_z: -0.911878, y_pred_Y_future_5d_return: 0.005901
ETF 520550: 开盘: 0.976, 收盘: 0.978, 最高: 0.979, 最低: 0.976, 成交量: 51826.0, 成交额: 5281369.0, 振幅: 0.31, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.53, momentum_20: -0.060519, volatility_20: 0.020187, volume_mean_20: 213672.65, return_mean_20: -0.2915, amplitude_mean_20: 1.7545, turnover_mean_20: 2.169, MA_5: 0.9786, MA_10: 0.9618, momentum_20_cs_z: 0.223129, volatility_20_cs_z: -0.620416, volume_mean_20_cs_z: -0.465168, return_mean_20_cs_z: 0.213114, amplitude_mean_20_cs_z: -0.626047, turnover_mean_20_cs_z: -0.528556, MA_5_cs_z: -0.245164, MA_10_cs_z: -0.248375, y_pred_Y_future_5d_return: 0.005775
ETF 510900: 开盘: 1.037, 收盘: 1.035, 最高: 1.038, 最低: 1.032, 成交量: 686942.0, 成交额: 71077910.0, 振幅: 0.58, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 1.64, momentum_20: -0.113111, volatility_20: 0.025507, volume_mean_20: 4924227.2, return_mean_20: -0.566, amplitude_mean_20: 2.2615, turnover_mean_20: 11.759, MA_5: 1.0404, MA_10: 1.0219, momentum_20_cs_z: -0.799662, volatility_20_cs_z: 0.192888, volume_mean_20_cs_z: 0.095729, return_mean_20_cs_z: -0.811319, amplitude_mean_20_cs_z: 0.133866, turnover_mean_20_cs_z: 0.735479, MA_5_cs_z: -0.177652, MA_10_cs_z: -0.181865, y_pred_Y_future_5d_return: 0.005727
ETF 515650: 开盘: 1.163, 收盘: 1.159, 最高: 1.163, 最低: 1.152, 成交量: 456814.0, 成交额: 52811698.0, 振幅: 0.94, 涨跌幅: -0.52, 涨跌额: -0.006, 换手率: 1.45, momentum_20: -0.018628, volatility_20: 0.018744, volume_mean_20: 757970.7, return_mean_20: -0.077, amplitude_mean_20: 1.66, turnover_mean_20: 2.4095, MA_5: 1.1596, MA_10: 1.1496, momentum_20_cs_z: 1.037803, volatility_20_cs_z: -0.841025, volume_mean_20_cs_z: -0.400357, return_mean_20_cs_z: 1.013627, amplitude_mean_20_cs_z: -0.767688, turnover_mean_20_cs_z: -0.496857, MA_5_cs_z: -0.047433, MA_10_cs_z: -0.040546, y_pred_Y_future_5d_return: 0.005644
ETF 515010: 开盘: 1.169, 收盘: 1.179, 最高: 1.181, 最低: 1.166, 成交量: 199924.0, 成交额: 23484232.0, 振幅: 1.28, 涨跌幅: 0.86, 涨跌额: 0.01, 换手率: 1.41, momentum_20: -0.086754, volatility_20: 0.024223, volume_mean_20: 230078.0, return_mean_20: -0.4235, amplitude_mean_20: 1.8595, turnover_mean_20: 1.6265, MA_5: 1.174, MA_10: 1.1625, momentum_20_cs_z: -0.287096, volatility_20_cs_z: -0.003442, volume_mean_20_cs_z: -0.463215, return_mean_20_cs_z: -0.279509, amplitude_mean_20_cs_z: -0.468669, turnover_mean_20_cs_z: -0.600062, MA_5_cs_z: -0.031702, MA_10_cs_z: -0.02627, y_pred_Y_future_5d_return: 0.005388
ETF 560610: 开盘: 0.89, 收盘: 0.893, 最高: 0.893, 最低: 0.886, 成交量: 8539496.0, 成交额: 776889341.0, 振幅: 0.79, 涨跌幅: 0.34, 涨跌额: 0.003, 换手率: 19.12, momentum_20: -0.064921, volatility_20: 0.02153, volume_mean_20: 11569354.45, return_mean_20: -0.3125, amplitude_mean_20: 1.562, turnover_mean_20: 25.906, MA_5: 0.8908, MA_10: 0.8782, momentum_20_cs_z: 0.137506, volatility_20_cs_z: -0.415085, volume_mean_20_cs_z: 0.886981, return_mean_20_cs_z: 0.134742, amplitude_mean_20_cs_z: -0.914575, turnover_mean_20_cs_z: 2.600163, MA_5_cs_z: -0.341081, MA_10_cs_z: -0.340891, y_pred_Y_future_5d_return: 0.005322
