你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-20
候选 ETF 数量: 50
ETF 数据:
ETF 159529: 开盘: 1.666, 收盘: 1.526, 最高: 1.668, 最低: 1.518, 成交量: 16284676.0, 成交额: 2561888062.6, 振幅: 9.24, 涨跌幅: -6.03, 涨跌额: -0.098, 换手率: 236.51, momentum_20: -0.039043, volatility_20: 0.028471, volume_mean_20: 4530393.15, return_mean_20: -0.1605, amplitude_mean_20: 2.403, turnover_mean_20: 65.797, MA_5: 1.5254, MA_10: 1.5331, momentum_20_cs_z: -1.08877, volatility_20_cs_z: 4.197745, volume_mean_20_cs_z: 0.342756, return_mean_20_cs_z: -0.88682, amplitude_mean_20_cs_z: 2.218829, turnover_mean_20_cs_z: 4.895635, MA_5_cs_z: 0.287392, MA_10_cs_z: 0.289304, y_pred_Y_future_5d_return: 0.024426
ETF 159502: 开盘: 0.88, 收盘: 0.881, 最高: 0.882, 最低: 0.876, 成交量: 409061.0, 成交额: 35960247.1, 振幅: 0.68, 涨跌幅: 0.23, 涨跌额: 0.002, 换手率: 3.02, momentum_20: 0.035253, volatility_20: 0.010842, volume_mean_20: 847279.4, return_mean_20: 0.1795, amplitude_mean_20: 0.7145, turnover_mean_20: 6.2555, MA_5: 0.8844, MA_10: 0.8913, momentum_20_cs_z: 1.237238, volatility_20_cs_z: 0.352483, volume_mean_20_cs_z: -0.299936, return_mean_20_cs_z: 1.244945, amplitude_mean_20_cs_z: -1.116295, turnover_mean_20_cs_z: 0.353289, MA_5_cs_z: -0.39374, MA_10_cs_z: -0.390815, y_pred_Y_future_5d_return: -0.011784
ETF 512010: 开盘: 0.362, 收盘: 0.363, 最高: 0.364, 最低: 0.361, 成交量: 6934309.0, 成交额: 251300889.0, 振幅: 0.83, 涨跌幅: 0.55, 涨跌额: 0.002, 换手率: 1.46, momentum_20: -0.01626, volatility_20: 0.009942, volume_mean_20: 13481479.3, return_mean_20: -0.0775, amplitude_mean_20: 1.715, turnover_mean_20: 2.833, MA_5: 0.366, MA_10: 0.3725, momentum_20_cs_z: -0.375501, volatility_20_cs_z: 0.156057, volume_mean_20_cs_z: 1.904692, return_mean_20_cs_z: -0.366418, amplitude_mean_20_cs_z: 0.859892, turnover_mean_20_cs_z: -0.217406, MA_5_cs_z: -0.932394, MA_10_cs_z: -0.928945, y_pred_Y_future_5d_return: -0.011789
ETF 515860: 开盘: 1.179, 收盘: 1.167, 最高: 1.179, 最低: 1.166, 成交量: 14445.0, 成交额: 1688963.0, 振幅: 1.1, 涨跌幅: -1.02, 涨跌额: -0.012, 换手率: 1.25, momentum_20: 0.035492, volatility_20: 0.009618, volume_mean_20: 11957.25, return_mean_20: 0.178, amplitude_mean_20: 1.34, turnover_mean_20: 1.031, MA_5: 1.1762, MA_10: 1.1734, momentum_20_cs_z: 1.244746, volatility_20_cs_z: 0.085453, volume_mean_20_cs_z: -0.445697, return_mean_20_cs_z: 1.23554, amplitude_mean_20_cs_z: 0.119192, turnover_mean_20_cs_z: -0.517886, MA_5_cs_z: -0.083671, MA_10_cs_z: -0.091872, y_pred_Y_future_5d_return: -0.0118
ETF 513050: 开盘: 1.355, 收盘: 1.349, 最高: 1.357, 最低: 1.346, 成交量: 6452807.0, 成交额: 871819713.0, 振幅: 0.82, 涨跌幅: 0.15, 涨跌额: 0.002, 换手率: 1.92, momentum_20: -0.037803, volatility_20: 0.013805, volume_mean_20: 11687374.15, return_mean_20: -0.184, amplitude_mean_20: 1.447, turnover_mean_20: 3.4825, MA_5: 1.3692, MA_10: 1.3852, momentum_20_cs_z: -1.049959, volatility_20_cs_z: 0.998662, volume_mean_20_cs_z: 1.591626, return_mean_20_cs_z: -1.034162, amplitude_mean_20_cs_z: 0.330538, turnover_mean_20_cs_z: -0.109103, MA_5_cs_z: 0.121413, MA_10_cs_z: 0.132573, y_pred_Y_future_5d_return: -0.012066
ETF 159531: 开盘: 1.098, 收盘: 1.092, 最高: 1.106, 最低: 1.089, 成交量: 699297.0, 成交额: 76639480.888, 振幅: 1.54, 涨跌幅: -0.82, 涨跌额: -0.009, 换手率: 11.57, momentum_20: -0.00274, volatility_20: 0.011474, volume_mean_20: 800401.3, return_mean_20: -0.0075, amplitude_mean_20: 1.549, turnover_mean_20: 13.2375, MA_5: 1.1136, MA_10: 1.1221, momentum_20_cs_z: 0.04779, volatility_20_cs_z: 0.490382, volume_mean_20_cs_z: -0.308116, return_mean_20_cs_z: 0.072474, amplitude_mean_20_cs_z: 0.532009, turnover_mean_20_cs_z: 1.517524, MA_5_cs_z: -0.15019, MA_10_cs_z: -0.146235, y_pred_Y_future_5d_return: -0.012088
ETF 520550: 开盘: 1.091, 收盘: 1.108, 最高: 1.114, 最低: 1.088, 成交量: 538502.0, 成交额: 61448185.0, 振幅: 2.38, 涨跌幅: 1.56, 涨跌额: 0.017, 换手率: 5.46, momentum_20: 0.04825, volatility_20: 0.00715, volume_mean_20: 364452.75, return_mean_20: 0.2375, amplitude_mean_20: 1.015, turnover_mean_20: 3.698, MA_5: 1.1078, MA_10: 1.1026, momentum_20_cs_z: 1.644146, volatility_20_cs_z: -0.452817, volume_mean_20_cs_z: -0.384187, return_mean_20_cs_z: 1.608599, amplitude_mean_20_cs_z: -0.522748, turnover_mean_20_cs_z: -0.073169, MA_5_cs_z: -0.156353, MA_10_cs_z: -0.166899, y_pred_Y_future_5d_return: -0.012301
ETF 159509: 开盘: 1.545, 收盘: 1.542, 最高: 1.549, 最低: 1.539, 成交量: 4851872.0, 成交额: 749155538.3, 振幅: 0.65, 涨跌幅: -0.06, 涨跌额: -0.001, 换手率: 7.37, momentum_20: 0.025266, volatility_20: 0.009685, volume_mean_20: 6134968.7, return_mean_20: 0.1305, amplitude_mean_20: 0.82, turnover_mean_20: 9.318, MA_5: 1.5522, MA_10: 1.5544, momentum_20_cs_z: 0.92458, volatility_20_cs_z: 0.099986, volume_mean_20_cs_z: 0.622749, return_mean_20_cs_z: 0.93772, amplitude_mean_20_cs_z: -0.907912, turnover_mean_20_cs_z: 0.863955, MA_5_cs_z: 0.31587, MA_10_cs_z: 0.311875, y_pred_Y_future_5d_return: -0.012325
ETF 515400: 开盘: 0.816, 收盘: 0.805, 最高: 0.821, 最低: 0.803, 成交量: 1333291.0, 成交额: 107829573.0, 振幅: 2.2, 涨跌幅: -1.71, 涨跌额: -0.014, 换手率: 8.15, momentum_20: -0.033613, volatility_20: 0.014061, volume_mean_20: 1942817.25, return_mean_20: -0.1615, amplitude_mean_20: 1.892, turnover_mean_20: 11.8775, MA_5: 0.8244, MA_10: 0.8348, momentum_20_cs_z: -0.91879, volatility_20_cs_z: 1.054622, volume_mean_20_cs_z: -0.108768, return_mean_20_cs_z: -0.89309, amplitude_mean_20_cs_z: 1.209502, turnover_mean_20_cs_z: 1.290747, MA_5_cs_z: -0.457497, MA_10_cs_z: -0.450689, y_pred_Y_future_5d_return: -0.01248
ETF 159905: 开盘: 1.6, 收盘: 1.606, 最高: 1.608, 最低: 1.598, 成交量: 172573.0, 成交额: 27695302.0, 振幅: 0.63, 涨跌幅: 0.38, 涨跌额: 0.006, 换手率: 1.58, momentum_20: -0.030193, volatility_20: 0.005059, volume_mean_20: 422321.95, return_mean_20: -0.1515, amplitude_mean_20: 0.845, turnover_mean_20: 3.8685, MA_5: 1.6106, MA_10: 1.6228, momentum_20_cs_z: -0.811712, volatility_20_cs_z: -0.908974, volume_mean_20_cs_z: -0.374089, return_mean_20_cs_z: -0.830391, amplitude_mean_20_cs_z: -0.858532, turnover_mean_20_cs_z: -0.044739, MA_5_cs_z: 0.377926, MA_10_cs_z: 0.384359, y_pred_Y_future_5d_return: -0.012492
ETF 562060: 开盘: 0.542, 收盘: 0.543, 最高: 0.545, 最低: 0.542, 成交量: 102178.0, 成交额: 11610041.0, 振幅: 0.55, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.15, momentum_20: 0.020677, volatility_20: 0.005701, volume_mean_20: 226756.95, return_mean_20: 0.104, amplitude_mean_20: 0.954, turnover_mean_20: 0.3325, MA_5: 0.5448, MA_10: 0.5451, momentum_20_cs_z: 0.780901, volatility_20_cs_z: -0.768854, volume_mean_20_cs_z: -0.408215, return_mean_20_cs_z: 0.771568, amplitude_mean_20_cs_z: -0.643235, turnover_mean_20_cs_z: -0.63436, MA_5_cs_z: -0.754602, MA_10_cs_z: -0.757685, y_pred_Y_future_5d_return: -0.01261
ETF 159930: 开盘: 1.288, 收盘: 1.285, 最高: 1.292, 最低: 1.279, 成交量: 149228.0, 成交额: 19150402.7, 振幅: 1.01, 涨跌幅: -0.23, 涨跌额: -0.003, 换手率: 1.3, momentum_20: 0.01581, volatility_20: 0.006173, volume_mean_20: 168047.0, return_mean_20: 0.0805, amplitude_mean_20: 1.13, turnover_mean_20: 1.4665, MA_5: 1.2878, MA_10: 1.2806, momentum_20_cs_z: 0.628546, volatility_20_cs_z: -0.666069, volume_mean_20_cs_z: -0.41846, return_mean_20_cs_z: 0.624225, amplitude_mean_20_cs_z: -0.2956, turnover_mean_20_cs_z: -0.445268, MA_5_cs_z: 0.034916, MA_10_cs_z: 0.021728, y_pred_Y_future_5d_return: -0.013216
ETF 515980: 开盘: 0.494, 收盘: 0.489, 最高: 0.495, 最低: 0.487, 成交量: 908622.0, 成交额: 89007699.0, 振幅: 1.62, 涨跌幅: -1.21, 涨跌额: -0.006, 换手率: 0.85, momentum_20: 0.004107, volatility_20: 0.012851, volume_mean_20: 1226348.1, return_mean_20: 0.0275, amplitude_mean_20: 1.73, turnover_mean_20: 1.152, MA_5: 0.4926, MA_10: 0.493, momentum_20_cs_z: 0.262138, volatility_20_cs_z: 0.790727, volume_mean_20_cs_z: -0.233789, return_mean_20_cs_z: 0.291921, amplitude_mean_20_cs_z: 0.88952, turnover_mean_20_cs_z: -0.49771, MA_5_cs_z: -0.81007, MA_10_cs_z: -0.812896, y_pred_Y_future_5d_return: -0.013369
ETF 159715: 开盘: 0.735, 收盘: 0.734, 最高: 0.744, 最低: 0.733, 成交量: 49643.0, 成交额: 3663323.5, 振幅: 1.49, 涨跌幅: -0.27, 涨跌额: -0.002, 换手率: 1.12, momentum_20: 0.035261, volatility_20: 0.01422, volume_mean_20: 171861.25, return_mean_20: 0.1835, amplitude_mean_20: 1.9715, turnover_mean_20: 3.8625, MA_5: 0.751, MA_10: 0.7547, momentum_20_cs_z: 1.237498, volatility_20_cs_z: 1.089176, volume_mean_20_cs_z: -0.417794, return_mean_20_cs_z: 1.270025, amplitude_mean_20_cs_z: 1.36653, turnover_mean_20_cs_z: -0.045739, MA_5_cs_z: -0.535492, MA_10_cs_z: -0.535571, y_pred_Y_future_5d_return: -0.013416
ETF 159883: 开盘: 0.468, 收盘: 0.466, 最高: 0.468, 最低: 0.465, 成交量: 310934.0, 成交额: 14516688.5, 振幅: 0.64, 涨跌幅: -0.21, 涨跌额: -0.001, 换手率: 0.27, momentum_20: -0.012712, volatility_20: 0.009111, volume_mean_20: 672647.8, return_mean_20: -0.06, amplitude_mean_20: 1.504, turnover_mean_20: 0.5745, MA_5: 0.4726, MA_10: 0.481, momentum_20_cs_z: -0.264413, volatility_20_cs_z: -0.025235, volume_mean_20_cs_z: -0.330408, return_mean_20_cs_z: -0.256695, amplitude_mean_20_cs_z: 0.443125, turnover_mean_20_cs_z: -0.594007, MA_5_cs_z: -0.831322, MA_10_cs_z: -0.825612, y_pred_Y_future_5d_return: -0.01345
ETF 159871: 开盘: 0.557, 收盘: 0.554, 最高: 0.56, 最低: 0.554, 成交量: 14183.0, 成交额: 1576608.0, 振幅: 1.08, 涨跌幅: -0.72, 涨跌额: -0.004, 换手率: 0.14, momentum_20: 0.010949, volatility_20: 0.009014, volume_mean_20: 25256.7, return_mean_20: 0.058, amplitude_mean_20: 1.4175, turnover_mean_20: 0.2465, MA_5: 0.5632, MA_10: 0.5632, momentum_20_cs_z: 0.476348, volatility_20_cs_z: -0.046188, volume_mean_20_cs_z: -0.443376, return_mean_20_cs_z: 0.483153, amplitude_mean_20_cs_z: 0.27227, turnover_mean_20_cs_z: -0.6487, MA_5_cs_z: -0.73505, MA_10_cs_z: -0.738505, y_pred_Y_future_5d_return: -0.013481
ETF 159825: 开盘: 0.707, 收盘: 0.708, 最高: 0.711, 最低: 0.703, 成交量: 259761.0, 成交额: 18396947.6, 振幅: 1.13, 涨跌幅: 0.14, 涨跌额: 0.001, 换手率: 0.67, momentum_20: 0.02907, volatility_20: 0.008433, volume_mean_20: 770489.45, return_mean_20: 0.147, amplitude_mean_20: 1.3575, turnover_mean_20: 1.9785, MA_5: 0.713, MA_10: 0.7192, momentum_20_cs_z: 1.043668, volatility_20_cs_z: -0.173046, volume_mean_20_cs_z: -0.313335, return_mean_20_cs_z: 1.041173, amplitude_mean_20_cs_z: 0.153758, turnover_mean_20_cs_z: -0.359893, MA_5_cs_z: -0.575871, MA_10_cs_z: -0.57319, y_pred_Y_future_5d_return: -0.013589
