你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.431, 收盘: 2.49, 最高: 2.504, 最低: 2.423, 成交量: 29582240.0, 成交额: 7301740270.0, 振幅: 3.39, 涨跌幅: 4.36, 涨跌额: 0.104, 换手率: 163.31, momentum_20: 0.138026, volatility_20: 0.026313, volume_mean_20: 21527761.65, return_mean_20: 0.681, amplitude_mean_20: 3.227, turnover_mean_20: 118.8445, MA_5: 2.4158, MA_10: 2.3932, momentum_20_cs_z: 2.322011, volatility_20_cs_z: 1.404252, volume_mean_20_cs_z: 2.488091, return_mean_20_cs_z: 2.274898, amplitude_mean_20_cs_z: 1.155817, turnover_mean_20_cs_z: 5.735325, MA_5_cs_z: 0.751595, MA_10_cs_z: 0.732562, y_pred_Y_future_5d_return: 0.021324
ETF 159628: 开盘: 1.274, 收盘: 1.29, 最高: 1.29, 最低: 1.274, 成交量: 1210970.0, 成交额: 155483413.3, 振幅: 1.26, 涨跌幅: 1.42, 涨跌额: 0.018, 换手率: 32.1, momentum_20: -0.014515, volatility_20: 0.014048, volume_mean_20: 618210.05, return_mean_20: -0.063, amplitude_mean_20: 2.082, turnover_mean_20: 16.386, MA_5: 1.2738, MA_10: 1.2755, momentum_20_cs_z: -0.652954, volatility_20_cs_z: -0.259485, volume_mean_20_cs_z: -0.465125, return_mean_20_cs_z: -0.65042, amplitude_mean_20_cs_z: -0.075616, turnover_mean_20_cs_z: 1.349506, MA_5_cs_z: -0.227738, MA_10_cs_z: -0.224322, y_pred_Y_future_5d_return: -0.004619
ETF 520500: 开盘: 1.75, 收盘: 1.735, 最高: 1.762, 最低: 1.731, 成交量: 3373278.0, 成交额: 588278896.0, 振幅: 1.78, 涨跌幅: -0.29, 涨跌额: -0.005, 换手率: 24.68, momentum_20: -0.134663, volatility_20: 0.019553, volume_mean_20: 3622521.55, return_mean_20: -0.7025, amplitude_mean_20: 3.0875, turnover_mean_20: 26.503, MA_5: 1.7812, MA_10: 1.8064, momentum_20_cs_z: -2.321637, volatility_20_cs_z: 0.487248, volume_mean_20_cs_z: -0.040803, return_mean_20_cs_z: -2.405807, amplitude_mean_20_cs_z: 1.005787, turnover_mean_20_cs_z: 2.691029, MA_5_cs_z: 0.207388, MA_10_cs_z: 0.230192, y_pred_Y_future_5d_return: -0.004747
ETF 562320: 开盘: 1.34, 收盘: 1.337, 最高: 1.343, 最低: 1.333, 成交量: 80221.0, 成交额: 10724453.0, 振幅: 0.75, 涨跌幅: -0.22, 涨跌额: -0.003, 换手率: 10.12, momentum_20: 0.046985, volatility_20: 0.006273, volume_mean_20: 73040.7, return_mean_20: 0.2315, amplitude_mean_20: 1.3635, turnover_mean_20: 9.212, MA_5: 1.3298, MA_10: 1.3227, momentum_20_cs_z: 0.546468, volatility_20_cs_z: -1.314007, volume_mean_20_cs_z: -0.542124, return_mean_20_cs_z: 0.507518, amplitude_mean_20_cs_z: -0.848353, turnover_mean_20_cs_z: 0.398228, MA_5_cs_z: -0.179714, MA_10_cs_z: -0.183913, y_pred_Y_future_5d_return: -0.004767
ETF 159928: 开盘: 0.835, 收盘: 0.826, 最高: 0.837, 最低: 0.825, 成交量: 8417820.0, 成交额: 697889168.455, 振幅: 1.44, 涨跌幅: -0.96, 涨跌额: -0.008, 换手率: 3.1, momentum_20: -0.037296, volatility_20: 0.007133, volume_mean_20: 7873910.2, return_mean_20: -0.189, amplitude_mean_20: 1.314, turnover_mean_20: 2.901, MA_5: 0.8338, MA_10: 0.8403, momentum_20_cs_z: -1.09725, volatility_20_cs_z: -1.197445, volume_mean_20_cs_z: 0.559653, return_mean_20_cs_z: -1.145837, amplitude_mean_20_cs_z: -0.90159, turnover_mean_20_cs_z: -0.438616, MA_5_cs_z: -0.605064, MA_10_cs_z: -0.596905, y_pred_Y_future_5d_return: -0.005062
ETF 159781: 开盘: 0.893, 收盘: 0.928, 最高: 0.929, 最低: 0.889, 成交量: 4700432.0, 成交额: 427839034.652, 振幅: 4.53, 涨跌幅: 5.1, 涨跌额: 0.045, 换手率: 4.03, momentum_20: 0.058153, volatility_20: 0.027014, volume_mean_20: 4488806.9, return_mean_20: 0.318, amplitude_mean_20: 3.746, turnover_mean_20: 3.847, MA_5: 0.8872, MA_10: 0.8727, momentum_20_cs_z: 0.764268, volatility_20_cs_z: 1.499314, volume_mean_20_cs_z: 0.081549, return_mean_20_cs_z: 0.847626, amplitude_mean_20_cs_z: 1.713995, turnover_mean_20_cs_z: -0.313176, MA_5_cs_z: -0.55927, MA_10_cs_z: -0.569167, y_pred_Y_future_5d_return: -0.005166
ETF 513730: 开盘: 1.426, 收盘: 1.435, 最高: 1.436, 最低: 1.423, 成交量: 334715.0, 成交额: 47849374.0, 振幅: 0.92, 涨跌幅: 1.27, 涨跌额: 0.018, 换手率: 3.77, momentum_20: 0.01773, volatility_20: 0.017339, volume_mean_20: 518145.2, return_mean_20: 0.1015, amplitude_mean_20: 1.1975, turnover_mean_20: 5.839, MA_5: 1.4122, MA_10: 1.4065, momentum_20_cs_z: -0.024079, volatility_20_cs_z: 0.18702, volume_mean_20_cs_z: -0.479258, return_mean_20_cs_z: -0.003626, amplitude_mean_20_cs_z: -1.026884, turnover_mean_20_cs_z: -0.049035, MA_5_cs_z: -0.109051, MA_10_cs_z: -0.11217, y_pred_Y_future_5d_return: -0.005215
ETF 513290: 开盘: 1.355, 收盘: 1.356, 最高: 1.358, 最低: 1.351, 成交量: 490237.0, 成交额: 66390719.0, 振幅: 0.52, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.76, momentum_20: 0.090032, volatility_20: 0.017081, volume_mean_20: 584617.7, return_mean_20: 0.4455, amplitude_mean_20: 0.684, turnover_mean_20: 5.6815, MA_5: 1.3632, MA_10: 1.3482, momentum_20_cs_z: 1.386005, volatility_20_cs_z: 0.151906, volume_mean_20_cs_z: -0.46987, return_mean_20_cs_z: 1.34894, amplitude_mean_20_cs_z: -1.539752, turnover_mean_20_cs_z: -0.069919, MA_5_cs_z: -0.151072, MA_10_cs_z: -0.162082, y_pred_Y_future_5d_return: -0.005218
ETF 159520: 开盘: 1.075, 收盘: 1.074, 最高: 1.08, 最低: 1.071, 成交量: 67061.0, 成交额: 7208638.1, 振幅: 0.84, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 4.06, momentum_20: -0.034173, volatility_20: 0.007234, volume_mean_20: 90229.65, return_mean_20: -0.1715, amplitude_mean_20: 1.2155, turnover_mean_20: 5.463, MA_5: 1.0724, MA_10: 1.0773, momentum_20_cs_z: -1.036336, volatility_20_cs_z: -1.183698, volume_mean_20_cs_z: -0.539696, return_mean_20_cs_z: -1.077029, amplitude_mean_20_cs_z: -1.007525, turnover_mean_20_cs_z: -0.098893, MA_5_cs_z: -0.40045, MA_10_cs_z: -0.394005, y_pred_Y_future_5d_return: -0.005276
ETF 560610: 开盘: 1.138, 收盘: 1.15, 最高: 1.153, 最低: 1.138, 成交量: 2108579.0, 成交额: 242799309.0, 振幅: 1.32, 涨跌幅: 1.23, 涨跌额: 0.014, 换手率: 4.72, momentum_20: 0.026786, volatility_20: 0.012027, volume_mean_20: 2671517.8, return_mean_20: 0.139, amplitude_mean_20: 1.8015, turnover_mean_20: 5.982, MA_5: 1.1348, MA_10: 1.1336, momentum_20_cs_z: 0.152523, volatility_20_cs_z: -0.533582, volume_mean_20_cs_z: -0.175121, return_mean_20_cs_z: 0.143819, amplitude_mean_20_cs_z: -0.37729, turnover_mean_20_cs_z: -0.030073, MA_5_cs_z: -0.346938, MA_10_cs_z: -0.345805, y_pred_Y_future_5d_return: -0.005362
ETF 510300: 开盘: 4.605, 收盘: 4.647, 最高: 4.649, 最低: 4.604, 成交量: 8653036.0, 成交额: 4110591097.0, 振幅: 0.98, 涨跌幅: 1.24, 涨跌额: 0.057, 换手率: 1.92, momentum_20: 0.039365, volatility_20: 0.01115, volume_mean_20: 8767827.25, return_mean_20: 0.198, amplitude_mean_20: 1.5955, turnover_mean_20: 1.942, MA_5: 4.5826, MA_10: 4.5686, momentum_20_cs_z: 0.39785, volatility_20_cs_z: -0.652553, volume_mean_20_cs_z: 0.685908, return_mean_20_cs_z: 0.3758, amplitude_mean_20_cs_z: -0.59884, turnover_mean_20_cs_z: -0.56578, MA_5_cs_z: 2.609754, MA_10_cs_z: 2.594964, y_pred_Y_future_5d_return: -0.005612
ETF 510900: 开盘: 1.219, 收盘: 1.215, 最高: 1.222, 最低: 1.212, 成交量: 1571390.0, 成交额: 191059563.0, 振幅: 0.83, 涨跌幅: 0.25, 涨跌额: 0.003, 换手率: 3.75, momentum_20: -0.006541, volatility_20: 0.012841, volume_mean_20: 2399135.55, return_mean_20: -0.0255, amplitude_mean_20: 1.4895, turnover_mean_20: 5.73, MA_5: 1.209, MA_10: 1.1999, momentum_20_cs_z: -0.497447, volatility_20_cs_z: -0.423113, volume_mean_20_cs_z: -0.213592, return_mean_20_cs_z: -0.502975, amplitude_mean_20_cs_z: -0.712842, turnover_mean_20_cs_z: -0.063488, MA_5_cs_z: -0.283307, MA_10_cs_z: -0.289044, y_pred_Y_future_5d_return: -0.005633
ETF 515700: 开盘: 2.375, 收盘: 2.408, 最高: 2.409, 最低: 2.37, 成交量: 393650.0, 成交额: 94263305.0, 振幅: 1.65, 涨跌幅: 1.6, 涨跌额: 0.038, 换手率: 5.14, momentum_20: 0.052908, volatility_20: 0.026304, volume_mean_20: 432279.6, return_mean_20: 0.2915, amplitude_mean_20: 3.754, turnover_mean_20: 5.64, MA_5: 2.3634, MA_10: 2.3715, momentum_20_cs_z: 0.661975, volatility_20_cs_z: 1.403025, volume_mean_20_cs_z: -0.491386, return_mean_20_cs_z: 0.743431, amplitude_mean_20_cs_z: 1.722599, turnover_mean_20_cs_z: -0.075422, MA_5_cs_z: 0.706659, MA_10_cs_z: 0.713985, y_pred_Y_future_5d_return: -0.005718
ETF 512980: 开盘: 0.968, 收盘: 0.975, 最高: 0.976, 最低: 0.964, 成交量: 622509.0, 成交额: 60413880.0, 振幅: 1.24, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 1.14, momentum_20: -0.067878, volatility_20: 0.017528, volume_mean_20: 1118223.65, return_mean_20: -0.3365, amplitude_mean_20: 2.3935, turnover_mean_20: 2.049, MA_5: 0.9668, MA_10: 0.9695, momentum_20_cs_z: -1.693676, volatility_20_cs_z: 0.212648, volume_mean_20_cs_z: -0.394505, return_mean_20_cs_z: -1.725789, amplitude_mean_20_cs_z: 0.259398, turnover_mean_20_cs_z: -0.551592, MA_5_cs_z: -0.491008, MA_10_cs_z: -0.486294, y_pred_Y_future_5d_return: -0.005748
ETF 515800: 开盘: 1.231, 收盘: 1.243, 最高: 1.246, 最低: 1.231, 成交量: 525949.0, 成交额: 65135930.0, 振幅: 1.22, 涨跌幅: 1.14, 涨跌额: 0.014, 换手率: 1.27, momentum_20: 0.028974, volatility_20: 0.012146, volume_mean_20: 661665.7, return_mean_20: 0.1505, amplitude_mean_20: 1.7665, turnover_mean_20: 1.6, MA_5: 1.2276, MA_10: 1.2263, momentum_20_cs_z: 0.195191, volatility_20_cs_z: -0.51743, volume_mean_20_cs_z: -0.458988, return_mean_20_cs_z: 0.189036, amplitude_mean_20_cs_z: -0.414932, turnover_mean_20_cs_z: -0.61113, MA_5_cs_z: -0.267357, MA_10_cs_z: -0.266443, y_pred_Y_future_5d_return: -0.005805
ETF 562310: 开盘: 0.995, 收盘: 1.009, 最高: 1.01, 最低: 0.995, 成交量: 227112.0, 成交额: 22815614.0, 振幅: 1.51, 涨跌幅: 1.82, 涨跌额: 0.018, 换手率: 3.38, momentum_20: 0.02645, volatility_20: 0.015604, volume_mean_20: 454427.2, return_mean_20: 0.142, amplitude_mean_20: 2.095, turnover_mean_20: 6.7565, MA_5: 0.9916, MA_10: 0.986, momentum_20_cs_z: 0.145968, volatility_20_cs_z: -0.048346, volume_mean_20_cs_z: -0.488258, return_mean_20_cs_z: 0.155615, amplitude_mean_20_cs_z: -0.061634, turnover_mean_20_cs_z: 0.072627, MA_5_cs_z: -0.469741, MA_10_cs_z: -0.472168, y_pred_Y_future_5d_return: -0.006006
ETF 159883: 开盘: 0.533, 收盘: 0.533, 最高: 0.537, 最低: 0.532, 成交量: 1147508.0, 成交额: 61309847.2, 振幅: 0.94, 涨跌幅: 0.19, 涨跌额: 0.001, 换手率: 0.98, momentum_20: -0.03442, volatility_20: 0.010691, volume_mean_20: 2636254.85, return_mean_20: -0.1695, amplitude_mean_20: 1.8, turnover_mean_20: 2.2545, MA_5: 0.5326, MA_10: 0.5356, momentum_20_cs_z: -1.041165, volatility_20_cs_z: -0.714754, volume_mean_20_cs_z: -0.180101, return_mean_20_cs_z: -1.069165, amplitude_mean_20_cs_z: -0.378903, turnover_mean_20_cs_z: -0.524343, MA_5_cs_z: -0.86336, MA_10_cs_z: -0.857764, y_pred_Y_future_5d_return: -0.00609
