你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-23
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 3.033, 收盘: 3.164, 最高: 3.165, 最低: 3.033, 成交量: 1659392.0, 成交额: 518771309.0, 振幅: 4.38, 涨跌幅: 4.94, 涨跌额: 0.149, 换手率: 6.51, momentum_20: 0.108231, volatility_20: 0.015083, volume_mean_20: 1049913.1, return_mean_20: 0.526, amplitude_mean_20: 2.3625, turnover_mean_20: 4.118, MA_5: 3.05, MA_10: 3.0347, momentum_20_cs_z: 0.600132, volatility_20_cs_z: 0.423296, volume_mean_20_cs_z: -0.437022, return_mean_20_cs_z: 0.628879, amplitude_mean_20_cs_z: 0.791624, turnover_mean_20_cs_z: -0.309761, MA_5_cs_z: 1.061923, MA_10_cs_z: 1.059677, y_pred_Y_future_5d_return: 0.042745
ETF 513730: 开盘: 1.393, 收盘: 1.396, 最高: 1.401, 最低: 1.391, 成交量: 281172.0, 成交额: 39246748.0, 振幅: 0.72, 涨跌幅: 0.58, 涨跌额: 0.008, 换手率: 3.17, momentum_20: 0.002154, volatility_20: 0.007612, volume_mean_20: 249207.9, return_mean_20: 0.0145, amplitude_mean_20: 0.7475, turnover_mean_20: 2.8085, MA_5: 1.388, MA_10: 1.3984, momentum_20_cs_z: -0.784134, volatility_20_cs_z: -0.741256, volume_mean_20_cs_z: -0.562258, return_mean_20_cs_z: -0.792282, amplitude_mean_20_cs_z: -1.334603, turnover_mean_20_cs_z: -0.57263, MA_5_cs_z: -0.195235, MA_10_cs_z: -0.188105, y_pred_Y_future_5d_return: -0.005136
ETF 513970: 开盘: 0.968, 收盘: 0.967, 最高: 0.974, 最低: 0.964, 成交量: 1297552.0, 成交额: 125707354.0, 振幅: 1.04, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 4.32, momentum_20: 0.022199, volatility_20: 0.010174, volume_mean_20: 1540066.7, return_mean_20: 0.116, amplitude_mean_20: 1.2685, turnover_mean_20: 5.125, MA_5: 0.9552, MA_10: 0.9494, momentum_20_cs_z: -0.522554, volatility_20_cs_z: -0.341956, volume_mean_20_cs_z: -0.360358, return_mean_20_cs_z: -0.510273, amplitude_mean_20_cs_z: -0.648681, turnover_mean_20_cs_z: -0.107616, MA_5_cs_z: -0.52261, MA_10_cs_z: -0.530496, y_pred_Y_future_5d_return: -0.005165
ETF 510900: 开盘: 1.165, 收盘: 1.161, 最高: 1.168, 最低: 1.157, 成交量: 2000798.0, 成交额: 232436091.0, 振幅: 0.95, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 4.78, momentum_20: 0.007812, volatility_20: 0.010278, volume_mean_20: 1825529.8, return_mean_20: 0.0445, amplitude_mean_20: 1.229, turnover_mean_20: 4.3605, MA_5: 1.1564, MA_10: 1.1662, momentum_20_cs_z: -0.710288, volatility_20_cs_z: -0.325711, volume_mean_20_cs_z: -0.315709, return_mean_20_cs_z: -0.70893, amplitude_mean_20_cs_z: -0.700685, turnover_mean_20_cs_z: -0.261081, MA_5_cs_z: -0.37042, MA_10_cs_z: -0.365172, y_pred_Y_future_5d_return: -0.005332
ETF 159883: 开盘: 0.525, 收盘: 0.532, 最高: 0.534, 最低: 0.525, 成交量: 8636382.0, 成交额: 458740162.908, 振幅: 1.72, 涨跌幅: 1.53, 涨跌额: 0.008, 换手率: 7.39, momentum_20: 0.074747, volatility_20: 0.01891, volume_mean_20: 6999468.45, return_mean_20: 0.377, amplitude_mean_20: 2.1295, turnover_mean_20: 5.987, MA_5: 0.5276, MA_10: 0.5362, momentum_20_cs_z: 0.163184, volatility_20_cs_z: 1.019874, volume_mean_20_cs_z: 0.493534, return_mean_20_cs_z: 0.214895, amplitude_mean_20_cs_z: 0.484868, turnover_mean_20_cs_z: 0.065422, MA_5_cs_z: -0.846052, MA_10_cs_z: -0.845587, y_pred_Y_future_5d_return: -0.00536
ETF 517300: 开盘: 0.96, 收盘: 0.953, 最高: 0.96, 最低: 0.951, 成交量: 24252.0, 成交额: 2316071.0, 振幅: 0.94, 涨跌幅: -0.42, 涨跌额: -0.004, 换手率: 0.13, momentum_20: 0.009534, volatility_20: 0.00724, volume_mean_20: 41217.95, return_mean_20: 0.049, amplitude_mean_20: 1.1385, turnover_mean_20: 0.214, MA_5: 0.956, MA_10: 0.9601, momentum_20_cs_z: -0.687825, volatility_20_cs_z: -0.799279, volume_mean_20_cs_z: -0.59479, return_mean_20_cs_z: -0.696427, amplitude_mean_20_cs_z: -0.819832, turnover_mean_20_cs_z: -1.092157, MA_5_cs_z: -0.522005, MA_10_cs_z: -0.522337, y_pred_Y_future_5d_return: -0.00562
ETF 159807: 开盘: 0.786, 收盘: 0.771, 最高: 0.786, 最低: 0.768, 成交量: 1061863.0, 成交额: 82014737.579, 振幅: 2.3, 涨跌幅: -1.53, 涨跌额: -0.012, 换手率: 9.73, momentum_20: 0.060523, volatility_20: 0.012575, volume_mean_20: 627167.75, return_mean_20: 0.302, amplitude_mean_20: 2.288, turnover_mean_20: 5.749, MA_5: 0.7714, MA_10: 0.7674, momentum_20_cs_z: -0.022443, volatility_20_cs_z: 0.032298, volume_mean_20_cs_z: -0.503142, return_mean_20_cs_z: 0.006513, amplitude_mean_20_cs_z: 0.693541, turnover_mean_20_cs_z: 0.017646, MA_5_cs_z: -0.661639, MA_10_cs_z: -0.669283, y_pred_Y_future_5d_return: -0.005714
ETF 159715: 开盘: 1.36, 收盘: 1.39, 最高: 1.391, 最低: 1.358, 成交量: 663779.0, 成交额: 91131983.187, 振幅: 2.43, 涨跌幅: 2.51, 涨跌额: 0.034, 换手率: 14.92, momentum_20: 0.18905, volatility_20: 0.020393, volume_mean_20: 793327.9, return_mean_20: 0.8895, amplitude_mean_20: 2.7685, turnover_mean_20: 17.826, MA_5: 1.3512, MA_10: 1.3509, momentum_20_cs_z: 1.654789, volatility_20_cs_z: 1.251041, volume_mean_20_cs_z: -0.477154, return_mean_20_cs_z: 1.638835, amplitude_mean_20_cs_z: 1.326143, turnover_mean_20_cs_z: 2.441981, MA_5_cs_z: -0.223071, MA_10_cs_z: -0.224327, y_pred_Y_future_5d_return: -0.006021
ETF 515750: 开盘: 1.946, 收盘: 1.982, 最高: 1.982, 最低: 1.946, 成交量: 141247.0, 成交额: 27856907.0, 振幅: 1.85, 涨跌幅: 1.95, 涨跌额: 0.038, 换手率: 3.76, momentum_20: 0.103563, volatility_20: 0.016226, volume_mean_20: 129271.45, return_mean_20: 0.505, amplitude_mean_20: 1.9795, turnover_mean_20: 3.437, MA_5: 1.9542, MA_10: 1.9775, momentum_20_cs_z: 0.539221, volatility_20_cs_z: 0.601372, volume_mean_20_cs_z: -0.581017, return_mean_20_cs_z: 0.570533, amplitude_mean_20_cs_z: 0.287386, turnover_mean_20_cs_z: -0.446465, MA_5_cs_z: 0.233046, MA_10_cs_z: 0.253495, y_pred_Y_future_5d_return: -0.006274
ETF 563020: 开盘: 1.161, 收盘: 1.156, 最高: 1.164, 最低: 1.155, 成交量: 1048726.0, 成交额: 122810820.0, 振幅: 0.77, 涨跌幅: -0.52, 涨跌额: -0.006, 换手率: 1.66, momentum_20: -0.021997, volatility_20: 0.004996, volume_mean_20: 1293053.1, return_mean_20: -0.1095, amplitude_mean_20: 0.778, turnover_mean_20: 2.04, MA_5: 1.1596, MA_10: 1.1614, momentum_20_cs_z: -1.099284, volatility_20_cs_z: -1.122691, volume_mean_20_cs_z: -0.398993, return_mean_20_cs_z: -1.136806, amplitude_mean_20_cs_z: -1.294448, turnover_mean_20_cs_z: -0.726898, MA_5_cs_z: -0.367999, MA_10_cs_z: -0.368833, y_pred_Y_future_5d_return: -0.006449
ETF 560080: 开盘: 1.061, 收盘: 1.063, 最高: 1.066, 最低: 1.06, 成交量: 455675.0, 成交额: 48464061.0, 振幅: 0.57, 涨跌幅: 0.28, 涨跌额: 0.003, 换手率: 1.83, momentum_20: 0.004726, volatility_20: 0.00589, volume_mean_20: 557714.0, return_mean_20: 0.0255, amplitude_mean_20: 0.9185, turnover_mean_20: 2.2455, MA_5: 1.0622, MA_10: 1.0648, momentum_20_cs_z: -0.750567, volatility_20_cs_z: -1.009634, volume_mean_20_cs_z: -0.514006, return_mean_20_cs_z: -0.76172, amplitude_mean_20_cs_z: -1.109473, turnover_mean_20_cs_z: -0.685646, MA_5_cs_z: -0.441674, MA_10_cs_z: -0.442496, y_pred_Y_future_5d_return: -0.006522
ETF 562000: 开盘: 0.608, 收盘: 0.604, 最高: 0.609, 最低: 0.603, 成交量: 95967.0, 成交额: 5816556.0, 振幅: 0.99, 涨跌幅: -0.49, 涨跌额: -0.003, 换手率: 1.26, momentum_20: 0.023729, volatility_20: 0.007135, volume_mean_20: 262187.85, return_mean_20: 0.121, amplitude_mean_20: 1.418, turnover_mean_20: 3.447, MA_5: 0.6074, MA_10: 0.6084, momentum_20_cs_z: -0.502587, volatility_20_cs_z: -0.81558, volume_mean_20_cs_z: -0.560228, return_mean_20_cs_z: -0.496381, amplitude_mean_20_cs_z: -0.451857, turnover_mean_20_cs_z: -0.444457, MA_5_cs_z: -0.785691, MA_10_cs_z: -0.79053, y_pred_Y_future_5d_return: -0.006766
ETF 159910: 开盘: 2.477, 收盘: 2.504, 最高: 2.511, 最低: 2.477, 成交量: 5672.0, 成交额: 1417185.0, 振幅: 1.37, 涨跌幅: 0.89, 涨跌额: 0.022, 换手率: 0.57, momentum_20: 0.057432, volatility_20: 0.007142, volume_mean_20: 15995.5, return_mean_20: 0.281, amplitude_mean_20: 1.302, turnover_mean_20: 1.602, MA_5: 2.4818, MA_10: 2.4744, momentum_20_cs_z: -0.06277, volatility_20_cs_z: -0.814487, volume_mean_20_cs_z: -0.598735, return_mean_20_cs_z: -0.051834, amplitude_mean_20_cs_z: -0.604577, turnover_mean_20_cs_z: -0.814822, MA_5_cs_z: 0.632129, MA_10_cs_z: 0.632413, y_pred_Y_future_5d_return: -0.006898
ETF 159509: 开盘: 2.236, 收盘: 2.226, 最高: 2.243, 最低: 2.226, 成交量: 1649807.0, 成交额: 368576593.422, 振幅: 0.76, 涨跌幅: -0.45, 涨跌额: -0.01, 换手率: 2.51, momentum_20: -0.045045, volatility_20: 0.010479, volume_mean_20: 2465334.5, return_mean_20: -0.2255, amplitude_mean_20: 1.138, turnover_mean_20: 3.745, MA_5: 2.2126, MA_10: 2.2492, momentum_20_cs_z: -1.400056, volatility_20_cs_z: -0.29437, volume_mean_20_cs_z: -0.215639, return_mean_20_cs_z: -1.459103, amplitude_mean_20_cs_z: -0.820491, turnover_mean_20_cs_z: -0.384637, MA_5_cs_z: 0.428503, MA_10_cs_z: 0.460684, y_pred_Y_future_5d_return: -0.006936
ETF 562320: 开盘: 1.348, 收盘: 1.335, 最高: 1.351, 最低: 1.334, 成交量: 85348.0, 成交额: 11457704.0, 振幅: 1.26, 涨跌幅: -0.89, 涨跌额: -0.012, 换手率: 10.76, momentum_20: -0.019104, volatility_20: 0.007686, volume_mean_20: 88336.2, return_mean_20: -0.0925, amplitude_mean_20: 1.323, turnover_mean_20: 11.14, MA_5: 1.3516, MA_10: 1.3597, momentum_20_cs_z: -1.061532, volatility_20_cs_z: -0.729674, volume_mean_20_cs_z: -0.58742, return_mean_20_cs_z: -1.089573, amplitude_mean_20_cs_z: -0.576929, turnover_mean_20_cs_z: 1.099834, MA_5_cs_z: -0.222768, MA_10_cs_z: -0.217616, y_pred_Y_future_5d_return: -0.006973
ETF 159928: 开盘: 0.772, 收盘: 0.771, 最高: 0.775, 最低: 0.77, 成交量: 4877576.0, 成交额: 376936876.294, 振幅: 0.65, 涨跌幅: -0.13, 涨跌额: -0.001, 换手率: 1.8, momentum_20: -0.035044, volatility_20: 0.006929, volume_mean_20: 7979651.4, return_mean_20: -0.176, amplitude_mean_20: 1.0445, turnover_mean_20: 2.9415, MA_5: 0.7768, MA_10: 0.7851, momentum_20_cs_z: -1.269545, volatility_20_cs_z: -0.847727, volume_mean_20_cs_z: 0.646843, return_mean_20_cs_z: -1.321571, amplitude_mean_20_cs_z: -0.943588, turnover_mean_20_cs_z: -0.545931, MA_5_cs_z: -0.657554, MA_10_cs_z: -0.655785, y_pred_Y_future_5d_return: -0.007117
ETF 563000: 开盘: 1.074, 收盘: 1.06, 最高: 1.074, 最低: 1.058, 成交量: 400110.0, 成交额: 42598684.0, 振幅: 1.49, 涨跌幅: -1.3, 涨跌额: -0.014, 换手率: 1.93, momentum_20: -0.013035, volatility_20: 0.00689, volume_mean_20: 457543.15, return_mean_20: -0.063, amplitude_mean_20: 1.4465, turnover_mean_20: 2.2015, MA_5: 1.0736, MA_10: 1.0801, momentum_20_cs_z: -0.982344, volatility_20_cs_z: -0.853807, volume_mean_20_cs_z: -0.529673, return_mean_20_cs_z: -1.00761, amplitude_mean_20_cs_z: -0.414335, turnover_mean_20_cs_z: -0.694479, MA_5_cs_z: -0.433051, MA_10_cs_z: -0.430829, y_pred_Y_future_5d_return: -0.007411
