你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-09
候选 ETF 数量: 50
ETF 数据:
ETF 512980: 开盘: 1.091, 收盘: 1.166, 最高: 1.167, 最低: 1.091, 成交量: 6882300.0, 成交额: 788281693.0, 振幅: 6.95, 涨跌幅: 6.68, 涨跌额: 0.073, 换手率: 12.62, momentum_20: 0.203302, volatility_20: 0.021091, volume_mean_20: 1510390.85, return_mean_20: 0.9505, amplitude_mean_20: 2.475, turnover_mean_20: 2.77, MA_5: 1.0878, MA_10: 1.0304, momentum_20_cs_z: 2.988407, volatility_20_cs_z: 1.997238, volume_mean_20_cs_z: -0.277804, return_mean_20_cs_z: 2.892625, amplitude_mean_20_cs_z: 1.71581, turnover_mean_20_cs_z: -0.375437, MA_5_cs_z: -0.414999, MA_10_cs_z: -0.449436, y_pred_Y_future_5d_return: 0.014747
ETF 159939: 开盘: 0.933, 收盘: 0.95, 最高: 0.951, 最低: 0.928, 成交量: 282672.0, 成交额: 26694062.8, 振幅: 2.45, 涨跌幅: 1.17, 涨跌额: 0.011, 换手率: 2.44, momentum_20: 0.0907, volatility_20: 0.016275, volume_mean_20: 343799.1, return_mean_20: 0.448, amplitude_mean_20: 2.0275, turnover_mean_20: 2.9705, MA_5: 0.9358, MA_10: 0.9112, momentum_20_cs_z: 0.789201, volatility_20_cs_z: 0.962362, volume_mean_20_cs_z: -0.528365, return_mean_20_cs_z: 0.823409, amplitude_mean_20_cs_z: 0.911451, turnover_mean_20_cs_z: -0.342447, MA_5_cs_z: -0.535227, MA_10_cs_z: -0.545876, y_pred_Y_future_5d_return: -0.000768
ETF 520500: 开盘: 1.688, 收盘: 1.711, 最高: 1.713, 最低: 1.663, 成交量: 4380722.0, 成交额: 742209720.0, 振幅: 2.95, 涨跌幅: 0.88, 涨跌额: 0.015, 换手率: 32.05, momentum_20: 0.021493, volatility_20: 0.021111, volume_mean_20: 2945496.25, return_mean_20: 0.127, amplitude_mean_20: 2.281, turnover_mean_20: 21.549, MA_5: 1.6702, MA_10: 1.6254, momentum_20_cs_z: -0.562481, volatility_20_cs_z: 2.001528, volume_mean_20_cs_z: 0.030429, return_mean_20_cs_z: -0.498417, amplitude_mean_20_cs_z: 1.367105, turnover_mean_20_cs_z: 2.714458, MA_5_cs_z: 0.045668, MA_10_cs_z: 0.031955, y_pred_Y_future_5d_return: -0.000934
ETF 517300: 开盘: 0.956, 收盘: 0.961, 最高: 0.962, 最低: 0.956, 成交量: 37480.0, 成交额: 3596267.0, 振幅: 0.63, 涨跌幅: 0.52, 涨跌额: 0.005, 换手率: 0.19, momentum_20: 0.027807, volatility_20: 0.008833, volume_mean_20: 42652.5, return_mean_20: 0.1405, amplitude_mean_20: 1.1185, turnover_mean_20: 0.221, MA_5: 0.962, MA_10: 0.9532, momentum_20_cs_z: -0.439145, volatility_20_cs_z: -0.636672, volume_mean_20_cs_z: -0.593045, return_mean_20_cs_z: -0.442827, amplitude_mean_20_cs_z: -0.722431, turnover_mean_20_cs_z: -0.79485, MA_5_cs_z: -0.514504, MA_10_cs_z: -0.511895, y_pred_Y_future_5d_return: -0.000978
ETF 520550: 开盘: 1.185, 收盘: 1.188, 最高: 1.19, 最低: 1.182, 成交量: 422633.0, 成交额: 50670544.0, 振幅: 0.68, 涨跌幅: 0.42, 涨跌额: 0.005, 换手率: 4.29, momentum_20: -0.010824, volatility_20: 0.006442, volume_mean_20: 428347.95, return_mean_20: -0.0525, amplitude_mean_20: 0.81, turnover_mean_20: 4.3465, MA_5: 1.1808, MA_10: 1.1839, momentum_20_cs_z: -1.193654, volatility_20_cs_z: -1.150589, volume_mean_20_cs_z: -0.510206, return_mean_20_cs_z: -1.23757, amplitude_mean_20_cs_z: -1.276944, turnover_mean_20_cs_z: -0.11604, MA_5_cs_z: -0.341437, MA_10_cs_z: -0.325245, y_pred_Y_future_5d_return: -0.001135
ETF 510180: 开盘: 4.185, 收盘: 4.207, 最高: 4.225, 最低: 4.178, 成交量: 177394.0, 成交额: 75250075.0, 振幅: 1.12, 涨跌幅: 0.53, 涨跌额: 0.022, 换手率: 0.32, momentum_20: 0.054386, volatility_20: 0.00797, volume_mean_20: 218115.7, return_mean_20: 0.2675, amplitude_mean_20: 1.1095, turnover_mean_20: 0.3915, MA_5: 4.1844, MA_10: 4.1184, momentum_20_cs_z: 0.079953, volatility_20_cs_z: -0.8221, volume_mean_20_cs_z: -0.555359, return_mean_20_cs_z: 0.080139, amplitude_mean_20_cs_z: -0.738608, turnover_mean_20_cs_z: -0.766796, MA_5_cs_z: 2.034348, MA_10_cs_z: 2.04894, y_pred_Y_future_5d_return: -0.001331
ETF 562500: 开盘: 1.043, 收盘: 1.064, 最高: 1.066, 最低: 1.04, 成交量: 13693043.0, 成交额: 1447684840.0, 振幅: 2.49, 涨跌幅: 1.92, 涨跌额: 0.02, 换手率: 5.97, momentum_20: 0.092402, volatility_20: 0.014976, volume_mean_20: 12869065.25, return_mean_20: 0.4535, amplitude_mean_20: 1.9275, turnover_mean_20: 5.609, MA_5: 1.0438, MA_10: 1.0221, momentum_20_cs_z: 0.822445, volatility_20_cs_z: 0.683237, volume_mean_20_cs_z: 2.161818, return_mean_20_cs_z: 0.846058, amplitude_mean_20_cs_z: 0.731706, turnover_mean_20_cs_z: 0.091691, MA_5_cs_z: -0.449802, MA_10_cs_z: -0.456151, y_pred_Y_future_5d_return: -0.001335
ETF 159905: 开盘: 1.847, 收盘: 1.858, 最高: 1.859, 最低: 1.835, 成交量: 266879.0, 成交额: 49418545.8, 振幅: 1.31, 涨跌幅: 1.14, 涨跌额: 0.021, 换手率: 2.44, momentum_20: 0.038569, volatility_20: 0.007144, volume_mean_20: 253646.2, return_mean_20: 0.1915, amplitude_mean_20: 1.0705, turnover_mean_20: 2.324, MA_5: 1.8454, MA_10: 1.8276, momentum_20_cs_z: -0.228964, volatility_20_cs_z: -0.999674, volume_mean_20_cs_z: -0.547728, return_mean_20_cs_z: -0.232817, amplitude_mean_20_cs_z: -0.808709, turnover_mean_20_cs_z: -0.448822, MA_5_cs_z: 0.184247, MA_10_cs_z: 0.195547, y_pred_Y_future_5d_return: -0.001343
ETF 159531: 开盘: 1.46, 收盘: 1.486, 最高: 1.489, 最低: 1.458, 成交量: 1019982.0, 成交额: 150351513.9, 振幅: 2.12, 涨跌幅: 1.71, 涨跌额: 0.025, 换手率: 16.87, momentum_20: 0.091043, volatility_20: 0.010282, volume_mean_20: 750478.9, return_mean_20: 0.441, amplitude_mean_20: 1.71, turnover_mean_20: 12.412, MA_5: 1.448, MA_10: 1.4213, momentum_20_cs_z: 0.795886, volatility_20_cs_z: -0.325476, volume_mean_20_cs_z: -0.441018, return_mean_20_cs_z: 0.794585, amplitude_mean_20_cs_z: 0.340761, turnover_mean_20_cs_z: 1.211057, MA_5_cs_z: -0.130088, MA_10_cs_z: -0.133174, y_pred_Y_future_5d_return: -0.001377
ETF 515750: 开盘: 1.912, 收盘: 1.95, 最高: 1.951, 最低: 1.91, 成交量: 146657.0, 成交额: 28405904.0, 振幅: 2.15, 涨跌幅: 2.04, 涨跌额: 0.039, 换手率: 3.9, momentum_20: 0.083936, volatility_20: 0.014498, volume_mean_20: 111600.3, return_mean_20: 0.413, amplitude_mean_20: 1.7625, turnover_mean_20: 2.9665, MA_5: 1.911, MA_10: 1.8595, momentum_20_cs_z: 0.657079, volatility_20_cs_z: 0.580479, volume_mean_20_cs_z: -0.578237, return_mean_20_cs_z: 0.679285, amplitude_mean_20_cs_z: 0.435127, turnover_mean_20_cs_z: -0.343105, MA_5_cs_z: 0.236136, MA_10_cs_z: 0.221356, y_pred_Y_future_5d_return: -0.001419
ETF 515450: 开盘: 1.408, 收盘: 1.414, 最高: 1.415, 最低: 1.406, 成交量: 837016.0, 成交额: 118042215.0, 振幅: 0.64, 涨跌幅: 0.43, 涨跌额: 0.006, 换手率: 0.75, momentum_20: 0.009279, volatility_20: 0.003426, volume_mean_20: 1034245.05, return_mean_20: 0.047, amplitude_mean_20: 0.679, turnover_mean_20: 0.9275, MA_5: 1.408, MA_10: 1.4038, momentum_20_cs_z: -0.801019, volatility_20_cs_z: -1.789135, volume_mean_20_cs_z: -0.380071, return_mean_20_cs_z: -0.827845, amplitude_mean_20_cs_z: -1.506182, turnover_mean_20_cs_z: -0.678602, MA_5_cs_z: -0.161727, MA_10_cs_z: -0.147333, y_pred_Y_future_5d_return: -0.00145
ETF 563000: 开盘: 1.11, 收盘: 1.095, 最高: 1.11, 最低: 1.083, 成交量: 604913.0, 成交额: 66046234.0, 振幅: 2.47, 涨跌幅: 0.37, 涨跌额: 0.004, 换手率: 2.91, momentum_20: 0.028169, volatility_20: 0.008859, volume_mean_20: 438098.3, return_mean_20: 0.143, amplitude_mean_20: 1.3535, turnover_mean_20: 2.1085, MA_5: 1.0964, MA_10: 1.0863, momentum_20_cs_z: -0.432084, volatility_20_cs_z: -0.631181, volume_mean_20_cs_z: -0.508111, return_mean_20_cs_z: -0.432532, amplitude_mean_20_cs_z: -0.30003, turnover_mean_20_cs_z: -0.484281, MA_5_cs_z: -0.408196, MA_10_cs_z: -0.404209, y_pred_Y_future_5d_return: -0.001456
ETF 159930: 开盘: 1.5, 收盘: 1.5, 最高: 1.509, 最低: 1.482, 成交量: 360394.0, 成交额: 53859015.7, 振幅: 1.82, 涨跌幅: 1.35, 涨跌额: 0.02, 换手率: 3.15, momentum_20: 0.037344, volatility_20: 0.008267, volume_mean_20: 317891.75, return_mean_20: 0.186, amplitude_mean_20: 1.4165, turnover_mean_20: 2.7765, MA_5: 1.4796, MA_10: 1.4646, momentum_20_cs_z: -0.252882, volatility_20_cs_z: -0.758326, volume_mean_20_cs_z: -0.533929, return_mean_20_cs_z: -0.255465, amplitude_mean_20_cs_z: -0.186791, turnover_mean_20_cs_z: -0.374368, MA_5_cs_z: -0.105093, MA_10_cs_z: -0.098142, y_pred_Y_future_5d_return: -0.001459
ETF 560610: 开盘: 1.205, 收盘: 1.217, 最高: 1.22, 最低: 1.203, 成交量: 1823142.0, 成交额: 222202660.0, 振幅: 1.41, 涨跌幅: 0.91, 涨跌额: 0.011, 换手率: 4.08, momentum_20: 0.065674, volatility_20: 0.008707, volume_mean_20: 2173318.2, return_mean_20: 0.322, amplitude_mean_20: 1.275, turnover_mean_20: 4.866, MA_5: 1.2072, MA_10: 1.188, momentum_20_cs_z: 0.300422, volatility_20_cs_z: -0.663848, volume_mean_20_cs_z: -0.13542, return_mean_20_cs_z: 0.304561, amplitude_mean_20_cs_z: -0.44113, turnover_mean_20_cs_z: -0.030562, MA_5_cs_z: -0.320556, MA_10_cs_z: -0.321928, y_pred_Y_future_5d_return: -0.001486
ETF 562310: 开盘: 1.043, 收盘: 1.046, 最高: 1.05, 最低: 1.034, 成交量: 404801.0, 成交额: 42216255.0, 振幅: 1.53, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 6.02, momentum_20: 0.039761, volatility_20: 0.010783, volume_mean_20: 291258.2, return_mean_20: 0.2, amplitude_mean_20: 1.4115, turnover_mean_20: 4.3295, MA_5: 1.0462, MA_10: 1.0313, momentum_20_cs_z: -0.205675, volatility_20_cs_z: -0.21771, volume_mean_20_cs_z: -0.53965, return_mean_20_cs_z: -0.197815, amplitude_mean_20_cs_z: -0.195778, turnover_mean_20_cs_z: -0.118837, MA_5_cs_z: -0.447903, MA_10_cs_z: -0.448708, y_pred_Y_future_5d_return: -0.001693
ETF 516310: 开盘: 1.339, 收盘: 1.335, 最高: 1.341, 最低: 1.331, 成交量: 736443.0, 成交额: 98220270.0, 振幅: 0.75, 涨跌幅: -0.37, 涨跌额: -0.005, 换手率: 4.4, momentum_20: -0.005216, volatility_20: 0.006473, volume_mean_20: 688789.9, return_mean_20: -0.0245, amplitude_mean_20: 1.004, turnover_mean_20: 4.113, MA_5: 1.3492, MA_10: 1.3526, momentum_20_cs_z: -1.084122, volatility_20_cs_z: -1.143942, volume_mean_20_cs_z: -0.454268, return_mean_20_cs_z: -1.12227, amplitude_mean_20_cs_z: -0.928239, turnover_mean_20_cs_z: -0.15446, MA_5_cs_z: -0.208237, MA_10_cs_z: -0.188757, y_pred_Y_future_5d_return: -0.001739
ETF 159837: 开盘: 0.525, 收盘: 0.536, 最高: 0.536, 最低: 0.525, 成交量: 639610.0, 成交额: 33958616.753, 振幅: 2.1, 涨跌幅: 2.1, 涨跌额: 0.011, 换手率: 2.19, momentum_20: 0.053045, volatility_20: 0.013276, volume_mean_20: 420016.8, return_mean_20: 0.2675, amplitude_mean_20: 1.546, turnover_mean_20: 1.4365, MA_5: 0.5236, MA_10: 0.5119, momentum_20_cs_z: 0.053767, volatility_20_cs_z: 0.318065, volume_mean_20_cs_z: -0.511995, return_mean_20_cs_z: 0.080139, amplitude_mean_20_cs_z: 0.045979, turnover_mean_20_cs_z: -0.594852, MA_5_cs_z: -0.861269, MA_10_cs_z: -0.868933, y_pred_Y_future_5d_return: -0.001945

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
