你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-09-30
候选 ETF 数量: 50
ETF 数据:
ETF 513330: 开盘: 0.608, 收盘: 0.619, 最高: 0.62, 最低: 0.605, 成交量: 76019613.0, 成交额: 4642384933.0, 振幅: 2.48, 涨跌幅: 2.31, 涨跌额: 0.014, 换手率: 9.54, momentum_20: 0.163534, volatility_20: 0.018106, volume_mean_20: 92572978.0, return_mean_20: 0.7755, amplitude_mean_20: 2.463, turnover_mean_20: 11.6185, MA_5: 0.6056, MA_10: 0.6003, momentum_20_cs_z: 1.734176, volatility_20_cs_z: 0.363676, volume_mean_20_cs_z: 4.947425, return_mean_20_cs_z: 1.673979, amplitude_mean_20_cs_z: 0.244308, turnover_mean_20_cs_z: 0.565491, MA_5_cs_z: -0.800198, MA_10_cs_z: -0.80327, y_pred_Y_future_5d_return: 0.008988
ETF 159905: 开盘: 1.788, 收盘: 1.785, 最高: 1.789, 最低: 1.776, 成交量: 174632.0, 成交额: 31123174.2, 振幅: 0.73, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.6, momentum_20: -0.00056, volatility_20: 0.008869, volume_mean_20: 215536.9, return_mean_20: 0.001, amplitude_mean_20: 1.388, turnover_mean_20: 1.9735, MA_5: 1.7716, MA_10: 1.7677, momentum_20_cs_z: -0.681331, volatility_20_cs_z: -0.890479, volume_mean_20_cs_z: -0.512972, return_mean_20_cs_z: -0.69346, amplitude_mean_20_cs_z: -0.834073, turnover_mean_20_cs_z: -0.549007, MA_5_cs_z: 0.186286, MA_10_cs_z: 0.195005, y_pred_Y_future_5d_return: -0.000632
ETF 562060: 开盘: 0.58, 收盘: 0.576, 最高: 0.58, 最低: 0.574, 成交量: 371631.0, 成交额: 21369400.0, 振幅: 1.04, 涨跌幅: 0.17, 涨跌额: 0.001, 换手率: 0.55, momentum_20: 0.0, volatility_20: 0.006671, volume_mean_20: 360998.05, return_mean_20: 0.002, amplitude_mean_20: 1.446, turnover_mean_20: 0.5305, MA_5: 0.575, MA_10: 0.5762, momentum_20_cs_z: -0.673089, volatility_20_cs_z: -1.18885, volume_mean_20_cs_z: -0.494177, return_mean_20_cs_z: -0.690403, amplitude_mean_20_cs_z: -0.77589, turnover_mean_20_cs_z: -0.715748, MA_5_cs_z: -0.826087, MA_10_cs_z: -0.823879, y_pred_Y_future_5d_return: -0.000664
ETF 560500: 开盘: 1.207, 收盘: 1.206, 最高: 1.21, 最低: 1.203, 成交量: 32970.0, 成交额: 3977879.0, 振幅: 0.58, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 1.03, momentum_20: 0.063492, volatility_20: 0.012583, volume_mean_20: 57804.4, return_mean_20: 0.3165, amplitude_mean_20: 1.8405, turnover_mean_20: 1.811, MA_5: 1.1998, MA_10: 1.188, momentum_20_cs_z: 0.261532, volatility_20_cs_z: -0.386225, volume_mean_20_cs_z: -0.533353, return_mean_20_cs_z: 0.270939, amplitude_mean_20_cs_z: -0.38015, turnover_mean_20_cs_z: -0.567784, MA_5_cs_z: -0.29748, MA_10_cs_z: -0.300712, y_pred_Y_future_5d_return: -0.000725
ETF 515860: 开盘: 1.763, 收盘: 1.759, 最高: 1.78, 最低: 1.749, 成交量: 31998.0, 成交额: 5641080.0, 振幅: 1.76, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 2.76, momentum_20: 0.077819, volatility_20: 0.026113, volume_mean_20: 43699.95, return_mean_20: 0.408, amplitude_mean_20: 3.424, turnover_mean_20: 3.7715, MA_5: 1.7574, MA_10: 1.7376, momentum_20_cs_z: 0.472424, volatility_20_cs_z: 1.45071, volume_mean_20_cs_z: -0.535175, return_mean_20_cs_z: 0.55063, amplitude_mean_20_cs_z: 1.208331, turnover_mean_20_cs_z: -0.341245, MA_5_cs_z: 0.174273, MA_10_cs_z: 0.169266, y_pred_Y_future_5d_return: -0.000836
ETF 562000: 开盘: 0.59, 收盘: 0.586, 最高: 0.592, 最低: 0.582, 成交量: 246402.0, 成交额: 28784079.0, 振幅: 1.72, 涨跌幅: 0.86, 涨跌额: 0.005, 换手率: 3.24, momentum_20: 0.057762, volatility_20: 0.012146, volume_mean_20: 151994.65, return_mean_20: 0.289, amplitude_mean_20: 1.8985, turnover_mean_20: 1.999, MA_5: 0.5784, MA_10: 0.5717, momentum_20_cs_z: 0.17718, volatility_20_cs_z: -0.445519, volume_mean_20_cs_z: -0.521182, return_mean_20_cs_z: 0.186879, amplitude_mean_20_cs_z: -0.321967, turnover_mean_20_cs_z: -0.54606, MA_5_cs_z: -0.82321, MA_10_cs_z: -0.827727, y_pred_Y_future_5d_return: -0.000843
ETF 515450: 开盘: 1.361, 收盘: 1.357, 最高: 1.363, 最低: 1.357, 成交量: 554307.0, 成交额: 77034572.0, 振幅: 0.44, 涨跌幅: -0.59, 涨跌额: -0.008, 换手率: 0.5, momentum_20: -0.027937, volatility_20: 0.005789, volume_mean_20: 1046482.0, return_mean_20: -0.141, amplitude_mean_20: 0.942, turnover_mean_20: 0.939, MA_5: 1.3634, MA_10: 1.361, momentum_20_cs_z: -1.084329, volatility_20_cs_z: -1.308564, volume_mean_20_cs_z: -0.405605, return_mean_20_cs_z: -1.127516, amplitude_mean_20_cs_z: -1.281475, turnover_mean_20_cs_z: -0.668545, MA_5_cs_z: -0.159068, MA_10_cs_z: -0.152775, y_pred_Y_future_5d_return: -0.000897
ETF 513730: 开盘: 1.385, 收盘: 1.381, 最高: 1.387, 最低: 1.379, 成交量: 393267.0, 成交额: 54348234.0, 振幅: 0.58, 涨跌幅: -0.29, 涨跌额: -0.004, 换手率: 4.43, momentum_20: 0.035232, volatility_20: 0.008596, volume_mean_20: 442642.25, return_mean_20: 0.1765, amplitude_mean_20: 0.9005, turnover_mean_20: 4.988, MA_5: 1.3892, MA_10: 1.4012, momentum_20_cs_z: -0.154458, volatility_20_cs_z: -0.927431, volume_mean_20_cs_z: -0.483628, return_mean_20_cs_z: -0.157004, amplitude_mean_20_cs_z: -1.323106, turnover_mean_20_cs_z: -0.200676, MA_5_cs_z: -0.13724, MA_10_cs_z: -0.118399, y_pred_Y_future_5d_return: -0.000913
ETF 159930: 开盘: 1.328, 收盘: 1.324, 最高: 1.329, 最低: 1.319, 成交量: 167251.0, 成交额: 22124955.7, 振幅: 0.75, 涨跌幅: -0.68, 涨跌额: -0.009, 换手率: 1.46, momentum_20: -0.012677, volatility_20: 0.010036, volume_mean_20: 220649.1, return_mean_20: -0.0595, amplitude_mean_20: 1.4295, turnover_mean_20: 1.9265, MA_5: 1.336, MA_10: 1.3385, momentum_20_cs_z: -0.8597, volatility_20_cs_z: -0.731977, volume_mean_20_cs_z: -0.512311, return_mean_20_cs_z: -0.878392, amplitude_mean_20_cs_z: -0.792442, turnover_mean_20_cs_z: -0.554438, MA_5_cs_z: -0.182249, MA_10_cs_z: -0.172016, y_pred_Y_future_5d_return: -0.000946
ETF 516310: 开盘: 1.291, 收盘: 1.283, 最高: 1.294, 最低: 1.281, 成交量: 360380.0, 成交额: 46275651.0, 振幅: 1.0, 涨跌幅: -0.93, 涨跌额: -0.012, 换手率: 2.15, momentum_20: -0.073646, volatility_20: 0.008703, volume_mean_20: 388759.2, return_mean_20: -0.3785, amplitude_mean_20: 1.4975, turnover_mean_20: 2.322, MA_5: 1.2962, MA_10: 1.3017, momentum_20_cs_z: -1.408359, volatility_20_cs_z: -0.91294, volume_mean_20_cs_z: -0.49059, return_mean_20_cs_z: -1.475219, amplitude_mean_20_cs_z: -0.724228, turnover_mean_20_cs_z: -0.508737, MA_5_cs_z: -0.215922, MA_10_cs_z: -0.203484, y_pred_Y_future_5d_return: -0.001056
ETF 510900: 开盘: 1.23, 收盘: 1.239, 最高: 1.24, 最低: 1.225, 成交量: 2332789.0, 成交额: 287444492.0, 振幅: 1.22, 涨跌幅: 0.81, 涨跌额: 0.01, 换手率: 5.57, momentum_20: 0.048223, volatility_20: 0.009879, volume_mean_20: 2395789.75, return_mean_20: 0.2395, amplitude_mean_20: 1.508, turnover_mean_20: 5.722, MA_5: 1.228, MA_10: 1.2254, momentum_20_cs_z: 0.036773, volatility_20_cs_z: -0.753294, volume_mean_20_cs_z: -0.231259, return_mean_20_cs_z: 0.03557, amplitude_mean_20_cs_z: -0.713695, turnover_mean_20_cs_z: -0.115861, MA_5_cs_z: -0.273622, MA_10_cs_z: -0.26873, y_pred_Y_future_5d_return: -0.001187
ETF 560610: 开盘: 1.149, 收盘: 1.156, 最高: 1.16, 最低: 1.147, 成交量: 7481122.0, 成交额: 875127222.0, 振幅: 1.13, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 16.75, momentum_20: 0.047101, volatility_20: 0.011569, volume_mean_20: 2568577.8, return_mean_20: 0.2365, amplitude_mean_20: 1.7935, turnover_mean_20: 5.7505, MA_5: 1.1446, MA_10: 1.1336, momentum_20_cs_z: 0.020258, volatility_20_cs_z: -0.523855, volume_mean_20_cs_z: -0.208933, return_mean_20_cs_z: 0.0264, amplitude_mean_20_cs_z: -0.427297, turnover_mean_20_cs_z: -0.112568, MA_5_cs_z: -0.344182, MA_10_cs_z: -0.347231, y_pred_Y_future_5d_return: -0.001233
ETF 159903: 开盘: 1.635, 收盘: 1.639, 最高: 1.647, 最低: 1.631, 成交量: 160618.0, 成交额: 26313990.056, 振幅: 0.98, 涨跌幅: 0.12, 涨跌额: 0.002, 换手率: 5.28, momentum_20: 0.071942, volatility_20: 0.016383, volume_mean_20: 290295.5, return_mean_20: 0.36, amplitude_mean_20: 2.24, turnover_mean_20: 9.5445, MA_5: 1.6266, MA_10: 1.6094, momentum_20_cs_z: 0.385924, volatility_20_cs_z: 0.129673, volume_mean_20_cs_z: -0.503312, return_mean_20_cs_z: 0.403907, amplitude_mean_20_cs_z: 0.020607, turnover_mean_20_cs_z: 0.325836, MA_5_cs_z: 0.06361, MA_10_cs_z: 0.059638, y_pred_Y_future_5d_return: -0.001256
ETF 515220: 开盘: 1.026, 收盘: 1.029, 最高: 1.033, 最低: 1.021, 成交量: 3744230.0, 成交额: 399793132.0, 振幅: 1.16, 涨跌幅: -0.19, 涨跌额: -0.002, 换手率: 4.37, momentum_20: 0.012795, volatility_20: 0.012493, volume_mean_20: 6558386.25, return_mean_20: 0.071, amplitude_mean_20: 1.805, turnover_mean_20: 7.656, MA_5: 1.0408, MA_10: 1.0462, momentum_20_cs_z: -0.484739, volatility_20_cs_z: -0.398391, volume_mean_20_cs_z: 0.306594, return_mean_20_cs_z: -0.479489, amplitude_mean_20_cs_z: -0.415761, turnover_mean_20_cs_z: 0.107616, MA_5_cs_z: -0.432001, MA_10_cs_z: -0.421969, y_pred_Y_future_5d_return: -0.001311
ETF 588030: 开盘: 1.39, 收盘: 1.426, 最高: 1.431, 最低: 1.39, 成交量: 2413829.0, 成交额: 342179177.0, 振幅: 2.95, 涨跌幅: 2.66, 涨跌额: 0.037, 换手率: 5.5, momentum_20: 0.09608, volatility_20: 0.022345, volume_mean_20: 3464554.25, return_mean_20: 0.4845, amplitude_mean_20: 3.33, turnover_mean_20: 7.8945, MA_5: 1.3924, MA_10: 1.3741, momentum_20_cs_z: 0.741235, volatility_20_cs_z: 0.939094, volume_mean_20_cs_z: -0.093163, return_mean_20_cs_z: 0.78447, amplitude_mean_20_cs_z: 1.114035, turnover_mean_20_cs_z: 0.135176, MA_5_cs_z: -0.134533, MA_10_cs_z: -0.141573, y_pred_Y_future_5d_return: -0.001389
ETF 512580: 开盘: 1.277, 收盘: 1.296, 最高: 1.301, 最低: 1.269, 成交量: 186710.0, 成交额: 24090651.0, 振幅: 2.5, 涨跌幅: 1.25, 涨跌额: 0.016, 换手率: 2.59, momentum_20: 0.195572, volatility_20: 0.019267, volume_mean_20: 231258.0, return_mean_20: 0.9145, amplitude_mean_20: 3.1185, turnover_mean_20: 3.2125, MA_5: 1.261, MA_10: 1.2296, momentum_20_cs_z: 2.205787, volatility_20_cs_z: 0.521206, volume_mean_20_cs_z: -0.510941, return_mean_20_cs_z: 2.098864, amplitude_mean_20_cs_z: 0.90187, turnover_mean_20_cs_z: -0.405838, MA_5_cs_z: -0.245702, MA_10_cs_z: -0.265139, y_pred_Y_future_5d_return: -0.001456
ETF 510050: 开盘: 3.037, 收盘: 3.046, 最高: 3.048, 最低: 3.032, 成交量: 5536347.0, 成交额: 1727831432.0, 振幅: 0.53, 涨跌幅: 0.56, 涨跌额: 0.017, 换手率: 2.36, momentum_20: -0.000656, volatility_20: 0.008705, volume_mean_20: 8117659.35, return_mean_20: 0.0005, amplitude_mean_20: 1.488, turnover_mean_20: 3.4615, MA_5: 3.0142, MA_10: 2.996, momentum_20_cs_z: -0.682748, volatility_20_cs_z: -0.912655, volume_mean_20_cs_z: 0.50807, return_mean_20_cs_z: -0.694988, amplitude_mean_20_cs_z: -0.733758, turnover_mean_20_cs_z: -0.377066, MA_5_cs_z: 1.237578, MA_10_cs_z: 1.245357, y_pred_Y_future_5d_return: -0.0016

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
