你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-08-08
候选 ETF 数量: 50
ETF 数据:
ETF 159852: 开盘: 0.856, 收盘: 0.835, 最高: 0.861, 最低: 0.834, 成交量: 6496606.0, 成交额: 545975165.2, 振幅: 3.14, 涨跌幅: -2.79, 涨跌额: -0.024, 换手率: 5.53, momentum_20: 0.028325, volatility_20: 0.012782, volume_mean_20: 4878140.85, return_mean_20: 0.1475, amplitude_mean_20: 2.149, turnover_mean_20: 4.1555, MA_5: 0.8542, MA_10: 0.8536, momentum_20_cs_z: -0.394647, volatility_20_cs_z: 0.797489, volume_mean_20_cs_z: 0.185987, return_mean_20_cs_z: -0.364858, amplitude_mean_20_cs_z: 1.344552, turnover_mean_20_cs_z: -0.164222, MA_5_cs_z: -0.499454, MA_10_cs_z: -0.499471, y_pred_Y_future_5d_return: 0.001773
ETF 510760: 开盘: 1.178, 收盘: 1.179, 最高: 1.182, 最低: 1.174, 成交量: 475410.0, 成交额: 56027457.0, 振幅: 0.68, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 2.14, momentum_20: 0.038767, volatility_20: 0.005232, volume_mean_20: 872741.9, return_mean_20: 0.1915, amplitude_mean_20: 0.9095, turnover_mean_20: 3.927, MA_5: 1.1752, MA_10: 1.171, momentum_20_cs_z: -0.102413, volatility_20_cs_z: -1.142607, volume_mean_20_cs_z: -0.358745, return_mean_20_cs_z: -0.109759, amplitude_mean_20_cs_z: -0.963693, turnover_mean_20_cs_z: -0.192728, MA_5_cs_z: -0.187041, MA_10_cs_z: -0.190399, y_pred_Y_future_5d_return: -0.00358
ETF 516080: 开盘: 0.703, 收盘: 0.704, 最高: 0.708, 最低: 0.695, 成交量: 241771.0, 成交额: 16970456.0, 振幅: 1.84, 涨跌幅: -0.28, 涨跌额: -0.002, 换手率: 1.29, momentum_20: 0.088099, volatility_20: 0.013502, volume_mean_20: 330661.35, return_mean_20: 0.432, amplitude_mean_20: 2.354, turnover_mean_20: 1.762, MA_5: 0.7136, MA_10: 0.718, momentum_20_cs_z: 1.278305, volatility_20_cs_z: 0.99532, volume_mean_20_cs_z: -0.432467, return_mean_20_cs_z: 1.284587, amplitude_mean_20_cs_z: 1.726311, turnover_mean_20_cs_z: -0.462826, MA_5_cs_z: -0.636293, MA_10_cs_z: -0.631513, y_pred_Y_future_5d_return: -0.003582
ETF 159938: 开盘: 0.701, 收盘: 0.701, 最高: 0.704, 最低: 0.693, 成交量: 1431378.0, 成交额: 100270720.7, 振幅: 1.57, 涨跌幅: -0.14, 涨跌额: -0.001, 换手率: 1.75, momentum_20: 0.070229, volatility_20: 0.008923, volume_mean_20: 1014699.0, return_mean_20: 0.3445, amplitude_mean_20: 1.787, turnover_mean_20: 1.241, MA_5: 0.7054, MA_10: 0.7086, momentum_20_cs_z: 0.778161, volatility_20_cs_z: -0.262034, volume_mean_20_cs_z: -0.339438, return_mean_20_cs_z: 0.777288, amplitude_mean_20_cs_z: 0.670422, turnover_mean_20_cs_z: -0.527824, MA_5_cs_z: -0.644273, MA_10_cs_z: -0.640667, y_pred_Y_future_5d_return: -0.0036
ETF 159871: 开盘: 0.645, 收盘: 0.657, 最高: 0.659, 最低: 0.645, 成交量: 79042.0, 成交额: 10321210.8, 振幅: 2.16, 涨跌幅: 1.39, 涨跌额: 0.009, 换手率: 0.77, momentum_20: 0.102349, volatility_20: 0.015869, volume_mean_20: 74073.5, return_mean_20: 0.5005, amplitude_mean_20: 1.929, turnover_mean_20: 0.7215, MA_5: 0.6416, MA_10: 0.6392, momentum_20_cs_z: 1.677137, volatility_20_cs_z: 1.645073, volume_mean_20_cs_z: -0.467363, return_mean_20_cs_z: 1.681729, amplitude_mean_20_cs_z: 0.93486, turnover_mean_20_cs_z: -0.592635, MA_5_cs_z: -0.706367, MA_10_cs_z: -0.708246, y_pred_Y_future_5d_return: -0.003814
ETF 513630: 开盘: 1.542, 收盘: 1.539, 最高: 1.544, 最低: 1.533, 成交量: 2345369.0, 成交额: 363071904.0, 振幅: 0.71, 涨跌幅: -0.19, 涨跌额: -0.003, 换手率: 2.45, momentum_20: 0.03081, volatility_20: 0.006379, volume_mean_20: 2484012.05, return_mean_20: 0.154, amplitude_mean_20: 1.001, turnover_mean_20: 2.598, MA_5: 1.5298, MA_10: 1.5315, momentum_20_cs_z: -0.325088, volatility_20_cs_z: -0.960399, volume_mean_20_cs_z: -0.139613, return_mean_20_cs_z: -0.327173, amplitude_mean_20_cs_z: -0.793298, turnover_mean_20_cs_z: -0.358529, MA_5_cs_z: 0.158072, MA_10_cs_z: 0.160643, y_pred_Y_future_5d_return: -0.00384
ETF 159399: 开盘: 1.052, 收盘: 1.058, 最高: 1.062, 最低: 1.049, 成交量: 2063410.0, 成交额: 222943171.212, 振幅: 1.24, 涨跌幅: 0.57, 涨跌额: 0.006, 换手率: 4.3, momentum_20: 0.036239, volatility_20: 0.008962, volume_mean_20: 2505058.45, return_mean_20: 0.182, amplitude_mean_20: 1.068, turnover_mean_20: 5.2195, MA_5: 1.0494, MA_10: 1.0483, momentum_20_cs_z: -0.173154, volatility_20_cs_z: -0.251188, volume_mean_20_cs_z: -0.136751, return_mean_20_cs_z: -0.164837, amplitude_mean_20_cs_z: -0.668528, turnover_mean_20_cs_z: -0.031481, MA_5_cs_z: -0.309476, MA_10_cs_z: -0.309879, y_pred_Y_future_5d_return: -0.003903
ETF 159837: 开盘: 0.533, 收盘: 0.529, 最高: 0.534, 最低: 0.524, 成交量: 1077642.0, 成交额: 56914179.759, 振幅: 1.88, 涨跌幅: -0.56, 涨跌额: -0.003, 换手率: 3.69, momentum_20: 0.064386, volatility_20: 0.012343, volume_mean_20: 813727.55, return_mean_20: 0.3205, amplitude_mean_20: 2.153, turnover_mean_20: 2.783, MA_5: 0.5362, MA_10: 0.5397, momentum_20_cs_z: 0.614636, volatility_20_cs_z: 0.677067, volume_mean_20_cs_z: -0.36677, return_mean_20_cs_z: 0.638144, amplitude_mean_20_cs_z: 1.352001, turnover_mean_20_cs_z: -0.33545, MA_5_cs_z: -0.808947, MA_10_cs_z: -0.805135, y_pred_Y_future_5d_return: -0.004094
ETF 159930: 开盘: 1.357, 收盘: 1.361, 最高: 1.369, 最低: 1.355, 成交量: 332679.0, 成交额: 45297099.0, 振幅: 1.03, 涨跌幅: 0.15, 涨跌额: 0.002, 换手率: 2.9, momentum_20: 0.046923, volatility_20: 0.01439, volume_mean_20: 282939.5, return_mean_20: 0.24, amplitude_mean_20: 1.6215, turnover_mean_20: 2.4705, MA_5: 1.3452, MA_10: 1.3411, momentum_20_cs_z: 0.125873, volatility_20_cs_z: 1.238949, volume_mean_20_cs_z: -0.438957, return_mean_20_cs_z: 0.171429, amplitude_mean_20_cs_z: 0.362221, turnover_mean_20_cs_z: -0.374436, MA_5_cs_z: -0.021589, MA_10_cs_z: -0.024762, y_pred_Y_future_5d_return: -0.004214
ETF 562320: 开盘: 1.334, 收盘: 1.339, 最高: 1.343, 最低: 1.334, 成交量: 40296.0, 成交额: 5393815.0, 振幅: 0.67, 涨跌幅: 0.07, 涨跌额: 0.001, 换手率: 5.08, momentum_20: 0.006011, volatility_20: 0.006033, volume_mean_20: 68312.9, return_mean_20: 0.0315, amplitude_mean_20: 1.0435, turnover_mean_20: 8.6155, MA_5: 1.334, MA_10: 1.332, momentum_20_cs_z: -1.019189, volatility_20_cs_z: -1.055379, volume_mean_20_cs_z: -0.468146, return_mean_20_cs_z: -1.03739, amplitude_mean_20_cs_z: -0.714153, turnover_mean_20_cs_z: 0.392192, MA_5_cs_z: -0.03249, MA_10_cs_z: -0.033623, y_pred_Y_future_5d_return: -0.004234
ETF 517520: 开盘: 1.55, 收盘: 1.552, 最高: 1.562, 最低: 1.543, 成交量: 2502308.0, 成交额: 388616193.0, 振幅: 1.23, 涨跌幅: 0.78, 涨跌额: 0.012, 换手率: 4.59, momentum_20: 0.065202, volatility_20: 0.016195, volume_mean_20: 1438831.7, return_mean_20: 0.328, amplitude_mean_20: 1.57, turnover_mean_20: 2.64, MA_5: 1.5152, MA_10: 1.4814, momentum_20_cs_z: 0.637478, volatility_20_cs_z: 1.734515, volume_mean_20_cs_z: -0.281757, return_mean_20_cs_z: 0.681626, amplitude_mean_20_cs_z: 0.266316, turnover_mean_20_cs_z: -0.35329, MA_5_cs_z: 0.143863, MA_10_cs_z: 0.111857, y_pred_Y_future_5d_return: -0.004302
ETF 588030: 开盘: 1.125, 收盘: 1.114, 最高: 1.126, 最低: 1.111, 成交量: 2691138.0, 成交额: 300406731.0, 振幅: 1.33, 涨跌幅: -1.42, 涨跌额: -0.016, 换手率: 6.13, momentum_20: 0.095379, volatility_20: 0.009703, volume_mean_20: 2505471.7, return_mean_20: 0.4605, amplitude_mean_20: 1.7275, turnover_mean_20: 5.709, MA_5: 1.121, MA_10: 1.1102, momentum_20_cs_z: 1.482048, volatility_20_cs_z: -0.047784, volume_mean_20_cs_z: -0.136695, return_mean_20_cs_z: 1.449821, amplitude_mean_20_cs_z: 0.559619, turnover_mean_20_cs_z: 0.029587, MA_5_cs_z: -0.239791, MA_10_cs_z: -0.249604, y_pred_Y_future_5d_return: -0.004364
ETF 159939: 开盘: 0.692, 收盘: 0.685, 最高: 0.692, 最低: 0.683, 成交量: 119814.0, 成交额: 8215997.2, 振幅: 1.3, 涨跌幅: -1.15, 涨跌额: -0.008, 换手率: 1.03, momentum_20: 0.05547, volatility_20: 0.008228, volume_mean_20: 280699.65, return_mean_20: 0.274, amplitude_mean_20: 1.5525, turnover_mean_20: 2.4235, MA_5: 0.6892, MA_10: 0.6894, momentum_20_cs_z: 0.365084, volatility_20_cs_z: -0.452823, volume_mean_20_cs_z: -0.439262, return_mean_20_cs_z: 0.368551, amplitude_mean_20_cs_z: 0.233727, turnover_mean_20_cs_z: -0.380299, MA_5_cs_z: -0.66004, MA_10_cs_z: -0.659363, y_pred_Y_future_5d_return: -0.00442
ETF 159572: 开盘: 1.348, 收盘: 1.335, 最高: 1.353, 最低: 1.335, 成交量: 142462.0, 成交额: 19103654.867, 振幅: 1.33, 涨跌幅: -1.26, 涨跌额: -0.017, 换手率: 5.32, momentum_20: 0.05367, volatility_20: 0.007896, volume_mean_20: 159235.75, return_mean_20: 0.264, amplitude_mean_20: 1.4645, turnover_mean_20: 5.947, MA_5: 1.3382, MA_10: 1.3232, momentum_20_cs_z: 0.314709, volatility_20_cs_z: -0.543781, volume_mean_20_cs_z: -0.455781, return_mean_20_cs_z: 0.310574, amplitude_mean_20_cs_z: 0.06985, turnover_mean_20_cs_z: 0.059279, MA_5_cs_z: -0.028402, MA_10_cs_z: -0.042192, y_pred_Y_future_5d_return: -0.004483
ETF 159201: 开盘: 1.061, 收盘: 1.068, 最高: 1.071, 最低: 1.058, 成交量: 2750657.0, 成交额: 293426124.142, 振幅: 1.22, 涨跌幅: 0.56, 涨跌额: 0.006, 换手率: 1.97, momentum_20: 0.033882, volatility_20: 0.008001, volume_mean_20: 3033774.95, return_mean_20: 0.1705, amplitude_mean_20: 1.0315, turnover_mean_20: 2.173, MA_5: 1.0612, MA_10: 1.0585, momentum_20_cs_z: -0.239124, volatility_20_cs_z: -0.514978, volume_mean_20_cs_z: -0.064846, return_mean_20_cs_z: -0.231511, amplitude_mean_20_cs_z: -0.7365, turnover_mean_20_cs_z: -0.411551, MA_5_cs_z: -0.297992, MA_10_cs_z: -0.299947, y_pred_Y_future_5d_return: -0.004517
ETF 515080: 开盘: 1.549, 收盘: 1.552, 最高: 1.556, 最低: 1.548, 成交量: 808926.0, 成交额: 129661986.0, 振幅: 0.52, 涨跌幅: 0.13, 涨跌额: 0.002, 换手率: 1.49, momentum_20: 0.017705, volatility_20: 0.008364, volume_mean_20: 1310919.9, return_mean_20: 0.091, amplitude_mean_20: 1.067, turnover_mean_20: 2.4145, MA_5: 1.542, MA_10: 1.5363, momentum_20_cs_z: -0.691886, volatility_20_cs_z: -0.415478, volume_mean_20_cs_z: -0.299153, return_mean_20_cs_z: -0.692427, amplitude_mean_20_cs_z: -0.67039, turnover_mean_20_cs_z: -0.381422, MA_5_cs_z: 0.169946, MA_10_cs_z: 0.165317, y_pred_Y_future_5d_return: -0.004792
ETF 515800: 开盘: 1.091, 收盘: 1.091, 最高: 1.096, 最低: 1.089, 成交量: 580461.0, 成交额: 63430974.0, 振幅: 0.64, 涨跌幅: -0.09, 涨跌额: -0.001, 换手率: 1.4, momentum_20: 0.033144, volatility_20: 0.006112, volume_mean_20: 975812.35, return_mean_20: 0.1655, amplitude_mean_20: 1.006, turnover_mean_20: 2.3575, MA_5: 1.0892, MA_10: 1.0899, momentum_20_cs_z: -0.259778, volatility_20_cs_z: -1.033554, volume_mean_20_cs_z: -0.344727, return_mean_20_cs_z: -0.260499, amplitude_mean_20_cs_z: -0.783987, turnover_mean_20_cs_z: -0.388533, MA_5_cs_z: -0.270741, MA_10_cs_z: -0.269371, y_pred_Y_future_5d_return: -0.004851

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
