你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-10
候选 ETF 数量: 50
ETF 数据:
ETF 516160: 开盘: 2.93, 收盘: 2.77, 最高: 2.93, 最低: 2.751, 成交量: 1993490.0, 成交额: 562592343.0, 振幅: 6.07, 涨跌幅: -6.07, 涨跌额: -0.179, 换手率: 7.82, momentum_20: 0.184773, volatility_20: 0.029773, volume_mean_20: 1379676.9, return_mean_20: 0.8925, amplitude_mean_20: 3.497, turnover_mean_20: 5.4115, MA_5: 2.8058, MA_10: 2.7103, momentum_20_cs_z: 1.609116, volatility_20_cs_z: 1.957477, volume_mean_20_cs_z: -0.358378, return_mean_20_cs_z: 1.61826, amplitude_mean_20_cs_z: 1.414204, turnover_mean_20_cs_z: -0.135261, MA_5_cs_z: 1.043085, MA_10_cs_z: 0.985411, y_pred_Y_future_5d_return: 0.029812
ETF 159916: 开盘: 5.383, 收盘: 5.317, 最高: 5.383, 最低: 5.317, 成交量: 86.0, 成交额: 45994.1, 振幅: 1.23, 涨跌幅: -1.23, 涨跌额: -0.066, 换手率: 0.02, momentum_20: 0.060008, volatility_20: 0.010118, volume_mean_20: 230.55, return_mean_20: 0.2955, amplitude_mean_20: 1.1665, turnover_mean_20: 0.0445, MA_5: 5.2942, MA_10: 5.2435, momentum_20_cs_z: -0.162366, volatility_20_cs_z: -0.767029, volume_mean_20_cs_z: -0.537522, return_mean_20_cs_z: -0.161207, amplitude_mean_20_cs_z: -1.020386, turnover_mean_20_cs_z: -0.792984, MA_5_cs_z: 3.129777, MA_10_cs_z: 3.134381, y_pred_Y_future_5d_return: 0.002087
ETF 159871: 开盘: 0.9, 收盘: 0.877, 最高: 0.903, 最低: 0.868, 成交量: 846270.0, 成交额: 149549134.9, 振幅: 3.85, 涨跌幅: -3.52, 涨跌额: -0.032, 换手率: 8.25, momentum_20: 0.216366, volatility_20: 0.028996, volume_mean_20: 435107.05, return_mean_20: 1.023, amplitude_mean_20: 3.157, turnover_mean_20: 4.241, MA_5: 0.8406, MA_10: 0.7996, momentum_20_cs_z: 2.057688, volatility_20_cs_z: 1.849753, volume_mean_20_cs_z: -0.481691, return_mean_20_cs_z: 2.007239, amplitude_mean_20_cs_z: 1.059018, turnover_mean_20_cs_z: -0.283717, MA_5_cs_z: -0.604867, MA_10_cs_z: -0.635478, y_pred_Y_future_5d_return: 0.00192
ETF 159807: 开盘: 0.751, 收盘: 0.722, 最高: 0.751, 最低: 0.718, 成交量: 1030800.0, 成交额: 75224252.31, 振幅: 4.39, 涨跌幅: -3.99, 涨跌额: -0.03, 换手率: 9.45, momentum_20: 0.131661, volatility_20: 0.022662, volume_mean_20: 975914.6, return_mean_20: 0.6445, amplitude_mean_20: 3.1635, turnover_mean_20: 8.9455, MA_5: 0.7318, MA_10: 0.7267, momentum_20_cs_z: 0.855007, volatility_20_cs_z: 0.971763, volume_mean_20_cs_z: -0.411089, return_mean_20_cs_z: 0.879051, amplitude_mean_20_cs_z: 1.065809, turnover_mean_20_cs_z: 0.312959, MA_5_cs_z: -0.696104, MA_10_cs_z: -0.697321, y_pred_Y_future_5d_return: 0.00159
ETF 159910: 开盘: 2.44, 收盘: 2.416, 最高: 2.452, 最低: 2.415, 成交量: 4145.0, 成交额: 1006856.0, 振幅: 1.51, 涨跌幅: -1.31, 涨跌额: -0.032, 换手率: 0.41, momentum_20: 0.073301, volatility_20: 0.010768, volume_mean_20: 7520.75, return_mean_20: 0.36, amplitude_mean_20: 1.397, turnover_mean_20: 0.7525, MA_5: 2.4036, MA_10: 2.3778, momentum_20_cs_z: 0.026372, volatility_20_cs_z: -0.676939, volume_mean_20_cs_z: -0.537512, return_mean_20_cs_z: 0.031047, amplitude_mean_20_cs_z: -0.779591, turnover_mean_20_cs_z: -0.726166, MA_5_cs_z: 0.705814, MA_10_cs_z: 0.703344, y_pred_Y_future_5d_return: 0.001275
ETF 159509: 开盘: 2.1, 收盘: 2.081, 最高: 2.103, 最低: 2.074, 成交量: 4426970.0, 成交额: 924004614.933, 振幅: 1.38, 涨跌幅: -0.9, 涨跌额: -0.019, 换手率: 6.72, momentum_20: 0.117615, volatility_20: 0.009996, volume_mean_20: 6077005.25, return_mean_20: 0.562, amplitude_mean_20: 1.1645, turnover_mean_20: 9.2305, MA_5: 2.0666, MA_10: 2.0424, momentum_20_cs_z: 0.655575, volatility_20_cs_z: -0.783883, volume_mean_20_cs_z: 0.254857, return_mean_20_cs_z: 0.633144, amplitude_mean_20_cs_z: -1.022475, turnover_mean_20_cs_z: 0.349106, MA_5_cs_z: 0.423216, MA_10_cs_z: 0.418817, y_pred_Y_future_5d_return: 0.001264
ETF 560500: 开盘: 1.213, 收盘: 1.208, 最高: 1.236, 最低: 1.205, 成交量: 19682.0, 成交额: 2389694.0, 振幅: 2.54, 涨跌幅: -1.06, 涨跌额: -0.013, 换手率: 0.62, momentum_20: 0.100182, volatility_20: 0.011324, volume_mean_20: 51113.7, return_mean_20: 0.4855, amplitude_mean_20: 1.7365, turnover_mean_20: 1.6015, MA_5: 1.2058, MA_10: 1.1948, momentum_20_cs_z: 0.408048, volatility_20_cs_z: -0.599818, volume_mean_20_cs_z: -0.531821, return_mean_20_cs_z: 0.405122, amplitude_mean_20_cs_z: -0.424927, turnover_mean_20_cs_z: -0.618487, MA_5_cs_z: -0.298623, MA_10_cs_z: -0.300221, y_pred_Y_future_5d_return: 0.001157
ETF 159930: 开盘: 1.357, 收盘: 1.364, 最高: 1.378, 最低: 1.342, 成交量: 288465.0, 成交额: 39361288.3, 振幅: 2.66, 涨跌幅: 0.66, 涨跌额: 0.009, 换手率: 2.52, momentum_20: 0.030211, volatility_20: 0.01115, volume_mean_20: 231588.05, return_mean_20: 0.154, amplitude_mean_20: 1.4965, turnover_mean_20: 2.022, MA_5: 1.343, MA_10: 1.3427, momentum_20_cs_z: -0.585432, volatility_20_cs_z: -0.624009, volume_mean_20_cs_z: -0.50826, return_mean_20_cs_z: -0.582974, amplitude_mean_20_cs_z: -0.675647, turnover_mean_20_cs_z: -0.565154, MA_5_cs_z: -0.183571, MA_10_cs_z: -0.174754, y_pred_Y_future_5d_return: 0.001004
ETF 513290: 开盘: 1.336, 收盘: 1.337, 最高: 1.342, 最低: 1.335, 成交量: 592114.0, 成交额: 79227086.0, 振幅: 0.53, 涨跌幅: 0.38, 涨跌额: 0.005, 换手率: 5.75, momentum_20: 0.073896, volatility_20: 0.015611, volume_mean_20: 529288.1, return_mean_20: 0.368, amplitude_mean_20: 0.603, turnover_mean_20: 5.1435, MA_5: 1.28, MA_10: 1.2674, momentum_20_cs_z: 0.034818, volatility_20_cs_z: -0.005605, volume_mean_20_cs_z: -0.469396, return_mean_20_cs_z: 0.054892, amplitude_mean_20_cs_z: -1.609054, turnover_mean_20_cs_z: -0.169252, MA_5_cs_z: -0.236401, MA_10_cs_z: -0.238633, y_pred_Y_future_5d_return: 0.000704
ETF 512260: 开盘: 1.86, 收盘: 1.848, 最高: 1.86, 最低: 1.846, 成交量: 2644.0, 成交额: 489301.0, 振幅: 0.75, 涨跌幅: -0.54, 涨跌额: -0.01, 换手率: 1.08, momentum_20: 0.095436, volatility_20: 0.010611, volume_mean_20: 7858.5, return_mean_20: 0.462, amplitude_mean_20: 1.788, turnover_mean_20: 3.2075, MA_5: 1.8226, MA_10: 1.7955, momentum_20_cs_z: 0.340655, volatility_20_cs_z: -0.698627, volume_mean_20_cs_z: -0.537468, return_mean_20_cs_z: 0.335076, amplitude_mean_20_cs_z: -0.371127, turnover_mean_20_cs_z: -0.414796, MA_5_cs_z: 0.218606, MA_10_cs_z: 0.209366, y_pred_Y_future_5d_return: 0.000693
ETF 510300: 开盘: 4.664, 收盘: 4.596, 最高: 4.671, 最低: 4.581, 成交量: 11746426.0, 成交额: 5581932563.0, 振幅: 1.92, 涨跌幅: -2.07, 涨跌额: -0.097, 换手率: 2.6, momentum_20: 0.060697, volatility_20: 0.011854, volume_mean_20: 8802505.85, return_mean_20: 0.3005, amplitude_mean_20: 1.616, turnover_mean_20: 1.95, MA_5: 4.608, MA_10: 4.5628, momentum_20_cs_z: -0.152583, volatility_20_cs_z: -0.526328, volume_mean_20_cs_z: 0.61067, return_mean_20_cs_z: -0.146304, amplitude_mean_20_cs_z: -0.550809, turnover_mean_20_cs_z: -0.574286, MA_5_cs_z: 2.554352, MA_10_cs_z: 2.556928, y_pred_Y_future_5d_return: 0.000649
ETF 510180: 开盘: 4.156, 收盘: 4.077, 最高: 4.156, 最低: 4.061, 成交量: 315757.0, 成交额: 132845370.0, 振幅: 2.28, 涨跌幅: -1.97, 涨跌额: -0.082, 换手率: 0.57, momentum_20: 0.060062, volatility_20: 0.010009, volume_mean_20: 262186.15, return_mean_20: 0.2965, amplitude_mean_20: 1.6095, turnover_mean_20: 0.4715, MA_5: 4.0658, MA_10: 4.0191, momentum_20_cs_z: -0.161593, volatility_20_cs_z: -0.78218, volume_mean_20_cs_z: -0.504266, return_mean_20_cs_z: -0.158227, amplitude_mean_20_cs_z: -0.5576, turnover_mean_20_cs_z: -0.761806, MA_5_cs_z: 2.09968, MA_10_cs_z: 2.095696, y_pred_Y_future_5d_return: 0.000514
ETF 563020: 开盘: 1.147, 收盘: 1.159, 最高: 1.163, 最低: 1.145, 成交量: 547717.0, 成交额: 64668055.0, 振幅: 1.57, 涨跌幅: 0.96, 涨跌额: 0.011, 换手率: 0.86, momentum_20: -0.031746, volatility_20: 0.006411, volume_mean_20: 428342.15, return_mean_20: -0.16, amplitude_mean_20: 1.0795, turnover_mean_20: 0.6765, MA_5: 1.1532, MA_10: 1.1576, momentum_20_cs_z: -1.465136, volatility_20_cs_z: -1.280871, volume_mean_20_cs_z: -0.482574, return_mean_20_cs_z: -1.518908, amplitude_mean_20_cs_z: -1.111272, turnover_mean_20_cs_z: -0.735805, MA_5_cs_z: -0.342731, MA_10_cs_z: -0.331779, y_pred_Y_future_5d_return: 0.000493
ETF 159307: 开盘: 1.04, 收盘: 1.048, 最高: 1.051, 最低: 1.036, 成交量: 343810.0, 成交额: 36839209.3, 振幅: 1.44, 涨跌幅: 0.77, 涨跌额: 0.008, 换手率: 0.77, momentum_20: 0.007692, volatility_20: 0.006367, volume_mean_20: 191904.25, return_mean_20: 0.0395, amplitude_mean_20: 0.935, turnover_mean_20: 0.428, MA_5: 1.035, MA_10: 1.031, momentum_20_cs_z: -0.90517, volatility_20_cs_z: -1.286907, volume_mean_20_cs_z: -0.513441, return_mean_20_cs_z: -0.924262, amplitude_mean_20_cs_z: -1.262226, turnover_mean_20_cs_z: -0.767323, MA_5_cs_z: -0.44185, MA_10_cs_z: -0.439176, y_pred_Y_future_5d_return: 4.7e-05
ETF 512750: 开盘: 1.473, 收盘: 1.47, 最高: 1.48, 最低: 1.467, 成交量: 30288.0, 成交额: 4461889.0, 振幅: 0.88, 涨跌幅: -0.07, 涨跌额: -0.001, 换手率: 5.93, momentum_20: -0.022606, volatility_20: 0.005229, volume_mean_20: 32485.4, return_mean_20: -0.114, amplitude_mean_20: 1.1075, turnover_mean_20: 6.362, MA_5: 1.4642, MA_10: 1.4656, momentum_20_cs_z: -1.335367, volatility_20_cs_z: -1.444756, volume_mean_20_cs_z: -0.534253, return_mean_20_cs_z: -1.381796, amplitude_mean_20_cs_z: -1.082021, turnover_mean_20_cs_z: -0.014708, MA_5_cs_z: -0.081937, MA_10_cs_z: -0.070496, y_pred_Y_future_5d_return: -2.6e-05
ETF 517300: 开盘: 0.955, 收盘: 0.94, 最高: 0.955, 最低: 0.938, 成交量: 51428.0, 成交额: 4867337.0, 振幅: 1.77, 涨跌幅: -2.08, 涨跌额: -0.02, 换手率: 0.27, momentum_20: 0.050279, volatility_20: 0.008995, volume_mean_20: 44161.5, return_mean_20: 0.2505, amplitude_mean_20: 1.377, turnover_mean_20: 0.2275, MA_5: 0.947, MA_10: 0.9404, momentum_20_cs_z: -0.300498, volatility_20_cs_z: -0.922689, volume_mean_20_cs_z: -0.532729, return_mean_20_cs_z: -0.295338, amplitude_mean_20_cs_z: -0.800484, turnover_mean_20_cs_z: -0.792752, MA_5_cs_z: -0.515644, MA_10_cs_z: -0.516034, y_pred_Y_future_5d_return: -5.9e-05
ETF 562060: 开盘: 0.582, 收盘: 0.588, 最高: 0.588, 最低: 0.58, 成交量: 330294.0, 成交额: 19349681.0, 振幅: 1.38, 涨跌幅: 1.2, 涨跌额: 0.007, 换手率: 0.48, momentum_20: 0.026178, volatility_20: 0.007048, volume_mean_20: 362964.6, return_mean_20: 0.1315, amplitude_mean_20: 1.2005, turnover_mean_20: 0.533, MA_5: 0.5786, MA_10: 0.5769, momentum_20_cs_z: -0.642701, volatility_20_cs_z: -1.192607, volume_mean_20_cs_z: -0.491109, return_mean_20_cs_z: -0.650039, amplitude_mean_20_cs_z: -0.984867, turnover_mean_20_cs_z: -0.754005, MA_5_cs_z: -0.824572, MA_10_cs_z: -0.8244, y_pred_Y_future_5d_return: -6.6e-05

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
