你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-31
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.636, 收盘: 2.577, 最高: 2.645, 最低: 2.571, 成交量: 7448954.0, 成交额: 1938285377.0, 振幅: 2.83, 涨跌幅: -1.38, 涨跌额: -0.036, 换手率: 41.12, momentum_20: 0.060494, volatility_20: 0.0192, volume_mean_20: 10365091.35, return_mean_20: 0.3115, amplitude_mean_20: 2.1655, turnover_mean_20: 57.2205, MA_5: 2.565, MA_10: 2.5022, momentum_20_cs_z: 1.119188, volatility_20_cs_z: 2.092213, volume_mean_20_cs_z: 1.82261, return_mean_20_cs_z: 1.151078, amplitude_mean_20_cs_z: 1.327845, turnover_mean_20_cs_z: 5.869518, MA_5_cs_z: 0.832327, MA_10_cs_z: 0.799133, y_pred_Y_future_5d_return: 0.006537
ETF 562310: 开盘: 1.02, 收盘: 1.013, 最高: 1.025, 最低: 1.011, 成交量: 107215.0, 成交额: 10895558.0, 振幅: 1.37, 涨跌幅: -0.69, 涨跌额: -0.007, 换手率: 1.59, momentum_20: 0.033673, volatility_20: 0.009314, volume_mean_20: 198737.95, return_mean_20: 0.169, amplitude_mean_20: 1.3625, turnover_mean_20: 2.954, MA_5: 1.0164, MA_10: 1.0106, momentum_20_cs_z: 0.470875, volatility_20_cs_z: -0.222689, volume_mean_20_cs_z: -0.559377, return_mean_20_cs_z: 0.464765, amplitude_mean_20_cs_z: -0.200798, turnover_mean_20_cs_z: -0.286228, MA_5_cs_z: -0.449365, MA_10_cs_z: -0.450669, y_pred_Y_future_5d_return: -0.002273
ETF 515080: 开盘: 1.532, 收盘: 1.535, 最高: 1.538, 最低: 1.53, 成交量: 2050467.0, 成交额: 317750411.0, 振幅: 0.52, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 3.78, momentum_20: -0.010316, volatility_20: 0.004923, volume_mean_20: 1314635.5, return_mean_20: -0.05, amplitude_mean_20: 0.777, turnover_mean_20: 2.4215, MA_5: 1.5326, MA_10: 1.5278, momentum_20_cs_z: -0.592455, volatility_20_cs_z: -1.250824, volume_mean_20_cs_z: -0.297921, return_mean_20_cs_z: -0.589989, amplitude_mean_20_cs_z: -1.315395, turnover_mean_20_cs_z: -0.366029, MA_5_cs_z: -0.022134, MA_10_cs_z: -0.01731, y_pred_Y_future_5d_return: -0.002507
ETF 515010: 开盘: 1.392, 收盘: 1.387, 最高: 1.405, 最低: 1.386, 成交量: 256379.0, 成交额: 35708100.0, 振幅: 1.36, 涨跌幅: -0.64, 涨跌额: -0.009, 换手率: 1.81, momentum_20: 0.041291, volatility_20: 0.010767, volume_mean_20: 331001.15, return_mean_20: 0.208, amplitude_mean_20: 1.599, turnover_mean_20: 2.341, MA_5: 1.3972, MA_10: 1.3915, momentum_20_cs_z: 0.655017, volatility_20_cs_z: 0.117558, volume_mean_20_cs_z: -0.528388, return_mean_20_cs_z: 0.652598, amplitude_mean_20_cs_z: 0.249418, turnover_mean_20_cs_z: -0.378093, MA_5_cs_z: -0.134197, MA_10_cs_z: -0.131515, y_pred_Y_future_5d_return: -0.002562
ETF 159572: 开盘: 1.465, 收盘: 1.467, 最高: 1.473, 最低: 1.455, 成交量: 126294.0, 成交额: 18517967.26, 振幅: 1.23, 涨跌幅: 0.14, 涨跌额: 0.002, 换手率: 4.72, momentum_20: 0.059206, volatility_20: 0.010613, volume_mean_20: 108486.8, return_mean_20: 0.293, amplitude_mean_20: 1.6825, turnover_mean_20: 4.052, MA_5: 1.4626, MA_10: 1.4399, momentum_20_cs_z: 1.088053, volatility_20_cs_z: 0.081646, volume_mean_20_cs_z: -0.580523, return_mean_20_cs_z: 1.061978, amplitude_mean_20_cs_z: 0.408375, turnover_mean_20_cs_z: -0.12168, MA_5_cs_z: -0.080069, MA_10_cs_z: -0.090961, y_pred_Y_future_5d_return: -0.002572
ETF 510880: 开盘: 3.045, 收盘: 3.04, 最高: 3.051, 最低: 3.032, 成交量: 1058800.0, 成交额: 337059439.0, 振幅: 0.62, 涨跌幅: -0.16, 涨跌额: -0.005, 换手率: 2.03, momentum_20: -0.018722, volatility_20: 0.005123, volume_mean_20: 1446464.8, return_mean_20: -0.0925, amplitude_mean_20: 0.8535, turnover_mean_20: 2.776, MA_5: 3.0404, MA_10: 3.032, momentum_20_cs_z: -0.795644, volatility_20_cs_z: -1.203875, volume_mean_20_cs_z: -0.267033, return_mean_20_cs_z: -0.794679, amplitude_mean_20_cs_z: -1.169764, turnover_mean_20_cs_z: -0.312903, MA_5_cs_z: 1.22579, MA_10_cs_z: 1.243049, y_pred_Y_future_5d_return: -0.002721
ETF 515580: 开盘: 1.248, 收盘: 1.241, 最高: 1.251, 最低: 1.24, 成交量: 81894.0, 成交额: 10204121.0, 振幅: 0.88, 涨跌幅: -0.56, 涨跌额: -0.007, 换手率: 2.1, momentum_20: 0.034167, volatility_20: 0.010557, volume_mean_20: 126800.65, return_mean_20: 0.1735, amplitude_mean_20: 1.572, turnover_mean_20: 3.252, MA_5: 1.2472, MA_10: 1.2364, momentum_20_cs_z: 0.482797, volatility_20_cs_z: 0.068377, volume_mean_20_cs_z: -0.576232, return_mean_20_cs_z: 0.486438, amplitude_mean_20_cs_z: 0.19802, turnover_mean_20_cs_z: -0.241569, MA_5_cs_z: -0.258344, MA_10_cs_z: -0.261472, y_pred_Y_future_5d_return: -0.002768
ETF 515650: 开盘: 1.188, 收盘: 1.181, 最高: 1.191, 最低: 1.178, 成交量: 654441.0, 成交额: 77370825.0, 振幅: 1.09, 涨跌幅: -0.59, 涨跌额: -0.007, 换手率: 2.08, momentum_20: -0.016653, volatility_20: 0.005712, volume_mean_20: 719799.6, return_mean_20: -0.082, amplitude_mean_20: 0.9035, turnover_mean_20: 2.287, MA_5: 1.1888, MA_10: 1.1928, momentum_20_cs_z: -0.745632, volatility_20_cs_z: -1.066011, volume_mean_20_cs_z: -0.437292, return_mean_20_cs_z: -0.744108, amplitude_mean_20_cs_z: -1.074581, turnover_mean_20_cs_z: -0.386185, MA_5_cs_z: -0.306679, MA_10_cs_z: -0.298005, y_pred_Y_future_5d_return: -0.002896
ETF 159903: 开盘: 1.65, 收盘: 1.641, 最高: 1.653, 最低: 1.633, 成交量: 174334.0, 成交额: 28647955.118, 振幅: 1.21, 涨跌幅: -0.42, 涨跌额: -0.007, 换手率: 5.73, momentum_20: 0.043893, volatility_20: 0.010085, volume_mean_20: 161725.25, return_mean_20: 0.22, amplitude_mean_20: 1.416, turnover_mean_20: 5.318, MA_5: 1.6438, MA_10: 1.6272, momentum_20_cs_z: 0.717909, volatility_20_cs_z: -0.042043, volume_mean_20_cs_z: -0.568049, return_mean_20_cs_z: 0.710393, amplitude_mean_20_cs_z: -0.098952, turnover_mean_20_cs_z: 0.068045, MA_5_cs_z: 0.0699, MA_10_cs_z: 0.065976, y_pred_Y_future_5d_return: -0.002908
ETF 515750: 开盘: 1.811, 收盘: 1.808, 最高: 1.82, 最低: 1.804, 成交量: 62126.0, 成交额: 11253141.0, 振幅: 0.88, 涨跌幅: -0.11, 涨跌额: -0.002, 换手率: 1.65, momentum_20: 0.034325, volatility_20: 0.011476, volume_mean_20: 96759.6, return_mean_20: 0.1755, amplitude_mean_20: 1.7135, turnover_mean_20: 2.572, MA_5: 1.808, MA_10: 1.7909, momentum_20_cs_z: 0.486623, volatility_20_cs_z: 0.283623, volume_mean_20_cs_z: -0.583271, return_mean_20_cs_z: 0.496071, amplitude_mean_20_cs_z: 0.467388, turnover_mean_20_cs_z: -0.343475, MA_5_cs_z: 0.205799, MA_10_cs_z: 0.20314, y_pred_Y_future_5d_return: -0.002953
ETF 516310: 开盘: 1.361, 收盘: 1.36, 最高: 1.363, 最低: 1.355, 成交量: 683926.0, 成交额: 92962951.0, 振幅: 0.59, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 4.08, momentum_20: -0.013778, volatility_20: 0.00712, volume_mean_20: 669807.0, return_mean_20: -0.067, amplitude_mean_20: 1.0345, turnover_mean_20: 3.999, MA_5: 1.356, MA_10: 1.3566, momentum_20_cs_z: -0.676144, volatility_20_cs_z: -0.736274, volume_mean_20_cs_z: -0.449005, return_mean_20_cs_z: -0.671865, amplitude_mean_20_cs_z: -0.825201, turnover_mean_20_cs_z: -0.129622, MA_5_cs_z: -0.168296, MA_10_cs_z: -0.160758, y_pred_Y_future_5d_return: -0.00302
ETF 563020: 开盘: 1.18, 收盘: 1.18, 最高: 1.185, 最低: 1.179, 成交量: 809087.0, 成交额: 96548057.0, 振幅: 0.51, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.28, momentum_20: -0.028007, volatility_20: 0.003888, volume_mean_20: 912783.15, return_mean_20: -0.1405, amplitude_mean_20: 0.796, turnover_mean_20: 1.4415, MA_5: 1.1812, MA_10: 1.1818, momentum_20_cs_z: -1.020081, volatility_20_cs_z: -1.493144, volume_mean_20_cs_z: -0.392076, return_mean_20_cs_z: -1.025858, amplitude_mean_20_cs_z: -1.279225, turnover_mean_20_cs_z: -0.512893, MA_5_cs_z: -0.312969, MA_10_cs_z: -0.307221, y_pred_Y_future_5d_return: -0.003059
ETF 510050: 开盘: 3.11, 收盘: 3.105, 最高: 3.124, 最低: 3.097, 成交量: 9114747.0, 成交额: 2833025366.0, 振幅: 0.87, 涨跌幅: -0.1, 涨跌额: -0.003, 换手率: 3.89, momentum_20: 0.025429, volatility_20: 0.005233, volume_mean_20: 6284077.3, return_mean_20: 0.1275, amplitude_mean_20: 0.9955, turnover_mean_20: 2.6815, MA_5: 3.1098, MA_10: 3.098, momentum_20_cs_z: 0.271594, volatility_20_cs_z: -1.178215, volume_mean_20_cs_z: 0.866424, return_mean_20_cs_z: 0.264892, amplitude_mean_20_cs_z: -0.899444, turnover_mean_20_cs_z: -0.327065, MA_5_cs_z: 1.283228, MA_10_cs_z: 1.29835, y_pred_Y_future_5d_return: -0.003132
ETF 515860: 开盘: 1.686, 收盘: 1.676, 最高: 1.698, 最低: 1.672, 成交量: 28948.0, 成交额: 4869025.0, 振幅: 1.54, 涨跌幅: -0.89, 涨跌额: -0.015, 换手率: 2.5, momentum_20: 0.048155, volatility_20: 0.014431, volume_mean_20: 32372.9, return_mean_20: 0.2455, amplitude_mean_20: 1.9085, turnover_mean_20: 2.794, MA_5: 1.6896, MA_10: 1.6748, momentum_20_cs_z: 0.820931, volatility_20_cs_z: 0.975507, volume_mean_20_cs_z: -0.598357, return_mean_20_cs_z: 0.833207, amplitude_mean_20_cs_z: 0.838603, turnover_mean_20_cs_z: -0.310205, MA_5_cs_z: 0.107806, MA_10_cs_z: 0.10586, y_pred_Y_future_5d_return: -0.003135
ETF 159939: 开盘: 0.896, 收盘: 0.884, 最高: 0.898, 最低: 0.883, 成交量: 227513.0, 成交额: 20197042.914, 振幅: 1.68, 涨跌幅: -1.01, 涨跌额: -0.009, 换手率: 1.97, momentum_20: 0.046154, volatility_20: 0.01458, volume_mean_20: 305331.2, return_mean_20: 0.2365, amplitude_mean_20: 2.0215, turnover_mean_20: 2.6375, MA_5: 0.8866, MA_10: 0.8744, momentum_20_cs_z: 0.772556, volatility_20_cs_z: 1.010523, volume_mean_20_cs_z: -0.534402, return_mean_20_cs_z: 0.789861, amplitude_mean_20_cs_z: 1.053717, turnover_mean_20_cs_z: -0.333659, MA_5_cs_z: -0.556793, MA_10_cs_z: -0.56479, y_pred_Y_future_5d_return: -0.003357
ETF 159628: 开盘: 1.345, 收盘: 1.345, 最高: 1.349, 最低: 1.337, 成交量: 434219.0, 成交额: 58349794.356, 振幅: 0.89, 涨跌幅: -0.15, 涨跌额: -0.002, 换手率: 11.51, momentum_20: 0.05325, volatility_20: 0.010117, volume_mean_20: 408078.1, return_mean_20: 0.2655, amplitude_mean_20: 1.5135, turnover_mean_20: 10.816, MA_5: 1.3472, MA_10: 1.3308, momentum_20_cs_z: 0.944083, volatility_20_cs_z: -0.034672, volume_mean_20_cs_z: -0.510328, return_mean_20_cs_z: 0.929532, amplitude_mean_20_cs_z: 0.086655, turnover_mean_20_cs_z: 0.891983, MA_5_cs_z: -0.17558, MA_10_cs_z: -0.182375, y_pred_Y_future_5d_return: -0.003424
ETF 512290: 开盘: 1.008, 收盘: 1.0, 最高: 1.011, 最低: 0.996, 成交量: 722280.0, 成交额: 72335926.0, 振幅: 1.49, 涨跌幅: -0.7, 涨跌额: -0.007, 换手率: 1.85, momentum_20: -0.016716, volatility_20: 0.008048, volume_mean_20: 505875.95, return_mean_20: -0.081, amplitude_mean_20: 1.337, turnover_mean_20: 1.2975, MA_5: 1.0148, MA_10: 1.0171, momentum_20_cs_z: -0.747156, volatility_20_cs_z: -0.519113, volume_mean_20_cs_z: -0.487414, return_mean_20_cs_z: -0.739292, amplitude_mean_20_cs_z: -0.249342, turnover_mean_20_cs_z: -0.534473, MA_5_cs_z: -0.450689, MA_10_cs_z: -0.445222, y_pred_Y_future_5d_return: -0.003529

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
