你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2026-01-30
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 11.527, 收盘: 11.17, 最高: 11.616, 最低: 11.035, 成交量: 3296946.0, 成交额: 3726595404.0, 振幅: 4.85, 涨跌幅: -6.8, 涨跌额: -0.815, 换手率: 19.41, momentum_20: 0.191086, volatility_20: 0.023994, volume_mean_20: 975029.9, return_mean_20: 0.9055, amplitude_mean_20: 1.13, turnover_mean_20: 5.74, MA_5: 11.3068, MA_10: 10.8348, momentum_20_cs_z: 1.921636, volatility_20_cs_z: 1.209891, volume_mean_20_cs_z: -0.46724, return_mean_20_cs_z: 1.929455, amplitude_mean_20_cs_z: -1.069184, turnover_mean_20_cs_z: -0.125401, MA_5_cs_z: 5.167349, MA_10_cs_z: 5.168458, y_pred_Y_future_5d_return: 0.04062
ETF 159910: 开盘: 2.523, 收盘: 2.473, 最高: 2.523, 最低: 2.456, 成交量: 4364.0, 成交额: 1091834.1, 振幅: 2.65, 涨跌幅: -2.33, 涨跌额: -0.059, 换手率: 0.44, momentum_20: 0.036028, volatility_20: 0.009722, volume_mean_20: 13363.85, return_mean_20: 0.181, amplitude_mean_20: 1.431, turnover_mean_20: 1.3385, MA_5: 2.501, MA_10: 2.4914, momentum_20_cs_z: -0.294145, volatility_20_cs_z: -0.690909, volume_mean_20_cs_z: -0.594968, return_mean_20_cs_z: -0.303984, amplitude_mean_20_cs_z: -0.71985, turnover_mean_20_cs_z: -0.742486, MA_5_cs_z: 0.622611, MA_10_cs_z: 0.627468, y_pred_Y_future_5d_return: 0.001403
ETF 159920: 开盘: 1.672, 收盘: 1.647, 最高: 1.679, 最低: 1.644, 成交量: 4798363.0, 成交额: 793851611.737, 振幅: 2.08, 涨跌幅: -2.26, 涨跌额: -0.038, 换手率: 6.55, momentum_20: 0.060528, volatility_20: 0.012457, volume_mean_20: 3807308.65, return_mean_20: 0.301, amplitude_mean_20: 1.3005, turnover_mean_20: 5.1975, MA_5: 1.6502, MA_10: 1.6255, momentum_20_cs_z: 0.055955, volatility_20_cs_z: -0.326674, volume_mean_20_cs_z: -0.09106, return_mean_20_cs_z: 0.065944, amplitude_mean_20_cs_z: -0.871305, turnover_mean_20_cs_z: -0.201459, MA_5_cs_z: -0.010515, MA_10_cs_z: -0.0223, y_pred_Y_future_5d_return: 0.001294
ETF 159572: 开盘: 1.583, 收盘: 1.568, 最高: 1.59, 最低: 1.535, 成交量: 150546.0, 成交额: 23507337.598, 振幅: 3.47, 涨跌幅: -1.07, 涨跌额: -0.017, 换手率: 5.62, momentum_20: 0.068848, volatility_20: 0.019697, volume_mean_20: 145198.25, return_mean_20: 0.351, amplitude_mean_20: 2.8325, turnover_mean_20: 5.423, MA_5: 1.5946, MA_10: 1.5997, momentum_20_cs_z: 0.174849, volatility_20_cs_z: 0.637609, volume_mean_20_cs_z: -0.577458, return_mean_20_cs_z: 0.22008, amplitude_mean_20_cs_z: 0.906699, turnover_mean_20_cs_z: -0.169844, MA_5_cs_z: -0.05189, MA_10_cs_z: -0.041661, y_pred_Y_future_5d_return: 0.001162
ETF 515450: 开盘: 1.425, 收盘: 1.412, 最高: 1.428, 最低: 1.408, 成交量: 1134597.0, 成交额: 161009417.0, 振幅: 1.4, 涨跌幅: -0.91, 涨跌额: -0.013, 换手率: 1.02, momentum_20: 0.007852, volatility_20: 0.00731, volume_mean_20: 1128533.7, return_mean_20: 0.0415, amplitude_mean_20: 0.98, turnover_mean_20: 1.012, MA_5: 1.4074, MA_10: 1.4052, momentum_20_cs_z: -0.696797, volatility_20_cs_z: -1.012066, volume_mean_20_cs_z: -0.446852, return_mean_20_cs_z: -0.734025, amplitude_mean_20_cs_z: -1.24327, turnover_mean_20_cs_z: -0.788261, MA_5_cs_z: -0.191196, MA_10_cs_z: -0.187613, y_pred_Y_future_5d_return: 0.001149
ETF 159847: 开盘: 0.426, 收盘: 0.419, 最高: 0.427, 最低: 0.418, 成交量: 642237.0, 成交额: 27033851.1, 振幅: 2.11, 涨跌幅: -1.64, 涨跌额: -0.007, 换手率: 1.75, momentum_20: 0.0475, volatility_20: 0.018267, volume_mean_20: 690100.85, return_mean_20: 0.249, amplitude_mean_20: 2.421, turnover_mean_20: 1.884, MA_5: 0.4252, MA_10: 0.4293, momentum_20_cs_z: -0.130216, volatility_20_cs_z: 0.447105, volume_mean_20_cs_z: -0.505084, return_mean_20_cs_z: -0.094358, amplitude_mean_20_cs_z: 0.429121, turnover_mean_20_cs_z: -0.666008, MA_5_cs_z: -0.922103, MA_10_cs_z: -0.919925, y_pred_Y_future_5d_return: 0.001045
ETF 159871: 开盘: 1.231, 收盘: 1.184, 最高: 1.244, 最低: 1.176, 成交量: 1389430.0, 成交额: 334007197.0, 振幅: 5.21, 涨跌幅: -9.34, 涨跌额: -0.122, 换手率: 13.55, momentum_20: 0.218107, volatility_20: 0.033177, volume_mean_20: 730469.0, return_mean_20: 1.0445, amplitude_mean_20: 3.7975, turnover_mean_20: 7.121, MA_5: 1.241, MA_10: 1.1822, momentum_20_cs_z: 2.307776, volatility_20_cs_z: 2.432808, volume_mean_20_cs_z: -0.499723, return_mean_20_cs_z: 2.357955, amplitude_mean_20_cs_z: 2.026655, turnover_mean_20_cs_z: 0.068214, MA_5_cs_z: -0.315023, MA_10_cs_z: -0.354951, y_pred_Y_future_5d_return: 0.001
ETF 510180: 开盘: 4.25, 收盘: 4.183, 最高: 4.258, 最低: 4.128, 成交量: 241616.0, 成交额: 101163981.0, 振幅: 3.05, 涨跌幅: -1.9, 涨跌额: -0.081, 换手率: 0.43, momentum_20: 0.033861, volatility_20: 0.008579, volume_mean_20: 238995.5, return_mean_20: 0.17, amplitude_mean_20: 1.5475, turnover_mean_20: 0.4285, MA_5: 4.2126, MA_10: 4.2018, momentum_20_cs_z: -0.325125, volatility_20_cs_z: -0.843079, volume_mean_20_cs_z: -0.565, return_mean_20_cs_z: -0.337894, amplitude_mean_20_cs_z: -0.584643, turnover_mean_20_cs_z: -0.870067, MA_5_cs_z: 1.896304, MA_10_cs_z: 1.910947, y_pred_Y_future_5d_return: 0.00093
ETF 159905: 开盘: 1.937, 收盘: 1.886, 最高: 1.937, 最低: 1.872, 成交量: 304298.0, 成交额: 57667945.198, 振幅: 3.35, 涨跌幅: -2.78, 涨跌额: -0.054, 换手率: 2.79, momentum_20: 0.044875, volatility_20: 0.012227, volume_mean_20: 269715.85, return_mean_20: 0.227, amplitude_mean_20: 1.4785, turnover_mean_20: 2.471, MA_5: 1.8984, MA_10: 1.8924, momentum_20_cs_z: -0.167723, volatility_20_cs_z: -0.357268, volume_mean_20_cs_z: -0.560919, return_mean_20_cs_z: -0.162179, amplitude_mean_20_cs_z: -0.664723, turnover_mean_20_cs_z: -0.583711, MA_5_cs_z: 0.174184, MA_10_cs_z: 0.17798, y_pred_Y_future_5d_return: 0.000912
ETF 562000: 开盘: 0.613, 收盘: 0.607, 最高: 0.613, 最低: 0.597, 成交量: 184002.0, 成交额: 11136758.0, 振幅: 2.59, 涨跌幅: -1.62, 涨跌额: -0.01, 换手率: 2.42, momentum_20: 0.03056, volatility_20: 0.008295, volume_mean_20: 210170.8, return_mean_20: 0.155, amplitude_mean_20: 1.5395, turnover_mean_20: 2.764, MA_5: 0.6086, MA_10: 0.608, momentum_20_cs_z: -0.372287, volatility_20_cs_z: -0.880923, volume_mean_20_cs_z: -0.568828, return_mean_20_cs_z: -0.384135, amplitude_mean_20_cs_z: -0.593928, turnover_mean_20_cs_z: -0.542633, MA_5_cs_z: -0.785625, MA_10_cs_z: -0.785829, y_pred_Y_future_5d_return: 0.000879
ETF 516670: 开盘: 0.714, 收盘: 0.717, 最高: 0.729, 最低: 0.71, 成交量: 689284.0, 成交额: 49606547.0, 振幅: 2.66, 涨跌幅: 0.28, 涨跌额: 0.002, 换手率: 3.57, momentum_20: 0.015581, volatility_20: 0.007861, volume_mean_20: 389910.1, return_mean_20: 0.08, amplitude_mean_20: 1.4115, turnover_mean_20: 2.02, MA_5: 0.7112, MA_10: 0.7077, momentum_20_cs_z: -0.586346, volatility_20_cs_z: -0.938686, volume_mean_20_cs_z: -0.544955, return_mean_20_cs_z: -0.61534, amplitude_mean_20_cs_z: -0.742481, turnover_mean_20_cs_z: -0.646941, MA_5_cs_z: -0.709275, MA_10_cs_z: -0.711015, y_pred_Y_future_5d_return: 0.000818
ETF 515580: 开盘: 1.345, 收盘: 1.331, 最高: 1.35, 最低: 1.301, 成交量: 75158.0, 成交额: 9957789.0, 振幅: 3.65, 涨跌幅: -0.75, 涨跌额: -0.01, 换手率: 1.93, momentum_20: 0.072522, volatility_20: 0.01524, volume_mean_20: 109194.75, return_mean_20: 0.3605, amplitude_mean_20: 2.367, turnover_mean_20: 2.8, MA_5: 1.3588, MA_10: 1.3684, momentum_20_cs_z: 0.227353, volatility_20_cs_z: 0.044006, volume_mean_20_cs_z: -0.58224, return_mean_20_cs_z: 0.249366, amplitude_mean_20_cs_z: 0.36645, turnover_mean_20_cs_z: -0.537586, MA_5_cs_z: -0.227361, MA_10_cs_z: -0.215228, y_pred_Y_future_5d_return: 0.000762
ETF 510050: 开盘: 3.175, 收盘: 3.147, 最高: 3.186, 最低: 3.116, 成交量: 11439162.0, 成交额: 3606714962.0, 振幅: 2.19, 涨跌幅: -1.53, 涨跌额: -0.049, 换手率: 4.88, momentum_20: 0.013527, volatility_20: 0.009696, volume_mean_20: 24889097.6, return_mean_20: 0.071, amplitude_mean_20: 1.4765, turnover_mean_20: 10.617, MA_5: 3.1482, MA_10: 3.1426, momentum_20_cs_z: -0.6157, volatility_20_cs_z: -0.694388, volume_mean_20_cs_z: 2.709004, return_mean_20_cs_z: -0.643085, amplitude_mean_20_cs_z: -0.667044, turnover_mean_20_cs_z: 0.558349, MA_5_cs_z: 1.104227, MA_10_cs_z: 1.116127, y_pred_Y_future_5d_return: 0.000659
ETF 515050: 开盘: 2.321, 收盘: 2.385, 最高: 2.401, 最低: 2.292, 成交量: 1373343.0, 成交额: 324180343.0, 振幅: 4.66, 涨跌幅: 1.92, 涨跌额: 0.045, 换手率: 4.02, momentum_20: 0.047891, volatility_20: 0.017542, volume_mean_20: 1390924.25, return_mean_20: 0.248, amplitude_mean_20: 2.774, turnover_mean_20: 4.0735, MA_5: 2.365, MA_10: 2.3577, momentum_20_cs_z: -0.124628, volatility_20_cs_z: 0.350647, volume_mean_20_cs_z: -0.412001, return_mean_20_cs_z: -0.097441, amplitude_mean_20_cs_z: 0.838805, turnover_mean_20_cs_z: -0.359042, MA_5_cs_z: 0.521406, MA_10_cs_z: 0.52714, y_pred_Y_future_5d_return: 0.000615
ETF 516080: 开盘: 0.668, 收盘: 0.662, 最高: 0.679, 最低: 0.66, 成交量: 465745.0, 成交额: 31059797.0, 振幅: 2.84, 涨跌幅: -1.05, 涨跌额: -0.007, 换手率: 2.48, momentum_20: 0.00761, volatility_20: 0.013775, volume_mean_20: 475947.3, return_mean_20: 0.047, amplitude_mean_20: 2.165, turnover_mean_20: 2.536, MA_5: 0.6716, MA_10: 0.6766, momentum_20_cs_z: -0.700244, volatility_20_cs_z: -0.151089, volume_mean_20_cs_z: -0.533528, return_mean_20_cs_z: -0.71707, amplitude_mean_20_cs_z: 0.132013, turnover_mean_20_cs_z: -0.574598, MA_5_cs_z: -0.738744, MA_10_cs_z: -0.734352, y_pred_Y_future_5d_return: 0.000614
ETF 159903: 开盘: 1.725, 收盘: 1.727, 最高: 1.732, 最低: 1.689, 成交量: 182237.0, 成交额: 31223976.9, 振幅: 2.48, 涨跌幅: -0.46, 涨跌额: -0.008, 换手率: 5.99, momentum_20: 0.052407, volatility_20: 0.009797, volume_mean_20: 180866.85, return_mean_20: 0.2605, amplitude_mean_20: 1.7265, turnover_mean_20: 5.9465, MA_5: 1.736, MA_10: 1.7344, momentum_20_cs_z: -0.060094, volatility_20_cs_z: -0.680882, volume_mean_20_cs_z: -0.57272, return_mean_20_cs_z: -0.058907, amplitude_mean_20_cs_z: -0.3769, turnover_mean_20_cs_z: -0.09645, MA_5_cs_z: 0.053333, MA_10_cs_z: 0.059418, y_pred_Y_future_5d_return: 0.000444
ETF 159852: 开盘: 0.968, 收盘: 0.946, 最高: 0.972, 最低: 0.937, 成交量: 17102110.0, 成交额: 1625381918.15, 振幅: 3.55, 涨跌幅: -3.96, 涨跌额: -0.039, 换手率: 14.57, momentum_20: 0.094907, volatility_20: 0.033094, volume_mean_20: 16547166.0, return_mean_20: 0.5045, amplitude_mean_20: 3.9405, turnover_mean_20: 14.0965, MA_5: 0.971, MA_10: 0.974, momentum_20_cs_z: 0.547241, volatility_20_cs_z: 2.421823, volume_mean_20_cs_z: 1.601037, return_mean_20_cs_z: 0.69328, amplitude_mean_20_cs_z: 2.192618, turnover_mean_20_cs_z: 1.046171, MA_5_cs_z: -0.515944, MA_10_cs_z: -0.511184, y_pred_Y_future_5d_return: 0.000426

Only return the top 10 ETFs in `rankings`. Do not include the remaining candidates.
